Major radius (central)
   0.460906077E+01
Major radius (axis)
   0.476575330E+01
Magnetic field at major radius
   0.108590454E+02
Total toroidal current
   0.125754248E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796450391E-02   0.159216530E-01   0.238716864E-01
   0.318138661E-01   0.397474413E-01   0.476718132E-01   0.555866803E-01
   0.634921476E-01   0.713887676E-01   0.792774753E-01   0.871594370E-01
   0.950358709E-01   0.102907877E+00   0.110776291E+00   0.118641599E+00
   0.126503920E+00   0.134363034E+00   0.142218441E+00   0.150069418E+00
   0.157915109E+00   0.165754627E+00   0.173587128E+00   0.181411835E+00
   0.189228041E+00   0.197035109E+00   0.204832515E+00   0.212619888E+00
   0.220396999E+00   0.228163708E+00   0.235919918E+00   0.243665544E+00
   0.251400496E+00   0.259124656E+00   0.266837842E+00   0.274539779E+00
   0.282230105E+00   0.289908404E+00   0.297574241E+00   0.305227193E+00
   0.312866849E+00   0.320492822E+00   0.328104740E+00   0.335702255E+00
   0.343285038E+00   0.350852772E+00   0.358405142E+00   0.365941836E+00
   0.373462538E+00   0.380966942E+00   0.388454745E+00   0.395925656E+00
   0.403379393E+00   0.410815684E+00   0.418234271E+00   0.425634905E+00
   0.433017334E+00   0.440381305E+00   0.447726555E+00   0.455052817E+00
   0.462359816E+00   0.469647272E+00   0.476914901E+00   0.484162414E+00
   0.491389523E+00   0.498595938E+00   0.505781372E+00   0.512945535E+00
   0.520088133E+00   0.527208871E+00   0.534307450E+00   0.541383566E+00
   0.548436912E+00   0.555467179E+00   0.562474055E+00   0.569457226E+00
   0.576416377E+00   0.583351194E+00   0.590261362E+00   0.597146565E+00
   0.604006488E+00   0.610840816E+00   0.617649237E+00   0.624431438E+00
   0.631187107E+00   0.637915931E+00   0.644617600E+00   0.651291802E+00
   0.657938222E+00   0.664556548E+00   0.671146459E+00   0.677707633E+00
   0.684239744E+00   0.690742462E+00   0.697215452E+00   0.703658377E+00
   0.710070896E+00   0.716452665E+00   0.722803338E+00   0.729122566E+00
   0.735410000E+00   0.741665284E+00   0.747888060E+00   0.754077965E+00
   0.760234634E+00   0.766357695E+00   0.772446770E+00   0.778501481E+00
   0.784521442E+00   0.790506262E+00   0.796455547E+00   0.802368897E+00
   0.808245910E+00   0.814086174E+00   0.819889274E+00   0.825654787E+00
   0.831382287E+00   0.837071341E+00   0.842721513E+00   0.848332367E+00
   0.853903459E+00   0.859434345E+00   0.864924571E+00   0.870373675E+00
   0.875781187E+00   0.881146618E+00   0.886469464E+00   0.891749200E+00
   0.896985282E+00   0.902177149E+00   0.907324222E+00   0.912425914E+00
   0.917481632E+00   0.922490789E+00   0.927452809E+00   0.932367128E+00
   0.937233195E+00   0.942050473E+00   0.946818442E+00   0.951536592E+00
