Major radius (central)
   0.460916147E+01
Major radius (axis)
   0.474986714E+01
Magnetic field at major radius
   0.108588081E+02
Total toroidal current
   0.125770457E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792567600E-02   0.158424901E-01   0.237507396E-01
   0.316495487E-01   0.395380334E-01   0.474155005E-01   0.552816258E-01
   0.631365879E-01   0.709811229E-01   0.788164520E-01   0.866441016E-01
   0.944656886E-01   0.102282713E+00   0.110096381E+00   0.117907497E+00
   0.125716436E+00   0.133523171E+00   0.141327321E+00   0.149128225E+00
   0.156925042E+00   0.164716878E+00   0.172502877E+00   0.180282259E+00
   0.188054313E+00   0.195818421E+00   0.203574102E+00   0.211321051E+00
   0.219059108E+00   0.226788190E+00   0.234508230E+00   0.242219158E+00
   0.249920884E+00   0.257613270E+00   0.265296094E+00   0.272969049E+00
   0.280631770E+00   0.288283874E+00   0.295924988E+00   0.303554747E+00
   0.311172794E+00   0.318778778E+00   0.326372360E+00   0.333953206E+00
   0.341520972E+00   0.349075307E+00   0.356615853E+00   0.364142259E+00
   0.371654188E+00   0.379151309E+00   0.386633299E+00   0.394099840E+00
   0.401550616E+00   0.408985322E+00   0.416403660E+00   0.423805334E+00
   0.431190045E+00   0.438557492E+00   0.445907370E+00   0.453239372E+00
   0.460553191E+00   0.467848516E+00   0.475125035E+00   0.482382432E+00
   0.489620390E+00   0.496838589E+00   0.504036704E+00   0.511214411E+00
   0.518371387E+00   0.525507307E+00   0.532621847E+00   0.539714684E+00
   0.546785497E+00   0.553833963E+00   0.560859760E+00   0.567862560E+00
   0.574842029E+00   0.581797829E+00   0.588729618E+00   0.595637046E+00
   0.602519762E+00   0.609377410E+00   0.616209633E+00   0.623016074E+00
   0.629796375E+00   0.636550181E+00   0.643277133E+00   0.649976876E+00
   0.656649052E+00   0.663293306E+00   0.669909277E+00   0.676496607E+00
   0.683054934E+00   0.689583893E+00   0.696083122E+00   0.702552253E+00
   0.708990919E+00   0.715398751E+00   0.721775378E+00   0.728120431E+00
   0.734433537E+00   0.740714322E+00   0.746962412E+00   0.753177428E+00
   0.759358987E+00   0.765506706E+00   0.771620198E+00   0.777699071E+00
   0.783742931E+00   0.789751379E+00   0.795724011E+00   0.801660424E+00
   0.807560208E+00   0.813422949E+00   0.819248233E+00   0.825035639E+00
   0.830784743E+00   0.836495117E+00   0.842166326E+00   0.847797933E+00
   0.853389491E+00   0.858940544E+00   0.864450631E+00   0.869919283E+00
   0.875346029E+00   0.880730392E+00   0.886071895E+00   0.891370059E+00
   0.896624398E+00   0.901834419E+00   0.906999609E+00   0.912119434E+00
   0.917193323E+00   0.922220674E+00   0.927200852E+00   0.932133203E+00
   0.937017067E+00   0.941851801E+00   0.946636796E+00   0.951371491E+00
   0.956055380E+00   0.960687994E+00   0.965268873E+00   0.969797526E+00
   0.974273404E+00   0.978695942E+00   0.983064649E+00   0.987379223E+00
   0.991639649E+00   0.995846294E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474986714E+01   0.474986268E+01   0.474984930E+01   0.474982700E+01
   0.474979578E+01   0.474975564E+01   0.474970658E+01   0.474964861E+01
