Major radius (central)
   0.460979675E+01
Major radius (axis)
   0.476300899E+01
Magnetic field at major radius
   0.108573117E+02
Total toroidal current
   0.125749629E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794867538E-02   0.158898685E-01   0.238238204E-01
   0.317497755E-01   0.396669638E-01   0.475747685E-01   0.554728743E-01
   0.633613802E-01   0.712408436E-01   0.791122176E-01   0.869766991E-01
   0.948355480E-01   0.102689914E+00   0.110540688E+00   0.118388413E+00
   0.126233258E+00   0.134075053E+00   0.141913335E+00   0.149747416E+00
   0.157576470E+00   0.165399634E+00   0.173216084E+00   0.181025061E+00
   0.188825872E+00   0.196617896E+00   0.204400628E+00   0.212173710E+00
   0.219936920E+00   0.227690132E+00   0.235433262E+00   0.243166242E+00
   0.250889004E+00   0.258601446E+00   0.266303400E+00   0.273994606E+00
   0.281674725E+00   0.289343365E+00   0.297000119E+00   0.304644590E+00
   0.312276403E+00   0.319895198E+00   0.327500636E+00   0.335092391E+00
   0.342670146E+00   0.350233586E+00   0.357782391E+00   0.365316236E+00
   0.372834790E+00   0.380337727E+00   0.387824727E+00   0.395295479E+00
   0.402749681E+00   0.410187044E+00   0.417607285E+00   0.425010126E+00
   0.432395288E+00   0.439762485E+00   0.447111425E+00   0.454441809E+00
   0.461753334E+00   0.469045694E+00   0.476318579E+00   0.483571683E+00
   0.490804697E+00   0.498017319E+00   0.505209247E+00   0.512380185E+00
   0.519529833E+00   0.526657892E+00   0.533764062E+00   0.540848037E+00
   0.547909512E+00   0.554948176E+00   0.561963718E+00   0.568955821E+00
   0.575924167E+00   0.582868439E+00   0.589788316E+00   0.596683477E+00
   0.603553599E+00   0.610398360E+00   0.617217435E+00   0.624010498E+00
   0.630777223E+00   0.637517281E+00   0.644230341E+00   0.650916069E+00
   0.657574130E+00   0.664204183E+00   0.670805887E+00   0.677378895E+00
   0.683922854E+00   0.690437413E+00   0.696922214E+00   0.703376898E+00
   0.709801103E+00   0.716194465E+00   0.722556619E+00   0.728887198E+00
   0.735185835E+00   0.741452158E+00   0.747685795E+00   0.753886370E+00
   0.760053502E+00   0.766186808E+00   0.772285901E+00   0.778350391E+00
   0.784379883E+00   0.790373979E+00   0.796332277E+00   0.802254371E+00
   0.808139852E+00   0.813988304E+00   0.819799309E+00   0.825572442E+00
   0.831307270E+00   0.837003358E+00   0.842660268E+00   0.848277554E+00
   0.853854771E+00   0.859391462E+00   0.864887170E+00   0.870341425E+00
   0.875753752E+00   0.881123662E+00   0.886450653E+00   0.891734206E+00
   0.896973791E+00   0.902168864E+00   0.907318872E+00   0.912423254E+00
   0.917481443E+00   0.922492869E+00   0.927456959E+00   0.932373138E+00
   0.937240831E+00   0.942059465E+00   0.946828472E+00   0.951547300E+00
   0.956215411E+00   0.960832279E+00   0.965397370E+00   0.969910133E+00
   0.974369988E+00   0.978776377E+00   0.983128858E+00   0.987427198E+00
   0.991671464E+00   0.995862099E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476300899E+01   0.476300254E+01   0.476298321E+01   0.476295099E+01
   0.476290587E+01   0.476284787E+01   0.476277698E+01   0.476269320E+01
   0.476259653E+01   0.476248697E+01   0.476236452E+01   0.476222918E+01
   0.476208095E+01   0.476191984E+01   0.476174583E+01   0.476155893E+01
   0.476135915E+01   0.476114648E+01   0.476092091E+01   0.476068246E+01
   0.476043112E+01   0.476016688E+01   0.475988976E+01   0.475960064E+01
   0.475930041E+01   0.475898930E+01   0.475866760E+01   0.475833560E+01
   0.475799356E+01   0.475764166E+01   0.475728002E+01   0.475690881E+01
   0.475652830E+01   0.475613878E+01   0.475574053E+01   0.475533380E+01
   0.475491884E+01   0.475449587E+01   0.475406523E+01   0.475362721E+01
   0.475318212E+01   0.475273009E+01   0.475227125E+01   0.475180571E+01
   0.475133364E+01   0.475085521E+01   0.475037064E+01   0.474988030E+01
   0.474938460E+01   0.474888391E+01   0.474837856E+01   0.474786882E+01
   0.474735497E+01   0.474683718E+01   0.474631560E+01   0.474579040E+01
   0.474526170E+01   0.474472966E+01   0.474419442E+01   0.474365611E+01
   0.474311489E+01   0.474257088E+01   0.474202422E+01   0.474147503E+01
   0.474092345E+01   0.474036959E+01   0.473981359E+01   0.473925557E+01
   0.473869567E+01   0.473813401E+01   0.473757072E+01   0.473700593E+01
   0.473643977E+01   0.473587235E+01   0.473530379E+01   0.473473420E+01
   0.473416367E+01   0.473359231E+01   0.473302020E+01   0.473244744E+01
   0.473187409E+01   0.473130026E+01   0.473072600E+01   0.473015139E+01
   0.472957651E+01   0.472900142E+01   0.472842619E+01   0.472785087E+01
   0.472727553E+01   0.472670021E+01   0.472612496E+01   0.472554982E+01
   0.472497483E+01   0.472440001E+01   0.472382539E+01   0.472325101E+01
   0.472267693E+01   0.472210319E+01   0.472152989E+01   0.472095714E+01
   0.472038505E+01   0.471981376E+01   0.471924340E+01   0.471867413E+01
   0.471810609E+01   0.471753944E+01   0.471697433E+01   0.471641091E+01
   0.471584934E+01   0.471528977E+01   0.471473236E+01   0.471417728E+01
   0.471362467E+01   0.471307474E+01   0.471252768E+01   0.471198369E+01
   0.471144303E+01   0.471090593E+01   0.471037265E+01   0.470984348E+01
   0.470931872E+01   0.470879865E+01   0.470828360E+01   0.470777390E+01
   0.470726986E+01   0.470677176E+01   0.470627986E+01   0.470579447E+01
   0.470531602E+01   0.470484495E+01   0.470438174E+01   0.470392683E+01
   0.470348069E+01   0.470304332E+01   0.470261290E+01   0.470218718E+01
   0.470176355E+01   0.470133808E+01   0.470090649E+01   0.470046503E+01
   0.470001189E+01   0.469954579E+01   0.469906582E+01   0.469857252E+01
   0.469806683E+01   0.469755144E+01   0.469703618E+01   0.469653263E+01
   0.469605238E+01   0.469560700E+01   0.469520810E+01
   0.549895513E-01   0.549890473E-01   0.549875351E-01   0.549850149E-01
   0.549814865E-01   0.549769501E-01   0.549714056E-01   0.549648529E-01
   0.549572922E-01   0.549487233E-01   0.549391464E-01   0.549285613E-01
   0.549169682E-01   0.549043670E-01   0.548907576E-01   0.548761402E-01
   0.548605146E-01   0.548438810E-01   0.548262393E-01   0.548075894E-01
   0.547879315E-01   0.547672655E-01   0.547455913E-01   0.547229535E-01
   0.546993963E-01   0.546749242E-01   0.546495804E-01   0.546234181E-01
   0.545964757E-01   0.545687324E-01   0.545401527E-01   0.545107169E-01
   0.544804689E-01   0.544494683E-01   0.544177612E-01   0.543853399E-01
   0.543521832E-01   0.543182788E-01   0.542836509E-01   0.542483325E-01
   0.542123487E-01   0.541756914E-01   0.541383446E-01   0.541002962E-01
   0.540615510E-01   0.540221181E-01   0.539820108E-01   0.539412597E-01
   0.538998996E-01   0.538579581E-01   0.538154327E-01   0.537723133E-01
   0.537285931E-01   0.536842780E-01   0.536393770E-01   0.535938939E-01
   0.535478122E-01   0.535011101E-01   0.534537705E-01   0.534057934E-01
   0.533571835E-01   0.533079415E-01   0.532580512E-01   0.532074925E-01
   0.531562471E-01   0.531043033E-01   0.530516511E-01   0.529982799E-01
