Major radius (central)
   0.460942880E+01
Major radius (axis)
   0.475690155E+01
Magnetic field at major radius
   0.108581784E+02
Total toroidal current
   0.125772625E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793870572E-02   0.158692418E-01   0.237918776E-01
   0.317057985E-01   0.396101787E-01   0.475043644E-01   0.553880367E-01
   0.632613344E-01   0.711249016E-01   0.789798191E-01   0.868274381E-01
   0.946691842E-01   0.102506368E+00   0.110340023E+00   0.118170808E+00
   0.125998982E+00   0.133824435E+00   0.141646740E+00   0.149465227E+00
   0.157279071E+00   0.165087394E+00   0.172889353E+00   0.180684161E+00
   0.188471097E+00   0.196249522E+00   0.204018926E+00   0.211778961E+00
   0.219529427E+00   0.227270223E+00   0.235001298E+00   0.242722622E+00
   0.250434151E+00   0.258135792E+00   0.265827362E+00   0.273508580E+00
   0.281179088E+00   0.288838487E+00   0.296486371E+00   0.304122344E+00
   0.311746031E+00   0.319357080E+00   0.326955160E+00   0.334539947E+00
   0.342111117E+00   0.349668340E+00   0.357211273E+00   0.364739574E+00
   0.372252902E+00   0.379750922E+00   0.387233311E+00   0.394699755E+00
   0.402149955E+00   0.409583624E+00   0.417000485E+00   0.424400265E+00
   0.431782689E+00   0.439147474E+00   0.446494332E+00   0.453822966E+00
   0.461133076E+00   0.468424354E+00   0.475696492E+00   0.482949181E+00
   0.490182116E+00   0.497394992E+00   0.504587506E+00   0.511759356E+00
   0.518910240E+00   0.526039856E+00   0.533147899E+00   0.540234064E+00
   0.547298042E+00   0.554339522E+00   0.561358192E+00   0.568353733E+00
   0.575325826E+00   0.582274146E+00   0.589198365E+00   0.596098151E+00
   0.602973169E+00   0.609823080E+00   0.616647545E+00   0.623446222E+00
   0.630218767E+00   0.636964837E+00   0.643684085E+00   0.650376164E+00
   0.657040724E+00   0.663677416E+00   0.670285886E+00   0.676865777E+00
   0.683416732E+00   0.689938388E+00   0.696430383E+00   0.702892350E+00
   0.709323920E+00   0.715724724E+00   0.722094389E+00   0.728432541E+00
