  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118307994E-01 0.236605452E-01 0.354881333E-01 0.473124670E-01
 0.591323992E-01 0.709467481E-01 0.827542889E-01 0.945538028E-01 0.106343992E+00
 0.118123604E+00 0.129891470E+00 0.141646515E+00 0.153387460E+00 0.165113624E+00
 0.176823455E+00 0.188517766E+00 0.200192883E+00 0.211849454E+00 0.223484037E+00
 0.235097341E+00 0.246688323E+00 0.258254617E+00 0.269795924E+00 0.281311536E+00
 0.292800463E+00 0.304261260E+00 0.315692905E+00 0.327094521E+00 0.338465132E+00
 0.349803716E+00 0.361109285E+00 0.372380904E+00 0.383617617E+00 0.394818409E+00
 0.405982315E+00 0.417108687E+00 0.428196570E+00 0.439244871E+00 0.450252346E+00
 0.461218116E+00 0.472141823E+00 0.483021962E+00 0.493857208E+00 0.504647497E+00
 0.515390978E+00 0.526086977E+00 0.536734694E+00 0.547332467E+00 0.557880123E+00
 0.568375688E+00 0.578818990E+00 0.589208164E+00 0.599542649E+00 0.609821195E+00
 0.620042355E+00 0.630205676E+00 0.640309203E+00 0.650352178E+00 0.660333703E+00
 0.670251938E+00 0.680106021E+00 0.689895045E+00 0.699617327E+00 0.709271672E+00
 0.718857088E+00 0.728372442E+00 0.737816104E+00 0.747186853E+00 0.756483551E+00
 0.765705009E+00 0.774849866E+00 0.783916577E+00 0.792903890E+00 0.801810532E+00
 0.810635197E+00 0.819376534E+00 0.828032937E+00 0.836602979E+00 0.845085280E+00
 0.853478435E+00 0.861781000E+00 0.869991401E+00 0.878107846E+00 0.886128733E+00
 0.894052482E+00 0.901877581E+00 0.909602531E+00 0.917225519E+00 0.924744825E+00
 0.932158374E+00 0.939463624E+00 0.946657589E+00 0.953737638E+00 0.960702269E+00
 0.967551012E+00 0.974283011E+00 0.980897305E+00 0.987391597E+00 0.993761167E+00
 0.100000000E+01
       n_e
 0.285691781E+15 0.285675079E+15 0.285610871E+15 0.285498021E+15 0.285336445E+15
 0.285130634E+15 0.284880751E+15 0.284586993E+15 0.284249592E+15 0.283864517E+15
 0.283435013E+15 0.282962856E+15 0.282448414E+15 0.281892098E+15 0.281293966E+15
 0.280649925E+15 0.279965403E+15 0.279241078E+15 0.278477395E+15 0.277675094E+15
 0.276834378E+15 0.275951786E+15 0.275032609E+15 0.274077477E+15 0.273087074E+15
 0.272062123E+15 0.271011749E+15 0.269956745E+15 0.268903503E+15 0.267842849E+15
 0.266764026E+15 0.265654821E+15 0.264512790E+15 0.263347419E+15 0.262170982E+15
 0.260999057E+15 0.259845813E+15 0.258715804E+15 0.257610037E+15 0.256530625E+15
 0.255479329E+15 0.254448637E+15 0.253421851E+15 0.252380392E+15 0.251302689E+15
 0.250159789E+15 0.248927553E+15 0.247590000E+15 0.246130190E+15 0.244536130E+15
 0.242806535E+15 0.240946252E+15 0.238961097E+15 0.236860009E+15 0.234662011E+15
 0.232391108E+15 0.230066118E+15 0.227702611E+15 0.225314687E+15 0.222912642E+15
 0.220502091E+15 0.218086105E+15 0.215667459E+15 0.213248130E+15 0.210827950E+15
 0.208406027E+15 0.205982731E+15 0.203559471E+15 0.201137651E+15 0.198719079E+15
 0.196306094E+15 0.193900807E+15 0.191504593E+15 0.189120370E+15 0.186750297E+15
 0.184396167E+15 0.182058770E+15 0.179738258E+15 0.177434483E+15 0.175147291E+15
 0.172868564E+15 0.170594109E+15 0.168327443E+15 0.166074796E+15 0.163843100E+15
 0.161640036E+15 0.159782627E+15 0.158151610E+15 0.156570837E+15 0.154825076E+15
 0.152582499E+15 0.149719142E+15 0.146094197E+15 0.141188881E+15 0.134472995E+15
