Major radius (central)
   0.460469428E+01
Major radius (axis)
   0.471927155E+01
Magnetic field at major radius
   0.108693427E+02
Total toroidal current
   0.125753337E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.791368218E-02   0.158150938E-01   0.237046583E-01
   0.315811761E-01   0.394434395E-01   0.472905095E-01   0.551219624E-01
   0.629380821E-01   0.707399446E-01   0.785293326E-01   0.863085010E-01
   0.940798897E-01   0.101845840E+00   0.109608344E+00   0.117368879E+00
   0.125128331E+00   0.132887008E+00   0.140644698E+00   0.148400767E+00
   0.156154306E+00   0.163904298E+00   0.171649743E+00   0.179389721E+00
   0.187123400E+00   0.194850061E+00   0.202569140E+00   0.210280249E+00
   0.217983159E+00   0.225677735E+00   0.233363887E+00   0.241041546E+00
   0.248710639E+00   0.256371066E+00   0.264022658E+00   0.271665162E+00
   0.279298251E+00   0.286921551E+00   0.294534673E+00   0.302137238E+00
   0.309728876E+00   0.317309230E+00   0.324877944E+00   0.332434660E+00
   0.339979019E+00   0.347510659E+00   0.355029222E+00   0.362534352E+00
   0.370025698E+00   0.377502926E+00   0.384965721E+00   0.392413783E+00
   0.399846826E+00   0.407264570E+00   0.414666732E+00   0.422053023E+00
   0.429423143E+00   0.436776779E+00   0.444113605E+00   0.451433286E+00
   0.458735485E+00   0.466019869E+00   0.473286110E+00   0.480533888E+00
   0.487762889E+00   0.494972805E+00   0.502163330E+00   0.509334154E+00
   0.516484960E+00   0.523615422E+00   0.530725210E+00   0.537813987E+00
   0.544881414E+00   0.551927149E+00   0.558950853E+00   0.565952191E+00
   0.572930833E+00   0.579886452E+00   0.586818723E+00   0.593727320E+00
   0.600611914E+00   0.607472176E+00   0.614307773E+00   0.621118370E+00
   0.627903624E+00   0.634663188E+00   0.641396714E+00   0.648103848E+00
   0.654784239E+00   0.661437531E+00   0.668063364E+00   0.674661377E+00
   0.681231207E+00   0.687772491E+00   0.694284861E+00   0.700767947E+00
   0.707221377E+00   0.713644773E+00   0.720037757E+00   0.726399946E+00
   0.732730953E+00   0.739030391E+00   0.745297867E+00   0.751532991E+00
