  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118898224E-01 0.237785277E-01 0.356649506E-01 0.475479452E-01
 0.594263288E-01 0.712988968E-01 0.831644173E-01 0.950216807E-01 0.106869392E+00
 0.118706300E+00 0.130531254E+00 0.142343088E+00 0.154140509E+00 0.165922813E+00
 0.177688455E+00 0.189438428E+00 0.201168420E+00 0.212879597E+00 0.224568348E+00
 0.236235013E+00 0.247879052E+00 0.259497891E+00 0.271090949E+00 0.282657540E+00
 0.294196663E+00 0.305707154E+00 0.317187677E+00 0.328637232E+00 0.340054841E+00
 0.351439481E+00 0.362790104E+00 0.374105645E+00 0.385385004E+00 0.396627246E+00
 0.407831466E+00 0.418996605E+00 0.430121511E+00 0.441204898E+00 0.452245658E+00
 0.463243415E+00 0.474196740E+00 0.485104033E+00 0.495965137E+00 0.506778580E+00
 0.517542866E+00 0.528257867E+00 0.538921419E+00 0.549533505E+00 0.560092042E+00
 0.570596879E+00 0.581045972E+00 0.591439204E+00 0.601774477E+00 0.612051525E+00
 0.622268706E+00 0.632424906E+00 0.642519534E+00 0.652550713E+00 0.662517634E+00
 0.672419482E+00 0.682254504E+00 0.692021705E+00 0.701720211E+00 0.711348698E+00
 0.720905673E+00 0.730390154E+00 0.739801096E+00 0.749137226E+00 0.758397024E+00
 0.767579369E+00 0.776683120E+00 0.785707095E+00 0.794649910E+00 0.803510103E+00
 0.812286449E+00 0.820977694E+00 0.829582553E+00 0.838099670E+00 0.846527442E+00
 0.854864475E+00 0.863109397E+00 0.871260812E+00 0.879317295E+00 0.887277131E+00
 0.895138640E+00 0.902900212E+00 0.910560120E+00 0.918116501E+00 0.925567229E+00
 0.932910490E+00 0.940144509E+00 0.947267329E+00 0.954276547E+00 0.961170386E+00
 0.967947494E+00 0.974606036E+00 0.981143916E+00 0.987558453E+00 0.993845506E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069602E+15 0.300535113E+15 0.299876803E+15 0.299166102E+15
 0.298408211E+15 0.297603998E+15 0.296754350E+15 0.295860095E+15 0.294916413E+15
 0.293930250E+15 0.292902543E+15 0.291834238E+15 0.290726308E+15 0.289577001E+15
 0.288387691E+15 0.287161667E+15 0.285900252E+15 0.284604198E+15 0.283274784E+15
 0.281909690E+15 0.280512118E+15 0.279084394E+15 0.277627481E+15 0.276142352E+15
 0.274630021E+15 0.273089945E+15 0.271523142E+15 0.269932468E+15 0.268318938E+15
 0.266683574E+15 0.265027400E+15 0.263351443E+15 0.261656015E+15 0.259941318E+15
 0.258210048E+15 0.256463218E+15 0.254701847E+15 0.252926977E+15 0.251139616E+15
 0.249340645E+15 0.247531113E+15 0.245711946E+15 0.243883110E+15 0.242046787E+15
 0.240204007E+15 0.238355557E+15 0.236502564E+15 0.234645775E+15 0.232786285E+15
 0.230924841E+15 0.229062512E+15 0.227200012E+15 0.225338396E+15 0.223478375E+15
 0.221620892E+15 0.219766777E+15 0.217916743E+15 0.216071716E+15 0.214232396E+15
 0.212399450E+15 0.210573674E+15 0.208755673E+15 0.206945956E+15 0.205145028E+15
 0.203353305E+15 0.201570954E+15 0.199797946E+15 0.198034026E+15 0.196278632E+15
 0.194530670E+15 0.192788471E+15 0.191049644E+15 0.189309962E+15 0.187562091E+15
 0.185799967E+15 0.184013734E+15 0.182190736E+15 0.180315220E+15 0.178368328E+15
 0.176325098E+15 0.174108269E+15 0.171703097E+15 0.169065933E+15 0.166154068E+15
 0.162928539E+15 0.159159767E+15 0.154931105E+15 0.150257084E+15 0.145154368E+15
 0.139471439E+15 0.133493237E+15 0.127382783E+15 0.121217522E+15 0.115291576E+15
 0.109703233E+15 0.104495252E+15 0.100075015E+15 0.961115049E+14 0.927138335E+14
 0.920899179E+14
       t_e
 0.210351428E+02 0.210276984E+02 0.209990658E+02 0.209486277E+02 0.208768933E+02
 0.207858329E+02 0.206757237E+02 0.205468980E+02 0.203997125E+02 0.202322919E+02
 0.200475903E+02 0.198461528E+02 0.196285679E+02 0.193954665E+02 0.191465190E+02
 0.188826324E+02 0.186054456E+02 0.183157958E+02 0.180144119E+02 0.177021626E+02
 0.173789151E+02 0.170462431E+02 0.167053710E+02 0.163571286E+02 0.160023481E+02
 0.156418678E+02 0.152802026E+02 0.149267450E+02 0.145845662E+02 0.142531478E+02
 0.139316722E+02 0.136185909E+02 0.133124899E+02 0.130128299E+02 0.127192484E+02
 0.124312664E+02 0.121492378E+02 0.118735182E+02 0.116043615E+02 0.113421077E+02
 0.110871578E+02 0.108396329E+02 0.105993827E+02 0.103664111E+02 0.101397488E+02
 0.991873012E+01 0.970300716E+01 0.949248295E+01 0.928707399E+01 0.908693755E+01
 0.889234643E+01 0.870356829E+01 0.852078613E+01 0.834426138E+01 0.817419884E+01
 0.801057724E+01 0.785315027E+01 0.770162088E+01 0.755560843E+01 0.741457558E+01
 0.727806479E+01 0.714577978E+01 0.701745542E+01 0.689286636E+01 0.677187515E+01
 0.665438981E+01 0.654030641E+01 0.642951553E+01 0.632184082E+01 0.621706953E+01
 0.611515809E+01 0.601637075E+01 0.592111186E+01 0.582991395E+01 0.574388074E+01
 0.566341054E+01 0.558829678E+01 0.551791416E+01 0.545156396E+01 0.538849614E+01
 0.532778638E+01 0.526814951E+01 0.520904834E+01 0.515054534E+01 0.509270951E+01
 0.503379630E+01 0.487642801E+01 0.462898384E+01 0.432609642E+01 0.398818812E+01
 0.359662690E+01 0.317234744E+01 0.273044384E+01 0.227718692E+01 0.184154134E+01
 0.143533388E+01 0.106290205E+01 0.761896480E+00 0.499477472E+00 0.284875697E+00
 0.245468300E+00
n_i_01
 0.106379706E+15 0.106335951E+15 0.106202668E+15 0.106042296E+15 0.105869926E+15
 0.105685551E+15 0.105494791E+15 0.105307208E+15 0.105132984E+15 0.104993608E+15
 0.104903996E+15 0.104870076E+15 0.104893583E+15 0.104977956E+15 0.105130309E+15
 0.105346079E+15 0.105613342E+15 0.105921779E+15 0.106258397E+15 0.106612367E+15
 0.106976342E+15 0.107340863E+15 0.107701019E+15 0.108054819E+15 0.108397547E+15
 0.108722465E+15 0.109017824E+15 0.109270812E+15 0.109478714E+15 0.109640687E+15
 0.109757456E+15 0.109832634E+15 0.109869855E+15 0.109869740E+15 0.109832533E+15
 0.109761605E+15 0.109656558E+15 0.109516774E+15 0.109341955E+15 0.109131710E+15
 0.108885470E+15 0.108603559E+15 0.108287030E+15 0.107935718E+15 0.107554266E+15
 0.107145010E+15 0.106709446E+15 0.106248769E+15 0.105764071E+15 0.105256284E+15
 0.104725952E+15 0.104173709E+15 0.103600222E+15 0.103006230E+15 0.102392434E+15
 0.101760196E+15 0.101111338E+15 0.100447678E+15 0.997711731E+14 0.990837543E+14
 0.983870579E+14 0.976824500E+14 0.969710972E+14 0.962540071E+14 0.955320190E+14
 0.948058534E+14 0.940761168E+14 0.933433128E+14 0.926078211E+14 0.918698547E+14
 0.911293261E+14 0.903858061E+14 0.896384914E+14 0.888855191E+14 0.881234920E+14
 0.873501994E+14 0.865613199E+14 0.857512354E+14 0.849128511E+14 0.840375780E+14
 0.831138717E+14 0.821051319E+14 0.810052519E+14 0.797938561E+14 0.784509487E+14
 0.769586790E+14 0.752311034E+14 0.732989908E+14 0.711559312E+14 0.688015741E+14
 0.661565767E+14 0.633570608E+14 0.604832473E+14 0.575713948E+14 0.547633082E+14
 0.521124137E+14 0.496396467E+14 0.475400430E+14 0.456572834E+14 0.440432420E+14
 0.437468550E+14
t_i_01
 0.259694654E+02 0.259566641E+02 0.259074423E+02 0.258207989E+02 0.256977235E+02
 0.255417273E+02 0.253534488E+02 0.251336506E+02 0.248831667E+02 0.245992001E+02
 0.242869766E+02 0.239477227E+02 0.235827532E+02 0.231934676E+02 0.227798295E+02
 0.223437652E+02 0.218882472E+02 0.214150295E+02 0.209256825E+02 0.204219938E+02
 0.199044857E+02 0.193758782E+02 0.188383568E+02 0.182935643E+02 0.177431215E+02
 0.171886303E+02 0.166404951E+02 0.161193642E+02 0.156305379E+02 0.151716232E+02
 0.147396477E+02 0.143302859E+02 0.139396959E+02 0.135660249E+02 0.132077165E+02
 0.128624669E+02 0.125299154E+02 0.122099066E+02 0.119021921E+02 0.116066945E+02
 0.113235227E+02 0.110523913E+02 0.107925857E+02 0.105436208E+02 0.103035894E+02
 0.100712485E+02 0.984592753E+01 0.962731708E+01 0.941513760E+01 0.920942666E+01
 0.901043882E+01 0.881846480E+01 0.863370940E+01 0.845650383E+01 0.828713359E+01
 0.812548826E+01 0.797107004E+01 0.782330050E+01 0.768149340E+01 0.754480525E+01
 0.741256441E+01 0.728434168E+01 0.715976027E+01 0.703851699E+01 0.692045545E+01
 0.680548378E+01 0.669348289E+01 0.658432060E+01 0.647785408E+01 0.637393800E+01
 0.627246982E+01 0.617342681E+01 0.607682456E+01 0.598274940E+01 0.589142299E+01
 0.580283582E+01 0.571696482E+01 0.563370164E+01 0.555291998E+01 0.547450592E+01
 0.539838660E+01 0.532461589E+01 0.525250949E+01 0.518173405E+01 0.511199642E+01
 0.504135341E+01 0.487803715E+01 0.462898384E+01 0.432609642E+01 0.398818812E+01
 0.359662690E+01 0.317234744E+01 0.273044384E+01 0.227718692E+01 0.184154134E+01
 0.143533388E+01 0.106290205E+01 0.761896480E+00 0.499477472E+00 0.284875697E+00
 0.245468300E+00
n_i_02
 0.106379706E+15 0.106335951E+15 0.106202668E+15 0.106042296E+15 0.105869926E+15
 0.105685551E+15 0.105494791E+15 0.105307208E+15 0.105132984E+15 0.104993608E+15
 0.104903996E+15 0.104870076E+15 0.104893583E+15 0.104977956E+15 0.105130309E+15
 0.105346079E+15 0.105613342E+15 0.105921779E+15 0.106258397E+15 0.106612367E+15
 0.106976342E+15 0.107340863E+15 0.107701019E+15 0.108054819E+15 0.108397547E+15
 0.108722465E+15 0.109017824E+15 0.109270812E+15 0.109478714E+15 0.109640687E+15
 0.109757456E+15 0.109832634E+15 0.109869855E+15 0.109869740E+15 0.109832533E+15
 0.109761605E+15 0.109656558E+15 0.109516774E+15 0.109341955E+15 0.109131710E+15
 0.108885470E+15 0.108603559E+15 0.108287030E+15 0.107935718E+15 0.107554266E+15
 0.107145010E+15 0.106709446E+15 0.106248769E+15 0.105764071E+15 0.105256284E+15
 0.104725952E+15 0.104173709E+15 0.103600222E+15 0.103006230E+15 0.102392434E+15
 0.101760196E+15 0.101111338E+15 0.100447678E+15 0.997711731E+14 0.990837543E+14
 0.983870579E+14 0.976824500E+14 0.969710972E+14 0.962540071E+14 0.955320190E+14
 0.948058534E+14 0.940761168E+14 0.933433128E+14 0.926078211E+14 0.918698547E+14
 0.911293261E+14 0.903858061E+14 0.896384914E+14 0.888855191E+14 0.881234920E+14
 0.873501994E+14 0.865613199E+14 0.857512354E+14 0.849128511E+14 0.840375780E+14
 0.831138717E+14 0.821051319E+14 0.810052519E+14 0.797938561E+14 0.784509487E+14
 0.769586790E+14 0.752311034E+14 0.732989908E+14 0.711559312E+14 0.688015741E+14
 0.661565767E+14 0.633570608E+14 0.604832473E+14 0.575713948E+14 0.547633082E+14
 0.521124137E+14 0.496396467E+14 0.475400430E+14 0.456572834E+14 0.440432420E+14
 0.437468550E+14
t_i_02
 0.259694654E+02 0.259566641E+02 0.259074423E+02 0.258207989E+02 0.256977235E+02
 0.255417273E+02 0.253534488E+02 0.251336506E+02 0.248831667E+02 0.245992001E+02
 0.242869766E+02 0.239477227E+02 0.235827532E+02 0.231934676E+02 0.227798295E+02
 0.223437652E+02 0.218882472E+02 0.214150295E+02 0.209256825E+02 0.204219938E+02
 0.199044857E+02 0.193758782E+02 0.188383568E+02 0.182935643E+02 0.177431215E+02
 0.171886303E+02 0.166404951E+02 0.161193642E+02 0.156305379E+02 0.151716232E+02
 0.147396477E+02 0.143302859E+02 0.139396959E+02 0.135660249E+02 0.132077165E+02
 0.128624669E+02 0.125299154E+02 0.122099066E+02 0.119021921E+02 0.116066945E+02
 0.113235227E+02 0.110523913E+02 0.107925857E+02 0.105436208E+02 0.103035894E+02
 0.100712485E+02 0.984592753E+01 0.962731708E+01 0.941513760E+01 0.920942666E+01
 0.901043882E+01 0.881846480E+01 0.863370940E+01 0.845650383E+01 0.828713359E+01
 0.812548826E+01 0.797107004E+01 0.782330050E+01 0.768149340E+01 0.754480525E+01
 0.741256441E+01 0.728434168E+01 0.715976027E+01 0.703851699E+01 0.692045545E+01
 0.680548378E+01 0.669348289E+01 0.658432060E+01 0.647785408E+01 0.637393800E+01
 0.627246982E+01 0.617342681E+01 0.607682456E+01 0.598274940E+01 0.589142299E+01
 0.580283582E+01 0.571696482E+01 0.563370164E+01 0.555291998E+01 0.547450592E+01
