  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117917104E-01 0.235824262E-01 0.353711053E-01 0.471567270E-01
 0.589382327E-01 0.707145477E-01 0.824845689E-01 0.942472100E-01 0.106001316E+00
 0.117745762E+00 0.129479471E+00 0.141201472E+00 0.152910546E+00 0.164606046E+00
 0.176286515E+00 0.187952662E+00 0.199601323E+00 0.211232732E+00 0.222843707E+00
 0.234435138E+00 0.246005575E+00 0.257552967E+00 0.269077109E+00 0.280577283E+00
 0.292052358E+00 0.303500806E+00 0.314921749E+00 0.326314281E+00 0.337677436E+00
 0.349010215E+00 0.360311597E+00 0.371580557E+00 0.382816057E+00 0.394017017E+00
 0.405182309E+00 0.416311112E+00 0.427402596E+00 0.438455606E+00 0.449468847E+00
 0.460441042E+00 0.471371919E+00 0.482260122E+00 0.493103984E+00 0.503903369E+00
 0.514656750E+00 0.525362744E+00 0.536021089E+00 0.546629668E+00 0.557188479E+00
 0.567695331E+00 0.578150179E+00 0.588550879E+00 0.598897225E+00 0.609187391E+00
 0.619420501E+00 0.629595733E+00 0.639711213E+00 0.649766393E+00 0.659760014E+00
 0.669690455E+00 0.679556960E+00 0.689358439E+00 0.699093174E+00 0.708760165E+00
 0.718358401E+00 0.727886578E+00 0.737343124E+00 0.746726926E+00 0.756036835E+00
 0.765271645E+00 0.774429819E+00 0.783509986E+00 0.792510903E+00 0.801431286E+00
 0.810269826E+00 0.819025078E+00 0.827695466E+00 0.836279620E+00 0.844776153E+00
 0.853183655E+00 0.861500685E+00 0.869725587E+00 0.877856658E+00 0.885892312E+00
 0.893830946E+00 0.901671005E+00 0.909410913E+00 0.917048869E+00 0.924583191E+00
 0.932011798E+00 0.939332155E+00 0.946541298E+00 0.953636732E+00 0.960616975E+00
 0.967481486E+00 0.974229169E+00 0.980858766E+00 0.987367428E+00 0.993749841E+00
 0.100000000E+01
       n_e
 0.276266716E+15 0.276248708E+15 0.276179525E+15 0.276058249E+15 0.275884139E+15
 0.275662345E+15 0.275393049E+15 0.275076471E+15 0.274712868E+15 0.274299072E+15
 0.273836351E+15 0.273327699E+15 0.272773527E+15 0.272174292E+15 0.271530453E+15
 0.270838265E+15 0.270101257E+15 0.269321471E+15 0.268499441E+15 0.267635971E+15
 0.266731605E+15 0.265783921E+15 0.264795279E+15 0.263768174E+15 0.262703371E+15
 0.261601699E+15 0.260472194E+15 0.259339158E+15 0.258222101E+15 0.257123038E+15
 0.256043173E+15 0.254981653E+15 0.253935552E+15 0.252902042E+15 0.251878648E+15
 0.250861458E+15 0.249847861E+15 0.248842804E+15 0.247854335E+15 0.246891609E+15
 0.245963605E+15 0.245067196E+15 0.244186142E+15 0.243301102E+15 0.242390503E+15
 0.241429815E+15 0.240394583E+15 0.239266614E+15 0.238032915E+15 0.236684959E+15
 0.235224797E+15 0.233656668E+15 0.231983629E+15 0.230208539E+15 0.228335984E+15
 0.226374179E+15 0.224334222E+15 0.222227862E+15 0.220068233E+15 0.217871660E+15
 0.215652338E+15 0.213418300E+15 0.211174924E+15 0.208926116E+15 0.206671828E+15
 0.204409889E+15 0.202139847E+15 0.199862953E+15 0.197580499E+15 0.195294451E+15
 0.193007583E+15 0.190721399E+15 0.188438483E+15 0.186161266E+15 0.183891407E+15
 0.181630193E+15 0.179378728E+15 0.177138095E+15 0.174909333E+15 0.172693165E+15
 0.170488791E+15 0.168298597E+15 0.166123585E+15 0.163964915E+15 0.161823764E+15
 0.159699969E+15 0.157595055E+15 0.155511500E+15 0.153450894E+15 0.151414635E+15
 0.149404859E+15 0.147424505E+15 0.145031746E+15 0.141074574E+15 0.134560369E+15
 0.126853696E+15 0.118106537E+15 0.109489725E+15 0.101713091E+15 0.952638923E+14
 0.940006513E+14
       t_e
 0.191595093E+02 0.191409772E+02 0.190821793E+02 0.190054695E+02 0.189178188E+02
 0.188204696E+02 0.187136265E+02 0.185975085E+02 0.184723485E+02 0.183377527E+02
 0.181941885E+02 0.180424229E+02 0.178827391E+02 0.177154344E+02 0.175408068E+02
 0.173585073E+02 0.171693552E+02 0.169739246E+02 0.167725284E+02 0.165655429E+02
 0.163532775E+02 0.161357031E+02 0.159134158E+02 0.156869746E+02 0.154567213E+02
 0.152230050E+02 0.149865940E+02 0.147489895E+02 0.145112776E+02 0.142738777E+02
 0.140370402E+02 0.138009302E+02 0.135656297E+02 0.133312179E+02 0.130977848E+02
 0.128653635E+02 0.126339443E+02 0.124036221E+02 0.121745961E+02 0.119470929E+02
 0.117214067E+02 0.114977688E+02 0.112763097E+02 0.110571227E+02 0.108402295E+02
 0.106256162E+02 0.104133342E+02 0.102034164E+02 0.999590149E+01 0.979085677E+01
 0.958842045E+01 0.938867365E+01 0.919171940E+01 0.899761500E+01 0.880643440E+01
 0.861824474E+01 0.843313956E+01 0.825123934E+01 0.807265254E+01 0.789751954E+01
 0.772595176E+01 0.755798051E+01 0.739361499E+01 0.723286194E+01 0.707568961E+01
 0.692205418E+01 0.677192976E+01 0.662530467E+01 0.648215899E+01 0.634247732E+01
 0.620625063E+01 0.607363202E+01 0.594454645E+01 0.581889612E+01 0.569665513E+01
 0.557779352E+01 0.546227988E+01 0.535008131E+01 0.524115826E+01 0.513553481E+01
 0.503349899E+01 0.493458808E+01 0.483872365E+01 0.474579673E+01 0.465565570E+01
 0.456829108E+01 0.448287629E+01 0.439802042E+01 0.431197244E+01 0.422224292E+01
 0.411579796E+01 0.398325388E+01 0.380714074E+01 0.353421872E+01 0.310684203E+01
 0.259151999E+01 0.198581535E+01 0.138719090E+01 0.855575462E+00 0.431262535E+00
 0.348149965E+00
n_i_01
 0.131044889E+15 0.131036579E+15 0.131004603E+15 0.130948381E+15 0.130867372E+15
 0.130763937E+15 0.130638402E+15 0.130491309E+15 0.130323272E+15 0.130133418E+15
 0.129922492E+15 0.129691634E+15 0.129440812E+15 0.129169993E+15 0.128879181E+15
 0.128566494E+15 0.128233291E+15 0.127880278E+15 0.127507694E+15 0.127116052E+15
 0.126705657E+15 0.126275381E+15 0.125826056E+15 0.125358440E+15 0.124872679E+15
 0.124369060E+15 0.123851805E+15 0.123332465E+15 0.122820269E+15 0.122316159E+15
 0.121820664E+15 0.121333318E+15 0.120852682E+15 0.120377383E+15 0.119906231E+15
 0.119437350E+15 0.118969460E+15 0.118504959E+15 0.118047666E+15 0.117601930E+15
 0.117172009E+15 0.116756415E+15 0.116347440E+15 0.115935910E+15 0.115511590E+15
 0.115062835E+15 0.114578008E+15 0.114048461E+15 0.113468028E+15 0.112832658E+15
 0.112143333E+15 0.111402084E+15 0.110610377E+15 0.109769592E+15 0.108881930E+15
 0.107951324E+15 0.106983078E+15 0.105982805E+15 0.104956779E+15 0.103912795E+15
 0.102857640E+15 0.101795166E+15 0.100727962E+15 0.996579161E+14 0.985850293E+14
 0.975082887E+14 0.964274960E+14 0.953432631E+14 0.942562191E+14 0.931673139E+14
 0.920778799E+14 0.909886367E+14 0.899008294E+14 0.888156306E+14 0.877338393E+14
 0.866560772E+14 0.855828779E+14 0.845147643E+14 0.834522386E+14 0.823956498E+14
 0.813446124E+14 0.803002814E+14 0.792631389E+14 0.782337419E+14 0.772126555E+14
 0.761997978E+14 0.751959004E+14 0.742021535E+14 0.732193189E+14 0.722480646E+14
 0.712894058E+14 0.703447595E+14 0.692033925E+14 0.673158372E+14 0.642082954E+14
 0.605315986E+14 0.563581054E+14 0.522464719E+14 0.485356733E+14 0.454582366E+14
 0.448554417E+14
t_i_01
 0.195916543E+02 0.195724025E+02 0.195110126E+02 0.194301317E+02 0.193368275E+02
 0.192325130E+02 0.191174278E+02 0.189918325E+02 0.188560074E+02 0.187095317E+02
