Major radius (central)
   0.460641168E+01
Major radius (axis)
   0.474964722E+01
Magnetic field at major radius
   0.108652903E+02
Total toroidal current
   0.125729998E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794061433E-02   0.158718590E-01   0.237940441E-01
   0.317062352E-01   0.396074845E-01   0.474970414E-01   0.553745394E-01
   0.632401403E-01   0.710945929E-01   0.789391610E-01   0.867754382E-01
   0.946051257E-01   0.102429817E+00   0.110250812E+00   0.118069003E+00
   0.125884839E+00   0.133698341E+00   0.141509151E+00   0.149316598E+00
   0.157119802E+00   0.164917807E+00   0.172709689E+00   0.180494603E+00
   0.188271785E+00   0.196040575E+00   0.203800478E+00   0.211551190E+00
   0.219292574E+00   0.227024570E+00   0.234747127E+00   0.242460176E+00
   0.250163624E+00   0.257857324E+00   0.265541053E+00   0.273214497E+00
   0.280877294E+00   0.288529073E+00   0.296169479E+00   0.303798169E+00
   0.311414802E+00   0.319019037E+00   0.326610538E+00   0.334188964E+00
   0.341753966E+00   0.349305182E+00   0.356842251E+00   0.364364826E+00
   0.371872583E+00   0.379365207E+00   0.386842394E+00   0.394303842E+00
   0.401749256E+00   0.409178343E+00   0.416590812E+00   0.423986365E+00
   0.431364701E+00   0.438725518E+00   0.446068515E+00   0.453393394E+00
   0.460699855E+00   0.467987597E+00   0.475256319E+00   0.482505714E+00
   0.489735475E+00   0.496945286E+00   0.504134827E+00   0.511303775E+00
   0.518451809E+00   0.525578611E+00   0.532683868E+00   0.539767269E+00
   0.546828507E+00   0.553867273E+00   0.560883259E+00   0.567876155E+00
   0.574845644E+00   0.581791404E+00   0.588713111E+00   0.595610433E+00
   0.602483036E+00   0.609330585E+00   0.616152744E+00   0.622949177E+00
   0.629719548E+00   0.636463522E+00   0.643180765E+00   0.649870938E+00
   0.656533703E+00   0.663168720E+00   0.669775645E+00   0.676354131E+00
   0.682903827E+00   0.689424380E+00   0.695915436E+00   0.702376638E+00
   0.708807626E+00   0.715208041E+00   0.721577522E+00   0.727915704E+00
   0.734222222E+00   0.740496711E+00   0.746738799E+00   0.752948115E+00
   0.759124285E+00   0.765266931E+00   0.771375673E+00   0.777450127E+00
   0.783489906E+00   0.789494621E+00   0.795463877E+00   0.801397278E+00
   0.807294423E+00   0.813154910E+00   0.818978332E+00   0.824764277E+00
   0.830512331E+00   0.836222074E+00   0.841893079E+00   0.847524916E+00
   0.853117147E+00   0.858669331E+00   0.864181020E+00   0.869651762E+00
   0.875081099E+00   0.880468564E+00   0.885813689E+00   0.891115995E+00
   0.896374997E+00   0.901590201E+00   0.906761102E+00   0.911887182E+00
   0.916967913E+00   0.922002759E+00   0.926991166E+00   0.931932566E+00
   0.936826368E+00   0.941671970E+00   0.946468760E+00   0.951216123E+00
   0.955913447E+00   0.960560107E+00   0.965155459E+00   0.969698819E+00
   0.974189459E+00   0.978626668E+00   0.983009843E+00   0.987338609E+00
   0.991612906E+00   0.995833088E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474964722E+01   0.474964140E+01   0.474962397E+01   0.474959492E+01
   0.474955424E+01   0.474950194E+01   0.474943802E+01   0.474936248E+01
   0.474927531E+01   0.474917652E+01   0.474906611E+01   0.474894408E+01
   0.474881043E+01   0.474866515E+01   0.474850826E+01   0.474833974E+01
   0.474815960E+01   0.474796783E+01   0.474776445E+01   0.474754944E+01
   0.474732281E+01   0.474708456E+01   0.474683469E+01   0.474657390E+01
   0.474630291E+01   0.474602191E+01   0.474573115E+01   0.474543089E+01
   0.474512137E+01   0.474480267E+01   0.474447486E+01   0.474413804E+01
   0.474379244E+01   0.474343833E+01   0.474307598E+01   0.474270558E+01
   0.474232732E+01   0.474194140E+01   0.474154806E+01   0.474114752E+01
   0.474074003E+01   0.474032578E+01   0.473990495E+01   0.473947774E+01
   0.473904433E+01   0.473860492E+01   0.473815971E+01   0.473770893E+01
   0.473725283E+01   0.473679166E+01   0.473632563E+01   0.473585497E+01
   0.473537991E+01   0.473490063E+01   0.473441730E+01   0.473393009E+01
   0.473343917E+01   0.473294467E+01   0.473244675E+01   0.473194552E+01
   0.473144110E+01   0.473093361E+01   0.473042316E+01   0.472990986E+01
   0.472939382E+01   0.472887512E+01   0.472835383E+01   0.472783005E+01
   0.472730383E+01   0.472677527E+01   0.472624441E+01   0.472571133E+01
   0.472517609E+01   0.472463875E+01   0.472409936E+01   0.472355798E+01
   0.472301467E+01   0.472246947E+01   0.472192246E+01   0.472137368E+01
   0.472082320E+01   0.472027107E+01   0.471971735E+01   0.471916211E+01
   0.471860540E+01   0.471804729E+01   0.471748786E+01   0.471692714E+01
   0.471636522E+01   0.471580215E+01   0.471523800E+01   0.471467286E+01
   0.471410679E+01   0.471353989E+01   0.471297224E+01   0.471240392E+01
   0.471183501E+01   0.471126560E+01   0.471069580E+01   0.471012571E+01
   0.470955546E+01   0.470898515E+01   0.470841489E+01   0.470784480E+01
   0.470727502E+01   0.470670569E+01   0.470613695E+01   0.470556896E+01
   0.470500187E+01   0.470443586E+01   0.470387108E+01   0.470330773E+01
   0.470274600E+01   0.470218609E+01   0.470162822E+01   0.470107261E+01
   0.470051950E+01   0.469996914E+01   0.469942178E+01   0.469887769E+01
   0.469833716E+01   0.469780050E+01   0.469726806E+01   0.469674021E+01
   0.469621734E+01   0.469569985E+01   0.469518817E+01   0.469468272E+01
   0.469418387E+01   0.469369197E+01   0.469320742E+01   0.469273069E+01
   0.469226228E+01   0.469180282E+01   0.469135329E+01   0.469091482E+01
   0.469048861E+01   0.469007631E+01   0.468967967E+01   0.468930049E+01
   0.468894078E+01   0.468860258E+01   0.468828753E+01   0.468799562E+01
   0.468772644E+01   0.468748071E+01   0.468726371E+01   0.468708189E+01
   0.468694167E+01   0.468684949E+01   0.468681179E+01
   0.558865219E-01   0.558860985E-01   0.558848283E-01   0.558827113E-01
   0.558797475E-01   0.558759369E-01   0.558712795E-01   0.558657753E-01
   0.558594243E-01   0.558522265E-01   0.558441818E-01   0.558352904E-01
   0.558255522E-01   0.558149672E-01   0.558035353E-01   0.557912567E-01
   0.557781313E-01   0.557641590E-01   0.557493400E-01   0.557336742E-01
   0.557171615E-01   0.556998021E-01   0.556815958E-01   0.556625699E-01
   0.556427515E-01   0.556221300E-01   0.556007518E-01   0.555786777E-01
   0.555559511E-01   0.555325464E-01   0.555084209E-01   0.554835471E-01
   0.554579594E-01   0.554317072E-01   0.554048298E-01   0.553773249E-01
   0.553491801E-01   0.553203873E-01   0.552909581E-01   0.552609089E-01
   0.552302551E-01   0.551990088E-01   0.551671810E-01   0.551347796E-01
   0.551017993E-01   0.550682314E-01   0.550340730E-01   0.549993450E-01
   0.549640740E-01   0.549282800E-01   0.548919555E-01   0.548550862E-01
   0.548176626E-01   0.547796945E-01   0.547411962E-01   0.547021776E-01
   0.546626292E-01   0.546225369E-01   0.545818880E-01   0.545406766E-01
   0.544988983E-01   0.544565480E-01   0.544136180E-01   0.543701001E-01
   0.543259836E-01   0.542812496E-01   0.542358768E-01   0.541898460E-01
   0.541431459E-01   0.540957672E-01   0.540476971E-01   0.539989089E-01
   0.539493724E-01   0.538990599E-01   0.538479535E-01   0.537960376E-01
   0.537432938E-01   0.536896904E-01   0.536351927E-01   0.535797673E-01
   0.535233856E-01   0.534660205E-01   0.534076435E-01   0.533482210E-01
   0.532877185E-01   0.532260997E-01   0.531633228E-01   0.530993448E-01
   0.530341229E-01   0.529676172E-01   0.528997884E-01   0.528305943E-01
   0.527599820E-01   0.526878959E-01   0.526142810E-01   0.525390840E-01
   0.524622525E-01   0.523837315E-01   0.523034564E-01   0.522213601E-01
   0.521373748E-01   0.520514290E-01   0.519634507E-01   0.518733656E-01
   0.517810919E-01   0.516865459E-01   0.515896414E-01   0.514902831E-01
   0.513883734E-01   0.512838124E-01   0.511764907E-01   0.510662965E-01
   0.509531150E-01   0.508368178E-01   0.507172736E-01   0.505943476E-01
   0.504678928E-01   0.503377590E-01   0.502037904E-01   0.500658079E-01
   0.499236267E-01   0.497770558E-01   0.496258792E-01   0.494698747E-01
   0.493088123E-01   0.491424315E-01   0.489704640E-01   0.487926316E-01
   0.486086172E-01   0.484180936E-01   0.482207230E-01   0.480161241E-01
   0.478039047E-01   0.475836573E-01   0.473549126E-01   0.471171859E-01
   0.468699399E-01   0.466124269E-01   0.463438463E-01   0.460633536E-01
   0.457699283E-01   0.454625056E-01   0.451401052E-01   0.448020850E-01
   0.444478871E-01   0.440765116E-01   0.436851906E-01   0.432707141E-01
   0.428298721E-01   0.423594546E-01   0.418562517E-01
   0.000000000E+00   0.780148311E-02   0.155995075E-01   0.233900750E-01
   0.311701122E-01   0.389374703E-01   0.466909255E-01   0.544301963E-01
   0.621560181E-01   0.698701252E-01   0.775751537E-01   0.852743204E-01
   0.929715586E-01   0.100671027E+00   0.108375094E+00   0.116085410E+00
   0.123802917E+00   0.131526234E+00   0.139252636E+00   0.146979270E+00
   0.154705930E+00   0.162433222E+00   0.170161615E+00   0.177890721E+00
   0.185619797E+00   0.193347894E+00   0.201073660E+00   0.208795483E+00
   0.216512318E+00   0.224226229E+00   0.231940456E+00   0.239657758E+00
   0.247377365E+00   0.255097364E+00   0.262816081E+00   0.270533731E+00
   0.278251096E+00   0.285968811E+00   0.293686593E+00   0.301403865E+00
   0.309120107E+00   0.316835247E+00   0.324549336E+00   0.332262418E+00
   0.339974491E+00   0.347685540E+00   0.355395525E+00   0.363104307E+00
   0.370811708E+00   0.378517573E+00   0.386221877E+00   0.393924630E+00
   0.401625833E+00   0.409325434E+00   0.417023367E+00   0.424719559E+00
   0.432413933E+00   0.440106407E+00   0.447796909E+00   0.455485419E+00
   0.463171934E+00   0.470856428E+00   0.478538780E+00   0.486218840E+00
   0.493896477E+00   0.501571664E+00   0.509244405E+00   0.516914691E+00
   0.524582459E+00   0.532247630E+00   0.539910128E+00   0.547569877E+00
   0.555226805E+00   0.562880837E+00   0.570531891E+00   0.578179884E+00
   0.585824732E+00   0.593466357E+00   0.601104686E+00   0.608739641E+00
   0.616371138E+00   0.623999093E+00   0.631623413E+00   0.639243982E+00
   0.646860675E+00   0.654473373E+00   0.662081986E+00   0.669686436E+00
   0.677286637E+00   0.684882497E+00   0.692473919E+00   0.700060788E+00
   0.707642925E+00   0.715220126E+00   0.722792216E+00   0.730359134E+00
   0.737920850E+00   0.745477301E+00   0.753028262E+00   0.760573468E+00
   0.768112679E+00   0.775645796E+00   0.783172759E+00   0.790693474E+00
   0.798207722E+00   0.805715244E+00   0.813215792E+00   0.820709172E+00
   0.828195204E+00   0.835673705E+00   0.843144484E+00   0.850607349E+00
   0.858062087E+00   0.865508418E+00   0.872946039E+00   0.880374652E+00
