  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118030990E-01 0.236051257E-01 0.354049588E-01 0.472014920E-01
 0.589935746E-01 0.707800315E-01 0.825596530E-01 0.943312420E-01 0.106093531E+00
 0.117845292E+00 0.129585364E+00 0.141312702E+00 0.153026027E+00 0.164724645E+00
 0.176407034E+00 0.188073912E+00 0.199721970E+00 0.211351521E+00 0.222959291E+00
 0.234546163E+00 0.246110763E+00 0.257650981E+00 0.269166626E+00 0.280656992E+00
 0.292120989E+00 0.303557128E+00 0.314964598E+00 0.326342569E+00 0.337690094E+00
 0.349006166E+00 0.360289775E+00 0.371539994E+00 0.382755989E+00 0.393936903E+00
 0.405081792E+00 0.416189943E+00 0.427260695E+00 0.438293041E+00 0.449285802E+00
 0.460237739E+00 0.471148625E+00 0.482017252E+00 0.492841950E+00 0.503622533E+00
 0.514357685E+00 0.525045855E+00 0.535686977E+00 0.546278928E+00 0.556821748E+00
 0.567313322E+00 0.577753591E+00 0.588140438E+00 0.598473759E+00 0.608751545E+00
 0.618973247E+00 0.629137727E+00 0.639243382E+00 0.649289773E+00 0.659275317E+00
 0.669198779E+00 0.679059438E+00 0.688855944E+00 0.698586777E+00 0.708251018E+00
 0.717847644E+00 0.727375085E+00 0.736832022E+00 0.746217353E+00 0.755529916E+00
 0.764768382E+00 0.773931166E+00 0.783017012E+00 0.792024648E+00 0.800952767E+00
 0.809800010E+00 0.818564768E+00 0.827245606E+00 0.835841122E+00 0.844349871E+00
 0.852770370E+00 0.861101073E+00 0.869340252E+00 0.877486403E+00 0.885538045E+00
 0.893493617E+00 0.901351415E+00 0.909109410E+00 0.916765636E+00 0.924318318E+00
 0.931765593E+00 0.939105515E+00 0.946335827E+00 0.953454797E+00 0.960461010E+00
 0.967352718E+00 0.974127412E+00 0.980782950E+00 0.987316865E+00 0.993724752E+00
 0.100000000E+01
       n_e
 0.239441277E+15 0.239441067E+15 0.239440262E+15 0.239438849E+15 0.239436820E+15
 0.239434235E+15 0.239431093E+15 0.239427395E+15 0.239423144E+15 0.239418296E+15
 0.239412870E+15 0.239406896E+15 0.239400376E+15 0.239393313E+15 0.239385707E+15
 0.239377506E+15 0.239368756E+15 0.239359475E+15 0.239349665E+15 0.239339330E+15
 0.239328472E+15 0.239317051E+15 0.239305099E+15 0.239292638E+15 0.239279671E+15
 0.239266204E+15 0.239243900E+15 0.239187711E+15 0.239070035E+15 0.238889063E+15
 0.238644434E+15 0.238352881E+15 0.238024792E+15 0.237643997E+15 0.237185510E+15
 0.236636462E+15 0.235994868E+15 0.235257480E+15 0.234399941E+15 0.233395566E+15
 0.232211026E+15 0.230818943E+15 0.229206675E+15 0.227366806E+15 0.225299259E+15
 0.223028040E+15 0.220594667E+15 0.218036731E+15 0.215404354E+15 0.212737944E+15
 0.210071456E+15 0.207427080E+15 0.204823079E+15 0.202275225E+15 0.199792479E+15
 0.197374680E+15 0.195019667E+15 0.192726328E+15 0.190493327E+15 0.188319447E+15
 0.186202746E+15 0.184140543E+15 0.182130146E+15 0.180168948E+15 0.178254235E+15
 0.176383366E+15 0.174553908E+15 0.172763489E+15 0.171009744E+15 0.169290214E+15
 0.167603134E+15 0.165947773E+15 0.164322065E+15 0.162725092E+15 0.161156021E+15
 0.159614569E+15 0.158101185E+15 0.156616712E+15 0.155162046E+15 0.153739589E+15
 0.152357825E+15 0.151020463E+15 0.149723860E+15 0.148460410E+15 0.147220879E+15
 0.145993632E+15 0.143924928E+15 0.140986749E+15 0.137351614E+15 0.133349730E+15
 0.128936125E+15 0.124319820E+15 0.119569960E+15 0.114754892E+15 0.110100897E+15
 0.105675997E+15 0.101571688E+15 0.980277650E+14 0.948480365E+14 0.921350483E+14
 0.915951305E+14
       t_e
 0.179390721E+02 0.179329190E+02 0.179092904E+02 0.178678979E+02 0.178086689E+02
 0.177334533E+02 0.176424745E+02 0.175360002E+02 0.174143412E+02 0.172766736E+02
 0.171239301E+02 0.169572863E+02 0.167772162E+02 0.165842297E+02 0.163788572E+02
 0.161604550E+02 0.159306815E+02 0.156904450E+02 0.154403526E+02 0.151811042E+02
 0.149133227E+02 0.146370363E+02 0.143534665E+02 0.140635654E+02 0.137680117E+02
 0.134674927E+02 0.131639991E+02 0.128617321E+02 0.125638546E+02 0.122702721E+02
 0.119810510E+02 0.116964056E+02 0.114165245E+02 0.111414089E+02 0.108709942E+02
 0.106051003E+02 0.103436976E+02 0.100866049E+02 0.983416031E+01 0.958677498E+01
 0.934511812E+01 0.910990932E+01 0.888168005E+01 0.866086789E+01 0.844785059E+01
 0.824284930E+01 0.804584932E+01 0.785700392E+01 0.767576349E+01 0.750188037E+01
 0.733499793E+01 0.717463545E+01 0.702034299E+01 0.687162627E+01 0.672796776E+01
 0.658886947E+01 0.645397131E+01 0.632298203E+01 0.619561582E+01 0.607165985E+01
 0.595096213E+01 0.583338629E+01 0.571880206E+01 0.560708295E+01 0.549809627E+01
 0.539171357E+01 0.528781845E+01 0.518629694E+01 0.508703709E+01 0.498993604E+01
 0.489493474E+01 0.480198625E+01 0.471091334E+01 0.462162399E+01 0.453384843E+01
