Major radius (central)
   0.460719867E+01
Major radius (axis)
   0.474783652E+01
Magnetic field at major radius
   0.108634343E+02
Total toroidal current
   0.125753410E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793040204E-02   0.158514947E-01   0.237635901E-01
   0.316657668E-01   0.395570931E-01   0.474368361E-01   0.553046477E-01
   0.631607050E-01   0.710057667E-01   0.788410971E-01   0.866682793E-01
   0.944889916E-01   0.102304793E+00   0.110116939E+00   0.117926273E+00
   0.125733191E+00   0.133537672E+00   0.141339327E+00   0.149137471E+00
   0.156931224E+00   0.164719646E+00   0.172501838E+00   0.180276982E+00
   0.188044340E+00   0.195803277E+00   0.203553308E+00   0.211294141E+00
   0.219025642E+00   0.226747757E+00   0.234460440E+00   0.242163629E+00
   0.249857237E+00   0.257541130E+00   0.265215091E+00   0.272878816E+00
   0.280531946E+00   0.288174110E+00   0.295804951E+00   0.303424119E+00
   0.311031272E+00   0.318626069E+00   0.326208175E+00   0.333777256E+00
   0.341332973E+00   0.348874983E+00   0.356402949E+00   0.363916549E+00
   0.371415480E+00   0.378899451E+00   0.386368179E+00   0.393821381E+00
   0.401258780E+00   0.408680098E+00   0.416085060E+00   0.423473387E+00
   0.430844794E+00   0.438198998E+00   0.445535712E+00   0.452854653E+00
   0.460155532E+00   0.467438058E+00   0.474701933E+00   0.481946859E+00
   0.489172526E+00   0.496378621E+00   0.503564822E+00   0.510730805E+00
   0.517876245E+00   0.525000820E+00   0.532104213E+00   0.539186111E+00
   0.546246203E+00   0.553284181E+00   0.560299733E+00   0.567292550E+00
   0.574262314E+00   0.581208706E+00   0.588131398E+00   0.595030058E+00
   0.601904352E+00   0.608753944E+00   0.615578497E+00   0.622377675E+00
   0.629151143E+00   0.635898565E+00   0.642619606E+00   0.649313928E+00
   0.655981194E+00   0.662621065E+00   0.669233197E+00   0.675817243E+00
   0.682372852E+00   0.688899671E+00   0.695397341E+00   0.701865502E+00
   0.708303788E+00   0.714711830E+00   0.721089259E+00   0.727435702E+00
   0.733750783E+00   0.740034124E+00   0.746285345E+00   0.752504064E+00
   0.758689892E+00   0.764842440E+00   0.770961315E+00   0.777046118E+00
   0.783096448E+00   0.789111897E+00   0.795092056E+00   0.801036511E+00
   0.806944843E+00   0.812816630E+00   0.818651444E+00   0.824448856E+00
   0.830208430E+00   0.835929723E+00   0.841612292E+00   0.847255684E+00
   0.852859446E+00   0.858423117E+00   0.863946233E+00   0.869428325E+00
   0.874868917E+00   0.880267524E+00   0.885623655E+00   0.890936808E+00
   0.896206470E+00   0.901432117E+00   0.906613210E+00   0.911749199E+00
   0.916839524E+00   0.921883617E+00   0.926880904E+00   0.931830808E+00
   0.936732742E+00   0.941586124E+00   0.946390379E+00   0.951144938E+00
   0.955849241E+00   0.960502717E+00   0.965104769E+00   0.969654746E+00
   0.974151942E+00   0.978595644E+00   0.982985242E+00   0.987320339E+00
   0.991600858E+00   0.995827133E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474783652E+01   0.474783074E+01   0.474781340E+01   0.474778449E+01
   0.474774401E+01   0.474769198E+01   0.474762838E+01   0.474755321E+01
   0.474746649E+01   0.474736820E+01   0.474725834E+01   0.474713692E+01
   0.474700394E+01   0.474685939E+01   0.474670328E+01   0.474653561E+01
   0.474635637E+01   0.474616557E+01   0.474596321E+01   0.474574928E+01
   0.474552379E+01   0.474528674E+01   0.474503812E+01   0.474477863E+01
   0.474450897E+01   0.474422933E+01   0.474393996E+01   0.474364113E+01
   0.474333308E+01   0.474301591E+01   0.474268969E+01   0.474235452E+01
   0.474201063E+01   0.474165828E+01   0.474129772E+01   0.474092921E+01
   0.474055302E+01   0.474016938E+01   0.473977858E+01   0.473938090E+01
   0.473897656E+01   0.473856567E+01   0.473814828E+01   0.473772444E+01
   0.473729430E+01   0.473685799E+01   0.473641571E+01   0.473596785E+01
   0.473551488E+01   0.473505727E+01   0.473459550E+01   0.473413004E+01
   0.473366138E+01   0.473318984E+01   0.473271575E+01   0.473223940E+01
   0.473176101E+01   0.473128078E+01   0.473079889E+01   0.473031543E+01
   0.472983049E+01   0.472934413E+01   0.472885638E+01   0.472836725E+01
   0.472787677E+01   0.472738492E+01   0.472689171E+01   0.472639715E+01
   0.472590127E+01   0.472540412E+01   0.472490576E+01   0.472440626E+01
   0.472390571E+01   0.472340420E+01   0.472290178E+01   0.472239850E+01
