Major radius (central)
   0.460664139E+01
Major radius (axis)
   0.472893815E+01
Magnetic field at major radius
   0.108647485E+02
Total toroidal current
   0.125788869E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.790381101E-02   0.157964601E-01   0.236783364E-01
   0.315483576E-01   0.394054391E-01   0.472487464E-01   0.550779192E-01
   0.628932430E-01   0.706957204E-01   0.784869854E-01   0.862690825E-01
   0.940442000E-01   0.101814409E+00   0.109581435E+00   0.117346509E+00
   0.125110311E+00   0.132872996E+00   0.140634263E+00   0.148393459E+00
   0.156149708E+00   0.163902063E+00   0.171649605E+00   0.179391495E+00
   0.187126976E+00   0.194855388E+00   0.202576203E+00   0.210289046E+00
   0.217993671E+00   0.225689926E+00   0.233377709E+00   0.241056952E+00
   0.248727588E+00   0.256389518E+00   0.264042577E+00   0.271686519E+00
   0.279321029E+00   0.286945746E+00   0.294560283E+00   0.302164256E+00
   0.309757287E+00   0.317339013E+00   0.324909079E+00   0.332467140E+00
   0.340012857E+00   0.347545905E+00   0.355065965E+00   0.362572726E+00
   0.370065881E+00   0.377545123E+00   0.385010146E+00   0.392460641E+00
   0.399896290E+00   0.407316771E+00   0.414721759E+00   0.422110930E+00
   0.429483962E+00   0.436840534E+00   0.444180326E+00   0.451503016E+00
   0.458808285E+00   0.466095807E+00   0.473365253E+00   0.480616293E+00
   0.487848592E+00   0.495061814E+00   0.502255624E+00   0.509429683E+00
   0.516583652E+00   0.523717187E+00   0.530829944E+00   0.537921576E+00
   0.544991735E+00   0.552040073E+00   0.559066244E+00   0.566069904E+00
   0.573050712E+00   0.580008334E+00   0.586942435E+00   0.593852683E+00
   0.600738748E+00   0.607600301E+00   0.614437010E+00   0.621248544E+00
   0.628034569E+00   0.634794747E+00   0.641528742E+00   0.648236214E+00
   0.654916824E+00   0.661570231E+00   0.668196095E+00   0.674794072E+00
   0.681363819E+00   0.687904987E+00   0.694417227E+00   0.700900183E+00
   0.707353494E+00   0.713776796E+00   0.720169717E+00   0.726531882E+00
   0.732862913E+00   0.739162424E+00   0.745430030E+00   0.751665338E+00
   0.757867956E+00   0.764037487E+00   0.770173529E+00   0.776275675E+00
   0.782343518E+00   0.788376642E+00   0.794374630E+00   0.800337059E+00
   0.806263501E+00   0.812153525E+00   0.818006695E+00   0.823822573E+00
   0.829600713E+00   0.835340666E+00   0.841041976E+00   0.846704182E+00
   0.852326814E+00   0.857909399E+00   0.863451453E+00   0.868952487E+00
   0.874412005E+00   0.879829504E+00   0.885204478E+00   0.890536412E+00
   0.895824790E+00   0.901069082E+00   0.906268744E+00   0.911423215E+00
   0.916531909E+00   0.921594214E+00   0.926609494E+00   0.931577093E+00
   0.936496349E+00   0.941366614E+00   0.946187276E+00   0.950957778E+00
   0.955677632E+00   0.960346397E+00   0.964963659E+00   0.969528983E+00
   0.974041880E+00   0.978501839E+00   0.982908415E+00   0.987261334E+00
   0.991560592E+00   0.995806542E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.472893815E+01   0.472893467E+01   0.472892423E+01   0.472890684E+01
   0.472888248E+01   0.472885116E+01   0.472881289E+01   0.472876766E+01
   0.472871547E+01   0.472865632E+01   0.472859021E+01   0.472851714E+01
   0.472843711E+01   0.472835013E+01   0.472825618E+01   0.472815528E+01
   0.472804742E+01   0.472793259E+01   0.472781081E+01   0.472768207E+01
   0.472754638E+01   0.472740372E+01   0.472725410E+01   0.472709792E+01
   0.472693554E+01   0.472676708E+01   0.472659268E+01   0.472641247E+01
   0.472622658E+01   0.472603508E+01   0.472583803E+01   0.472563550E+01
   0.472542760E+01   0.472521443E+01   0.472499612E+01   0.472477280E+01
   0.472454458E+01   0.472431160E+01   0.472407402E+01   0.472383201E+01
   0.472358570E+01   0.472333512E+01   0.472308026E+01   0.472282112E+01
   0.472255767E+01   0.472228988E+01   0.472201778E+01   0.472174159E+01
   0.472146160E+01   0.472117808E+01   0.472089128E+01   0.472060147E+01
   0.472030887E+01   0.472001360E+01   0.471971577E+01   0.471941546E+01
