  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119167894E-01 0.238322496E-01 0.357450012E-01 0.476536760E-01
 0.595568619E-01 0.714531152E-01 0.833409593E-01 0.952189400E-01 0.107085521E+00
 0.118939229E+00 0.130778737E+00 0.142602715E+00 0.154409765E+00 0.166199093E+00
 0.177969083E+00 0.189720726E+00 0.201449444E+00 0.213156561E+00 0.224838427E+00
 0.236495316E+00 0.248126879E+00 0.259730571E+00 0.271305764E+00 0.282851860E+00
 0.294367979E+00 0.305853165E+00 0.317306291E+00 0.328726457E+00 0.340112660E+00
 0.351463822E+00 0.362779037E+00 0.374057633E+00 0.385298870E+00 0.396502039E+00
 0.407666430E+00 0.418791190E+00 0.429875371E+00 0.440917881E+00 0.451917685E+00
 0.462874580E+00 0.473787376E+00 0.484654549E+00 0.495475907E+00 0.506250412E+00
 0.516976411E+00 0.527654021E+00 0.538281283E+00 0.548858020E+00 0.559382668E+00
 0.569854722E+00 0.580272717E+00 0.590636254E+00 0.600943558E+00 0.611194496E+00
 0.621387117E+00 0.631520944E+00 0.641594875E+00 0.651607294E+00 0.661557668E+00
 0.671444677E+00 0.681266835E+00 0.691023389E+00 0.700713308E+00 0.710334946E+00
 0.719887313E+00 0.729369441E+00 0.738780174E+00 0.748117955E+00 0.757381673E+00
 0.766570216E+00 0.775682416E+00 0.784716869E+00 0.793672096E+00 0.802546864E+00
 0.811339909E+00 0.820049932E+00 0.828675540E+00 0.837215090E+00 0.845667142E+00
 0.854030250E+00 0.862302979E+00 0.870483930E+00 0.878571518E+00 0.886564113E+00
 0.894460077E+00 0.902257561E+00 0.909954681E+00 0.917549318E+00 0.925039319E+00
 0.932422745E+00 0.939697798E+00 0.946862625E+00 0.953915557E+00 0.960855317E+00
 0.967680247E+00 0.974387953E+00 0.980976755E+00 0.987444737E+00 0.993787952E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301068925E+15 0.300532320E+15 0.299872075E+15 0.299159491E+15
 0.298399602E+15 0.297593308E+15 0.296741526E+15 0.295844482E+15 0.294898619E+15
 0.293910343E+15 0.292880627E+15 0.291810458E+15 0.290700840E+15 0.289549254E+15
 0.288358706E+15 0.287131719E+15 0.285869664E+15 0.284573301E+15 0.283243936E+15
 0.281878609E+15 0.280481902E+15 0.279055450E+15 0.277600237E+15 0.276117245E+15
 0.274607487E+15 0.273070079E+15 0.271506744E+15 0.269919942E+15 0.268310700E+15
 0.266680056E+15 0.265029022E+15 0.263358572E+15 0.261669130E+15 0.259960609E+15
 0.258235767E+15 0.256495582E+15 0.254741040E+15 0.252973145E+15 0.251192888E+15
 0.249401119E+15 0.247598839E+15 0.245787099E+15 0.243966086E+15 0.242137050E+15
 0.240301520E+15 0.238460231E+15 0.236614266E+15 0.234764392E+15 0.232911603E+15
 0.231056701E+15 0.229200643E+15 0.227344184E+15 0.225488312E+15 0.223633708E+15
 0.221781363E+15 0.219931982E+15 0.218086367E+15 0.216245389E+15 0.214409692E+15
 0.212580035E+15 0.210757161E+15 0.208941631E+15 0.207133987E+15 0.205334799E+15
 0.203544403E+15 0.201762980E+15 0.199990551E+15 0.198226957E+15 0.196471618E+15
 0.194723528E+15 0.192981139E+15 0.191241710E+15 0.189500180E+15 0.187752220E+15
 0.185990671E+15 0.184206112E+15 0.182386475E+15 0.180516811E+15 0.178579169E+15
 0.176529549E+15 0.174325413E+15 0.171938376E+15 0.169325865E+15 0.166445651E+15
 0.163216656E+15 0.159471818E+15 0.155280540E+15 0.150641364E+15 0.145562916E+15
 0.139848904E+15 0.133871926E+15 0.127738757E+15 0.121535046E+15 0.115561670E+15
 0.109912260E+15 0.104665826E+15 0.100186895E+15 0.961729596E+14 0.927449373E+14
 0.920899179E+14
       t_e
 0.214905667E+02 0.214832790E+02 0.214552353E+02 0.214057490E+02 0.213354913E+02
 0.212463062E+02 0.211384604E+02 0.210122741E+02 0.208678376E+02 0.207037926E+02
 0.205227917E+02 0.203253594E+02 0.201120617E+02 0.198835042E+02 0.196390489E+02
 0.193801560E+02 0.191081263E+02 0.188237681E+02 0.185277732E+02 0.182209746E+02
 0.179030007E+02 0.175757944E+02 0.172403288E+02 0.168973990E+02 0.165477989E+02
 0.161923281E+02 0.158358069E+02 0.154879116E+02 0.151516231E+02 0.148261894E+02
 0.145103618E+02 0.142016938E+02 0.138979781E+02 0.135982676E+02 0.133019450E+02
 0.130089188E+02 0.127201564E+02 0.124364932E+02 0.121585073E+02 0.118867600E+02
 0.116216896E+02 0.113635531E+02 0.111124953E+02 0.108688651E+02 0.106326791E+02
 0.104036560E+02 0.101814060E+02 0.996551511E+01 0.975546670E+01 0.955058600E+01
 0.935026846E+01 0.915426966E+01 0.896246851E+01 0.877487492E+01 0.859172779E+01
 0.841340495E+01 0.824015519E+01 0.807217846E+01 0.790971306E+01 0.775292653E+01
