  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118302832E-01 0.236594976E-01 0.354865240E-01 0.473102517E-01
 0.591295201E-01 0.709431354E-01 0.827498625E-01 0.945484741E-01 0.106337666E+00
 0.118116182E+00 0.129882851E+00 0.141636600E+00 0.153376156E+00 0.165100844E+00
 0.176809124E+00 0.188501825E+00 0.200175293E+00 0.211830188E+00 0.223463090E+00
 0.235074745E+00 0.246664123E+00 0.258228886E+00 0.269768760E+00 0.281283049E+00
 0.292770793E+00 0.304230585E+00 0.315661459E+00 0.327062553E+00 0.338432869E+00
 0.349771363E+00 0.361077051E+00 0.372349031E+00 0.383586378E+00 0.394788081E+00
 0.405953151E+00 0.417080912E+00 0.428170378E+00 0.439220420E+00 0.450229766E+00
 0.461197500E+00 0.472123244E+00 0.483005479E+00 0.493842863E+00 0.504635334E+00
 0.515381032E+00 0.526079256E+00 0.536729190E+00 0.547329146E+00 0.557878931E+00
 0.568376553E+00 0.578821825E+00 0.589212862E+00 0.599549090E+00 0.609829253E+00
 0.620051892E+00 0.630216553E+00 0.640321286E+00 0.650365326E+00 0.660347784E+00
 0.670266822E+00 0.680121576E+00 0.689911143E+00 0.699633848E+00 0.709288491E+00
 0.718874083E+00 0.728389504E+00 0.737833139E+00 0.747203771E+00 0.756500273E+00
 0.765721470E+00 0.774866014E+00 0.783932365E+00 0.792919275E+00 0.801825475E+00
 0.810649666E+00 0.819390502E+00 0.828046384E+00 0.836615884E+00 0.845097626E+00
 0.853490211E+00 0.861792196E+00 0.870002018E+00 0.878117885E+00 0.886138199E+00
 0.894061379E+00 0.901885913E+00 0.909610302E+00 0.917232734E+00 0.924751486E+00
 0.932164470E+00 0.939469133E+00 0.946662484E+00 0.953741900E+00 0.960705894E+00
 0.967554013E+00 0.974285405E+00 0.980899104E+00 0.987392809E+00 0.993761780E+00
 0.100000000E+01
       n_e
 0.294450180E+15 0.294434182E+15 0.294372678E+15 0.294264581E+15 0.294109800E+15
 0.293912637E+15 0.293673241E+15 0.293391795E+15 0.293068514E+15 0.292699542E+15
 0.292287942E+15 0.291835421E+15 0.291342319E+15 0.290809017E+15 0.290235590E+15
 0.289618014E+15 0.288961516E+15 0.288266727E+15 0.287534054E+15 0.286764184E+15
 0.285957348E+15 0.285110054E+15 0.284227433E+15 0.283310064E+15 0.282358574E+15
 0.281373631E+15 0.280368256E+15 0.279372648E+15 0.278392944E+15 0.277410813E+15
 0.276407449E+15 0.275363007E+15 0.274267680E+15 0.273123581E+15 0.271935687E+15
 0.270713140E+15 0.269474906E+15 0.268226754E+15 0.266967774E+15 0.265697665E+15
 0.264415567E+15 0.263114827E+15 0.261783500E+15 0.260408621E+15 0.258972945E+15
 0.257450468E+15 0.255823333E+15 0.254083935E+15 0.252223420E+15 0.250240737E+15
 0.248145708E+15 0.245949607E+15 0.243662214E+15 0.241293306E+15 0.238854172E+15
 0.236357213E+15 0.233814182E+15 0.231236587E+15 0.228636014E+15 0.226023856E+15
 0.223408562E+15 0.220794778E+15 0.218185943E+15 0.215584665E+15 0.212991258E+15
 0.210405019E+15 0.207826286E+15 0.205256370E+15 0.202696530E+15 0.200148269E+15
 0.197613389E+15 0.195093520E+15 0.192589882E+15 0.190104371E+15 0.187638656E+15
 0.185194003E+15 0.182770633E+15 0.180368117E+15 0.177985754E+15 0.175622860E+15
 0.173270762E+15 0.170924031E+15 0.168585959E+15 0.166262726E+15 0.163961285E+15
 0.161689321E+15 0.159794266E+15 0.158150078E+15 0.156569162E+15 0.154823529E+15
 0.152580639E+15 0.149716678E+15 0.146090805E+15 0.141185928E+15 0.134469282E+15
 0.126759678E+15 0.118033638E+15 0.109437277E+15 0.101687445E+15 0.952518278E+14
 0.940006513E+14
       t_e
 0.195501852E+02 0.195368035E+02 0.194924006E+02 0.194294865E+02 0.193520492E+02
 0.192615919E+02 0.191583331E+02 0.190425204E+02 0.189144287E+02 0.187732008E+02
 0.186200049E+02 0.184555994E+02 0.182803631E+02 0.180946988E+02 0.178989456E+02
 0.176924955E+02 0.174769961E+02 0.172529648E+02 0.170208504E+02 0.167811927E+02
 0.165344169E+02 0.162803165E+02 0.160202944E+02 0.157548488E+02 0.154844870E+02
 0.152097216E+02 0.149321308E+02 0.146551128E+02 0.143808530E+02 0.141095080E+02
 0.138412313E+02 0.135760782E+02 0.133140133E+02 0.130550047E+02 0.127990335E+02
 0.125461865E+02 0.122962562E+02 0.120493000E+02 0.118054819E+02 0.115650199E+02
 0.113282435E+02 0.110953947E+02 0.108665449E+02 0.106417010E+02 0.104207517E+02
 0.102035743E+02 0.998999176E+01 0.977987886E+01 0.957321810E+01 0.937000462E+01
 0.917034920E+01 0.897436923E+01 0.878221119E+01 0.859400354E+01 0.840991067E+01
 0.823009583E+01 0.805466916E+01 0.788374642E+01 0.771742953E+01 0.755580057E+01
 0.739885461E+01 0.724647437E+01 0.709851667E+01 0.695484577E+01 0.681531100E+01
 0.667976511E+01 0.654808051E+01 0.642014639E+01 0.629584857E+01 0.617507702E+01
 0.605773387E+01 0.594377241E+01 0.583329624E+01 0.572601675E+01 0.562185916E+01
 0.552075594E+01 0.542263735E+01 0.532743156E+01 0.523506170E+01 0.514545124E+01
 0.505899255E+01 0.497530860E+01 0.489417462E+01 0.481533365E+01 0.473849773E+01
 0.466340836E+01 0.458253354E+01 0.449586248E+01 0.440366680E+01 0.430625340E+01
 0.418557723E+01 0.402925617E+01 0.382490917E+01 0.353355808E+01 0.310090655E+01
 0.258500959E+01 0.198076737E+01 0.138354572E+01 0.853888121E+00 0.430468774E+00
 0.348149965E+00
n_i_01
 0.128672462E+15 0.128665803E+15 0.128640091E+15 0.128594547E+15 0.128528726E+15
 0.128444378E+15 0.128342037E+15 0.128222625E+15 0.128087158E+15 0.127935444E+15
 0.127769569E+15 0.127590402E+15 0.127398180E+15 0.127192893E+15 0.126973667E+15
 0.126737940E+15 0.126486955E+15 0.126220307E+15 0.125937995E+15 0.125640599E+15
 0.125328435E+15 0.125000228E+15 0.124657827E+15 0.124300870E+15 0.123928950E+15
 0.123541768E+15 0.123144612E+15 0.122750607E+15 0.122362508E+15 0.121972299E+15
 0.121571671E+15 0.121151839E+15 0.120708423E+15 0.120242284E+15 0.119755556E+15
 0.119252116E+15 0.118740346E+15 0.118222764E+15 0.117698932E+15 0.117168683E+15
