Major radius (central)
   0.460944850E+01
Major radius (axis)
   0.475680899E+01
Magnetic field at major radius
   0.108581319E+02
Total toroidal current
   0.125773042E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793848798E-02   0.158687813E-01   0.237911497E-01
   0.317047749E-01   0.396088267E-01   0.475026472E-01   0.553859135E-01
   0.632587611E-01   0.711218321E-01   0.789762063E-01   0.868232349E-01
   0.946643440E-01   0.102500845E+00   0.110333774E+00   0.118163790E+00
   0.125991154E+00   0.133815757E+00   0.141637175E+00   0.149454739E+00
   0.157267624E+00   0.165074955E+00   0.172875890E+00   0.180669645E+00
   0.188455502E+00   0.196232826E+00   0.204001115E+00   0.211760026E+00
   0.219509369E+00   0.227249051E+00   0.234979031E+00   0.242699285E+00
   0.250409779E+00   0.258110426E+00   0.265801051E+00   0.273481377E+00
   0.281151054E+00   0.288809689E+00   0.296456884E+00   0.304092250E+00
   0.311715417E+00   0.319326039E+00   0.326923786E+00   0.334508339E+00
   0.342079377E+00   0.349636569E+00   0.357179577E+00   0.364708058E+00
   0.372221673E+00   0.379720089E+00   0.387202982E+00   0.394670037E+00
   0.402120952E+00   0.409555433E+00   0.416973199E+00   0.424373968E+00
   0.431757456E+00   0.439123373E+00   0.446471422E+00   0.453801298E+00
   0.461112694E+00   0.468405295E+00   0.475678788E+00   0.482932859E+00
   0.490167198E+00   0.497381498E+00   0.504575450E+00   0.511748749E+00
   0.518901089E+00   0.526032161E+00   0.533141656E+00   0.540229263E+00
   0.547294667E+00   0.554337552E+00   0.561357597E+00   0.568354481E+00
   0.575327877E+00   0.582277457E+00   0.589202889E+00   0.596103836E+00
   0.602979961E+00   0.609830923E+00   0.616656381E+00   0.623455993E+00
   0.630229414E+00   0.636976300E+00   0.643696305E+00   0.650389080E+00
   0.657054279E+00   0.663691550E+00   0.670300542E+00   0.676880898E+00
   0.683432261E+00   0.689954270E+00   0.696446563E+00   0.702908774E+00
   0.709340536E+00   0.715741482E+00   0.722111241E+00   0.728449441E+00
   0.734755712E+00   0.741029680E+00   0.747270969E+00   0.753479201E+00
   0.759653992E+00   0.765794961E+00   0.771901717E+00   0.777973871E+00
   0.784011028E+00   0.790012789E+00   0.795978751E+00   0.801908511E+00
   0.807801658E+00   0.813657783E+00   0.819476467E+00   0.825257293E+00
   0.830999834E+00   0.836703663E+00   0.842368345E+00   0.847993440E+00
   0.853578502E+00   0.859123075E+00   0.864626698E+00   0.870088902E+00
   0.875509218E+00   0.880887171E+00   0.886222284E+00   0.891514076E+00
   0.896762059E+00   0.901965734E+00   0.907124587E+00   0.912238077E+00
   0.917305631E+00   0.922326643E+00   0.927300476E+00   0.932226471E+00
   0.937103966E+00   0.941932313E+00   0.946710898E+00   0.951439158E+00
   0.956116586E+00   0.960742720E+00   0.965317114E+00   0.969839302E+00
   0.974308767E+00   0.978724979E+00   0.983087491E+00   0.987396037E+00
   0.991650635E+00   0.995851672E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475680899E+01   0.475680312E+01   0.475678551E+01   0.475675615E+01
   0.475671506E+01   0.475666222E+01   0.475659764E+01   0.475652132E+01
   0.475643326E+01   0.475633345E+01   0.475622191E+01   0.475609862E+01
   0.475596359E+01   0.475581682E+01   0.475565831E+01   0.475548805E+01
