Major radius (central)
   0.460837290E+01
Major radius (axis)
   0.475285891E+01
Magnetic field at major radius
   0.108606662E+02
Total toroidal current
   0.125792428E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794333418E-02   0.158780117E-01   0.238043219E-01
   0.317214073E-01   0.396284007E-01   0.475246199E-01   0.554097398E-01
   0.632839222E-01   0.711478664E-01   0.790027365E-01   0.868499851E-01
   0.946911440E-01   0.102527624E+00   0.110360543E+00   0.118190627E+00
   0.126018179E+00   0.133843113E+00   0.141665003E+00   0.149483150E+00
   0.157296679E+00   0.165104660E+00   0.172906202E+00   0.180700490E+00
   0.188486784E+00   0.196264437E+00   0.204032951E+00   0.211792011E+00
   0.219541461E+00   0.227281228E+00   0.235011262E+00   0.242731505E+00
   0.250441876E+00   0.258142246E+00   0.265832400E+00   0.273512032E+00
   0.281180772E+00   0.288838233E+00   0.296484037E+00   0.304117818E+00
   0.311739218E+00   0.319347888E+00   0.326943488E+00   0.334525680E+00
   0.342094121E+00   0.349648457E+00   0.357188328E+00   0.364713383E+00
   0.372223284E+00   0.379717707E+00   0.387196335E+00   0.394658860E+00
   0.402104982E+00   0.409534414E+00   0.416946874E+00   0.424342084E+00
   0.431719762E+00   0.439079627E+00   0.446421393E+00   0.453744777E+00
   0.461049492E+00   0.468335256E+00   0.475601782E+00   0.482848783E+00
   0.490075968E+00   0.497283041E+00   0.504469704E+00   0.511635654E+00
   0.518780585E+00   0.525904191E+00   0.533006166E+00   0.540086207E+00
   0.547144010E+00   0.554179276E+00   0.561191705E+00   0.568180993E+00
   0.575146836E+00   0.582088924E+00   0.589006941E+00   0.595900569E+00
   0.602769482E+00   0.609613353E+00   0.616431853E+00   0.623224651E+00
   0.629991419E+00   0.636731828E+00   0.643445548E+00   0.650132249E+00
   0.656791601E+00   0.663423273E+00   0.670026929E+00   0.676602230E+00
   0.683148834E+00   0.689666393E+00   0.696154559E+00   0.702612977E+00
   0.709041290E+00   0.715439136E+00   0.721806152E+00   0.728141971E+00
   0.734446224E+00   0.740718537E+00   0.746958536E+00   0.753165841E+00
   0.759340071E+00   0.765480841E+00   0.771587763E+00   0.777660444E+00
   0.783698490E+00   0.789701500E+00   0.795669071E+00   0.801600794E+00
   0.807496258E+00   0.813355048E+00   0.819176742E+00   0.824960918E+00
   0.830707148E+00   0.836414997E+00   0.842084030E+00   0.847713800E+00
   0.853303856E+00   0.858853738E+00   0.864362978E+00   0.869831100E+00
   0.875257625E+00   0.880642068E+00   0.885983941E+00   0.891282753E+00
   0.896538008E+00   0.901749197E+00   0.906915797E+00   0.912037259E+00
   0.917113002E+00   0.922142413E+00   0.927124846E+00   0.932059634E+00
   0.936946105E+00   0.941783604E+00   0.946571520E+00   0.951309306E+00
   0.955996484E+00   0.960632639E+00   0.965217380E+00   0.969750302E+00
   0.974230943E+00   0.978658820E+00   0.983033518E+00   0.987354783E+00
   0.991622631E+00   0.995837429E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475285891E+01   0.475285272E+01   0.475283413E+01   0.475280316E+01
   0.475275980E+01   0.475270405E+01   0.475263592E+01   0.475255539E+01
   0.475246248E+01   0.475235717E+01   0.475223948E+01   0.475210940E+01
   0.475196693E+01   0.475181207E+01   0.475164483E+01   0.475146519E+01
   0.475127317E+01   0.475106876E+01   0.475085196E+01   0.475062277E+01
   0.475038119E+01   0.475012722E+01   0.474986087E+01   0.474958276E+01
   0.474929354E+01   0.474899337E+01   0.474868252E+01   0.474836123E+01
   0.474802974E+01   0.474768812E+01   0.474733643E+01   0.474697476E+01
   0.474660333E+01   0.474622241E+01   0.474583227E+01   0.474543314E+01
   0.474502526E+01   0.474460886E+01   0.474418422E+01   0.474375160E+01
   0.474331125E+01   0.474286327E+01   0.474240770E+01   0.474194463E+01
   0.474147423E+01   0.474099672E+01   0.474051232E+01   0.474002150E+01
   0.473952475E+01   0.473902255E+01   0.473851536E+01   0.473800359E+01
   0.473748767E+01   0.473696791E+01   0.473644461E+01   0.473591806E+01
   0.473538859E+01   0.473485656E+01   0.473432227E+01   0.473378602E+01
   0.473324809E+01   0.473270874E+01   0.473216817E+01   0.473162657E+01
   0.473108413E+01   0.473054098E+01   0.472999726E+01   0.472945311E+01
   0.472890867E+01   0.472836404E+01   0.472781937E+01   0.472727477E+01
   0.472673036E+01   0.472618625E+01   0.472564252E+01   0.472509923E+01
   0.472455645E+01   0.472401421E+01   0.472347253E+01   0.472293143E+01
   0.472239093E+01   0.472185102E+01   0.472131173E+01   0.472077308E+01
   0.472023511E+01   0.471969785E+01   0.471916136E+01   0.471862568E+01
   0.471809087E+01   0.471755702E+01   0.471702422E+01   0.471649255E+01
   0.471596212E+01   0.471543305E+01   0.471490544E+01   0.471437938E+01
   0.471385498E+01   0.471333232E+01   0.471281151E+01   0.471229263E+01
   0.471177578E+01   0.471126102E+01   0.471074844E+01   0.471023809E+01
   0.470973008E+01   0.470922448E+01   0.470872141E+01   0.470822096E+01
   0.470772327E+01   0.470722844E+01   0.470673662E+01   0.470624797E+01
   0.470576263E+01   0.470528079E+01   0.470480265E+01   0.470432840E+01
   0.470385827E+01   0.470339247E+01   0.470293125E+01   0.470247486E+01
   0.470202359E+01   0.470157771E+01   0.470113758E+01   0.470070356E+01
   0.470027603E+01   0.469985544E+01   0.469944225E+01   0.469903696E+01
   0.469864023E+01   0.469825277E+01   0.469787526E+01   0.469750839E+01
   0.469715286E+01   0.469680935E+01   0.469647853E+01   0.469616108E+01
   0.469585786E+01   0.469557057E+01   0.469530112E+01   0.469505082E+01
   0.469481870E+01   0.469460319E+01   0.469440054E+01   0.469419803E+01
   0.469398074E+01   0.469373762E+01   0.469347305E+01   0.469319524E+01
   0.469291244E+01   0.469263289E+01   0.469236480E+01
   0.541292511E-01   0.541287977E-01   0.541274376E-01   0.541251706E-01
   0.541219970E-01   0.541179165E-01   0.541129293E-01   0.541070353E-01
   0.541002346E-01   0.540925271E-01   0.540839128E-01   0.540743917E-01
   0.540639639E-01   0.540526293E-01   0.540403880E-01   0.540272399E-01
   0.540131850E-01   0.539982233E-01   0.539823549E-01   0.539655798E-01
   0.539478978E-01   0.539293091E-01   0.539098136E-01   0.538894338E-01
   0.538681920E-01   0.538460807E-01   0.538231442E-01   0.537994397E-01
   0.537750072E-01   0.537498184E-01   0.537238280E-01   0.536970077E-01
   0.536693984E-01   0.536410583E-01   0.536120334E-01   0.535823214E-01
