  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118315868E-01 0.236621291E-01 0.354905308E-01 0.473156993E-01
 0.591364873E-01 0.709517073E-01 0.827601237E-01 0.945605016E-01 0.106351525E+00
 0.118131921E+00 0.129900506E+00 0.141656193E+00 0.153397689E+00 0.165124286E+00
 0.176834411E+00 0.188528873E+00 0.200203974E+00 0.211860343E+00 0.223494509E+00
 0.235107167E+00 0.246697258E+00 0.258262388E+00 0.269802232E+00 0.281316039E+00
 0.292802788E+00 0.304261035E+00 0.315689770E+00 0.327088117E+00 0.338455069E+00
 0.349789554E+00 0.361090536E+00 0.372357066E+00 0.383588229E+00 0.394783044E+00
 0.405940539E+00 0.417060066E+00 0.428140697E+00 0.439181383E+00 0.450180940E+00
 0.461138508E+00 0.472053797E+00 0.482925349E+00 0.493751822E+00 0.504533208E+00
 0.515267727E+00 0.525954606E+00 0.536593191E+00 0.547181739E+00 0.557720173E+00
 0.568206468E+00 0.578640541E+00 0.589020448E+00 0.599345793E+00 0.609615161E+00
 0.619827345E+00 0.629981848E+00 0.640076763E+00 0.650111505E+00 0.660085115E+00
 0.669995871E+00 0.679843043E+00 0.689625717E+00 0.699342205E+00 0.708991471E+00
 0.718572550E+00 0.728084247E+00 0.737524950E+00 0.746893523E+00 0.756188829E+00
 0.765409679E+00 0.774554584E+00 0.783622115E+00 0.792611038E+00 0.801520077E+00
 0.810347926E+00 0.819093159E+00 0.827754175E+00 0.836329584E+00 0.844817986E+00
 0.853217954E+00 0.861528038E+00 0.869746588E+00 0.877871884E+00 0.885902322E+00
 0.893836257E+00 0.901672076E+00 0.909408174E+00 0.917042757E+00 0.924574139E+00
 0.932000234E+00 0.939318451E+00 0.946525741E+00 0.953619628E+00 0.960598481E+00
 0.967461705E+00 0.974208723E+00 0.980839167E+00 0.987351316E+00 0.993740498E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076404E+15 0.275609062E+15 0.275033037E+15 0.274411774E+15
 0.273750080E+15 0.273048670E+15 0.272308275E+15 0.271529639E+15 0.270709795E+15
 0.269852181E+15 0.268958804E+15 0.268030443E+15 0.267067906E+15 0.266071643E+15
 0.265038883E+15 0.263974373E+15 0.262879166E+15 0.261753930E+15 0.260599728E+15
 0.259416986E+15 0.258203511E+15 0.256963738E+15 0.255698438E+15 0.254408431E+15
 0.253094565E+15 0.251757740E+15 0.250397474E+15 0.249014652E+15 0.247611587E+15
 0.246189141E+15 0.244748172E+15 0.243289523E+15 0.241814037E+15 0.240322559E+15
 0.238814440E+15 0.237291766E+15 0.235755718E+15 0.234207135E+15 0.232646877E+15
 0.231075751E+15 0.229494476E+15 0.227903938E+15 0.226304997E+15 0.224698317E+15
 0.223084504E+15 0.221464181E+15 0.219838640E+15 0.218208770E+15 0.216575199E+15
 0.214938850E+15 0.213300332E+15 0.211660540E+15 0.210020117E+15 0.208379854E+15
 0.206740504E+15 0.205102695E+15 0.203467269E+15 0.201834848E+15 0.200206100E+15
 0.198581806E+15 0.196962575E+15 0.195349033E+15 0.193741918E+15 0.192141850E+15
 0.190549424E+15 0.188965256E+15 0.187390019E+15 0.185824291E+15 0.184268636E+15
 0.182723607E+15 0.181189730E+15 0.179667614E+15 0.178157846E+15 0.176660926E+15
 0.175177331E+15 0.173707516E+15 0.172251916E+15 0.170810857E+15 0.169384570E+15
 0.167972930E+15 0.166575255E+15 0.165190091E+15 0.163814786E+15 0.162445352E+15
 0.161069282E+15 0.159660813E+15 0.158189926E+15 0.156613269E+15 0.154864704E+15
 0.152630732E+15 0.149784081E+15 0.146185546E+15 0.141270643E+15 0.134579313E+15
 0.126879338E+15 0.118133042E+15 0.109515207E+15 0.101729371E+15 0.952733331E+14
 0.940006513E+14
       t_e
 0.190245153E+02 0.190182208E+02 0.189940357E+02 0.189515860E+02 0.188909578E+02
 0.188139613E+02 0.187208173E+02 0.186117909E+02 0.184871905E+02 0.183458779E+02
 0.181893364E+02 0.180184982E+02 0.178338345E+02 0.176358529E+02 0.174249658E+02
 0.172004517E+02 0.169644054E+02 0.167174949E+02 0.164603195E+02 0.161935842E+02
 0.159178451E+02 0.156329384E+02 0.153406407E+02 0.150416245E+02 0.147365742E+02
 0.144261801E+02 0.141130899E+02 0.138032409E+02 0.134997551E+02 0.132018890E+02
 0.129092119E+02 0.126217895E+02 0.123399592E+02 0.120638459E+02 0.117934718E+02
 0.115291753E+02 0.112706379E+02 0.110179040E+02 0.107711665E+02 0.105307032E+02
