  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118882526E-01 0.237753891E-01 0.356602456E-01 0.475416779E-01
 0.594185053E-01 0.712895257E-01 0.831535105E-01 0.950092534E-01 0.106855462E+00
 0.118690890E+00 0.130514386E+00 0.142324786E+00 0.154120797E+00 0.165901718E+00
 0.177666006E+00 0.189414650E+00 0.201143354E+00 0.212853272E+00 0.224540796E+00
 0.236206275E+00 0.247849161E+00 0.259466880E+00 0.271058858E+00 0.282624413E+00
 0.294162540E+00 0.305672072E+00 0.317151670E+00 0.328600343E+00 0.340017111E+00
 0.351400953E+00 0.362750820E+00 0.374065647E+00 0.385344334E+00 0.396585939E+00
 0.407789564E+00 0.418954152E+00 0.430078553E+00 0.441161484E+00 0.452201819E+00
 0.463199191E+00 0.474152185E+00 0.485059187E+00 0.495920032E+00 0.506733276E+00
 0.517497391E+00 0.528212267E+00 0.538875742E+00 0.549487784E+00 0.560046329E+00
 0.570551205E+00 0.581000387E+00 0.591393746E+00 0.601729184E+00 0.612006450E+00
 0.622223868E+00 0.632380361E+00 0.642475319E+00 0.652506858E+00 0.662474190E+00
 0.672376483E+00 0.682211980E+00 0.691979701E+00 0.701678772E+00 0.711307842E+00
 0.720865441E+00 0.730350586E+00 0.739762231E+00 0.749099086E+00 0.758359643E+00
 0.767542784E+00 0.776647365E+00 0.785672204E+00 0.794615903E+00 0.803477010E+00
 0.812254304E+00 0.820946526E+00 0.829552392E+00 0.838070539E+00 0.846499363E+00
 0.854837475E+00 0.863083503E+00 0.871236051E+00 0.879293690E+00 0.887254698E+00
 0.895117405E+00 0.902880200E+00 0.910541357E+00 0.918099008E+00 0.925551027E+00
 0.932895605E+00 0.940130975E+00 0.947255182E+00 0.954265828E+00 0.961161133E+00
 0.967939731E+00 0.974599768E+00 0.981139160E+00 0.987555248E+00 0.993843892E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069642E+15 0.300535276E+15 0.299877081E+15 0.299166494E+15
 0.298408727E+15 0.297604648E+15 0.296755143E+15 0.295861079E+15 0.294917560E+15
 0.293931567E+15 0.292904037E+15 0.291835915E+15 0.290728173E+15 0.289579120E+15
 0.288390009E+15 0.287164190E+15 0.285902980E+15 0.284607134E+15 0.283277931E+15
 0.281913121E+15 0.280515762E+15 0.279088252E+15 0.277631551E+15 0.276146632E+15
 0.274634509E+15 0.273094718E+15 0.271528120E+15 0.269937647E+15 0.268324314E+15
 0.266689143E+15 0.265033157E+15 0.263357382E+15 0.261662207E+15 0.259947682E+15
 0.258216578E+15 0.256469906E+15 0.254708687E+15 0.252933960E+15 0.251146736E+15
 0.249347896E+15 0.247538484E+15 0.245719492E+15 0.243890759E+15 0.242054529E+15
 0.240211836E+15 0.238363462E+15 0.236510535E+15 0.234653804E+15 0.232794361E+15
 0.230932956E+15 0.229070655E+15 0.227208174E+15 0.225346568E+15 0.223486545E+15
 0.221629053E+15 0.219774918E+15 0.217924854E+15 0.216079789E+15 0.214240420E+15
 0.212407415E+15 0.210581574E+15 0.208763497E+15 0.206953695E+15 0.205152676E+15
 0.203360855E+15 0.201578398E+15 0.199805278E+15 0.198041245E+15 0.196285736E+15
 0.194537662E+15 0.192795355E+15 0.191056431E+15 0.189316578E+15 0.187568623E+15
 0.185806443E+15 0.184020197E+15 0.182197245E+15 0.180321859E+15 0.178375209E+15
 0.176331715E+15 0.174115241E+15 0.171710596E+15 0.169074160E+15 0.166163241E+15
 0.162938850E+15 0.159169484E+15 0.154941934E+15 0.150268936E+15 0.145166907E+15
 0.139482959E+15 0.133504710E+15 0.127393467E+15 0.121226951E+15 0.115299508E+15
 0.109709305E+15 0.104500154E+15 0.100078198E+15 0.961132370E+14 0.927147058E+14
 0.920899179E+14
       t_e
 0.206613225E+02 0.206540200E+02 0.206259339E+02 0.205764634E+02 0.205060973E+02
 0.204167729E+02 0.203087618E+02 0.201823895E+02 0.200380216E+02 0.198737866E+02
 0.196925967E+02 0.194949861E+02 0.192815314E+02 0.190528507E+02 0.188086418E+02
 0.185497497E+02 0.182778034E+02 0.179936231E+02 0.176979237E+02 0.173915563E+02
 0.170744096E+02 0.167479854E+02 0.164135058E+02 0.160717841E+02 0.157236360E+02
 0.153698836E+02 0.150142826E+02 0.146648071E+02 0.143245146E+02 0.139935099E+02
