Major radius (central)
   0.460907339E+01
Major radius (axis)
   0.474928799E+01
Magnetic field at major radius
   0.108590156E+02
Total toroidal current
   0.125772749E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792528978E-02   0.158416553E-01   0.237493951E-01
   0.316476254E-01   0.395354531E-01   0.474121767E-01   0.552774649E-01
   0.631314923E-01   0.709749948E-01   0.788091969E-01   0.866356322E-01
   0.944559267E-01   0.102271590E+00   0.110083838E+00   0.117893483E+00
   0.125700905E+00   0.133506079E+00   0.141308622E+00   0.149107868E+00
   0.156902970E+00   0.164693028E+00   0.172477182E+00   0.180254652E+00
   0.188024730E+00   0.195786801E+00   0.203540391E+00   0.211285200E+00
   0.219021073E+00   0.226747932E+00   0.234465712E+00   0.242174342E+00
   0.249873735E+00   0.257563757E+00   0.265244195E+00   0.272914750E+00
   0.280575069E+00   0.288224781E+00   0.295863520E+00   0.303490930E+00
   0.311106659E+00   0.318710359E+00   0.326301694E+00   0.333880330E+00
   0.341445927E+00   0.348998138E+00   0.356536615E+00   0.364061014E+00
   0.371571008E+00   0.379066276E+00   0.386546501E+00   0.394011369E+00
   0.401460570E+00   0.408893800E+00   0.416310760E+00   0.423711148E+00
   0.431094666E+00   0.438461008E+00   0.445809867E+00   0.453140936E+00
   0.460453905E+00   0.467748462E+00   0.475024295E+00   0.482281088E+00
   0.489518520E+00   0.496736267E+00   0.503934003E+00   0.511111398E+00
   0.518268125E+00   0.525403855E+00   0.532518262E+00   0.539611021E+00
   0.546681812E+00   0.553730315E+00   0.560756207E+00   0.567759164E+00
   0.574738856E+00   0.581694947E+00   0.588627095E+00   0.595534953E+00
   0.602418168E+00   0.609276383E+00   0.616109241E+00   0.622916381E+00
   0.629697446E+00   0.636452076E+00   0.643179912E+00   0.649880595E+00
   0.656553767E+00   0.663199069E+00   0.669816142E+00   0.676404621E+00
   0.682964144E+00   0.689494343E+00   0.695994853E+00   0.702465304E+00
   0.708905325E+00   0.715314545E+00   0.721692591E+00   0.728039089E+00
   0.734353666E+00   0.740635947E+00   0.746885553E+00   0.753102104E+00
   0.759285218E+00   0.765434507E+00   0.771549585E+00   0.777630058E+00
   0.783675530E+00   0.789685602E+00   0.795659870E+00   0.801597926E+00
   0.807499361E+00   0.813363760E+00   0.819190707E+00   0.824979780E+00
   0.830730555E+00   0.836442601E+00   0.842115484E+00   0.847748765E+00
   0.853341996E+00   0.858894722E+00   0.864406478E+00   0.869876796E+00
   0.875305202E+00   0.880691220E+00   0.886034372E+00   0.891334175E+00
   0.896590145E+00   0.901801787E+00   0.906968589E+00   0.912090015E+00
   0.917165495E+00   0.922194428E+00   0.927176179E+00   0.932110092E+00
   0.936995511E+00   0.941831790E+00   0.946618321E+00   0.951354548E+00
   0.956039963E+00   0.960674102E+00   0.965256505E+00   0.969786686E+00
   0.974264097E+00   0.978688173E+00   0.983058425E+00   0.987374550E+00
   0.991636531E+00   0.995844734E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474928799E+01   0.474928326E+01   0.474926907E+01   0.474924541E+01
   0.474921230E+01   0.474916972E+01   0.474911767E+01   0.474905617E+01
   0.474898520E+01   0.474890477E+01   0.474881488E+01   0.474871553E+01
   0.474860671E+01   0.474848844E+01   0.474836070E+01   0.474822349E+01
   0.474807683E+01   0.474792070E+01   0.474775512E+01   0.474758006E+01
   0.474739555E+01   0.474720158E+01   0.474699814E+01   0.474678573E+01
   0.474656484E+01   0.474633560E+01   0.474609820E+01   0.474585285E+01
   0.474559971E+01   0.474533886E+01   0.474507034E+01   0.474479419E+01
   0.474451061E+01   0.474421978E+01   0.474392190E+01   0.474361713E+01
   0.474330564E+01   0.474298759E+01   0.474266317E+01   0.474233259E+01
   0.474199602E+01   0.474165357E+01   0.474130532E+01   0.474095138E+01
