&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007004589753100454  
    0.03757295124485356 0.08370045238105583 0.14760003625380178  
    0.2758252558946839 0.3797393340436879 0.5755121501036587  
    0.8710750623985466 1.0425798017085157 1.1675865807577708  
    1.4953854282909202 1.5704893885136073 1.4095807094015294  
    1.5509983426949219 1.3957631505387686 1.1376956941596823  
    0.9767042897347116 0.741622787691442 0.641712160261579  
    0.5025819910948466 0.34623069063380596 0.2474528493123246  
    0.18190944566401956 0.13552159495011581 0.10167322270309603  
    0.07676665336501878 0.05846565473886141 0.044786770671795394  
    0.03453094718423953 0.026889510575596905 0.021104487147257798  
    0.016693017955483197 0.013299667241203685 0.010663504344128246  
    0.00859562452641564 0.006958938518789864 0.005651734597673633  
    0.004598902509063894 0.0037454021974707265 0.003048069380495372  
    0.0024770549020370477 0.002007358955265874 0.0016183749925847766  
    0.0012943985096702932 0.0010224520680268176 0.0007920630516781018  
    0.0005950656433807885 0.0004258320601792712 0.0002822635056181864  
    0.00016613542238313062 8.163762740202766e-05 3.069450476199339e-05  
    7.79543896548168e-06 1.1110445045804845e-06 6.610394221728132e-08  
    1.00162347537781e-09 1.5145023782957711e-12 0.0 0.0 0.0 
