Major radius (central)
   0.460778518E+01
Major radius (axis)
   0.476535467E+01
Magnetic field at major radius
   0.108620515E+02
Total toroidal current
   0.125764432E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.798318255E-02   0.159587921E-01   0.239270649E-01
   0.318872230E-01   0.398384659E-01   0.477801388E-01   0.557118816E-01
   0.636337414E-01   0.715462172E-01   0.794501970E-01   0.873468054E-01
   0.952372223E-01   0.103122510E+00   0.111003467E+00   0.118880544E+00
   0.126753823E+00   0.134623054E+00   0.142487704E+00   0.150347024E+00
   0.158200138E+00   0.166046144E+00   0.173884192E+00   0.181713506E+00
   0.189533378E+00   0.197343181E+00   0.205142410E+00   0.212930710E+00
   0.220707867E+00   0.228473750E+00   0.236228271E+00   0.243971351E+00
   0.251702910E+00   0.259422832E+00   0.267130931E+00   0.274826936E+00
   0.282510503E+00   0.290181247E+00   0.297838776E+00   0.305482708E+00
   0.313112678E+00   0.320728344E+00   0.328329386E+00   0.335915498E+00
   0.343486387E+00   0.351041764E+00   0.358581341E+00   0.366104835E+00
   0.373611965E+00   0.381102456E+00   0.388576042E+00   0.396032471E+00
   0.403471504E+00   0.410892919E+00   0.418296501E+00   0.425682037E+00
   0.433049315E+00   0.440398116E+00   0.447728213E+00   0.455039368E+00
   0.462331335E+00   0.469603855E+00   0.476856669E+00   0.484089510E+00
   0.491302114E+00   0.498494212E+00   0.505665534E+00   0.512815809E+00
   0.519944763E+00   0.527052124E+00   0.534137617E+00   0.541200968E+00
   0.548241899E+00   0.555260132E+00   0.562255383E+00   0.569227368E+00
   0.576175797E+00   0.583100374E+00   0.590000798E+00   0.596876766E+00
   0.603727968E+00   0.610554092E+00   0.617354823E+00   0.624129847E+00
   0.630878845E+00   0.637601498E+00   0.644297483E+00   0.650966477E+00
   0.657608154E+00   0.664222184E+00   0.670808236E+00   0.677365972E+00
   0.683895054E+00   0.690395140E+00   0.696865882E+00   0.703306933E+00
   0.709717940E+00   0.716098548E+00   0.722448400E+00   0.728767137E+00
   0.735054397E+00   0.741309814E+00   0.747533022E+00   0.753723649E+00
   0.759881322E+00   0.766005661E+00   0.772096286E+00   0.778152810E+00
   0.784174843E+00   0.790161989E+00   0.796113850E+00   0.802030023E+00
   0.807910100E+00   0.813753670E+00   0.819560316E+00   0.825329618E+00
   0.831061152E+00   0.836754487E+00   0.842409189E+00   0.848024818E+00
   0.853600930E+00   0.859137075E+00   0.864632796E+00   0.870087629E+00
   0.875501106E+00   0.880872747E+00   0.886202065E+00   0.891488561E+00
   0.896731727E+00   0.901931038E+00   0.907085958E+00   0.912195936E+00
   0.917260409E+00   0.922278805E+00   0.927250548E+00   0.932175054E+00
   0.937051738E+00   0.941880022E+00   0.946659339E+00   0.951389144E+00
   0.956068909E+00   0.960698114E+00   0.965276221E+00   0.969802651E+00
   0.974276774E+00   0.978697958E+00   0.983065662E+00   0.987379551E+00
   0.991639588E+00   0.995846127E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476535467E+01   0.476534566E+01   0.476531864E+01   0.476527361E+01
   0.476521056E+01   0.476512950E+01   0.476503043E+01   0.476491334E+01
   0.476477824E+01   0.476462513E+01   0.476445400E+01   0.476426486E+01
   0.476405770E+01   0.476383253E+01   0.476358935E+01   0.476332816E+01
   0.476304895E+01   0.476275173E+01   0.476243649E+01   0.476210324E+01
   0.476175198E+01   0.476138270E+01   0.476099541E+01   0.476059134E+01
   0.476017169E+01   0.475973681E+01   0.475928710E+01   0.475882302E+01
   0.475834495E+01   0.475785314E+01   0.475734779E+01   0.475682912E+01
   0.475629758E+01   0.475575366E+01   0.475519781E+01   0.475463046E+01
   0.475405199E+01   0.475346282E+01   0.475286347E+01   0.475225446E+01
   0.475163629E+01   0.475100928E+01   0.475037373E+01   0.474972995E+01
   0.474907831E+01   0.474841919E+01   0.474775305E+01   0.474708057E+01
   0.474640251E+01   0.474571961E+01   0.474503265E+01   0.474434239E+01
   0.474364956E+01   0.474295487E+01   0.474225902E+01   0.474156268E+01
   0.474086641E+01   0.474017077E+01   0.473947628E+01   0.473878326E+01
   0.473809201E+01   0.473740277E+01   0.473671568E+01   0.473603084E+01
   0.473534833E+01   0.473466822E+01   0.473399053E+01   0.473331532E+01
   0.473264264E+01   0.473197252E+01   0.473130502E+01   0.473064020E+01
   0.472997811E+01   0.472931882E+01   0.472866235E+01   0.472800877E+01
   0.472735811E+01   0.472671038E+01   0.472606561E+01   0.472542381E+01
   0.472478497E+01   0.472414908E+01   0.472351613E+01   0.472288605E+01
   0.472225879E+01   0.472163429E+01   0.472101250E+01   0.472039334E+01
   0.471977678E+01   0.471916278E+01   0.471855134E+01   0.471794247E+01
   0.471733618E+01   0.471673253E+01   0.471613157E+01   0.471553335E+01
   0.471493792E+01   0.471434534E+01   0.471375566E+01   0.471316894E+01
   0.471258521E+01   0.471200451E+01   0.471142688E+01   0.471085236E+01
   0.471028099E+01   0.470971282E+01   0.470914792E+01   0.470858636E+01
   0.470802822E+01   0.470747358E+01   0.470692254E+01   0.470637520E+01
   0.470583168E+01   0.470529210E+01   0.470475661E+01   0.470422537E+01
   0.470369856E+01   0.470317639E+01   0.470265903E+01   0.470214672E+01
   0.470163965E+01   0.470113804E+01   0.470064212E+01   0.470015210E+01
   0.469966821E+01   0.469919075E+01   0.469872002E+01   0.469825643E+01
   0.469780088E+01   0.469735436E+01   0.469691788E+01   0.469649247E+01
