  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119093367E-01 0.238173723E-01 0.357227535E-01 0.476241308E-01
 0.595201019E-01 0.714092232E-01 0.832900071E-01 0.951609778E-01 0.107020573E+00
 0.118867291E+00 0.130699778E+00 0.142516689E+00 0.154316597E+00 0.166098667E+00
 0.177861228E+00 0.189605201E+00 0.201326027E+00 0.213024925E+00 0.224698183E+00
 0.236346070E+00 0.247968119E+00 0.259561720E+00 0.271126253E+00 0.282661069E+00
 0.294165278E+00 0.305637847E+00 0.317077566E+00 0.328483569E+00 0.339854939E+00
 0.351190718E+00 0.362490049E+00 0.373752206E+00 0.384976424E+00 0.396161943E+00
 0.407308201E+00 0.418414468E+00 0.429479959E+00 0.440503790E+00 0.451484988E+00
 0.462423459E+00 0.473318320E+00 0.484168137E+00 0.494972478E+00 0.505730770E+00
 0.516441225E+00 0.527103948E+00 0.537717303E+00 0.548280666E+00 0.558793085E+00
 0.569253425E+00 0.579660884E+00 0.590014462E+00 0.600312896E+00 0.610555748E+00
 0.620741156E+00 0.630868892E+00 0.640937330E+00 0.650945397E+00 0.660892519E+00
 0.670776977E+00 0.680597750E+00 0.690354084E+00 0.700044587E+00 0.709667853E+00
 0.719222966E+00 0.728708918E+00 0.738124206E+00 0.747467506E+00 0.756737729E+00
 0.765933730E+00 0.775054243E+00 0.784097697E+00 0.793062831E+00 0.801948396E+00
 0.810753113E+00 0.819475658E+00 0.828114444E+00 0.836668001E+00 0.845134930E+00
 0.853513800E+00 0.861803165E+00 0.870001520E+00 0.878107166E+00 0.886118586E+00
 0.894034206E+00 0.901852340E+00 0.909571207E+00 0.917188781E+00 0.924703183E+00
 0.932112414E+00 0.939414546E+00 0.946607418E+00 0.953689247E+00 0.960658635E+00
 0.967513988E+00 0.974253005E+00 0.980874127E+00 0.987375533E+00 0.993753117E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276066221E+15 0.275557957E+15 0.274932440E+15 0.274257322E+15
 0.273537422E+15 0.272773588E+15 0.271966688E+15 0.271117116E+15 0.270221161E+15
 0.269285056E+15 0.268309722E+15 0.267296095E+15 0.266245127E+15 0.265154712E+15
 0.264027167E+15 0.262865148E+15 0.261669954E+15 0.260442317E+15 0.259183482E+15
 0.257891009E+15 0.256568545E+15 0.255217996E+15 0.253840296E+15 0.252436384E+15
 0.251007224E+15 0.249552446E+15 0.248072801E+15 0.246571058E+15 0.245048182E+15
 0.243505140E+15 0.241942887E+15 0.240362353E+15 0.238764469E+15 0.237148167E+15
 0.235516466E+15 0.233870315E+15 0.232210623E+15 0.230538308E+15 0.228854299E+15
 0.227159378E+15 0.225454444E+15 0.223740474E+15 0.222018282E+15 0.220287799E+15
 0.218551023E+15 0.216808685E+15 0.215061754E+15 0.213311023E+15 0.211557332E+15
 0.209801540E+15 0.208044438E+15 0.206286841E+15 0.204529596E+15 0.202773396E+15
 0.201019163E+15 0.199267522E+15 0.197519325E+15 0.195775302E+15 0.194036079E+15
 0.192302447E+15 0.190575045E+15 0.188854422E+15 0.187141181E+15 0.185435865E+15
 0.183738835E+15 0.182050358E+15 0.180370636E+15 0.178699648E+15 0.177037081E+15
 0.175382314E+15 0.173734352E+15 0.172090386E+15 0.170448318E+15 0.168804463E+15
 0.167153760E+15 0.165489564E+15 0.163803436E+15 0.162084903E+15 0.160321477E+15
 0.158472827E+15 0.156524369E+15 0.154450177E+15 0.152220817E+15 0.149806925E+15
 0.147127755E+15 0.144107335E+15 0.140775113E+15 0.137127405E+15 0.133145805E+15
 0.128728389E+15 0.124118167E+15 0.119386264E+15 0.114596317E+15 0.109970298E+15
 0.105578295E+15 0.101495599E+15 0.979802243E+14 0.948231974E+14 0.921230391E+14
 0.915951305E+14
       t_e
 0.224880727E+02 0.224799748E+02 0.224488183E+02 0.223938709E+02 0.223158348E+02
 0.222167953E+02 0.220970643E+02 0.219570159E+02 0.217968554E+02 0.216149542E+02
 0.214143521E+02 0.211956613E+02 0.209595412E+02 0.207066973E+02 0.204365958E+02
 0.201506598E+02 0.198504715E+02 0.195369625E+02 0.192109388E+02 0.188733604E+02
 0.185240229E+02 0.181648368E+02 0.177970276E+02 0.174215053E+02 0.170391788E+02
 0.166509590E+02 0.162597757E+02 0.158710454E+02 0.154859389E+02 0.151031568E+02
 0.147221073E+02 0.143441930E+02 0.139712878E+02 0.136040530E+02 0.132432937E+02
 0.128892798E+02 0.125430058E+02 0.122052530E+02 0.118766154E+02 0.115577735E+02
 0.112493834E+02 0.109515985E+02 0.106640824E+02 0.103863772E+02 0.101181536E+02
 0.985780047E+01 0.960460515E+01 0.935821816E+01 0.911832614E+01 0.888487367E+01
 0.865803044E+01 0.843790970E+01 0.822455278E+01 0.801803626E+01 0.781843223E+01
 0.762569202E+01 0.743956042E+01 0.725975911E+01 0.708594225E+01 0.691764769E+01
 0.675443952E+01 0.659596529E+01 0.644191534E+01 0.629203330E+01 0.614614650E+01
 0.600411752E+01 0.586578888E+01 0.573099070E+01 0.559955929E+01 0.547133733E+01
 0.534615343E+01 0.522379749E+01 0.510419737E+01 0.498696081E+01 0.487164671E+01
 0.475786088E+01 0.464560514E+01 0.453518288E+01 0.442700727E+01 0.432148661E+01
 0.422155856E+01 0.412916272E+01 0.404336171E+01 0.396235618E+01 0.388408565E+01
 0.380623319E+01 0.367807272E+01 0.349819663E+01 0.327605180E+01 0.302455059E+01
 0.273057814E+01 0.241488265E+01 0.208409804E+01 0.174371924E+01 0.141628382E+01
