  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119043264E-01 0.238073739E-01 0.357078123E-01 0.476043175E-01
 0.594955156E-01 0.713799947E-01 0.832563023E-01 0.951230001E-01 0.106978566E+00
 0.118821537E+00 0.130650592E+00 0.142464427E+00 0.154261650E+00 0.166041479E+00
 0.177802293E+00 0.189545047E+00 0.201265273E+00 0.212964205E+00 0.224638188E+00
 0.236287561E+00 0.247911882E+00 0.259508590E+00 0.271077113E+00 0.282616831E+00
 0.294126842E+00 0.305606139E+00 0.317053565E+00 0.328468265E+00 0.339849243E+00
 0.351195425E+00 0.362505886E+00 0.373779924E+00 0.385016788E+00 0.396215717E+00
 0.407376100E+00 0.418497140E+00 0.429577923E+00 0.440617388E+00 0.451614435E+00
 0.462568861E+00 0.473479603E+00 0.484345121E+00 0.495165039E+00 0.505938562E+00
 0.516663907E+00 0.527341175E+00 0.537968544E+00 0.548545586E+00 0.559071027E+00
 0.569544022E+00 0.579963413E+00 0.590328504E+00 0.600637728E+00 0.610890823E+00
 0.621085838E+00 0.631222435E+00 0.641299260E+00 0.651314937E+00 0.661268942E+00
 0.671159747E+00 0.680986083E+00 0.690747186E+00 0.700441894E+00 0.710068601E+00
 0.719626358E+00 0.729114167E+00 0.738530740E+00 0.747874561E+00 0.757144535E+00
 0.766339525E+00 0.775458342E+00 0.784499471E+00 0.793461527E+00 0.802343265E+00
 0.811143412E+00 0.819860661E+00 0.828493554E+00 0.837040472E+00 0.845499987E+00
 0.853870644E+00 0.862150989E+00 0.870339603E+00 0.878434844E+00 0.886435137E+00
 0.894338852E+00 0.902144147E+00 0.909849115E+00 0.917451585E+00 0.924949453E+00
 0.932340789E+00 0.939623813E+00 0.946796600E+00 0.953857455E+00 0.960805077E+00
 0.967637805E+00 0.974353307E+00 0.980950054E+00 0.987426359E+00 0.993778478E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069238E+15 0.300533613E+15 0.299874271E+15 0.299162577E+15
