Major radius (central)
   0.460625883E+01
Major radius (axis)
   0.474931311E+01
Magnetic field at major radius
   0.108656508E+02
Total toroidal current
   0.125734467E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794460958E-02   0.158798102E-01   0.238059131E-01
   0.317219793E-01   0.396270563E-01   0.475203887E-01   0.554016060E-01
   0.632708669E-01   0.711289182E-01   0.789770215E-01   0.868167678E-01
   0.946498540E-01   0.102477867E+00   0.110302100E+00   0.118123436E+00
   0.125942311E+00   0.133758738E+00   0.141572349E+00   0.149382462E+00
   0.157188187E+00   0.164988559E+00   0.172782649E+00   0.180569606E+00
   0.188348663E+00   0.196119158E+00   0.203880593E+00   0.211632664E+00
   0.219375236E+00   0.227108251E+00   0.234831661E+00   0.242545396E+00
   0.250249361E+00   0.257943411E+00   0.265627324E+00   0.273300793E+00
   0.280963456E+00   0.288614941E+00   0.296254892E+00   0.303882965E+00
   0.311498817E+00   0.319102105E+00   0.326692487E+00   0.334269619E+00
   0.341833151E+00   0.349382725E+00   0.356917990E+00   0.364438609E+00
   0.371944266E+00   0.379434659E+00   0.386909491E+00   0.394368467E+00
   0.401811296E+00   0.409237689E+00   0.416647357E+00   0.424040008E+00
   0.431415347E+00   0.438773082E+00   0.446112924E+00   0.453434587E+00
   0.460737785E+00   0.468022230E+00   0.475287629E+00   0.482533688E+00
   0.489760105E+00   0.496966572E+00   0.504152774E+00   0.511318392E+00
   0.518463111E+00   0.525586618E+00   0.532688606E+00   0.539768770E+00
   0.546826808E+00   0.553862419E+00   0.560875298E+00   0.567865140E+00
   0.574831634E+00   0.581774462E+00   0.588693303E+00   0.595587828E+00
   0.602457708E+00   0.609302612E+00   0.616122207E+00   0.622916161E+00
   0.629684141E+00   0.636425815E+00   0.643140848E+00   0.649828908E+00
   0.656489657E+00   0.663122757E+00   0.669727867E+00   0.676304641E+00
   0.682852732E+00   0.689371788E+00   0.695861456E+00   0.702321380E+00
   0.708751200E+00   0.715150557E+00   0.721519088E+00   0.727856429E+00
   0.734162213E+00   0.740436072E+00   0.746677636E+00   0.752886530E+00
   0.759062380E+00   0.765204805E+00   0.771313425E+00   0.777387853E+00
   0.783427700E+00   0.789432574E+00   0.795402079E+00   0.801335817E+00
   0.807233384E+00   0.813094376E+00   0.818918382E+00   0.824704990E+00
   0.830453782E+00   0.836164334E+00   0.841836218E+00   0.847468999E+00
   0.853062236E+00   0.858615483E+00   0.864128292E+00   0.869600206E+00
   0.875030765E+00   0.880419500E+00   0.885765940E+00   0.891069604E+00
   0.896330008E+00   0.901546655E+00   0.906719037E+00   0.911846637E+00
   0.916928926E+00   0.921965361E+00   0.926955389E+00   0.931898433E+00
   0.936793899E+00   0.941641179E+00   0.946439658E+00   0.951188727E+00
   0.955887782E+00   0.960536218E+00   0.965133422E+00   0.969678743E+00
   0.974171499E+00   0.978611019E+00   0.982996744E+00   0.987328331E+00
   0.991605747E+00   0.995829355E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474931311E+01   0.474930690E+01   0.474928828E+01   0.474925723E+01
   0.474921376E+01   0.474915788E+01   0.474908957E+01   0.474900885E+01
   0.474891571E+01   0.474881015E+01   0.474869217E+01   0.474856177E+01
   0.474841895E+01   0.474826371E+01   0.474809606E+01   0.474791598E+01
   0.474772349E+01   0.474751858E+01   0.474730125E+01   0.474707150E+01
   0.474682933E+01   0.474657474E+01   0.474630773E+01   0.474602912E+01
   0.474573971E+01   0.474543974E+01   0.474512946E+01   0.474480920E+01
   0.474447921E+01   0.474413960E+01   0.474379046E+01   0.474343192E+01
   0.474306423E+01   0.474268771E+01   0.474230265E+01   0.474190930E+01
   0.474150789E+01   0.474109865E+01   0.474068187E+01   0.474025782E+01
   0.473982679E+01   0.473938897E+01   0.473894456E+01   0.473849375E+01
   0.473803676E+01   0.473757381E+01   0.473710514E+01   0.473663106E+01
   0.473615188E+01   0.473566795E+01   0.473517957E+01   0.473468705E+01
   0.473419069E+01   0.473369075E+01   0.473318747E+01   0.473268106E+01
   0.473217174E+01   0.473165969E+01   0.473114510E+01   0.473062811E+01
   0.473010888E+01   0.472958756E+01   0.472906427E+01   0.472853915E+01
   0.472801231E+01   0.472748384E+01   0.472695384E+01   0.472642238E+01
   0.472588953E+01   0.472535537E+01   0.472481997E+01   0.472428336E+01
   0.472374561E+01   0.472320676E+01   0.472266685E+01   0.472212592E+01
   0.472158401E+01   0.472104117E+01   0.472049742E+01   0.471995282E+01
   0.471940741E+01   0.471886121E+01   0.471831429E+01   0.471776668E+01
   0.471721842E+01   0.471666958E+01   0.471612018E+01   0.471557027E+01
   0.471501990E+01   0.471446911E+01   0.471391796E+01   0.471336650E+01
   0.471281478E+01   0.471226288E+01   0.471171086E+01   0.471115878E+01
   0.471060670E+01   0.471005470E+01   0.470950285E+01   0.470895124E+01
   0.470839998E+01   0.470784915E+01   0.470729884E+01   0.470674914E+01
   0.470620018E+01   0.470565207E+01   0.470510493E+01   0.470455890E+01
   0.470401411E+01   0.470347070E+01   0.470292882E+01   0.470238863E+01
   0.470185030E+01   0.470131400E+01   0.470077994E+01   0.470024830E+01
   0.469971929E+01   0.469919313E+01   0.469867003E+01   0.469815025E+01
   0.469763403E+01   0.469712164E+01   0.469661342E+01   0.469610970E+01
   0.469561082E+01   0.469511716E+01   0.469462908E+01   0.469414693E+01
   0.469367092E+01   0.469320123E+01   0.469273806E+01   0.469228174E+01
   0.469183263E+01   0.469139125E+01   0.469095872E+01   0.469053636E+01
   0.469012557E+01   0.468972823E+01   0.468934631E+01   0.468898182E+01
   0.468863677E+01   0.468831318E+01   0.468801266E+01   0.468773509E+01
   0.468747993E+01   0.468724783E+01   0.468704411E+01   0.468687526E+01
   0.468674779E+01   0.468666820E+01   0.468664298E+01
   0.555852172E-01   0.555847684E-01   0.555834222E-01   0.555811785E-01
   0.555780373E-01   0.555739986E-01   0.555690625E-01   0.555632289E-01
   0.555564978E-01   0.555488692E-01   0.555403431E-01   0.555309196E-01
   0.555205985E-01   0.555093800E-01   0.554972641E-01   0.554842506E-01
   0.554703396E-01   0.554555312E-01   0.554398253E-01   0.554232219E-01
   0.554057210E-01   0.553873227E-01   0.553680268E-01   0.553478689E-01
   0.553268841E-01   0.553050631E-01   0.552824555E-01   0.552591259E-01
   0.552351210E-01   0.552104162E-01   0.551849691E-01   0.551587534E-01
   0.551318070E-01   0.551041841E-01   0.550759282E-01   0.550470409E-01
   0.550175132E-01   0.549873406E-01   0.549565358E-01   0.549251160E-01
   0.548930973E-01   0.548604918E-01   0.548273104E-01   0.547935613E-01
   0.547592409E-01   0.547243425E-01   0.546888664E-01   0.546528412E-01
   0.546163022E-01   0.545792775E-01   0.545417652E-01   0.545037562E-01
   0.544652457E-01   0.544262469E-01   0.543867772E-01   0.543468494E-01
   0.543064574E-01   0.542655905E-01   0.542242391E-01   0.541823986E-01
   0.541400658E-01   0.540972368E-01   0.540539055E-01   0.540100656E-01
   0.539657081E-01   0.539208139E-01   0.538753617E-01   0.538293321E-01
   0.537827130E-01   0.537354945E-01   0.536876629E-01   0.536391913E-01
   0.535900491E-01   0.535402080E-01   0.534896486E-01   0.534383535E-01
   0.533863025E-01   0.533334632E-01   0.532798005E-01   0.532252800E-01
   0.531698713E-01   0.531135451E-01   0.530562711E-01   0.529980148E-01
   0.529387408E-01   0.528784121E-01   0.528169853E-01   0.527544157E-01
   0.526906592E-01   0.526256744E-01   0.525594204E-01   0.524918540E-01
   0.524229209E-01   0.523525643E-01   0.522807278E-01   0.522073567E-01
   0.521323966E-01   0.520557909E-01   0.519774737E-01   0.518973768E-01
   0.518154313E-01   0.517315640E-01   0.516457010E-01   0.515577665E-01
   0.514676775E-01   0.513753489E-01   0.512806935E-01   0.511836143E-01
   0.510840119E-01   0.509817847E-01   0.508768218E-01   0.507690097E-01
   0.506582319E-01   0.505443585E-01   0.504272559E-01   0.503067879E-01
   0.501828057E-01   0.500551579E-01   0.499236871E-01   0.497882125E-01
   0.496485478E-01   0.495044999E-01   0.493558489E-01   0.492023684E-01
   0.490438252E-01   0.488799587E-01   0.487105020E-01   0.485351772E-01
   0.483536638E-01   0.481656304E-01   0.479707337E-01   0.477685814E-01
   0.475587690E-01   0.473408802E-01   0.471144511E-01   0.468790058E-01
   0.466340187E-01   0.463787652E-01   0.461124712E-01   0.458343107E-01
   0.455432525E-01   0.452382135E-01   0.449181591E-01   0.445822471E-01
   0.442296836E-01   0.438593405E-01   0.434687544E-01   0.430551280E-01
   0.426156638E-01   0.421475644E-01   0.416480325E-01
   0.000000000E+00   0.780133147E-02   0.155991940E-01   0.233895772E-01
   0.311693990E-01   0.389365057E-01   0.466896722E-01   0.544286199E-01
   0.621540923E-01   0.698678367E-01   0.775725052E-01   0.852713281E-01
   0.929682514E-01   0.100667444E+00   0.108371271E+00   0.116081368E+00
   0.123798662E+00   0.131521760E+00   0.139247927E+00   0.146974301E+00
   0.154700683E+00   0.162427690E+00   0.170155807E+00   0.177884628E+00
   0.185613392E+00   0.193341130E+00   0.201066502E+00   0.208787921E+00
   0.216504362E+00   0.224217881E+00   0.231931702E+00   0.239648570E+00
   0.247367724E+00   0.255087265E+00   0.262805532E+00   0.270522745E+00
   0.278239688E+00   0.285956992E+00   0.293674351E+00   0.301391160E+00
   0.309106879E+00   0.316821465E+00   0.324535016E+00   0.332247609E+00
   0.339959205E+00   0.347669728E+00   0.355379091E+00   0.363087163E+00
   0.370793797E+00   0.378498865E+00   0.386202345E+00   0.393904248E+00
