Major radius (central)
   0.460886824E+01
Major radius (axis)
   0.475815037E+01
Magnetic field at major radius
   0.108594990E+02
Total toroidal current
   0.125754329E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795041931E-02   0.158927974E-01   0.238274020E-01
   0.317534359E-01   0.396700931E-01   0.475767392E-01   0.554730711E-01
   0.633592373E-01   0.712358828E-01   0.791040796E-01   0.869651615E-01
   0.948205296E-01   0.102671466E+00   0.110518977E+00   0.118363692E+00
   0.126205842E+00   0.134045296E+00   0.141881610E+00   0.149714102E+00
   0.157541935E+00   0.165364226E+00   0.173180119E+00   0.180988821E+00
   0.188789595E+00   0.196581783E+00   0.204364847E+00   0.212138404E+00
   0.219902216E+00   0.227656143E+00   0.235400094E+00   0.243133994E+00
   0.250857762E+00   0.258571270E+00   0.266274308E+00   0.273966570E+00
   0.281647668E+00   0.289317171E+00   0.296974641E+00   0.304619652E+00
   0.312251802E+00   0.319870711E+00   0.327476016E+00   0.335067367E+00
   0.342644411E+00   0.350206787E+00   0.357754133E+00   0.365286088E+00
   0.372802304E+00   0.380302452E+00   0.387786224E+00   0.395253340E+00
   0.402703546E+00   0.410136604E+00   0.417552285E+00   0.424950355E+00
   0.432330571E+00   0.439692682E+00   0.447036425E+00   0.454361523E+00
   0.461667695E+00   0.468954650E+00   0.476222099E+00   0.483469748E+00
   0.490697307E+00   0.497904479E+00   0.505090970E+00   0.512256483E+00
   0.519400723E+00   0.526523399E+00   0.533624217E+00   0.540702887E+00
   0.547759120E+00   0.554792623E+00   0.561803104E+00   0.568790264E+00
   0.575753801E+00   0.582693406E+00   0.589608767E+00   0.596499565E+00
   0.603365479E+00   0.610206182E+00   0.617021347E+00   0.623810644E+00
   0.630573743E+00   0.637310313E+00   0.644020022E+00   0.650702535E+00
   0.657357520E+00   0.663984639E+00   0.670583555E+00   0.677153925E+00
   0.683695403E+00   0.690207640E+00   0.696690285E+00   0.703142983E+00
   0.709565377E+00   0.715957108E+00   0.722317816E+00   0.728647137E+00
   0.734944709E+00   0.741210167E+00   0.747443141E+00   0.753643260E+00
   0.759810149E+00   0.765943428E+00   0.772042716E+00   0.778107627E+00
   0.784137768E+00   0.790132746E+00   0.796092162E+00   0.802015612E+00
   0.807902688E+00   0.813752977E+00   0.819566058E+00   0.825341508E+00
   0.831078896E+00   0.836777787E+00   0.842437744E+00   0.848058325E+00
   0.853639088E+00   0.859179584E+00   0.864679357E+00   0.870137945E+00
   0.875554874E+00   0.880929656E+00   0.886261785E+00   0.891550738E+00
   0.896795970E+00   0.901996923E+00   0.907153024E+00   0.912263689E+00
   0.917328330E+00   0.922346364E+00   0.927317213E+00   0.932240311E+00
   0.937115098E+00   0.941941026E+00   0.946717562E+00   0.951444188E+00
   0.956120396E+00   0.960745674E+00   0.965319490E+00   0.969841279E+00
   0.974310435E+00   0.978726367E+00   0.983088592E+00   0.987396839E+00
   0.991651135E+00   0.995851897E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475815037E+01   0.475814479E+01   0.475812808E+01   0.475810023E+01
   0.475806124E+01   0.475801111E+01   0.475794984E+01   0.475787742E+01
   0.475779387E+01   0.475769918E+01   0.475759334E+01   0.475747637E+01
   0.475734825E+01   0.475720900E+01   0.475705860E+01   0.475689706E+01
   0.475672439E+01   0.475654057E+01   0.475634561E+01   0.475613951E+01
   0.475592228E+01   0.475569390E+01   0.475545438E+01   0.475520356E+01
   0.475494130E+01   0.475466760E+01   0.475438251E+01   0.475408612E+01
   0.475377847E+01   0.475345949E+01   0.475312912E+01   0.475278730E+01
   0.475243410E+01   0.475206965E+01   0.475169403E+01   0.475130727E+01
   0.475090940E+01   0.475050047E+01   0.475008069E+01   0.474965033E+01
   0.474920964E+01   0.474875893E+01   0.474829852E+01   0.474782862E+01
   0.474734909E+01   0.474685964E+01   0.474636009E+01   0.474585047E+01
   0.474533089E+01   0.474480173E+01   0.474426451E+01   0.474372100E+01
   0.474317286E+01   0.474262110E+01   0.474206662E+01   0.474151011E+01
   0.474095153E+01   0.474039067E+01   0.473982742E+01   0.473926207E+01
   0.473869503E+01   0.473812671E+01   0.473755741E+01   0.473698742E+01
   0.473641696E+01   0.473584608E+01   0.473527475E+01   0.473470299E+01
   0.473413089E+01   0.473355858E+01   0.473298622E+01   0.473241396E+01
   0.473184202E+01   0.473127056E+01   0.473069967E+01   0.473012945E+01
   0.472955994E+01   0.472899110E+01   0.472842289E+01   0.472785524E+01
   0.472728805E+01   0.472672121E+01   0.472615463E+01   0.472558825E+01
   0.472502202E+01   0.472445590E+01   0.472388990E+01   0.472332404E+01
   0.472275835E+01   0.472219289E+01   0.472162773E+01   0.472106293E+01
   0.472049856E+01   0.471993470E+01   0.471937142E+01   0.471880882E+01
   0.471824700E+01   0.471768607E+01   0.471712618E+01   0.471656748E+01
   0.471601014E+01   0.471545433E+01   0.471490022E+01   0.471434800E+01
   0.471379783E+01   0.471324989E+01   0.471270436E+01   0.471216142E+01
   0.471162123E+01   0.471108396E+01   0.471054979E+01   0.471001889E+01
   0.470949143E+01   0.470896762E+01   0.470844766E+01   0.470793176E+01
   0.470742019E+01   0.470691320E+01   0.470641106E+01   0.470591409E+01
   0.470542260E+01   0.470493689E+01   0.470445730E+01   0.470398415E+01
   0.470351775E+01   0.470305833E+01   0.470260613E+01   0.470216151E+01
   0.470172541E+01   0.470129893E+01   0.470088321E+01   0.470047976E+01
   0.470009017E+01   0.469971527E+01   0.469935292E+01   0.469900025E+01
   0.469865391E+01   0.469830871E+01   0.469795899E+01   0.469759985E+01
   0.469722942E+01   0.469684657E+01   0.469645061E+01   0.469604255E+01
   0.469562378E+01   0.469519740E+01   0.469477308E+01   0.469436216E+01
   0.469397598E+01   0.469362589E+01   0.469332321E+01
   0.547652282E-01   0.547648051E-01   0.547635357E-01   0.547614201E-01
   0.547584583E-01   0.547546502E-01   0.547499958E-01   0.547444952E-01
   0.547381483E-01   0.547309552E-01   0.547229159E-01   0.547140303E-01
   0.547042985E-01   0.546937204E-01   0.546822961E-01   0.546700255E-01
   0.546569087E-01   0.546429456E-01   0.546281363E-01   0.546124807E-01
   0.545959789E-01   0.545786309E-01   0.545604366E-01   0.545413590E-01
   0.545213610E-01   0.545004259E-01   0.544785818E-01   0.544558683E-01
   0.544323100E-01   0.544078722E-01   0.543825054E-01   0.543561758E-01
   0.543289132E-01   0.543007632E-01   0.542717579E-01   0.542418766E-01
   0.542110851E-01   0.541793569E-01   0.541466977E-01   0.541131206E-01
   0.540786395E-01   0.540432695E-01   0.540070260E-01   0.539699208E-01
   0.539319499E-01   0.538931057E-01   0.538533883E-01   0.538128292E-01
   0.537714675E-01   0.537293431E-01   0.536864974E-01   0.536429723E-01
   0.535988097E-01   0.535540497E-01   0.535087325E-01   0.534628892E-01
   0.534165148E-01   0.533695957E-01   0.533221223E-01   0.532741031E-01
   0.532255508E-01   0.531764769E-01   0.531268878E-01   0.530767886E-01
   0.530261805E-01   0.529750483E-01   0.529233730E-01   0.528711363E-01
   0.528183237E-01   0.527649216E-01   0.527109144E-01   0.526562787E-01
   0.526009892E-01   0.525450204E-01   0.524883470E-01   0.524309435E-01
   0.523727827E-01   0.523138291E-01   0.522540455E-01   0.521933946E-01
   0.521318399E-01   0.520693452E-01   0.520058707E-01   0.519413631E-01
   0.518757655E-01   0.518090233E-01   0.517410907E-01   0.516719240E-01
   0.516014788E-01   0.515297076E-01   0.514565622E-01   0.513819928E-01
   0.513059432E-01   0.512283552E-01   0.511491710E-01   0.510683322E-01
   0.509857806E-01   0.509014551E-01   0.508152833E-01   0.507271901E-01
   0.506371004E-01   0.505449395E-01   0.504506327E-01   0.503541024E-01
   0.502552594E-01   0.501540118E-01   0.500502647E-01   0.499439111E-01
   0.498348413E-01   0.497229417E-01   0.496080842E-01   0.494901371E-01
   0.493689667E-01   0.492444322E-01   0.491163908E-01   0.489846969E-01
   0.488491917E-01   0.487097136E-01   0.485660905E-01   0.484181091E-01
   0.482655456E-01   0.481081651E-01   0.479456878E-01   0.477778228E-01
   0.476042805E-01   0.474247787E-01   0.472390363E-01   0.470467626E-01
   0.468476277E-01   0.466412915E-01   0.464273979E-01   0.462055253E-01
   0.459752360E-01   0.457360422E-01   0.454872563E-01   0.452281410E-01
   0.449579296E-01   0.446757383E-01   0.443806544E-01   0.440717643E-01
   0.437481518E-01   0.434089003E-01   0.430532954E-01   0.426814328E-01
   0.422936105E-01   0.418894291E-01   0.414656986E-01   0.410185315E-01
