  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117961298E-01 0.235912595E-01 0.353843411E-01 0.471743481E-01
 0.589602161E-01 0.707408639E-01 0.825151824E-01 0.942820790E-01 0.106040392E+00
 0.117788991E+00 0.129526796E+00 0.141252826E+00 0.152965861E+00 0.164665252E+00
 0.176349533E+00 0.188019430E+00 0.199671720E+00 0.211306694E+00 0.222921135E+00
 0.234515913E+00 0.246089631E+00 0.257640194E+00 0.269167389E+00 0.280670500E+00
 0.292148417E+00 0.303599607E+00 0.315023173E+00 0.326418211E+00 0.337783755E+00
 0.349118807E+00 0.360422342E+00 0.371693336E+00 0.382930748E+00 0.394133495E+00
 0.405300450E+00 0.416430831E+00 0.427523764E+00 0.438578090E+00 0.449592507E+00
 0.460565777E+00 0.471497625E+00 0.482386648E+00 0.493231209E+00 0.504031204E+00
 0.514785026E+00 0.525491391E+00 0.536149955E+00 0.546758645E+00 0.557317444E+00
 0.567824166E+00 0.578278761E+00 0.588679105E+00 0.599024944E+00 0.609314541E+00
 0.619546915E+00 0.629721333E+00 0.639835880E+00 0.649889980E+00 0.659882461E+00
 0.669811636E+00 0.679676741E+00 0.689476736E+00 0.699209894E+00 0.708875183E+00
 0.718471599E+00 0.727997886E+00 0.737452444E+00 0.746834148E+00 0.756141851E+00
 0.765374359E+00 0.774530171E+00 0.783607877E+00 0.792606235E+00 0.801523966E+00
 0.810359762E+00 0.819112210E+00 0.827779718E+00 0.836360908E+00 0.844854397E+00
 0.853258779E+00 0.861572614E+00 0.869794275E+00 0.877922031E+00 0.885954299E+00
 0.893889478E+00 0.901726023E+00 0.909462383E+00 0.917096755E+00 0.924627453E+00
 0.932052382E+00 0.939368989E+00 0.946574294E+00 0.953665754E+00 0.960641916E+00
 0.967502305E+00 0.974245881E+00 0.980871396E+00 0.987375934E+00 0.993754124E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077189E+15 0.275612311E+15 0.275038554E+15 0.274419540E+15
 0.273760285E+15 0.273061491E+15 0.272323874E+15 0.271548160E+15 0.270732220E+15
 0.269877830E+15 0.268987757E+15 0.268062760E+15 0.267103626E+15 0.266111103E+15
 0.265082662E+15 0.264021615E+15 0.262929805E+15 0.261807915E+15 0.260656972E+15
 0.259477609E+15 0.258268276E+15 0.257031407E+15 0.255768837E+15 0.254481368E+15
 0.253169844E+15 0.251835164E+15 0.250478113E+15 0.249096963E+15 0.247695319E+15
 0.246274023E+15 0.244833921E+15 0.243375856E+15 0.241900677E+15 0.240409234E+15
 0.238901908E+15 0.237378725E+15 0.235841906E+15 0.234292305E+15 0.232730790E+15
 0.231158221E+15 0.229575314E+15 0.227982943E+15 0.226382013E+15 0.224773199E+15
 0.223157393E+15 0.221534884E+15 0.219906771E+15 0.218274245E+15 0.216637925E+15
 0.214998762E+15 0.213357361E+15 0.211714650E+15 0.210071248E+15 0.208428004E+15
 0.206785635E+15 0.205144809E+15 0.203506376E+15 0.201870956E+15 0.200239255E+15
 0.198612053E+15 0.196989966E+15 0.195373644E+15 0.193763835E+15 0.192161162E+15
 0.190566226E+15 0.188979659E+15 0.187402133E+15 0.185834226E+15 0.184276507E+15
 0.182729531E+15 0.181193825E+15 0.179670004E+15 0.178158653E+15 0.176660273E+15
 0.175175341E+15 0.173704314E+15 0.172247624E+15 0.170805593E+15 0.169378451E+15
 0.167966069E+15 0.166567756E+15 0.165182043E+15 0.163806252E+15 0.162436338E+15
 0.161060051E+15 0.159651057E+15 0.158179239E+15 0.156600732E+15 0.154852326E+15
 0.152614827E+15 0.149761474E+15 0.146151907E+15 0.141238685E+15 0.134534820E+15
 0.126826708E+15 0.118084873E+15 0.109473304E+15 0.101704496E+15 0.952595638E+14
 0.940006513E+14
       t_e
 0.192091978E+02 0.191908443E+02 0.191327385E+02 0.190572622E+02 0.189713918E+02
 0.188763008E+02 0.187721811E+02 0.186592368E+02 0.185376830E+02 0.184071119E+02
 0.182680030E+02 0.181210536E+02 0.179665213E+02 0.178046753E+02 0.176357847E+02
 0.174594602E+02 0.172765314E+02 0.170875020E+02 0.168926516E+02 0.166923230E+02
 0.164867937E+02 0.162759704E+02 0.160604740E+02 0.158407978E+02 0.156172525E+02
 0.153901559E+02 0.151602533E+02 0.149289335E+02 0.146968641E+02 0.144640778E+02
