Major radius (central)
   0.460948498E+01
Major radius (axis)
   0.476716902E+01
Magnetic field at major radius
   0.108580460E+02
Total toroidal current
   0.125761525E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796077209E-02   0.159144294E-01   0.238611993E-01
   0.318003605E-01   0.397311766E-01   0.476530545E-01   0.555656857E-01
   0.634691515E-01   0.713639646E-01   0.792510074E-01   0.871313862E-01
   0.950062599E-01   0.102876674E+00   0.110743424E+00   0.118606970E+00
   0.126467418E+00   0.134324556E+00   0.142177893E+00   0.150026724E+00
   0.157870211E+00   0.165707482E+00   0.173537707E+00   0.181360125E+00
   0.189174036E+00   0.196978814E+00   0.204773947E+00   0.212559074E+00
   0.220333982E+00   0.228098543E+00   0.235852671E+00   0.243596283E+00
   0.251329294E+00   0.259051590E+00   0.266762993E+00   0.274463232E+00
   0.282151951E+00   0.289828739E+00   0.297493172E+00   0.305144834E+00
   0.312783324E+00   0.320408259E+00   0.328019275E+00   0.335616029E+00
   0.343198198E+00   0.350765471E+00   0.358317542E+00   0.365854103E+00
   0.373374850E+00   0.380879479E+00   0.388367695E+00   0.395839205E+00
   0.403293720E+00   0.410730960E+00   0.418150656E+00   0.425552539E+00
   0.432936342E+00   0.440301793E+00   0.447648613E+00   0.454976516E+00
   0.462285213E+00   0.469574412E+00   0.476843818E+00   0.484093133E+00
   0.491322060E+00   0.498530308E+00   0.505717587E+00   0.512883615E+00
   0.520028108E+00   0.527150783E+00   0.534251356E+00   0.541329541E+00
   0.548385046E+00   0.555417576E+00   0.562426829E+00   0.569412499E+00
   0.576374277E+00   0.583311850E+00   0.590224900E+00   0.597113109E+00
   0.603976154E+00   0.610813713E+00   0.617625460E+00   0.624411071E+00
   0.631170218E+00   0.637902573E+00   0.644607806E+00   0.651285589E+00
   0.657935589E+00   0.664557475E+00   0.671150911E+00   0.677715560E+00
   0.684251081E+00   0.690757132E+00   0.697233368E+00   0.703679444E+00
   0.710095009E+00   0.716479713E+00   0.722833203E+00   0.729155125E+00
   0.735445123E+00   0.741702839E+00   0.747927910E+00   0.754119970E+00
   0.760278649E+00   0.766403574E+00   0.772494368E+00   0.778550648E+00
   0.784572030E+00   0.790558123E+00   0.796508533E+00   0.802422863E+00
   0.808300709E+00   0.814141662E+00   0.819945310E+00   0.825711229E+00
   0.831438995E+00   0.837128176E+00   0.842778338E+00   0.848389047E+00
   0.853959863E+00   0.859490342E+00   0.864980036E+00   0.870428485E+00
   0.875835221E+00   0.881199758E+00   0.886521594E+00   0.891800207E+00
   0.897035055E+00   0.902225580E+00   0.907371212E+00   0.912471370E+00
   0.917525469E+00   0.922532926E+00   0.927493165E+00   0.932405619E+00
   0.937269727E+00   0.942084936E+00   0.946850710E+00   0.951566523E+00
   0.956231865E+00   0.960846220E+00   0.965409058E+00   0.969919813E+00
   0.974377882E+00   0.978782678E+00   0.983133720E+00   0.987430739E+00
   0.991673770E+00   0.995863230E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476716902E+01   0.476716186E+01   0.476714035E+01   0.476710451E+01
   0.476705434E+01   0.476698982E+01   0.476691098E+01   0.476681779E+01
   0.476671027E+01   0.476658842E+01   0.476645223E+01   0.476630170E+01
   0.476613684E+01   0.476595764E+01   0.476576410E+01   0.476555623E+01
   0.476533403E+01   0.476509748E+01   0.476484661E+01   0.476458139E+01
   0.476430184E+01   0.476400795E+01   0.476369973E+01   0.476337782E+01
   0.476304287E+01   0.476269507E+01   0.476233466E+01   0.476196191E+01
   0.476157706E+01   0.476118020E+01   0.476077145E+01   0.476035091E+01
   0.475991883E+01   0.475947549E+01   0.475902115E+01   0.475855606E+01
   0.475808045E+01   0.475759458E+01   0.475709879E+01   0.475659346E+01
   0.475607891E+01   0.475555529E+01   0.475502274E+01   0.475448138E+01
   0.475393135E+01   0.475337279E+01   0.475280594E+01   0.475223132E+01
   0.475164953E+01   0.475106120E+01   0.475046694E+01   0.474986739E+01
   0.474926316E+01   0.474865479E+01   0.474804283E+01   0.474742778E+01
   0.474681004E+01   0.474619000E+01   0.474556800E+01   0.474494426E+01
   0.474431897E+01   0.474369229E+01   0.474306432E+01   0.474243511E+01
   0.474180474E+01   0.474117332E+01   0.474054095E+01   0.473990775E+01
   0.473927395E+01   0.473863978E+01   0.473800548E+01   0.473737130E+01
   0.473673748E+01   0.473610423E+01   0.473547167E+01   0.473483986E+01
   0.473420887E+01   0.473357861E+01   0.473294897E+01   0.473231984E+01
   0.473169105E+01   0.473106244E+01   0.473043386E+01   0.472980520E+01
   0.472917638E+01   0.472854734E+01   0.472791811E+01   0.472728876E+01
   0.472665935E+01   0.472603002E+01   0.472540092E+01   0.472477218E+01
   0.472414396E+01   0.472351641E+01   0.472288970E+01   0.472226398E+01
   0.472163942E+01   0.472101620E+01   0.472039447E+01   0.471977440E+01
   0.471915617E+01   0.471853994E+01   0.471792587E+01   0.471731413E+01
   0.471670488E+01   0.471609828E+01   0.471549449E+01   0.471489368E+01
   0.471429601E+01   0.471370167E+01   0.471311081E+01   0.471252361E+01
   0.471194026E+01   0.471136094E+01   0.471078588E+01   0.471021528E+01
   0.470964942E+01   0.470908855E+01   0.470853294E+01   0.470798288E+01
   0.470743865E+01   0.470690053E+01   0.470636878E+01   0.470584366E+01
   0.470532544E+01   0.470481431E+01   0.470431049E+01   0.470381434E+01
   0.470332689E+01   0.470284931E+01   0.470238289E+01   0.470192928E+01
   0.470149024E+01   0.470106672E+01   0.470065651E+01   0.470025659E+01
   0.469986349E+01   0.469947196E+01   0.469907630E+01   0.469867156E+01
   0.469825586E+01   0.469782810E+01   0.469738758E+01   0.469693521E+01
   0.469647236E+01   0.469600204E+01   0.469553411E+01   0.469508012E+01
   0.469465162E+01   0.469426014E+01   0.469391724E+01
   0.558910134E-01   0.558904499E-01   0.558887593E-01   0.558859417E-01
   0.558819970E-01   0.558769252E-01   0.558707264E-01   0.558634005E-01
   0.558549476E-01   0.558453676E-01   0.558346605E-01   0.558228264E-01
   0.558098652E-01   0.557957770E-01   0.557805617E-01   0.557642193E-01
   0.557467499E-01   0.557281535E-01   0.557084299E-01   0.556875794E-01
   0.556656017E-01   0.556424970E-01   0.556182653E-01   0.555929384E-01
   0.555665483E-01   0.555390981E-01   0.555106271E-01   0.554811840E-01
   0.554508033E-01   0.554194642E-01   0.553871319E-01   0.553537876E-01
   0.553194758E-01   0.552842567E-01   0.552481771E-01   0.552112294E-01
   0.551733922E-01   0.551346539E-01   0.550950412E-01   0.550545907E-01
   0.550133303E-01   0.549712533E-01   0.549283446E-01   0.548845938E-01
   0.548400115E-01   0.547946129E-01   0.547484196E-01   0.547014777E-01
   0.546538397E-01   0.546055492E-01   0.545566154E-01   0.545070389E-01
   0.544568272E-01   0.544060171E-01   0.543546527E-01   0.543027709E-01
   0.542503816E-01   0.541974880E-01   0.541440921E-01   0.540901923E-01
   0.540357859E-01   0.539808663E-01   0.539254103E-01   0.538693909E-01
   0.538127847E-01   0.537555833E-01   0.536977820E-01   0.536393765E-01
   0.535803648E-01   0.535207452E-01   0.534605121E-01   0.533996444E-01
   0.533381169E-01   0.532759039E-01   0.532129776E-01   0.531493096E-01
   0.530848701E-01   0.530196235E-01   0.529535332E-01   0.528865615E-01
   0.528186684E-01   0.527498128E-01   0.526799502E-01   0.526090205E-01
   0.525369598E-01   0.524637086E-01   0.523892249E-01   0.523134713E-01
   0.522364089E-01   0.521579943E-01   0.520781827E-01   0.519969279E-01
   0.519141773E-01   0.518298772E-01   0.517439728E-01   0.516564072E-01
   0.515671226E-01   0.514760587E-01   0.513831449E-01   0.512883082E-01
   0.511914747E-01   0.510925684E-01   0.509915124E-01   0.508882265E-01
   0.507826171E-01   0.506745869E-01   0.505640366E-01   0.504508573E-01
   0.503349381E-01   0.502161637E-01   0.500944037E-01   0.499695232E-01
   0.498413860E-01   0.497098493E-01   0.495747688E-01   0.494359966E-01
   0.492933723E-01   0.491467324E-01   0.489959015E-01   0.488406572E-01
   0.486807653E-01   0.485159809E-01   0.483460152E-01   0.481705682E-01
   0.479893425E-01   0.478020498E-01   0.476084043E-01   0.474081117E-01
   0.472008439E-01   0.469862643E-01   0.467640167E-01   0.465336641E-01
   0.462947501E-01   0.460467697E-01   0.457890265E-01   0.455207756E-01
   0.452412468E-01   0.449495669E-01   0.446448370E-01   0.443261528E-01
   0.439925884E-01   0.436432124E-01   0.432773024E-01   0.428949723E-01
   0.424965450E-01   0.420816316E-01   0.416469957E-01   0.411886891E-01
