Major radius (central)
   0.460920111E+01
Major radius (axis)
   0.475721756E+01
Magnetic field at major radius
   0.108587147E+02
Total toroidal current
   0.125754135E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794045618E-02   0.158727735E-01   0.237972201E-01
   0.317129837E-01   0.396192405E-01   0.475153380E-01   0.554009565E-01
   0.632762316E-01   0.711418014E-01   0.789987381E-01   0.868483821E-01
   0.946921468E-01   0.102531330E+00   0.110366955E+00   0.118199671E+00
   0.126029726E+00   0.133857005E+00   0.141681079E+00   0.149501275E+00
   0.157316769E+00   0.165126689E+00   0.172930190E+00   0.180726492E+00
   0.188514877E+00   0.196294709E+00   0.204065480E+00   0.211826844E+00
   0.219578601E+00   0.227320649E+00   0.235052938E+00   0.242775436E+00
   0.250488099E+00   0.258190836E+00   0.265883465E+00   0.273565709E+00
   0.281237215E+00   0.288897588E+00   0.296546425E+00   0.304183337E+00
   0.311807952E+00   0.319419923E+00   0.327018920E+00   0.334604622E+00
   0.342176706E+00   0.349734839E+00   0.357278681E+00   0.364807886E+00
   0.372322109E+00   0.379821014E+00   0.387304270E+00   0.394771561E+00
   0.402222582E+00   0.409657041E+00   0.417074655E+00   0.424475145E+00
   0.431858230E+00   0.439223620E+00   0.446571023E+00   0.453900136E+00
   0.461210653E+00   0.468502262E+00   0.475774650E+00   0.483027507E+00
   0.490260523E+00   0.497473393E+00   0.504665812E+00   0.511837474E+00
   0.518988077E+00   0.526117314E+00   0.533224881E+00   0.540310469E+00
   0.547373768E+00   0.554414466E+00   0.561432250E+00   0.568426804E+00
   0.575397810E+00   0.582344946E+00   0.589267890E+00   0.596166314E+00
   0.603039889E+00   0.609888286E+00   0.616711171E+00   0.623508212E+00
   0.630279074E+00   0.637023422E+00   0.643740918E+00   0.650431223E+00
   0.657093997E+00   0.663728897E+00   0.670335576E+00   0.676913686E+00
   0.683462872E+00   0.689982780E+00   0.696473051E+00   0.702933322E+00
   0.709363231E+00   0.715762411E+00   0.722130493E+00   0.728467110E+00
   0.734771891E+00   0.741044462E+00   0.747284449E+00   0.753491473E+00
   0.759665152E+00   0.765805101E+00   0.771910932E+00   0.777982251E+00
   0.784018663E+00   0.790019768E+00   0.795985162E+00   0.801914438E+00
   0.807807183E+00   0.813662982E+00   0.819481415E+00   0.825262055E+00
   0.831004471E+00   0.836708228E+00   0.842372886E+00   0.847998002E+00
   0.853583126E+00   0.859127804E+00   0.864631574E+00   0.870093967E+00
   0.875514507E+00   0.880892708E+00   0.886228069E+00   0.891520078E+00
   0.896768210E+00   0.901971927E+00   0.907130683E+00   0.912243921E+00
   0.917311081E+00   0.922331592E+00   0.927304885E+00   0.932230386E+00
   0.937107519E+00   0.941935709E+00   0.946714386E+00   0.951442987E+00
   0.956120959E+00   0.960747751E+00   0.965322798E+00   0.969845502E+00
   0.974315232E+00   0.978731370E+00   0.983093413E+00   0.987401074E+00
   0.991654372E+00   0.995853720E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475721756E+01   0.475721170E+01   0.475719412E+01   0.475716481E+01
   0.475712378E+01   0.475707102E+01   0.475700655E+01   0.475693035E+01
