  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118340836E-01 0.236671002E-01 0.354979324E-01 0.473254708E-01
 0.591485561E-01 0.709659949E-01 0.827765518E-01 0.945789987E-01 0.106372029E+00
 0.118154383E+00 0.129924888E+00 0.141682460E+00 0.153425820E+00 0.165154288E+00
 0.176866314E+00 0.188562729E+00 0.200239824E+00 0.211898287E+00 0.223534666E+00
 0.235149667E+00 0.246742287E+00 0.258310150E+00 0.269852957E+00 0.281370013E+00
 0.292860343E+00 0.304322529E+00 0.315755542E+00 0.327158516E+00 0.338530477E+00
 0.349870407E+00 0.361177318E+00 0.372450272E+00 0.383688309E+00 0.394890400E+00
 0.406055571E+00 0.417183143E+00 0.428272124E+00 0.439321393E+00 0.450329683E+00
 0.461296135E+00 0.472220335E+00 0.483100750E+00 0.493936088E+00 0.504726271E+00
 0.515469413E+00 0.526164908E+00 0.536811856E+00 0.547408649E+00 0.557955064E+00
 0.568449164E+00 0.578890749E+00 0.589278005E+00 0.599610332E+00 0.609886577E+00
 0.620105260E+00 0.630265989E+00 0.640366848E+00 0.650407082E+00 0.660385850E+00
 0.670301334E+00 0.680152679E+00 0.689939009E+00 0.699658668E+00 0.709310454E+00
 0.718893388E+00 0.728406361E+00 0.737847763E+00 0.747216377E+00 0.756511077E+00
 0.765730685E+00 0.774873853E+00 0.783939031E+00 0.792924964E+00 0.801830381E+00
 0.810653981E+00 0.819394412E+00 0.828050063E+00 0.836619474E+00 0.845101226E+00
 0.853493868E+00 0.861795936E+00 0.870005901E+00 0.878122048E+00 0.886142837E+00
 0.894066665E+00 0.901891816E+00 0.909616462E+00 0.917238446E+00 0.924755773E+00
 0.932166532E+00 0.939469031E+00 0.946661219E+00 0.953741198E+00 0.960707421E+00
 0.967558219E+00 0.974291324E+00 0.980905056E+00 0.987397421E+00 0.993764460E+00
 0.100000000E+01
       n_e
 0.276217636E+15 0.276063807E+15 0.275588444E+15 0.275001761E+15 0.274368081E+15
 0.273692412E+15 0.272975525E+15 0.272218206E+15 0.271421252E+15 0.270581565E+15
 0.269702849E+15 0.268787156E+15 0.267835320E+15 0.266848203E+15 0.265826221E+15
 0.264766708E+15 0.263674507E+15 0.262550739E+15 0.261396113E+15 0.260211753E+15
 0.258998029E+15 0.257752923E+15 0.256480914E+15 0.255182823E+15 0.253859513E+15
 0.252511880E+15 0.251140874E+15 0.249745918E+15 0.248328205E+15 0.246889993E+15
 0.245432186E+15 0.243955684E+15 0.242461379E+15 0.240950164E+15 0.239422939E+15
 0.237878922E+15 0.236320611E+15 0.234749064E+15 0.233165179E+15 0.231569870E+15
 0.229963989E+15 0.228348315E+15 0.226723786E+15 0.225091301E+15 0.223451571E+15
 0.221805044E+15 0.220152819E+15 0.218496016E+15 0.216835546E+15 0.215172090E+15
 0.213506592E+15 0.211839710E+15 0.210172348E+15 0.208505206E+15 0.206839059E+15
 0.205174722E+15 0.203512818E+15 0.201854201E+15 0.200199515E+15 0.198549394E+15
 0.196904607E+15 0.195265726E+15 0.193633282E+15 0.192007880E+15 0.190389979E+15
 0.188779900E+15 0.187177866E+15 0.185584019E+15 0.183998223E+15 0.182420050E+15
 0.180848725E+15 0.179282900E+15 0.177719513E+15 0.176156080E+15 0.174588242E+15
 0.173010108E+15 0.171413925E+15 0.169789807E+15 0.168125439E+15 0.166406085E+15
 0.164584074E+15 0.162642627E+15 0.160550170E+15 0.158271321E+15 0.155770670E+15
 0.152954102E+15 0.149727505E+15 0.146126542E+15 0.142147341E+15 0.137773544E+15
 0.132878843E+15 0.127756924E+15 0.122492984E+15 0.117163416E+15 0.112026374E+15
 0.107160475E+15 0.102646714E+15 0.987802025E+14 0.953153342E+14 0.923593478E+14
 0.917857312E+14
       t_e
 0.209701478E+02 0.209571050E+02 0.209138382E+02 0.208525617E+02 0.207771737E+02
 0.206891181E+02 0.205885952E+02 0.204758301E+02 0.203510720E+02 0.202134276E+02
 0.200640659E+02 0.199036735E+02 0.197325905E+02 0.195511783E+02 0.193596941E+02
 0.191575584E+02 0.189463289E+02 0.187264764E+02 0.184984027E+02 0.182626001E+02
 0.180194057E+02 0.177686144E+02 0.175115708E+02 0.172487308E+02 0.169805609E+02
 0.167075349E+02 0.164311770E+02 0.161544824E+02 0.158787176E+02 0.156031862E+02
 0.153273062E+02 0.150510915E+02 0.147750806E+02 0.144997735E+02 0.142255953E+02
 0.139531582E+02 0.136830555E+02 0.134158077E+02 0.131518701E+02 0.128917167E+02
 0.126358104E+02 0.123844432E+02 0.121377592E+02 0.118958524E+02 0.116587679E+02
 0.114266644E+02 0.111993602E+02 0.109766644E+02 0.107584988E+02 0.105447820E+02
 0.103354312E+02 0.101302424E+02 0.992901125E+01 0.973146374E+01 0.953727048E+01
 0.934624540E+01 0.915841526E+01 0.897391537E+01 0.879299402E+01 0.861612548E+01
 0.844369893E+01 0.827577271E+01 0.811227394E+01 0.795307209E+01 0.779788039E+01
 0.764635977E+01 0.749826676E+01 0.735343546E+01 0.721169518E+01 0.707288804E+01
 0.693692128E+01 0.680381258E+01 0.667371368E+01 0.654643930E+01 0.642200822E+01
 0.630043890E+01 0.618159672E+01 0.606517798E+01 0.595073792E+01 0.583773610E+01
 0.572506605E+01 0.561137215E+01 0.549510278E+01 0.537451059E+01 0.524776774E+01
 0.511078325E+01 0.491920018E+01 0.467069208E+01 0.437165791E+01 0.403076632E+01
 0.363178743E+01 0.320531220E+01 0.276065775E+01 0.230612217E+01 0.187056320E+01
 0.146212160E+01 0.108933974E+01 0.780575704E+00 0.509240981E+00 0.285021161E+00
 0.241510748E+00
n_i_01
 0.136150589E+15 0.136075117E+15 0.135841981E+15 0.135554415E+15 0.135243839E+15
 0.134912627E+15 0.134561376E+15 0.134190890E+15 0.133802042E+15 0.133394026E+15
 0.132968683E+15 0.132526528E+15 0.132067275E+15 0.131590661E+15 0.131096768E+15
 0.130584503E+15 0.130056265E+15 0.129512611E+15 0.128953881E+15 0.128380569E+15
 0.127792774E+15 0.127189380E+15 0.126572448E+15 0.125942267E+15 0.125299238E+15
 0.124643825E+15 0.123976549E+15 0.123297194E+15 0.122606400E+15 0.121905303E+15
 0.121194360E+15 0.120473999E+15 0.119744626E+15 0.119006656E+15 0.118260511E+15
 0.117505766E+15 0.116743662E+15 0.115974711E+15 0.115199342E+15 0.114417993E+15
 0.113631073E+15 0.112838960E+15 0.112042119E+15 0.111240999E+15 0.110435960E+15
 0.109627227E+15 0.108815361E+15 0.108000939E+15 0.107184421E+15 0.106366160E+15
 0.105546633E+15 0.104726183E+15 0.103905276E+15 0.103084274E+15 0.102263581E+15
 0.101443614E+15 0.100624685E+15 0.998072178E+14 0.989915289E+14 0.981779254E+14
 0.973667844E+14 0.965583963E+14 0.957530350E+14 0.949510115E+14 0.941525656E+14
 0.933578715E+14 0.925670486E+14 0.917801755E+14 0.909971919E+14 0.902178921E+14
 0.894418977E+14 0.886685456E+14 0.878963202E+14 0.871240031E+14 0.863494424E+14
 0.855697285E+14 0.847810305E+14 0.839784614E+14 0.831559342E+14 0.823061632E+14
 0.814055636E+14 0.804458457E+14 0.794113971E+14 0.782847192E+14 0.770483008E+14
 0.756555869E+14 0.740602578E+14 0.722798945E+14 0.703124788E+14 0.681497914E+14
 0.657292401E+14 0.631961308E+14 0.605926203E+14 0.579564780E+14 0.554154599E+14
 0.530085207E+14 0.507757368E+14 0.488631123E+14 0.471491643E+14 0.456869412E+14
 0.454031931E+14
t_i_01
 0.221782429E+02 0.221629584E+02 0.221111880E+02 0.220352311E+02 0.219391210E+02
 0.218249541E+02 0.216930652E+02 0.215438403E+02 0.213777135E+02 0.211935451E+02
 0.209931026E+02 0.207774744E+02 0.205472743E+02 0.203031547E+02 0.200456393E+02
 0.197741882E+02 0.194910616E+02 0.191970809E+02 0.188929765E+02 0.185795991E+02
 0.182576064E+02 0.179270763E+02 0.175898418E+02 0.172466844E+02 0.168983915E+02
 0.165457505E+02 0.161919729E+02 0.158443540E+02 0.155061650E+02 0.151758902E+02
 0.148525065E+02 0.145357164E+02 0.142257993E+02 0.139229241E+02 0.136271573E+02
 0.133390118E+02 0.130579038E+02 0.127837740E+02 0.125166775E+02 0.122567028E+02
 0.120039703E+02 0.117584631E+02 0.115200164E+02 0.112884152E+02 0.110633656E+02
 0.108447209E+02 0.106320033E+02 0.104248115E+02 0.102228941E+02 0.100260110E+02
 0.983393151E+01 0.964631119E+01 0.946280364E+01 0.928298101E+01 0.910634285E+01
 0.893259789E+01 0.876176672E+01 0.859400882E+01 0.842963130E+01 0.826921586E+01
 0.811322169E+01 0.796169624E+01 0.781452389E+01 0.767152206E+01 0.753234348E+01
 0.739660691E+01 0.726405993E+01 0.713454215E+01 0.700789962E+01 0.688402104E+01
 0.676285840E+01 0.664440129E+01 0.652870764E+01 0.641552398E+01 0.630471783E+01
 0.619611947E+01 0.608949641E+01 0.598453772E+01 0.588083777E+01 0.577789606E+01
 0.567463332E+01 0.557000943E+01 0.546260032E+01 0.535073337E+01 0.523263213E+01
 0.510427262E+01 0.491743498E+01 0.467058712E+01 0.437155292E+01 0.403074639E+01
 0.363187236E+01 0.320545903E+01 0.276081649E+01 0.230621817E+01 0.187055843E+01
 0.146202369E+01 0.108917411E+01 0.780430148E+00 0.509162733E+00 0.285071581E+00
 0.241586136E+00
n_i_02
 0.136150589E+15 0.136075117E+15 0.135841981E+15 0.135554415E+15 0.135243839E+15
 0.134912627E+15 0.134561376E+15 0.134190890E+15 0.133802042E+15 0.133394026E+15
 0.132968683E+15 0.132526528E+15 0.132067275E+15 0.131590661E+15 0.131096768E+15
 0.130584503E+15 0.130056265E+15 0.129512611E+15 0.128953881E+15 0.128380569E+15
 0.127792774E+15 0.127189380E+15 0.126572448E+15 0.125942267E+15 0.125299238E+15
 0.124643825E+15 0.123976549E+15 0.123297194E+15 0.122606400E+15 0.121905303E+15
 0.121194360E+15 0.120473999E+15 0.119744626E+15 0.119006656E+15 0.118260511E+15
 0.117505766E+15 0.116743662E+15 0.115974711E+15 0.115199342E+15 0.114417993E+15
 0.113631073E+15 0.112838960E+15 0.112042119E+15 0.111240999E+15 0.110435960E+15
 0.109627227E+15 0.108815361E+15 0.108000939E+15 0.107184421E+15 0.106366160E+15
 0.105546633E+15 0.104726183E+15 0.103905276E+15 0.103084274E+15 0.102263581E+15
 0.101443614E+15 0.100624685E+15 0.998072178E+14 0.989915289E+14 0.981779254E+14
