Major radius (central)
   0.460750148E+01
Major radius (axis)
   0.475153423E+01
Magnetic field at major radius
   0.108627203E+02
Total toroidal current
   0.125780736E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794053623E-02   0.158722060E-01   0.237952964E-01
   0.317089134E-01   0.396121459E-01   0.475042646E-01   0.553849000E-01
   0.632541783E-01   0.711127795E-01   0.789618700E-01   0.868029290E-01
   0.946375393E-01   0.102467184E+00   0.110293074E+00   0.118116034E+00
   0.125936468E+00   0.133754380E+00   0.141569407E+00   0.149380884E+00
   0.157187944E+00   0.164989639E+00   0.172785047E+00   0.180573316E+00
   0.188353674E+00   0.196125455E+00   0.203888154E+00   0.211641462E+00
   0.219385238E+00   0.227119425E+00   0.234843982E+00   0.242558855E+00
   0.250263963E+00   0.257959175E+00   0.265644272E+00   0.273318950E+00
   0.280982846E+00   0.288635591E+00   0.296276826E+00   0.303906208E+00
   0.311523396E+00   0.319128058E+00   0.326719867E+00   0.334298496E+00
   0.341863610E+00   0.349414860E+00   0.356951892E+00   0.364474359E+00
   0.371981932E+00   0.379474295E+00   0.386951137E+00   0.394412154E+00
   0.401857048E+00   0.409285529E+00   0.416697312E+00   0.424092109E+00
   0.431469631E+00   0.438829582E+00   0.446171665E+00   0.453495582E+00
   0.460801038E+00   0.468087734E+00   0.475355373E+00   0.482603657E+00
   0.489832284E+00   0.497040949E+00   0.504229344E+00   0.511397158E+00
   0.518544078E+00   0.525669793E+00   0.532773993E+00   0.539856369E+00
   0.546916615E+00   0.553954425E+00   0.560969494E+00   0.567961514E+00
   0.574930175E+00   0.581875160E+00   0.588796150E+00   0.595692819E+00
   0.602564836E+00   0.609411870E+00   0.616233585E+00   0.623029645E+00
   0.629799712E+00   0.636543450E+00   0.643260519E+00   0.649950580E+00
   0.656613290E+00   0.663248307E+00   0.669855283E+00   0.676433868E+00
   0.682983710E+00   0.689504453E+00   0.695995740E+00   0.702457209E+00
   0.708888499E+00   0.715289246E+00   0.721659084E+00   0.727997645E+00
   0.734304562E+00   0.740579461E+00   0.746821970E+00   0.753031711E+00
   0.759208306E+00   0.765351371E+00   0.771460519E+00   0.777535360E+00
   0.783575499E+00   0.789580538E+00   0.795550075E+00   0.801483704E+00
   0.807381015E+00   0.813241595E+00   0.819065027E+00   0.824850890E+00
   0.830598759E+00   0.836308204E+00   0.841978790E+00   0.847610076E+00
   0.853201614E+00   0.858752950E+00   0.864263625E+00   0.869733171E+00
   0.875161116E+00   0.880546982E+00   0.885890286E+00   0.891190539E+00
   0.896447245E+00   0.901659897E+00   0.906827976E+00   0.911950950E+00
   0.917028272E+00   0.922059384E+00   0.927043714E+00   0.931980678E+00
   0.936869690E+00   0.941710163E+00   0.946501536E+00   0.951243279E+00
   0.955934903E+00   0.960575946E+00   0.965165956E+00   0.969704459E+00
   0.974190943E+00   0.978624895E+00   0.983005887E+00   0.987333677E+00
   0.991608292E+00   0.995830123E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475153423E+01   0.475152818E+01   0.475151003E+01   0.475147977E+01
   0.475143741E+01   0.475138295E+01   0.475131639E+01   0.475123772E+01
   0.475114696E+01   0.475104409E+01   0.475092911E+01   0.475080204E+01
   0.475066286E+01   0.475051158E+01   0.475034820E+01   0.475017271E+01
   0.474998513E+01   0.474978544E+01   0.474957365E+01   0.474934975E+01
   0.474911376E+01   0.474886566E+01   0.474860546E+01   0.474833400E+01
   0.474805212E+01   0.474776006E+01   0.474745808E+01   0.474714650E+01
   0.474682557E+01   0.474649543E+01   0.474615615E+01   0.474580789E+01
   0.474545089E+01   0.474508547E+01   0.474471193E+01   0.474433051E+01
   0.474394144E+01   0.474354498E+01   0.474314141E+01   0.474273099E+01
   0.474231400E+01   0.474189061E+01   0.474146100E+01   0.474102532E+01
   0.474058377E+01   0.474013655E+01   0.473968388E+01   0.473922607E+01
   0.473876346E+01   0.473829638E+01   0.473782515E+01   0.473735010E+01
   0.473687153E+01   0.473638965E+01   0.473590467E+01   0.473541676E+01
   0.473492608E+01   0.473443277E+01   0.473393698E+01   0.473343883E+01
   0.473293844E+01   0.473243593E+01   0.473193143E+01   0.473142506E+01
   0.473091693E+01   0.473040715E+01   0.472989582E+01   0.472938303E+01
   0.472886887E+01   0.472835340E+01   0.472783671E+01   0.472731886E+01
   0.472679993E+01   0.472627997E+01   0.472575905E+01   0.472523722E+01
   0.472471454E+01   0.472419105E+01   0.472366682E+01   0.472314188E+01
   0.472261628E+01   0.472209006E+01   0.472156327E+01   0.472103592E+01
   0.472050806E+01   0.471997972E+01   0.471945091E+01   0.471892166E+01
   0.471839201E+01   0.471786197E+01   0.471733160E+01   0.471680093E+01
   0.471627004E+01   0.471573897E+01   0.471520782E+01   0.471467664E+01
   0.471414552E+01   0.471361453E+01   0.471308378E+01   0.471255338E+01
   0.471202342E+01   0.471149402E+01   0.471096527E+01   0.471043729E+01
   0.470991020E+01   0.470938413E+01   0.470885921E+01   0.470833557E+01
   0.470781336E+01   0.470729271E+01   0.470677378E+01   0.470625674E+01
   0.470574174E+01   0.470522899E+01   0.470471867E+01   0.470421099E+01
   0.470370618E+01   0.470320446E+01   0.470270607E+01   0.470221127E+01
   0.470172033E+01   0.470123353E+01   0.470075119E+01   0.470027363E+01
   0.469980119E+01   0.469933423E+01   0.469887311E+01   0.469841820E+01
   0.469796988E+01   0.469752852E+01   0.469709449E+01   0.469666803E+01
   0.469624936E+01   0.469583867E+01   0.469543591E+01   0.469504100E+01
   0.469465387E+01   0.469427464E+01   0.469390341E+01   0.469354030E+01
   0.469318540E+01   0.469283879E+01   0.469250020E+01   0.469216807E+01
   0.469184050E+01   0.469151743E+01   0.469120609E+01   0.469091553E+01
   0.469065480E+01   0.469043297E+01   0.469025910E+01
   0.547218567E-01   0.547214147E-01   0.547200887E-01   0.547178787E-01
   0.547147846E-01   0.547108066E-01   0.547059446E-01   0.547001986E-01
   0.546935685E-01   0.546860545E-01   0.546776564E-01   0.546683744E-01
   0.546582083E-01   0.546471582E-01   0.546352242E-01   0.546224061E-01
   0.546087040E-01   0.545941179E-01   0.545786478E-01   0.545622938E-01
   0.545450557E-01   0.545269335E-01   0.545079274E-01   0.544880736E-01
   0.544674082E-01   0.544459252E-01   0.544236733E-01   0.544007149E-01
   0.543770950E-01   0.543527882E-01   0.543277517E-01   0.543019593E-01
   0.542754512E-01   0.542482844E-01   0.542205041E-01   0.541921084E-01
   0.541630839E-01   0.541334229E-01   0.541031405E-01   0.540722576E-01
   0.540407918E-01   0.540087480E-01   0.539761278E-01   0.539429320E-01
   0.539091584E-01   0.538748043E-01   0.538398728E-01   0.538043926E-01
   0.537683983E-01   0.537319172E-01   0.536949476E-01   0.536574801E-01
   0.536195093E-01   0.535810452E-01   0.535421015E-01   0.535026868E-01
   0.534627885E-01   0.534223890E-01   0.533814733E-01   0.533400375E-01
   0.532980805E-01   0.532555995E-01   0.532125847E-01   0.531690246E-01
   0.531249065E-01   0.530802129E-01   0.530349251E-01   0.529890252E-01
   0.529425001E-01   0.528953375E-01   0.528475224E-01   0.527990279E-01
   0.527498243E-01   0.526998839E-01   0.526491876E-01   0.525977183E-01
   0.525454556E-01   0.524923656E-01   0.524384112E-01   0.523835566E-01
   0.523277718E-01   0.522710279E-01   0.522132941E-01   0.521545310E-01
   0.520946973E-01   0.520337509E-01   0.519716483E-01   0.519083452E-01
   0.518437973E-01   0.517779591E-01   0.517107845E-01   0.516422258E-01
   0.515722264E-01   0.515007277E-01   0.514276714E-01   0.513530015E-01
   0.512766625E-01   0.511985962E-01   0.511187341E-01   0.510370054E-01
   0.509533381E-01   0.508676571E-01   0.507798862E-01   0.506899474E-01
   0.505977530E-01   0.505032135E-01   0.504062370E-01   0.503067230E-01
   0.502045687E-01   0.500996685E-01   0.499919050E-01   0.498811580E-01
   0.497673042E-01   0.496502068E-01   0.495297263E-01   0.494057193E-01
   0.492780291E-01   0.491464956E-01   0.490109530E-01   0.488712129E-01
   0.487270810E-01   0.485783562E-01   0.484248088E-01   0.482662018E-01
   0.481022885E-01   0.479327824E-01   0.477573868E-01   0.475757957E-01
   0.473876635E-01   0.471926351E-01   0.469903518E-01   0.467804414E-01
   0.465625279E-01   0.463362041E-01   0.461009362E-01   0.458561590E-01
   0.456012404E-01   0.453352809E-01   0.450573141E-01   0.447663666E-01
   0.444614360E-01   0.441415128E-01   0.438058027E-01   0.434543722E-01
   0.430875029E-01   0.427048149E-01   0.423032830E-01   0.418792208E-01
   0.414289416E-01   0.409487589E-01   0.404349862E-01
   0.000000000E+00   0.781017635E-02   0.156170836E-01   0.234169467E-01
   0.312068579E-01   0.389847776E-01   0.467495334E-01   0.545008424E-01
   0.622393995E-01   0.699668565E-01   0.776857221E-01   0.853990426E-01
   0.931105367E-01   0.100824138E+00   0.108542096E+00   0.116265991E+00
   0.123996734E+00   0.131733052E+00   0.139472407E+00   0.147212131E+00
   0.154952002E+00   0.162692538E+00   0.170434128E+00   0.178176345E+00
   0.185918430E+00   0.193659426E+00   0.201398011E+00   0.209132622E+00
   0.216862252E+00   0.224588929E+00   0.232315828E+00   0.240045660E+00
   0.247777694E+00   0.255510081E+00   0.263241208E+00   0.270971286E+00
   0.278701079E+00   0.286431207E+00   0.294161386E+00   0.301891052E+00
   0.309619686E+00   0.317347184E+00   0.325073553E+00   0.332798803E+00
   0.340522950E+00   0.348246012E+00   0.355967987E+00   0.363688770E+00
   0.371408223E+00   0.379126209E+00   0.386842638E+00   0.394557425E+00
   0.402270497E+00   0.409981838E+00   0.417691446E+00   0.425399306E+00
   0.433105315E+00   0.440809346E+00   0.448511290E+00   0.456211129E+00
   0.463908873E+00   0.471604509E+00   0.479297942E+00   0.486989044E+00
   0.494677703E+00   0.502363861E+00   0.510047478E+00   0.517728513E+00
   0.525406925E+00   0.533082674E+00   0.540755710E+00   0.548425945E+00
   0.556093283E+00   0.563757625E+00   0.571418892E+00   0.579077007E+00
   0.586731891E+00   0.594383464E+00   0.602031645E+00   0.609676351E+00
   0.617317503E+00   0.624955018E+00   0.632588806E+00   0.640218744E+00
   0.647844700E+00   0.655466548E+00   0.663084202E+00   0.670697584E+00
   0.678306612E+00   0.685911190E+00   0.693511213E+00   0.701106563E+00
   0.708697054E+00   0.716282483E+00   0.723862669E+00   0.731437548E+00
   0.739007085E+00   0.746571210E+00   0.754129693E+00   0.761682260E+00
   0.769228664E+00   0.776768798E+00   0.784302588E+00   0.791829935E+00
   0.799350613E+00   0.806864365E+00   0.814370938E+00   0.821870131E+00
   0.829361754E+00   0.836845611E+00   0.844321504E+00   0.851789230E+00
   0.859248568E+00   0.866699234E+00   0.874140924E+00   0.881573333E+00
   0.888996183E+00   0.896409200E+00   0.903812103E+00   0.911204603E+00
   0.918586407E+00   0.925957192E+00   0.933316540E+00   0.940664002E+00
   0.947999143E+00   0.955321617E+00   0.962631098E+00   0.969927224E+00
   0.977209508E+00   0.984477424E+00   0.991730447E+00   0.998968095E+00
   0.100618989E+01   0.101339536E+01   0.102058405E+01   0.102775554E+01
   0.103490936E+01   0.104204500E+01   0.104916192E+01   0.105625957E+01
   0.106333739E+01   0.107039479E+01   0.107743141E+01   0.108444785E+01
   0.109144494E+01   0.109842255E+01   0.110537634E+01   0.111230087E+01
   0.111919053E+01   0.112603957E+01   0.113284211E+01
   0.000000000E+00   0.944355684E-02   0.188831655E-01   0.283143231E-01
   0.377334778E-01   0.471380286E-01   0.565263257E-01   0.658977592E-01
   0.752531269E-01   0.845945457E-01   0.939252281E-01   0.103248875E+00
   0.112569931E+00   0.121893087E+00   0.131221015E+00   0.140555575E+00
   0.149897831E+00   0.159246261E+00   0.168597846E+00   0.177949402E+00
   0.187300635E+00   0.196652114E+00   0.206004262E+00   0.215356591E+00
   0.224708239E+00   0.234058102E+00   0.243404607E+00   0.252745878E+00
   0.262080719E+00   0.271411619E+00   0.280742462E+00   0.290076579E+00
   0.299413154E+00   0.308750035E+00   0.318085351E+00   0.327419417E+00
   0.336753210E+00   0.346087545E+00   0.355422184E+00   0.364756564E+00
   0.374090175E+00   0.383422971E+00   0.392755027E+00   0.402086433E+00
   0.411417302E+00   0.420747763E+00   0.430077926E+00   0.439407810E+00
   0.448737407E+00   0.458066717E+00   0.467395795E+00   0.476724709E+00
   0.486053542E+00   0.495382416E+00   0.504711468E+00   0.514040817E+00
   0.523370478E+00   0.532700434E+00   0.542030693E+00   0.551361376E+00
   0.560692638E+00   0.570024613E+00   0.579357327E+00   0.588690774E+00
   0.598024966E+00   0.607359987E+00   0.616695945E+00   0.626032950E+00
   0.635371108E+00   0.644710528E+00   0.654051309E+00   0.663393508E+00
   0.672737171E+00   0.682082348E+00   0.691429113E+00   0.700777546E+00
   0.710127727E+00   0.719479738E+00   0.728833662E+00   0.738189584E+00
   0.747547595E+00   0.756907791E+00   0.766270257E+00   0.775635042E+00
   0.785002187E+00   0.794371742E+00   0.803743811E+00   0.813118514E+00
   0.822495973E+00   0.831876303E+00   0.841259620E+00   0.850646024E+00
   0.860035554E+00   0.869428229E+00   0.878824107E+00   0.888223408E+00
   0.897626403E+00   0.907033321E+00   0.916444214E+00   0.925859086E+00
   0.935277984E+00   0.944701149E+00   0.954128876E+00   0.963561436E+00
   0.972998967E+00   0.982441574E+00   0.991889386E+00   0.100134262E+01
   0.101080151E+01   0.102026631E+01   0.102973730E+01   0.103921477E+01
   0.104869900E+01   0.105819023E+01   0.106768870E+01   0.107719467E+01
   0.108670849E+01   0.109623051E+01   0.110576115E+01   0.111530083E+01
   0.112485002E+01   0.113440917E+01   0.114397869E+01   0.115355894E+01
   0.116315036E+01   0.117275356E+01   0.118236920E+01   0.119199795E+01
   0.120164039E+01   0.121129708E+01   0.122096862E+01   0.123065568E+01
