Major radius (central)
   0.460785832E+01
Major radius (axis)
   0.474298900E+01
Magnetic field at major radius
   0.108618791E+02
Total toroidal current
   0.125763688E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.791821403E-02   0.158267728E-01   0.237260045E-01
   0.316149609E-01   0.394926871E-01   0.473584393E-01   0.552118782E-01
   0.630532154E-01   0.708832717E-01   0.787033983E-01   0.865152856E-01
   0.943207348E-01   0.102121437E+00   0.109918774E+00   0.117713684E+00
   0.125506620E+00   0.133297585E+00   0.141086233E+00   0.148871980E+00
   0.156654118E+00   0.164431897E+00   0.172204576E+00   0.179971449E+00
   0.187731855E+00   0.195485194E+00   0.203230908E+00   0.210968472E+00
   0.218697393E+00   0.226417256E+00   0.234127780E+00   0.241828824E+00
   0.249520320E+00   0.257202200E+00   0.264874357E+00   0.272536645E+00
   0.280188892E+00   0.287830879E+00   0.295462316E+00   0.303082846E+00
   0.310692076E+00   0.318289623E+00   0.325875129E+00   0.333448248E+00
   0.341008631E+00   0.348555920E+00   0.356089759E+00   0.363609802E+00
   0.371115721E+00   0.378607190E+00   0.386083886E+00   0.393545478E+00
   0.400991640E+00   0.408422044E+00   0.415836364E+00   0.423234272E+00
   0.430615443E+00   0.437979556E+00   0.445326294E+00   0.452655344E+00
   0.459966394E+00   0.467259133E+00   0.474533248E+00   0.481788424E+00
   0.489024343E+00   0.496240680E+00   0.503437105E+00   0.510613282E+00
   0.517768876E+00   0.524903553E+00   0.532016982E+00   0.539108835E+00
   0.546178788E+00   0.553226518E+00   0.560251703E+00   0.567254024E+00
   0.574233156E+00   0.581188773E+00   0.588120540E+00   0.595028122E+00
   0.601911178E+00   0.608769363E+00   0.615602332E+00   0.622409740E+00
   0.629191239E+00   0.635946484E+00   0.642675126E+00   0.649376818E+00
   0.656051212E+00   0.662697958E+00   0.669316703E+00   0.675907089E+00
   0.682468757E+00   0.689001345E+00   0.695504488E+00   0.701977819E+00
   0.708420970E+00   0.714833567E+00   0.721215241E+00   0.727565616E+00
   0.733884319E+00   0.740170974E+00   0.746425201E+00   0.752646619E+00
   0.758834843E+00   0.764989487E+00   0.771110161E+00   0.777196471E+00
   0.783248019E+00   0.789264404E+00   0.795245222E+00   0.801190063E+00
   0.807098516E+00   0.812970164E+00   0.818804586E+00   0.824601359E+00
   0.830360053E+00   0.836080235E+00   0.841761467E+00   0.847403304E+00
   0.853005298E+00   0.858566992E+00   0.864087923E+00   0.869567621E+00
   0.875005612E+00   0.880401409E+00   0.885754521E+00   0.891064444E+00
   0.896330666E+00   0.901552662E+00   0.906729899E+00   0.911861832E+00
   0.916947908E+00   0.921987568E+00   0.926980249E+00   0.931925382E+00
   0.936822400E+00   0.941670729E+00   0.946469803E+00   0.951219054E+00
   0.955917913E+00   0.960565793E+00   0.965162068E+00   0.969706053E+00
   0.974196999E+00   0.978634148E+00   0.983016845E+00   0.987344659E+00
   0.991617488E+00   0.995835656E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474298900E+01   0.474298500E+01   0.474297297E+01   0.474295293E+01
   0.474292487E+01   0.474288880E+01   0.474284471E+01   0.474279260E+01
   0.474273248E+01   0.474266434E+01   0.474258818E+01   0.474250401E+01
   0.474241182E+01   0.474231161E+01   0.474220339E+01   0.474208715E+01
   0.474196290E+01   0.474183062E+01   0.474169034E+01   0.474154203E+01
