  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117778984E-01 0.235548189E-01 0.353297359E-01 0.471016452E-01
 0.588695044E-01 0.706322546E-01 0.823888085E-01 0.941380936E-01 0.105878971E+00
 0.117610329E+00 0.129331098E+00 0.141040328E+00 0.152736813E+00 0.164419911E+00
 0.176088187E+00 0.187742305E+00 0.199379275E+00 0.210999157E+00 0.222598879E+00
 0.234179394E+00 0.245739071E+00 0.257276016E+00 0.268790037E+00 0.280280415E+00
 0.291745945E+00 0.303185130E+00 0.314597144E+00 0.325981083E+00 0.337335975E+00
 0.348660826E+00 0.359954618E+00 0.371216335E+00 0.382444945E+00 0.393639384E+00
 0.404798531E+00 0.415921431E+00 0.427007386E+00 0.438055273E+00 0.449063814E+00
 0.460031646E+00 0.470958441E+00 0.481843039E+00 0.492683697E+00 0.503480121E+00
 0.514231080E+00 0.524934906E+00 0.535591530E+00 0.546198771E+00 0.556756604E+00
 0.567262901E+00 0.577717559E+00 0.588118449E+00 0.598465444E+00 0.608756514E+00
 0.618991087E+00 0.629168006E+00 0.639285623E+00 0.649343445E+00 0.659339883E+00
 0.669273622E+00 0.679143902E+00 0.688949407E+00 0.698688555E+00 0.708360409E+00
 0.717963942E+00 0.727497638E+00 0.736960112E+00 0.746350262E+00 0.755666928E+00
 0.764908831E+00 0.774074384E+00 0.783162321E+00 0.792171391E+00 0.801100306E+00
 0.809947747E+00 0.818712153E+00 0.827392060E+00 0.835986088E+00 0.844492826E+00
 0.852910836E+00 0.861238637E+00 0.869474517E+00 0.877616899E+00 0.885664243E+00
 0.893614961E+00 0.901467408E+00 0.909219702E+00 0.916869820E+00 0.924415861E+00
 0.931855942E+00 0.939188320E+00 0.946410926E+00 0.953522010E+00 0.960520040E+00
 0.967403238E+00 0.974169153E+00 0.980815601E+00 0.987339781E+00 0.993736792E+00
 0.100000000E+01
       n_e
 0.250168508E+15 0.250050004E+15 0.249683843E+15 0.249230960E+15 0.248741519E+15
 0.248219681E+15 0.247666028E+15 0.247081156E+15 0.246465666E+15 0.245818224E+15
 0.245139597E+15 0.244432353E+15 0.243697120E+15 0.242934549E+15 0.242145260E+15
 0.241327768E+15 0.240483739E+15 0.239615145E+15 0.238722573E+15 0.237806853E+15
 0.236868506E+15 0.235906960E+15 0.234922943E+15 0.233918539E+15 0.232894408E+15
 0.231851254E+15 0.230789811E+15 0.229710756E+15 0.228613306E+15 0.227499134E+15
 0.226369545E+15 0.225225233E+15 0.224066889E+15 0.222895206E+15 0.221710880E+15
 0.220514611E+15 0.219305977E+15 0.218086601E+15 0.216857422E+15 0.215619145E+15
 0.214372487E+15 0.213118039E+15 0.211856484E+15 0.210588569E+15 0.209314868E+15
 0.208036061E+15 0.206752872E+15 0.205465357E+15 0.204174794E+15 0.202881744E+15
 0.201586960E+15 0.200290943E+15 0.198994435E+15 0.197697919E+15 0.196402107E+15
 0.195107519E+15 0.193814734E+15 0.192524380E+15 0.191236924E+15 0.189952950E+15
 0.188672983E+15 0.187397449E+15 0.186126804E+15 0.184861486E+15 0.183601788E+15
 0.182347923E+15 0.181100051E+15 0.179858163E+15 0.178622009E+15 0.177391081E+15
 0.176164463E+15 0.174940037E+15 0.173715956E+15 0.172488970E+15 0.171254581E+15
 0.170006718E+15 0.168737410E+15 0.167436402E+15 0.166090920E+15 0.164677845E+15
 0.163157538E+15 0.161509696E+15 0.159698826E+15 0.157686555E+15 0.155434059E+15
 0.152806180E+15 0.149757039E+15 0.146296730E+15 0.142417806E+15 0.138068186E+15
 0.133178217E+15 0.128029877E+15 0.122713138E+15 0.117318612E+15 0.112125141E+15
 0.107208946E+15 0.102672803E+15 0.987947311E+14 0.953310988E+14 0.923944778E+14
 0.918145880E+14
       t_e
 0.191404025E+02 0.191210118E+02 0.190596543E+02 0.189799986E+02 0.188894385E+02
 0.187892422E+02 0.186796204E+02 0.185607963E+02 0.184330052E+02 0.182959360E+02
 0.181499046E+02 0.179957427E+02 0.178337295E+02 0.176641565E+02 0.174873156E+02
 0.173029553E+02 0.171116811E+02 0.169141543E+02 0.167106810E+02 0.165016265E+02
 0.162872887E+02 0.160677318E+02 0.158433342E+02 0.156147481E+02 0.153823065E+02
 0.151463516E+02 0.149076475E+02 0.146676437E+02 0.144271644E+02 0.141862292E+02
 0.139448178E+02 0.137031537E+02 0.134616343E+02 0.132205332E+02 0.129800483E+02
 0.127403988E+02 0.125018806E+02 0.122647315E+02 0.120291637E+02 0.117953997E+02
 0.115636655E+02 0.113341277E+02 0.111069214E+02 0.108821775E+02 0.106599658E+02
 0.104403149E+02 0.102232536E+02 0.100088942E+02 0.979721811E+01 0.958818642E+01
 0.938181544E+01 0.917817329E+01 0.897741263E+01 0.877966095E+01 0.858513030E+01
 0.839399365E+01 0.820635210E+01 0.802227251E+01 0.784177600E+01 0.766484628E+01
 0.749143891E+01 0.732153237E+01 0.715513542E+01 0.699226645E+01 0.683295082E+01
 0.667721954E+01 0.652508887E+01 0.637655264E+01 0.623158939E+01 0.609015274E+01
 0.595220577E+01 0.581788966E+01 0.568697772E+01 0.555939006E+01 0.543502901E+01
 0.531376470E+01 0.519538675E+01 0.507956831E+01 0.496585661E+01 0.485362215E+01
