  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118247495E-01 0.236484503E-01 0.354700028E-01 0.472883165E-01
 0.591022505E-01 0.709106308E-01 0.827122415E-01 0.945058734E-01 0.106290240E+00
 0.118064100E+00 0.129826294E+00 0.141575761E+00 0.153311232E+00 0.165032028E+00
 0.176736610E+00 0.188425784E+00 0.200095961E+00 0.211747729E+00 0.223377686E+00
 0.234986584E+00 0.246573326E+00 0.258135593E+00 0.269673122E+00 0.281185204E+00
 0.292670843E+00 0.304128575E+00 0.315557424E+00 0.326956522E+00 0.338324900E+00
 0.349661545E+00 0.360965457E+00 0.372235679E+00 0.383471246E+00 0.394671133E+00
 0.405834321E+00 0.416960140E+00 0.428047627E+00 0.439095663E+00 0.450102988E+00
 0.461068624E+00 0.471992246E+00 0.482872361E+00 0.493707563E+00 0.504497813E+00
 0.515241315E+00 0.525937236E+00 0.536584908E+00 0.547182546E+00 0.557730041E+00
 0.568225349E+00 0.578668365E+00 0.589057142E+00 0.599391246E+00 0.609669288E+00
 0.619889995E+00 0.630052865E+00 0.640155958E+00 0.650198605E+00 0.660179849E+00
 0.670097902E+00 0.679951962E+00 0.689741103E+00 0.699463618E+00 0.709118395E+00
 0.718704449E+00 0.728220622E+00 0.737665288E+00 0.747037287E+00 0.756335487E+00
 0.765558705E+00 0.774705528E+00 0.783774459E+00 0.792764259E+00 0.801673650E+00
 0.810501321E+00 0.819245888E+00 0.827905738E+00 0.836479465E+00 0.844965680E+00
 0.853362970E+00 0.861669889E+00 0.869884831E+00 0.878006022E+00 0.886031852E+00
 0.893960695E+00 0.901790994E+00 0.909521230E+00 0.917149641E+00 0.924674575E+00
 0.932093949E+00 0.939405113E+00 0.946604987E+00 0.953691008E+00 0.960661693E+00
 0.967516569E+00 0.974254790E+00 0.980875512E+00 0.987376623E+00 0.993753469E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076556E+15 0.275609689E+15 0.275034103E+15 0.274413278E+15
 0.273752062E+15 0.273051168E+15 0.272311324E+15 0.271533273E+15 0.270714212E+15
 0.269857253E+15 0.268964553E+15 0.268036887E+15 0.267075057E+15 0.266079743E+15
 0.265047714E+15 0.263983932E+15 0.262889443E+15 0.261764911E+15 0.260611391E+15
 0.259429541E+15 0.258216720E+15 0.256977528E+15 0.255712756E+15 0.254423214E+15
