  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119236214E-01 0.238459370E-01 0.357655903E-01 0.476812342E-01
 0.595914757E-01 0.714948875E-01 0.833900061E-01 0.952753870E-01 0.107149500E+00
 0.119010873E+00 0.130858184E+00 0.142690090E+00 0.154505189E+00 0.166302664E+00
 0.178080884E+00 0.189840827E+00 0.201577836E+00 0.213293242E+00 0.224983371E+00
 0.236648393E+00 0.248287958E+00 0.259899505E+00 0.271482308E+00 0.283035739E+00
 0.294558875E+00 0.306050701E+00 0.317510059E+00 0.328935979E+00 0.340327498E+00
 0.351683581E+00 0.363003298E+00 0.374285869E+00 0.385530461E+00 0.396736366E+00
 0.407902808E+00 0.419028914E+00 0.430113737E+00 0.441156201E+00 0.452155390E+00
 0.463111120E+00 0.474022182E+00 0.484887140E+00 0.495705954E+00 0.506477475E+00
 0.517200206E+00 0.527874283E+00 0.538497728E+00 0.549070520E+00 0.559590952E+00
 0.570058715E+00 0.580472181E+00 0.590831101E+00 0.601133601E+00 0.611379595E+00
 0.621567172E+00 0.631695776E+00 0.641764469E+00 0.651771562E+00 0.661716532E+00
 0.671598201E+00 0.681415011E+00 0.691166221E+00 0.700850870E+00 0.710467311E+00
 0.720014520E+00 0.729491534E+00 0.738897236E+00 0.748230057E+00 0.757488855E+00
 0.766672521E+00 0.775779890E+00 0.784809601E+00 0.793760145E+00 0.802630288E+00
 0.811418775E+00 0.820124314E+00 0.828745529E+00 0.837280778E+00 0.845728609E+00
 0.854087589E+00 0.862356291E+00 0.870533336E+00 0.878617171E+00 0.886606147E+00
 0.894498627E+00 0.902292762E+00 0.909986667E+00 0.917578249E+00 0.925065330E+00
 0.932445931E+00 0.939718224E+00 0.946880381E+00 0.953930760E+00 0.960868118E+00
 0.967690789E+00 0.974396318E+00 0.980982953E+00 0.987448779E+00 0.993789904E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301068754E+15 0.300531608E+15 0.299870859E+15 0.299157767E+15
 0.298397320E+15 0.297590413E+15 0.296737963E+15 0.295840015E+15 0.294893352E+15
 0.293904220E+15 0.292873592E+15 0.291802455E+15 0.290691814E+15 0.289538852E+15
