Major radius (central)
   0.460898097E+01
Major radius (axis)
   0.475268307E+01
Magnetic field at major radius
   0.108592334E+02
Total toroidal current
   0.125774420E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793568292E-02   0.158627594E-01   0.237815154E-01
   0.316910958E-01   0.395906351E-01   0.474794503E-01   0.553572131E-01
   0.632240791E-01   0.710807392E-01   0.789283481E-01   0.867683503E-01
   0.946022724E-01   0.102431524E+00   0.110257230E+00   0.118080124E+00
   0.125900528E+00   0.133718376E+00   0.141533266E+00   0.149344526E+00
   0.157151308E+00   0.164952710E+00   0.172747866E+00   0.180535980E+00
   0.188316328E+00   0.196088276E+00   0.203851333E+00   0.211605189E+00
   0.219349689E+00   0.227084766E+00   0.234810374E+00   0.242526466E+00
   0.250232973E+00   0.257929777E+00   0.265616675E+00   0.273293372E+00
   0.280959507E+00   0.288614699E+00   0.296258571E+00   0.303890760E+00
   0.311510910E+00   0.319118677E+00   0.326713726E+00   0.334295726E+00
   0.341864342E+00   0.349419225E+00   0.356960024E+00   0.364486388E+00
   0.371997979E+00   0.379494464E+00   0.386975518E+00   0.394440818E+00
   0.401890053E+00   0.409322917E+00   0.416739114E+00   0.424138348E+00
   0.431520326E+00   0.438884748E+00   0.446231314E+00   0.453559723E+00
   0.460869669E+00   0.468160849E+00   0.475432958E+00   0.482685689E+00
   0.489918733E+00   0.497131779E+00   0.504324517E+00   0.511496633E+00
   0.518647815E+00   0.525777748E+00   0.532886120E+00   0.539972619E+00
   0.547036937E+00   0.554078763E+00   0.561097787E+00   0.568093698E+00
   0.575066180E+00   0.582014912E+00   0.588939571E+00   0.595839827E+00
   0.602715347E+00   0.609565795E+00   0.616390833E+00   0.623190121E+00
   0.629963319E+00   0.636710086E+00   0.643430081E+00   0.650122960E+00
   0.656788382E+00   0.663426002E+00   0.670035473E+00   0.676616444E+00
   0.683168563E+00   0.689691473E+00   0.696184817E+00   0.702648232E+00
   0.709081355E+00   0.715483819E+00   0.721855256E+00   0.728195295E+00
   0.734503566E+00   0.740779694E+00   0.747023303E+00   0.753234012E+00
   0.759411440E+00   0.765555201E+00   0.771664906E+00   0.777740160E+00
   0.783780568E+00   0.789785729E+00   0.795755236E+00   0.801688682E+00
   0.807585655E+00   0.813445738E+00   0.819268513E+00   0.825053556E+00
   0.830800440E+00   0.836508731E+00   0.842177995E+00   0.847807787E+00
   0.853397657E+00   0.858947145E+00   0.864455786E+00   0.869923106E+00
   0.875348627E+00   0.880731869E+00   0.886072348E+00   0.891369580E+00
   0.896623073E+00   0.901832329E+00   0.906996831E+00   0.912116037E+00
   0.917189374E+00   0.922216233E+00   0.927195972E+00   0.932127927E+00
   0.937011428E+00   0.941845818E+00   0.946630481E+00   0.951364854E+00
   0.956048437E+00   0.960680782E+00   0.965261463E+00   0.969790037E+00
   0.974266011E+00   0.978688884E+00   0.983058227E+00   0.987373793E+00
   0.991635608E+00   0.995844061E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475268307E+01   0.475267756E+01   0.475266104E+01   0.475263351E+01
   0.475259496E+01   0.475254540E+01   0.475248483E+01   0.475241324E+01
   0.475233064E+01   0.475223703E+01   0.475213240E+01   0.475201676E+01
   0.475189011E+01   0.475175244E+01   0.475160376E+01   0.475144407E+01
   0.475127336E+01   0.475109164E+01   0.475089891E+01   0.475069516E+01
   0.475048040E+01   0.475025463E+01   0.475001784E+01   0.474977073E+01
   0.474951399E+01   0.474924780E+01   0.474897239E+01   0.474868803E+01
   0.474839493E+01   0.474809319E+01   0.474778287E+01   0.474746408E+01
   0.474713703E+01   0.474680198E+01   0.474645918E+01   0.474610883E+01
   0.474575112E+01   0.474538624E+01   0.474501442E+01   0.474463588E+01
   0.474425084E+01   0.474385945E+01   0.474346182E+01   0.474305809E+01
   0.474264843E+01   0.474223301E+01   0.474181201E+01   0.474138570E+01
   0.474095438E+01   0.474051830E+01   0.474007771E+01   0.473963284E+01
   0.473918390E+01   0.473873104E+01   0.473827440E+01   0.473781412E+01
   0.473735034E+01   0.473688319E+01   0.473641281E+01   0.473593932E+01
   0.473546285E+01   0.473498351E+01   0.473450143E+01   0.473401671E+01
   0.473352948E+01   0.473303982E+01   0.473254784E+01   0.473205364E+01
   0.473155731E+01   0.473105895E+01   0.473055864E+01   0.473005648E+01
   0.472955255E+01   0.472904695E+01   0.472853974E+01   0.472803102E+01
   0.472752085E+01   0.472700931E+01   0.472649647E+01   0.472598239E+01
   0.472546714E+01   0.472495077E+01   0.472443333E+01   0.472391486E+01
   0.472339540E+01   0.472287498E+01   0.472235363E+01   0.472183137E+01
   0.472130825E+01   0.472078430E+01   0.472025960E+01   0.471973419E+01
   0.471920817E+01   0.471868163E+01   0.471815467E+01   0.471762739E+01
   0.471709988E+01   0.471657224E+01   0.471604458E+01   0.471551702E+01
   0.471498966E+01   0.471446261E+01   0.471393595E+01   0.471340980E+01
   0.471288427E+01   0.471235949E+01   0.471183559E+01   0.471131271E+01
   0.471079099E+01   0.471027058E+01   0.470975166E+01   0.470923440E+01
   0.470871899E+01   0.470820563E+01   0.470769455E+01   0.470718595E+01
   0.470668009E+01   0.470617721E+01   0.470567757E+01   0.470518145E+01
   0.470468916E+01   0.470420101E+01   0.470371740E+01   0.470323874E+01
   0.470276548E+01   0.470229809E+01   0.470183708E+01   0.470138295E+01
   0.470093625E+01   0.470049750E+01   0.470006725E+01   0.469964607E+01
   0.469923453E+01   0.469883325E+01   0.469844317E+01   0.469806529E+01
   0.469770090E+01   0.469735244E+01   0.469702265E+01   0.469671363E+01
   0.469642500E+01   0.469615573E+01   0.469590226E+01   0.469565092E+01
   0.469538548E+01   0.469509377E+01   0.469477983E+01   0.469445175E+01
   0.469411762E+01   0.469378553E+01   0.469346358E+01
   0.540810273E-01   0.540806178E-01   0.540793891E-01   0.540773414E-01
   0.540744745E-01   0.540707886E-01   0.540662836E-01   0.540609595E-01
   0.540548163E-01   0.540478539E-01   0.540400725E-01   0.540314720E-01
   0.540220524E-01   0.540118137E-01   0.540007560E-01   0.539888791E-01
   0.539761831E-01   0.539626680E-01   0.539483339E-01   0.539331806E-01
   0.539172082E-01   0.539004168E-01   0.538828062E-01   0.538644002E-01
   0.538452223E-01   0.538252661E-01   0.538045752E-01   0.537832056E-01
   0.537611966E-01   0.537385204E-01   0.537151326E-01   0.536910051E-01
   0.536661753E-01   0.536406967E-01   0.536146108E-01   0.535879092E-01
   0.535605715E-01   0.535325842E-01   0.535039619E-01   0.534747264E-01
   0.534448949E-01   0.534144662E-01   0.533834347E-01   0.533517953E-01
   0.533195459E-01   0.532866850E-01   0.532532156E-01   0.532191591E-01
   0.531845413E-01   0.531493818E-01   0.531136739E-01   0.530774047E-01
   0.530405650E-01   0.530031617E-01   0.529652055E-01   0.529267018E-01
   0.528876345E-01   0.528479820E-01   0.528077264E-01   0.527668649E-01
   0.527253986E-01   0.526833255E-01   0.526406326E-01   0.525973036E-01
   0.525533226E-01   0.525086740E-01   0.524633422E-01   0.524173119E-01
   0.523705688E-01   0.523230990E-01   0.522748861E-01   0.522259045E-01
   0.521761263E-01   0.521255252E-01   0.520740826E-01   0.520217813E-01
   0.519686012E-01   0.519145087E-01   0.518594668E-01   0.518034401E-01
   0.517463988E-01   0.516883148E-01   0.516291571E-01   0.515688837E-01
   0.515074498E-01   0.514448111E-01   0.513809255E-01   0.513157515E-01
   0.512492463E-01   0.511813618E-01   0.511120488E-01   0.510412564E-01
   0.509689283E-01   0.508950065E-01   0.508194333E-01   0.507421511E-01
   0.506631022E-01   0.505822268E-01   0.504994549E-01   0.504147141E-01
   0.503279308E-01   0.502390268E-01   0.501479229E-01   0.500545369E-01
   0.499587764E-01   0.498605462E-01   0.497597495E-01   0.496562829E-01
   0.495500413E-01   0.494409163E-01   0.493287859E-01   0.492135247E-01
   0.490950042E-01   0.489730823E-01   0.488476136E-01   0.487184485E-01
   0.485854217E-01   0.484483636E-01   0.483070993E-01   0.481614323E-01
   0.480111604E-01   0.478560751E-01   0.476959408E-01   0.475305154E-01
   0.473595449E-01   0.471827267E-01   0.469997463E-01   0.468102759E-01
   0.466139342E-01   0.464103265E-01   0.461990578E-01   0.459797303E-01
   0.457519459E-01   0.455152751E-01   0.452691642E-01   0.450130279E-01
   0.447461684E-01   0.444674361E-01   0.441755685E-01   0.438693855E-01
   0.435480362E-01   0.432107518E-01   0.428570955E-01   0.424879579E-01
   0.421045614E-01   0.417071036E-01   0.412916834E-01   0.408533748E-01
   0.403872518E-01   0.398883883E-01   0.393518585E-01
   0.000000000E+00   0.782169495E-02   0.156402115E-01   0.234518713E-01
   0.312538530E-01   0.390441922E-01   0.468217815E-01   0.545863895E-01
   0.623387395E-01   0.700804903E-01   0.778141391E-01   0.855427026E-01
   0.932698509E-01   0.100999441E+00   0.108733586E+00   0.116473679E+00
   0.124220433E+00   0.131972402E+00   0.139726883E+00   0.147481090E+00
   0.155234935E+00   0.162989196E+00   0.170744521E+00   0.178500565E+00
   0.186256597E+00   0.194011677E+00   0.201764445E+00   0.209513273E+00
   0.217257094E+00   0.224997919E+00   0.232738920E+00   0.240482804E+00
   0.248228834E+00   0.255975156E+00   0.263720154E+00   0.271464054E+00
   0.279207636E+00   0.286951545E+00   0.294695558E+00   0.302439178E+00
   0.310181941E+00   0.317923698E+00   0.325664377E+00   0.333403918E+00
   0.341142320E+00   0.348879601E+00   0.356615762E+00   0.364350727E+00
   0.372084393E+00   0.379816657E+00   0.387547430E+00   0.395276625E+00
   0.403004160E+00   0.410729996E+00   0.418454102E+00   0.426176436E+00
   0.433896885E+00   0.441615315E+00   0.449331617E+00   0.457045802E+00
   0.464757916E+00   0.472467977E+00   0.480175871E+00   0.487881442E+00
   0.495584551E+00   0.503285141E+00   0.510983177E+00   0.518678623E+00
   0.526371430E+00   0.534061545E+00   0.541748910E+00   0.549433439E+00
   0.557115040E+00   0.564793620E+00   0.572469100E+00   0.580141401E+00
   0.587810444E+00   0.595476138E+00   0.603138392E+00   0.610797115E+00
   0.618452219E+00   0.626103621E+00   0.633751225E+00   0.641394910E+00
   0.649034547E+00   0.656670011E+00   0.664301224E+00   0.671928116E+00
   0.679550609E+00   0.687168587E+00   0.694781924E+00   0.702390481E+00
   0.709994085E+00   0.717592546E+00   0.725185697E+00   0.732773461E+00
   0.740355786E+00   0.747932588E+00   0.755503644E+00   0.763068686E+00
   0.770627476E+00   0.778179894E+00   0.785725852E+00   0.793265237E+00
   0.800797836E+00   0.808323409E+00   0.815841714E+00   0.823352539E+00
   0.830855671E+00   0.838350902E+00   0.845838031E+00   0.853316861E+00
