  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118197546E-01 0.236384718E-01 0.354550638E-01 0.472684515E-01
 0.590775058E-01 0.708810646E-01 0.826779238E-01 0.944668854E-01 0.106246675E+00
 0.118016062E+00 0.129773893E+00 0.141519121E+00 0.153250482E+00 0.164967300E+00
 0.176668043E+00 0.188353502E+00 0.200020153E+00 0.211668529E+00 0.223295255E+00
 0.234901106E+00 0.246484933E+00 0.258044452E+00 0.269579412E+00 0.281089101E+00
 0.292572504E+00 0.304028140E+00 0.315455055E+00 0.326852377E+00 0.338219142E+00
 0.349554335E+00 0.360856952E+00 0.372126027E+00 0.383360592E+00 0.394559618E+00
 0.405722069E+00 0.416847267E+00 0.427934270E+00 0.438981959E+00 0.449989077E+00
 0.460954593E+00 0.471878214E+00 0.482758472E+00 0.493593911E+00 0.504384497E+00
 0.515128482E+00 0.525824926E+00 0.536473264E+00 0.547071634E+00 0.557619971E+00
 0.568116191E+00 0.578560224E+00 0.588950068E+00 0.599285361E+00 0.609564605E+00
 0.619786628E+00 0.629950867E+00 0.640055382E+00 0.650099539E+00 0.660082320E+00
 0.670001961E+00 0.679857683E+00 0.689648532E+00 0.699372796E+00 0.709029402E+00
 0.718617363E+00 0.728135492E+00 0.737582167E+00 0.746956241E+00 0.756256576E+00
 0.765481983E+00 0.774631008E+00 0.783702187E+00 0.792694277E+00 0.801605996E+00
 0.810436033E+00 0.819182984E+00 0.827845239E+00 0.836421403E+00 0.844910082E+00
 0.853309865E+00 0.861619303E+00 0.869836773E+00 0.877960514E+00 0.885988917E+00
 0.893920353E+00 0.901753259E+00 0.909486104E+00 0.917117129E+00 0.924644689E+00
 0.932066705E+00 0.939380530E+00 0.946583082E+00 0.953671810E+00 0.960645210E+00
 0.967502783E+00 0.974243674E+00 0.980867068E+00 0.987370903E+00 0.993750559E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076666E+15 0.275610146E+15 0.275034879E+15 0.274414370E+15
 0.273753494E+15 0.273052966E+15 0.272313510E+15 0.271535866E+15 0.270717352E+15
 0.269860846E+15 0.268968613E+15 0.268041425E+15 0.267080082E+15 0.266085344E+15
 0.265053904E+15 0.263990635E+15 0.262896655E+15 0.261772633E+15 0.260619621E+15
 0.259438271E+15 0.258226142E+15 0.256987440E+15 0.255723147E+15 0.254434072E+15
 0.253121057E+15 0.251785002E+15 0.250425868E+15 0.249043617E+15 0.247641014E+15
