Major radius (central)
   0.460791310E+01
Major radius (axis)
   0.476654664E+01
Magnetic field at major radius
   0.108617500E+02
Total toroidal current
   0.125765952E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797948220E-02   0.159514662E-01   0.239161822E-01
   0.318728532E-01   0.398206769E-01   0.477589915E-01   0.556874230E-01
   0.636059971E-01   0.715151837E-01   0.794158357E-01   0.873090391E-01
   0.951959339E-01   0.103077544E+00   0.110954633E+00   0.118827622E+00
   0.126696573E+00   0.134561219E+00   0.142421019E+00   0.150275221E+00
   0.158122956E+00   0.165963333E+00   0.173795518E+00   0.181618755E+00
   0.189432360E+00   0.197235731E+00   0.205028387E+00   0.212809999E+00
   0.220580375E+00   0.228339412E+00   0.236087045E+00   0.243823224E+00
   0.251547897E+00   0.259260982E+00   0.266962330E+00   0.274651710E+00
   0.282328817E+00   0.289993306E+00   0.297644818E+00   0.305283004E+00
   0.312907525E+00   0.320518060E+00   0.328114305E+00   0.335695970E+00
   0.343262773E+00   0.350814442E+00   0.358350706E+00   0.365871300E+00
   0.373375963E+00   0.380864439E+00   0.388336478E+00   0.395791836E+00
   0.403230278E+00   0.410651572E+00   0.418055490E+00   0.425441797E+00
   0.432810250E+00   0.440160600E+00   0.447492584E+00   0.454805932E+00
   0.462100362E+00   0.469375588E+00   0.476631320E+00   0.483867270E+00
   0.491083150E+00   0.498278673E+00   0.505453554E+00   0.512607505E+00
   0.519740240E+00   0.526851474E+00   0.533940920E+00   0.541008292E+00
   0.548053300E+00   0.555075656E+00   0.562075067E+00   0.569051238E+00
   0.576003872E+00   0.582932665E+00   0.589837310E+00   0.596717495E+00
   0.603572904E+00   0.610403219E+00   0.617208119E+00   0.623987282E+00
   0.630740385E+00   0.637467101E+00   0.644167105E+00   0.650840069E+00
   0.657485663E+00   0.664103556E+00   0.670693414E+00   0.677254901E+00
   0.683787678E+00   0.690291403E+00   0.696765731E+00   0.703210315E+00
   0.709624804E+00   0.716008842E+00   0.722362074E+00   0.728684137E+00
   0.734974670E+00   0.741233305E+00   0.747459672E+00   0.753653398E+00
   0.759814104E+00   0.765941410E+00   0.772034932E+00   0.778094281E+00
   0.784119065E+00   0.790108889E+00   0.796063352E+00   0.801982052E+00
   0.807864580E+00   0.813710527E+00   0.819519474E+00   0.825291004E+00
   0.831024691E+00   0.836720105E+00   0.842376813E+00   0.847994375E+00
   0.853572348E+00   0.859110282E+00   0.864607721E+00   0.870064205E+00
   0.875479264E+00   0.880852423E+00   0.886183196E+00   0.891471087E+00
   0.896715587E+00   0.901916176E+00   0.907072317E+00   0.912183460E+00
   0.917249042E+00   0.922268492E+00   0.927241232E+00   0.932166680E+00
   0.937044252E+00   0.941873369E+00   0.946653468E+00   0.951384006E+00
   0.956064459E+00   0.960694307E+00   0.965273016E+00   0.969800007E+00
   0.974274649E+00   0.978696308E+00   0.983064443E+00   0.987378713E+00
   0.991639080E+00   0.995845899E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476654664E+01   0.476653682E+01   0.476650738E+01   0.476645830E+01
   0.476638960E+01   0.476630127E+01   0.476619331E+01   0.476606572E+01
   0.476591850E+01   0.476575166E+01   0.476556518E+01   0.476535907E+01
   0.476513334E+01   0.476488797E+01   0.476462298E+01   0.476433836E+01
   0.476403411E+01   0.476371023E+01   0.476336672E+01   0.476300358E+01
   0.476262081E+01   0.476221841E+01   0.476179639E+01   0.476135671E+01
   0.476090135E+01   0.476043079E+01   0.475994564E+01   0.475944650E+01
   0.475893394E+01   0.475840835E+01   0.475787007E+01   0.475731951E+01
   0.475675723E+01   0.475618389E+01   0.475560009E+01   0.475500639E+01
   0.475440336E+01   0.475379154E+01   0.475317161E+01   0.475254421E+01
   0.475190993E+01   0.475126900E+01   0.475062155E+01   0.474996776E+01
   0.474930787E+01   0.474864214E+01   0.474797096E+01   0.474729518E+01
   0.474661576E+01   0.474593366E+01   0.474524972E+01   0.474456479E+01
   0.474387963E+01   0.474319468E+01   0.474251031E+01   0.474182685E+01
   0.474114444E+01   0.474046323E+01   0.473978332E+01   0.473910481E+01
   0.473842777E+01   0.473775230E+01   0.473707845E+01   0.473640630E+01
   0.473573593E+01   0.473506739E+01   0.473440076E+01   0.473373611E+01
   0.473307350E+01   0.473241301E+01   0.473175472E+01   0.473109871E+01
   0.473044504E+01   0.472979379E+01   0.472914501E+01   0.472849877E+01
   0.472785511E+01   0.472721406E+01   0.472657565E+01   0.472593989E+01
   0.472530679E+01   0.472467633E+01   0.472404850E+01   0.472342325E+01
   0.472280053E+01   0.472218029E+01   0.472156247E+01   0.472094701E+01
   0.472033385E+01   0.471972299E+01   0.471911441E+01   0.471850812E+01
   0.471790415E+01   0.471730258E+01   0.471670344E+01   0.471610680E+01
   0.471551273E+01   0.471492130E+01   0.471433255E+01   0.471374655E+01
   0.471316335E+01   0.471258298E+01   0.471200548E+01   0.471143088E+01
   0.471085925E+01   0.471029063E+01   0.470972508E+01   0.470916267E+01
   0.470860350E+01   0.470804764E+01   0.470749520E+01   0.470694628E+01
   0.470640098E+01   0.470585945E+01   0.470532183E+01   0.470478826E+01
   0.470425895E+01   0.470373406E+01   0.470321380E+01   0.470269838E+01
   0.470218802E+01   0.470168294E+01   0.470118336E+01   0.470068951E+01
   0.470020164E+01   0.469972003E+01   0.469924497E+01   0.469877688E+01
   0.469831659E+01   0.469786503E+01   0.469742314E+01   0.469699194E+01
   0.469657242E+01   0.469616526E+01   0.469576965E+01   0.469538447E+01
   0.469500838E+01   0.469463927E+01   0.469427482E+01   0.469391309E+01
   0.469355359E+01   0.469319620E+01   0.469284087E+01   0.469248795E+01
