  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119060897E-01 0.238107908E-01 0.357126640E-01 0.476102772E-01
 0.595021511E-01 0.713867714E-01 0.832625882E-01 0.951280734E-01 0.106981623E+00
 0.118821705E+00 0.130646946E+00 0.142456004E+00 0.154247463E+00 0.166020535E+00
 0.177773586E+00 0.189507602E+00 0.201218107E+00 0.212906388E+00 0.224568802E+00
 0.236205798E+00 0.247816978E+00 0.259399821E+00 0.270953862E+00 0.282478547E+00
 0.293973121E+00 0.305436698E+00 0.316868220E+00 0.328266904E+00 0.339631756E+00
 0.350961745E+00 0.362256064E+00 0.373514157E+00 0.384735428E+00 0.395919159E+00
 0.407064812E+00 0.418171633E+00 0.429238725E+00 0.440265059E+00 0.451249490E+00
 0.462191739E+00 0.473090930E+00 0.483945556E+00 0.494754942E+00 0.505518647E+00
 0.516234782E+00 0.526903327E+00 0.537522760E+00 0.548092206E+00 0.558610903E+00
 0.569077490E+00 0.579491332E+00 0.589851205E+00 0.600156008E+00 0.610405150E+00
 0.620596819E+00 0.630730771E+00 0.640805272E+00 0.650819328E+00 0.660772304E+00
 0.670662442E+00 0.680488782E+00 0.690250572E+00 0.699946361E+00 0.709574827E+00
 0.719135054E+00 0.728626020E+00 0.738046182E+00 0.747394244E+00 0.756669097E+00
 0.765869582E+00 0.774994402E+00 0.784041989E+00 0.793011089E+00 0.801900455E+00
 0.810708805E+00 0.819434815E+00 0.828076890E+00 0.836633577E+00 0.845103475E+00
 0.853485151E+00 0.861777159E+00 0.869977987E+00 0.878085946E+00 0.886099537E+00
 0.894017199E+00 0.901837254E+00 0.909557923E+00 0.917177175E+00 0.924693129E+00
 0.932103786E+00 0.939407216E+00 0.946601247E+00 0.953684102E+00 0.960654409E+00
 0.967510611E+00 0.974250435E+00 0.980872322E+00 0.987374424E+00 0.993752616E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276066298E+15 0.275558281E+15 0.274933005E+15 0.274258144E+15
 0.273538544E+15 0.272775063E+15 0.271968577E+15 0.271119585E+15 0.270224201E+15
 0.269288749E+15 0.268314157E+15 0.267301364E+15 0.266251326E+15 0.265162151E+15
 0.264035747E+15 0.262874962E+15 0.261681089E+15 0.260454852E+15 0.259197490E+15
 0.257906885E+15 0.256586012E+15 0.255237086E+15 0.253861020E+15 0.252458737E+15
 0.251031182E+15 0.249578387E+15 0.248100234E+15 0.246599891E+15 0.245078325E+15
 0.243536510E+15 0.241975388E+15 0.240395859E+15 0.238798826E+15 0.237183624E+15
 0.235552419E+15 0.233906581E+15 0.232247032E+15 0.230574708E+15 0.228890557E+15
 0.227195391E+15 0.225490104E+15 0.223775683E+15 0.222052979E+15 0.220322162E+15
 0.218584711E+15 0.216841651E+15 0.215093933E+15 0.213342394E+15 0.211587841E+15
 0.209831171E+15 0.208073149E+15 0.206314628E+15 0.204556429E+15 0.202799271E+15
 0.201044068E+15 0.199291452E+15 0.197542289E+15 0.195797303E+15 0.194057126E+15
 0.192322560E+15 0.190594235E+15 0.188872699E+15 0.187158568E+15 0.185452370E+15
 0.183754469E+15 0.182065135E+15 0.180384579E+15 0.178712778E+15 0.177049425E+15
 0.175393904E+15 0.173745224E+15 0.172100513E+15 0.170457803E+15 0.168813355E+15
 0.167162114E+15 0.165497444E+15 0.163810916E+15 0.162092065E+15 0.160328417E+15
 0.158479148E+15 0.156530564E+15 0.154456354E+15 0.152227083E+15 0.149813372E+15
 0.147133512E+15 0.144113265E+15 0.140781201E+15 0.137133555E+15 0.133151132E+15
 0.128733556E+15 0.124122950E+15 0.119390438E+15 0.114599797E+15 0.109973091E+15
 0.105580340E+15 0.101497156E+15 0.979811658E+14 0.948236671E+14 0.921232512E+14
 0.915951305E+14
       t_e
 0.229581946E+02 0.229494125E+02 0.229156279E+02 0.228560663E+02 0.227714774E+02
 0.226641504E+02 0.225344440E+02 0.223827878E+02 0.222094837E+02 0.220127202E+02
 0.217958581E+02 0.215595967E+02 0.213046873E+02 0.210319326E+02 0.207409142E+02
 0.204330253E+02 0.201100919E+02 0.197731592E+02 0.194231366E+02 0.190610980E+02
 0.186870231E+02 0.183027443E+02 0.179097173E+02 0.175089501E+02 0.171014486E+02
 0.166882165E+02 0.162713104E+02 0.158549987E+02 0.154423258E+02 0.150349283E+02
 0.146348711E+02 0.142450238E+02 0.138672241E+02 0.135015916E+02 0.131485847E+02
 0.128064645E+02 0.124734105E+02 0.121485859E+02 0.118316415E+02 0.115224412E+02
 0.112213452E+02 0.109287963E+02 0.106448935E+02 0.103696027E+02 0.101032149E+02
 0.984536192E+01 0.959546445E+01 0.935307772E+01 0.911769029E+01 0.888861220E+01
 0.866528341E+01 0.844752819E+01 0.823535457E+01 0.802892409E+01 0.782869701E+01
 0.763506060E+01 0.744797118E+01 0.726725263E+01 0.709261507E+01 0.692356025E+01
 0.675957724E+01 0.660027246E+01 0.644531942E+01 0.629444518E+01 0.614745699E+01
