Major radius (central)
   0.460936680E+01
Major radius (axis)
   0.475413452E+01
Magnetic field at major radius
   0.108583244E+02
Total toroidal current
   0.125772551E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793461875E-02   0.158607496E-01   0.237786735E-01
   0.316875455E-01   0.395865097E-01   0.474748897E-01   0.553523578E-01
   0.632190637E-01   0.710756847E-01   0.789233563E-01   0.867634995E-01
   0.945976154E-01   0.102427088E+00   0.110253015E+00   0.118076108E+00
   0.125896666E+00   0.133714605E+00   0.141529510E+00   0.149340707E+00
   0.157147356E+00   0.164948574E+00   0.172743514E+00   0.180531400E+00
   0.188311527E+00   0.196083275E+00   0.203846162E+00   0.211599874E+00
   0.219344250E+00   0.227079216E+00   0.234804729E+00   0.242520754E+00
   0.250227235E+00   0.257924068E+00   0.265611060E+00   0.273287922E+00
   0.280954296E+00   0.288609793E+00   0.296254025E+00   0.303886618E+00
   0.311507212E+00   0.319115468E+00   0.326711059E+00   0.334293664E+00
   0.341862962E+00   0.349418617E+00   0.356960290E+00   0.364487637E+00
   0.372000325E+00   0.379498025E+00   0.386980417E+00   0.394447191E+00
   0.401898042E+00   0.409332680E+00   0.416750819E+00   0.424152175E+00
   0.431536462E+00   0.438903386E+00   0.446252645E+00   0.453583931E+00
   0.460896934E+00   0.468191337E+00   0.475466821E+00   0.482723070E+00
   0.489959766E+00   0.497176594E+00   0.504373237E+00   0.511549381E+00
   0.518704709E+00   0.525838905E+00   0.532951651E+00   0.540042627E+00
   0.547111512E+00   0.554157979E+00   0.561181702E+00   0.568182349E+00
   0.575159583E+00   0.582113065E+00   0.589042448E+00   0.595947386E+00
   0.602827524E+00   0.609682510E+00   0.616511988E+00   0.623315601E+00
   0.630092994E+00   0.636843808E+00   0.643567687E+00   0.650264273E+00
   0.656933209E+00   0.663574139E+00   0.670186702E+00   0.676770541E+00
   0.683325292E+00   0.689850594E+00   0.696346084E+00   0.702811397E+00
   0.709246168E+00   0.715650030E+00   0.722022615E+00   0.728363556E+00
   0.734672484E+00   0.740949028E+00   0.747192814E+00   0.753403469E+00
   0.759580612E+00   0.765723862E+00   0.771832835E+00   0.777907141E+00
   0.783946389E+00   0.789950183E+00   0.795918124E+00   0.801849807E+00
   0.807744829E+00   0.813602779E+00   0.819423244E+00   0.825205807E+00
   0.830950047E+00   0.836655537E+00   0.842321847E+00   0.847948540E+00
   0.853535172E+00   0.859081292E+00   0.864586439E+00   0.870050148E+00
   0.875471951E+00   0.880851376E+00   0.886187947E+00   0.891481187E+00
   0.896730613E+00   0.901935732E+00   0.907096033E+00   0.912210981E+00
   0.917280009E+00   0.922302516E+00   0.927277871E+00   0.932205423E+00
   0.937084519E+00   0.941914517E+00   0.946694811E+00   0.951424839E+00
   0.956104084E+00   0.960732065E+00   0.965308305E+00   0.969832293E+00
   0.974303459E+00   0.978721218E+00   0.983085065E+00   0.987394685E+00
   0.991650057E+00   0.995851547E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475413452E+01   0.475412911E+01   0.475411288E+01   0.475408583E+01
   0.475404795E+01   0.475399926E+01   0.475393974E+01   0.475386940E+01
   0.475378824E+01   0.475369626E+01   0.475359346E+01   0.475347983E+01
   0.475335539E+01   0.475322012E+01   0.475307403E+01   0.475291712E+01
   0.475274939E+01   0.475257084E+01   0.475238147E+01   0.475218128E+01
   0.475197026E+01   0.475174842E+01   0.475151577E+01   0.475127306E+01
   0.475102108E+01   0.475076002E+01   0.475049014E+01   0.475021171E+01
   0.474992499E+01   0.474963008E+01   0.474932708E+01   0.474901610E+01
   0.474869739E+01   0.474837120E+01   0.474803781E+01   0.474769744E+01
   0.474735032E+01   0.474699666E+01   0.474663671E+01   0.474627074E+01
   0.474589896E+01   0.474552146E+01   0.474513832E+01   0.474474961E+01
   0.474435544E+01   0.474395597E+01   0.474355136E+01   0.474314194E+01
   0.474272806E+01   0.474231007E+01   0.474188828E+01   0.474146301E+01
   0.474103454E+01   0.474060303E+01   0.474016863E+01   0.473973145E+01
   0.473929159E+01   0.473884913E+01   0.473840412E+01   0.473795662E+01
   0.473750666E+01   0.473705429E+01   0.473659954E+01   0.473614243E+01
   0.473568299E+01   0.473522126E+01   0.473475727E+01   0.473429105E+01
   0.473382268E+01   0.473335221E+01   0.473287971E+01   0.473240522E+01
   0.473192879E+01   0.473145047E+01   0.473097024E+01   0.473048811E+01
   0.473000404E+01   0.472951797E+01   0.472902984E+01   0.472853956E+01
   0.472804704E+01   0.472755218E+01   0.472705489E+01   0.472655506E+01
   0.472605262E+01   0.472554748E+01   0.472503958E+01   0.472452889E+01
   0.472401535E+01   0.472349898E+01   0.472297976E+01   0.472245773E+01
   0.472193293E+01   0.472140543E+01   0.472087533E+01   0.472034271E+01
   0.471980769E+01   0.471927039E+01   0.471873097E+01   0.471818958E+01
   0.471764638E+01   0.471710155E+01   0.471655524E+01   0.471600763E+01
   0.471545890E+01   0.471490923E+01   0.471435881E+01   0.471380783E+01
   0.471325648E+01   0.471270497E+01   0.471215350E+01   0.471160229E+01
   0.471105156E+01   0.471050156E+01   0.470995254E+01   0.470940476E+01
   0.470885851E+01   0.470831406E+01   0.470777171E+01   0.470723179E+01
   0.470669465E+01   0.470616062E+01   0.470563017E+01   0.470510374E+01
   0.470458181E+01   0.470406492E+01   0.470355359E+01   0.470304838E+01
   0.470254983E+01   0.470205852E+01   0.470157500E+01   0.470109985E+01
   0.470063368E+01   0.470017713E+01   0.469973113E+01   0.469929667E+01
   0.469887509E+01   0.469846910E+01   0.469808174E+01   0.469771548E+01
   0.469737042E+01   0.469704611E+01   0.469673947E+01   0.469643700E+01
   0.469612257E+01   0.469578410E+01   0.469542564E+01   0.469505525E+01
   0.469468100E+01   0.469431096E+01   0.469395320E+01
   0.545027001E-01   0.545022891E-01   0.545010564E-01   0.544990019E-01
   0.544961255E-01   0.544924273E-01   0.544879072E-01   0.544825654E-01
   0.544764017E-01   0.544694162E-01   0.544616089E-01   0.544529798E-01
   0.544435288E-01   0.544332560E-01   0.544221614E-01   0.544102450E-01
   0.543975067E-01   0.543839466E-01   0.543695647E-01   0.543543610E-01
   0.543383355E-01   0.543214881E-01   0.543038189E-01   0.542853581E-01
   0.542661361E-01   0.542461484E-01   0.542254385E-01   0.542040616E-01
   0.541820569E-01   0.541593992E-01   0.541360472E-01   0.541119756E-01
   0.540872233E-01   0.540618453E-01   0.540358843E-01   0.540093338E-01
   0.539821753E-01   0.539543969E-01   0.539260142E-01   0.538970494E-01
   0.538675189E-01   0.538374144E-01   0.538067217E-01   0.537754293E-01
   0.537435361E-01   0.537110438E-01   0.536779592E-01   0.536443086E-01
