  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118201863E-01 0.236393084E-01 0.354562528E-01 0.472699202E-01
 0.590791673E-01 0.708828248E-01 0.826796891E-01 0.944685694E-01 0.106248202E+00
 0.118017367E+00 0.129774918E+00 0.141519807E+00 0.153250771E+00 0.164967145E+00
 0.176667406E+00 0.188352355E+00 0.200018472E+00 0.211666311E+00 0.223292510E+00
 0.234897868E+00 0.246481255E+00 0.258040406E+00 0.269575084E+00 0.281084598E+00
 0.292567959E+00 0.304023724E+00 0.315450976E+00 0.326848855E+00 0.338216380E+00
 0.349552525E+00 0.360856307E+00 0.372126814E+00 0.383363127E+00 0.394564259E+00
 0.405729202E+00 0.416857296E+00 0.427947607E+00 0.438999016E+00 0.450010257E+00
 0.460980291E+00 0.471908806E+00 0.482794300E+00 0.493635302E+00 0.504431750E+00
 0.515181846E+00 0.525884675E+00 0.536539598E+00 0.547144763E+00 0.557700044E+00
 0.568203336E+00 0.578654488E+00 0.589051482E+00 0.599393819E+00 0.609680033E+00
 0.619908767E+00 0.630079451E+00 0.640190080E+00 0.650239913E+00 0.660227959E+00
 0.670152380E+00 0.680012323E+00 0.689806852E+00 0.699534264E+00 0.709193410E+00
 0.718783309E+00 0.728302828E+00 0.737750354E+00 0.747124710E+00 0.756424777E+00
 0.765649386E+00 0.774797174E+00 0.783866629E+00 0.792856520E+00 0.801765583E+00
 0.810592526E+00 0.819336003E+00 0.827994419E+00 0.836566370E+00 0.845050486E+00
 0.853445379E+00 0.861749622E+00 0.869961653E+00 0.878079706E+00 0.886102186E+00
 0.894027492E+00 0.901854098E+00 0.909580530E+00 0.917205052E+00 0.924726027E+00
 0.932141356E+00 0.939448380E+00 0.946644098E+00 0.953726066E+00 0.960693002E+00
 0.967544422E+00 0.974279104E+00 0.980895639E+00 0.987391408E+00 0.993761503E+00
 0.100000000E+01
       n_e
 0.294884554E+15 0.294867237E+15 0.294800678E+15 0.294683776E+15 0.294516277E+15
 0.294302916E+15 0.294043860E+15 0.293739316E+15 0.293389524E+15 0.292990615E+15
 0.292545356E+15 0.292055872E+15 0.291522543E+15 0.290945795E+15 0.290326054E+15
 0.289658467E+15 0.288948798E+15 0.288197842E+15 0.287406067E+15 0.286574235E+15
 0.285702847E+15 0.284788047E+15 0.283834971E+15 0.282844578E+15 0.281817573E+15
 0.280754704E+15 0.279669659E+15 0.278595304E+15 0.277542707E+15 0.276495440E+15
 0.275437177E+15 0.274351190E+15 0.273230724E+15 0.272080380E+15 0.270907456E+15
 0.269723049E+15 0.268540810E+15 0.267362492E+15 0.266184155E+15 0.265002580E+15
 0.263814717E+15 0.262612782E+15 0.261384074E+15 0.260114884E+15 0.258787533E+15
 0.257377296E+15 0.255860851E+15 0.254229866E+15 0.252473218E+15 0.250587429E+15
 0.248580566E+15 0.246463047E+15 0.244244089E+15 0.241933152E+15 0.239542109E+15
 0.237084378E+15 0.234572435E+15 0.232018223E+15 0.229433571E+15 0.226829884E+15
 0.224215637E+15 0.221595737E+15 0.218973989E+15 0.216353370E+15 0.213734508E+15
 0.211116965E+15 0.208501340E+15 0.205889224E+15 0.203282184E+15 0.200682156E+15
 0.198091306E+15 0.195511064E+15 0.192942067E+15 0.190386267E+15 0.187844189E+15
 0.185315946E+15 0.182802074E+15 0.180303666E+15 0.177822009E+15 0.175358341E+15
 0.172913188E+15 0.170490159E+15 0.168090662E+15 0.165715775E+15 0.163366351E+15
 0.161042924E+15 0.158744887E+15 0.156472147E+15 0.154225417E+15 0.152005527E+15
 0.149814590E+15 0.147655846E+15 0.145078449E+15 0.141040614E+15 0.134482489E+15
 0.126772112E+15 0.118041806E+15 0.109441783E+15 0.101688860E+15 0.952521081E+14
 0.940006513E+14
       t_e
 0.191538432E+02 0.191381728E+02 0.190873038E+02 0.190180146E+02 0.189355722E+02
 0.188413825E+02 0.187356655E+02 0.186186650E+02 0.184906477E+02 0.183509330E+02
 0.182004540E+02 0.180399682E+02 0.178698276E+02 0.176904042E+02 0.175020766E+02
 0.173042076E+02 0.170982919E+02 0.168848192E+02 0.166641949E+02 0.164369057E+02
 0.162033655E+02 0.159633740E+02 0.157181180E+02 0.154680871E+02 0.152137313E+02
 0.149555054E+02 0.146946573E+02 0.144337731E+02 0.141746338E+02 0.139174564E+02
 0.136624295E+02 0.134096889E+02 0.131592942E+02 0.129112761E+02 0.126656653E+02
 0.124225448E+02 0.121818453E+02 0.119436009E+02 0.117079570E+02 0.114750944E+02
 0.112452666E+02 0.110186541E+02 0.107953225E+02 0.105752919E+02 0.103584877E+02
 0.101448082E+02 0.993421920E+01 0.972660596E+01 0.952198639E+01 0.932038003E+01
 0.912190647E+01 0.892667407E+01 0.873482021E+01 0.854645790E+01 0.836173379E+01
 0.818078471E+01 0.800370278E+01 0.783058801E+01 0.766152031E+01 0.749656678E+01
 0.733574182E+01 0.717898134E+01 0.702620491E+01 0.687734140E+01 0.673230644E+01
 0.659101452E+01 0.645338888E+01 0.631936303E+01 0.618886541E+01 0.606182875E+01
 0.593819238E+01 0.581795320E+01 0.570119246E+01 0.558766389E+01 0.547730148E+01
 0.537004006E+01 0.526581672E+01 0.516457196E+01 0.506624318E+01 0.497076553E+01
 0.487846060E+01 0.478887210E+01 0.470191231E+01 0.461748747E+01 0.453546998E+01
 0.445583903E+01 0.437807214E+01 0.430106293E+01 0.422343769E+01 0.414350195E+01
 0.405105729E+01 0.393895209E+01 0.378425698E+01 0.352789656E+01 0.310176713E+01
 0.258587060E+01 0.198133296E+01 0.138385887E+01 0.853981216E+00 0.430487219E+00
 0.348149965E+00
n_i_01
 0.130684998E+15 0.130677432E+15 0.130648347E+15 0.130597248E+15 0.130524014E+15
 0.130430848E+15 0.130318302E+15 0.130187182E+15 0.130038372E+15 0.129872677E+15
 0.129693701E+15 0.129501696E+15 0.129294905E+15 0.129071652E+15 0.128831244E+15
 0.128571655E+15 0.128294916E+15 0.128001039E+15 0.127690164E+15 0.127362775E+15
