  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117867368E-01 0.235724869E-01 0.353562157E-01 0.471369097E-01
 0.589135171E-01 0.706849691E-01 0.824501680E-01 0.942080318E-01 0.105957410E+00
 0.117697180E+00 0.129426269E+00 0.141143708E+00 0.152848285E+00 0.164539357E+00
 0.176215473E+00 0.187877332E+00 0.199521824E+00 0.211149123E+00 0.222756074E+00
 0.234343600E+00 0.245910182E+00 0.257453815E+00 0.268974302E+00 0.280470924E+00
 0.291942523E+00 0.303387573E+00 0.314805215E+00 0.326194543E+00 0.337554584E+00
 0.348884341E+00 0.360182789E+00 0.371448903E+00 0.382681647E+00 0.393879944E+00
 0.405042663E+00 0.416168934E+00 0.427257976E+00 0.438308644E+00 0.449319646E+00
 0.460289665E+00 0.471218420E+00 0.482104622E+00 0.492946565E+00 0.503744070E+00
 0.514495713E+00 0.525199994E+00 0.535856743E+00 0.546463799E+00 0.557021172E+00
 0.567526677E+00 0.577980268E+00 0.588379788E+00 0.598725084E+00 0.609014232E+00
 0.619246488E+00 0.629420912E+00 0.639535701E+00 0.649590351E+00 0.659583468E+00
 0.669513555E+00 0.679379866E+00 0.689181229E+00 0.698915973E+00 0.708583140E+00
 0.718181723E+00 0.727710336E+00 0.737167482E+00 0.746552072E+00 0.755862963E+00
 0.765098931E+00 0.774258407E+00 0.783340089E+00 0.792342741E+00 0.801265092E+00
 0.810105844E+00 0.818863504E+00 0.827536562E+00 0.836123656E+00 0.844623394E+00
 0.853034356E+00 0.861355097E+00 0.869583941E+00 0.877719295E+00 0.885759638E+00
 0.893703409E+00 0.901548989E+00 0.909294559E+00 0.916938094E+00 0.924477730E+00
 0.931911600E+00 0.939237945E+00 0.946454677E+00 0.953560012E+00 0.960552401E+00
 0.967430070E+00 0.974190527E+00 0.980831537E+00 0.987350334E+00 0.993742048E+00
 0.100000000E+01
       n_e
 0.282736310E+15 0.282722790E+15 0.282670855E+15 0.282579834E+15 0.282449094E+15
 0.282282513E+15 0.282080204E+15 0.281842307E+15 0.281568983E+15 0.281257916E+15
 0.280909795E+15 0.280526938E+15 0.280109603E+15 0.279658079E+15 0.279172655E+15
 0.278650583E+15 0.278094124E+15 0.277504926E+15 0.276883321E+15 0.276229839E+15
 0.275544809E+15 0.274826492E+15 0.274076140E+15 0.273295808E+15 0.272485986E+15
 0.271647211E+15 0.270784454E+15 0.269910714E+15 0.269034733E+15 0.268157420E+15
 0.267278921E+15 0.266399402E+15 0.265515736E+15 0.264621027E+15 0.263707511E+15
 0.262765453E+15 0.261781859E+15 0.260759422E+15 0.259701479E+15 0.258613869E+15
 0.257507964E+15 0.256387549E+15 0.255242071E+15 0.254056679E+15 0.252811030E+15
 0.251473991E+15 0.250011784E+15 0.248394442E+15 0.246606602E+15 0.244642957E+15
 0.242521207E+15 0.240261760E+15 0.237880591E+15 0.235392777E+15 0.232812847E+15
 0.230153814E+15 0.227428046E+15 0.224647847E+15 0.221824940E+15 0.218970440E+15
 0.216093245E+15 0.213199952E+15 0.210296546E+15 0.207388611E+15 0.204480110E+15
 0.201573524E+15 0.198671040E+15 0.195775027E+15 0.192887715E+15 0.190011421E+15
 0.187147713E+15 0.184295420E+15 0.181454240E+15 0.178623512E+15 0.175798803E+15
 0.172975227E+15 0.170153583E+15 0.167340282E+15 0.164544228E+15 0.161774020E+15
 0.159071775E+15 0.156473682E+15 0.153976013E+15 0.151558759E+15 0.149195156E+15
 0.146852909E+15 0.144112603E+15 0.140901898E+15 0.137260235E+15 0.133265264E+15
 0.128848671E+15 0.124233405E+15 0.119489574E+15 0.114683728E+15 0.110040502E+15
 0.105629134E+15 0.101533450E+15 0.980024314E+14 0.948338662E+14 0.921277256E+14
 0.915951305E+14
       t_e
 0.181082992E+02 0.181017670E+02 0.180766914E+02 0.180328143E+02 0.179699661E+02
 0.178901630E+02 0.177936507E+02 0.176807235E+02 0.175517229E+02 0.174059468E+02
 0.172441010E+02 0.170675910E+02 0.168769367E+02 0.166726976E+02 0.164554558E+02
 0.162247419E+02 0.159819769E+02 0.157283125E+02 0.154644177E+02 0.151910542E+02
 0.149089032E+02 0.146181699E+02 0.143199027E+02 0.140152495E+02 0.137049493E+02
 0.133897498E+02 0.130715915E+02 0.127545161E+02 0.124417087E+02 0.121334288E+02
 0.118299467E+02 0.115317929E+02 0.112394528E+02 0.109531179E+02 0.106728723E+02
 0.103985598E+02 0.101302158E+02 0.986770698E+01 0.961171424E+01 0.936310269E+01
 0.912322728E+01 0.889305964E+01 0.867263984E+01 0.846169320E+01 0.825958020E+01
 0.806520975E+01 0.787794025E+01 0.769765495E+01 0.752396695E+01 0.735703604E+01
