  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117896101E-01 0.235782292E-01 0.353648183E-01 0.471483601E-01
 0.589277991E-01 0.707020634E-01 0.824700527E-01 0.942306831E-01 0.105982802E+00
 0.117725286E+00 0.129457062E+00 0.141177160E+00 0.152884364E+00 0.164578028E+00
 0.176256697E+00 0.187921074E+00 0.199568023E+00 0.211197753E+00 0.222807098E+00
 0.234396957E+00 0.245965853E+00 0.257511758E+00 0.269034469E+00 0.280533267E+00
 0.292007013E+00 0.303454180E+00 0.314873899E+00 0.326265265E+00 0.337627309E+00
 0.348959035E+00 0.360259419E+00 0.371527439E+00 0.382762058E+00 0.393962198E+00
 0.405126728E+00 0.416254812E+00 0.427345636E+00 0.438398051E+00 0.449410763E+00
 0.460382480E+00 0.471312927E+00 0.482200772E+00 0.493044334E+00 0.503843461E+00
 0.514596663E+00 0.525302513E+00 0.535960784E+00 0.546569341E+00 0.557128186E+00
 0.567635129E+00 0.578090124E+00 0.588491021E+00 0.598837631E+00 0.609128094E+00
 0.619361575E+00 0.629537214E+00 0.639653157E+00 0.649708868E+00 0.659703044E+00
 0.669634101E+00 0.679501283E+00 0.689303473E+00 0.699038964E+00 0.708706767E+00
 0.718305870E+00 0.727834942E+00 0.737292428E+00 0.746677220E+00 0.755988168E+00
 0.765224058E+00 0.774383339E+00 0.783464659E+00 0.792466771E+00 0.801388393E+00
 0.810228210E+00 0.818984766E+00 0.827656493E+00 0.836242024E+00 0.844739969E+00
 0.853148918E+00 0.861467428E+00 0.869693830E+00 0.877826436E+00 0.885863661E+00
 0.893803896E+00 0.901645584E+00 0.909387134E+00 0.917026747E+00 0.924562744E+00
 0.931993053E+00 0.939315152E+00 0.946526090E+00 0.953623388E+00 0.960605535E+00
 0.967471945E+00 0.974221485E+00 0.980852903E+00 0.987363416E+00 0.993747779E+00
 0.100000000E+01
       n_e
 0.264726994E+15 0.264713882E+15 0.264663511E+15 0.264575215E+15 0.264448418E+15
