Major radius (central)
   0.460797257E+01
Major radius (axis)
   0.475013155E+01
Magnetic field at major radius
   0.108616098E+02
Total toroidal current
   0.125762269E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792861412E-02   0.158481276E-01   0.237588470E-01
   0.316598741E-01   0.395503029E-01   0.474294237E-01   0.552969057E-01
   0.631529346E-01   0.709982684E-01   0.788341630E-01   0.866621883E-01
   0.944840079E-01   0.102301166E+00   0.110114910E+00   0.117926075E+00
   0.125735059E+00   0.133541850E+00   0.141346074E+00   0.149147070E+00
   0.156943991E+00   0.164735934E+00   0.172522038E+00   0.180301520E+00
   0.188073670E+00   0.195837872E+00   0.203593652E+00   0.211340717E+00
   0.219078917E+00   0.226808178E+00   0.234528438E+00   0.242239625E+00
   0.249941648E+00   0.257634367E+00   0.265317562E+00   0.272990925E+00
   0.280654095E+00   0.288306702E+00   0.295948386E+00   0.303578792E+00
   0.311197566E+00   0.318804359E+00   0.326398829E+00   0.333980638E+00
   0.341549436E+00   0.349104859E+00   0.356646537E+00   0.364174110E+00
   0.371687227E+00   0.379185551E+00   0.386668746E+00   0.394136477E+00
   0.401588416E+00   0.409024244E+00   0.416443648E+00   0.423846316E+00
   0.431231934E+00   0.438600184E+00   0.445950747E+00   0.453283305E+00
   0.460597536E+00   0.467893120E+00   0.475169734E+00   0.482427059E+00
   0.489664771E+00   0.496882549E+00   0.504080067E+00   0.511256998E+00
   0.518413018E+00   0.525547801E+00   0.532661024E+00   0.539752366E+00
   0.546821505E+00   0.553868122E+00   0.560891896E+00   0.567892505E+00
   0.574869622E+00   0.581822919E+00   0.588752062E+00   0.595656716E+00
   0.602536542E+00   0.609391199E+00   0.616220346E+00   0.623023640E+00
   0.629800741E+00   0.636551305E+00   0.643274989E+00   0.649971452E+00
   0.656640347E+00   0.663281329E+00   0.669894050E+00   0.676478158E+00
   0.683033299E+00   0.689559115E+00   0.696055248E+00   0.702521335E+00
   0.708957015E+00   0.715361920E+00   0.721735686E+00   0.728077945E+00
   0.734388329E+00   0.740666466E+00   0.746911985E+00   0.753124510E+00
   0.759303662E+00   0.765449061E+00   0.771560323E+00   0.777637060E+00
   0.783678883E+00   0.789685396E+00   0.795656202E+00   0.801590901E+00
   0.807489087E+00   0.813350353E+00   0.819174286E+00   0.824960472E+00
   0.830708490E+00   0.836417917E+00   0.842088324E+00   0.847719279E+00
   0.853310341E+00   0.858861067E+00   0.864371006E+00   0.869839701E+00
   0.875266689E+00   0.880651501E+00   0.885993657E+00   0.891292672E+00
   0.896548048E+00   0.901759278E+00   0.906925844E+00   0.912047214E+00
   0.917122849E+00   0.922152199E+00   0.927134707E+00   0.932069811E+00
   0.936956941E+00   0.941795522E+00   0.946584978E+00   0.951324734E+00
   0.956014202E+00   0.960652774E+00   0.965239793E+00   0.969774536E+00
   0.974256206E+00   0.978683989E+00   0.983057178E+00   0.987375288E+00
   0.991638176E+00   0.995846137E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475013155E+01   0.475012682E+01   0.475011263E+01   0.475008898E+01
   0.475005588E+01   0.475001332E+01   0.474996130E+01   0.474989982E+01
   0.474982888E+01   0.474974849E+01   0.474965863E+01   0.474955932E+01
   0.474945055E+01   0.474933232E+01   0.474920464E+01   0.474906749E+01
   0.474892089E+01   0.474876483E+01   0.474859931E+01   0.474842433E+01
   0.474823989E+01   0.474804600E+01   0.474784264E+01   0.474763033E+01
   0.474740954E+01   0.474718042E+01   0.474694314E+01   0.474669791E+01
   0.474644489E+01   0.474618413E+01   0.474591567E+01   0.474563955E+01
   0.474535593E+01   0.474506502E+01   0.474476699E+01   0.474446197E+01
   0.474415008E+01   0.474383143E+01   0.474350617E+01   0.474317446E+01
   0.474283646E+01   0.474249232E+01   0.474214220E+01   0.474178625E+01
   0.474142461E+01   0.474105741E+01   0.474068478E+01   0.474030684E+01
   0.473992370E+01   0.473953547E+01   0.473914225E+01   0.473874413E+01
   0.473834121E+01   0.473793356E+01   0.473752126E+01   0.473710438E+01
   0.473668302E+01   0.473625724E+01   0.473582711E+01   0.473539271E+01
   0.473495410E+01   0.473451133E+01   0.473406449E+01   0.473361363E+01
   0.473315883E+01   0.473270015E+01   0.473223764E+01   0.473177138E+01
   0.473130141E+01   0.473082781E+01   0.473035062E+01   0.472986993E+01
   0.472938578E+01   0.472889825E+01   0.472840740E+01   0.472791329E+01
   0.472741599E+01   0.472691556E+01   0.472641207E+01   0.472590558E+01
   0.472539618E+01   0.472488392E+01   0.472436887E+01   0.472385112E+01
   0.472333074E+01   0.472280780E+01   0.472228240E+01   0.472175459E+01
   0.472122447E+01   0.472069212E+01   0.472015763E+01   0.471962108E+01
   0.471908258E+01   0.471854223E+01   0.471800014E+01   0.471745639E+01
