  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119147968E-01 0.238282853E-01 0.357391064E-01 0.476459075E-01
 0.595472871E-01 0.714418062E-01 0.833279870E-01 0.952043677E-01 0.107069402E+00
 0.118921606E+00 0.130759644E+00 0.142582182E+00 0.154387817E+00 0.166175744E+00
 0.177944336E+00 0.189694564E+00 0.201421866E+00 0.213127532E+00 0.224807902E+00
 0.236463246E+00 0.248093185E+00 0.259695164E+00 0.271268561E+00 0.282812765E+00
 0.294326868E+00 0.305809882E+00 0.317260669E+00 0.328678363E+00 0.340062005E+00
 0.351410530E+00 0.362723005E+00 0.373998711E+00 0.385236905E+00 0.396436895E+00
 0.407598038E+00 0.418719529E+00 0.429800455E+00 0.440839754E+00 0.451836390E+00
 0.462790187E+00 0.473700005E+00 0.484564329E+00 0.495382927E+00 0.506154842E+00
 0.516878390E+00 0.527553702E+00 0.538178865E+00 0.548753635E+00 0.559276542E+00
 0.569746973E+00 0.580163563E+00 0.590525813E+00 0.600832019E+00 0.611082009E+00
 0.621273830E+00 0.631407070E+00 0.641480546E+00 0.651492739E+00 0.661443139E+00
 0.671330352E+00 0.681152985E+00 0.690910288E+00 0.700601180E+00 0.710224021E+00
 0.719777835E+00 0.729261634E+00 0.738674198E+00 0.748013972E+00 0.757279847E+00
 0.766470693E+00 0.775585330E+00 0.784622297E+00 0.793580155E+00 0.802457663E+00
 0.811253552E+00 0.819966519E+00 0.828595141E+00 0.837137780E+00 0.845593001E+00
 0.853959352E+00 0.862235381E+00 0.870419671E+00 0.878510597E+00 0.886506548E+00
 0.894405890E+00 0.902206782E+00 0.909907321E+00 0.917505357E+00 0.924998778E+00
 0.932385702E+00 0.939664340E+00 0.946832757E+00 0.953889191E+00 0.960832293E+00
 0.967660408E+00 0.974371263E+00 0.980963405E+00 0.987435194E+00 0.993782873E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301068975E+15 0.300532526E+15 0.299872423E+15 0.299159976E+15
 0.298400234E+15 0.297594092E+15 0.296742468E+15 0.295845636E+15 0.294899946E+15
 0.293911849E+15 0.292882318E+15 0.291812339E+15 0.290702916E+15 0.289551599E+15
 0.288361262E+15 0.287134494E+15 0.285872666E+15 0.284576539E+15 0.283247423E+15
 0.281882438E+15 0.280486010E+15 0.279059854E+15 0.277604956E+15 0.276122296E+15
 0.274612895E+15 0.273075968E+15 0.271513051E+15 0.269926694E+15 0.268317917E+15
 0.266687759E+15 0.265037233E+15 0.263367322E+15 0.261678565E+15 0.259970646E+15
 0.258246426E+15 0.256506873E+15 0.254752968E+15 0.252985712E+15 0.251206093E+15
 0.249414956E+15 0.247613294E+15 0.245802155E+15 0.243981856E+15 0.242153383E+15
 0.240318394E+15 0.238477621E+15 0.236632138E+15 0.234782722E+15 0.232930352E+15
 0.231075845E+15 0.229220141E+15 0.227364013E+15 0.225508437E+15 0.223654096E+15
 0.221801983E+15 0.219952793E+15 0.218107340E+15 0.216266477E+15 0.214430845E+15
 0.212601214E+15 0.210778312E+15 0.208962699E+15 0.207154926E+15 0.205355564E+15
 0.203564947E+15 0.201783261E+15 0.200010544E+15 0.198246639E+15 0.196490972E+15
 0.194742547E+15 0.192999831E+15 0.191259918E+15 0.189518066E+15 0.187769827E+15
 0.186008070E+15 0.184223408E+15 0.182403825E+15 0.180534429E+15 0.178597339E+15
 0.176546924E+15 0.174343615E+15 0.171957837E+15 0.169347099E+15 0.166469192E+15
 0.163238815E+15 0.159496475E+15 0.155307874E+15 0.150671149E+15 0.145594173E+15
 0.139877571E+15 0.133900289E+15 0.127765029E+15 0.121558238E+15 0.115581409E+15
 0.109927777E+15 0.104678880E+15 0.100195830E+15 0.961781173E+14 0.927476819E+14
 0.920899179E+14
       t_e
 0.210845415E+02 0.210772832E+02 0.210493537E+02 0.210000762E+02 0.209301085E+02
 0.208412951E+02 0.207339052E+02 0.206082613E+02 0.204644767E+02 0.203011711E+02
 0.201210073E+02 0.199245140E+02 0.197122615E+02 0.194848601E+02 0.192417118E+02
 0.189842288E+02 0.187137360E+02 0.184310455E+02 0.181368549E+02 0.178320011E+02
 0.175161579E+02 0.171912105E+02 0.168581576E+02 0.165177970E+02 0.161709255E+02
 0.158183453E+02 0.154644029E+02 0.151179477E+02 0.147819189E+02 0.144558922E+02
 0.141390627E+02 0.138296744E+02 0.135260769E+02 0.132275686E+02 0.129337818E+02
 0.126443742E+02 0.123599163E+02 0.120809744E+02 0.118079736E+02 0.115413672E+02
