Major radius (central)
   0.460876943E+01
Major radius (axis)
   0.475209257E+01
Magnetic field at major radius
   0.108597318E+02
Total toroidal current
   0.125770839E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793741814E-02   0.158661631E-01   0.237865236E-01
   0.316976383E-01   0.395986357E-01   0.474888286E-01   0.553678867E-01
   0.632359674E-01   0.710937672E-01   0.789424495E-01   0.867834686E-01
   0.946183614E-01   0.102448546E+00   0.110275153E+00   0.118098920E+00
   0.125920169E+00   0.133738832E+00   0.141554504E+00   0.149366507E+00
   0.157173984E+00   0.164976027E+00   0.172771764E+00   0.180560394E+00
   0.188341190E+00   0.196113519E+00   0.203876889E+00   0.211630995E+00
   0.219375686E+00   0.227110899E+00   0.234836588E+00   0.242552703E+00
   0.250259171E+00   0.257955872E+00   0.265642598E+00   0.273319052E+00
   0.280984871E+00   0.288639678E+00   0.296283098E+00   0.303914771E+00
   0.311534344E+00   0.319141475E+00   0.326735830E+00   0.334317077E+00
   0.341884880E+00   0.349438891E+00   0.356978758E+00   0.364504133E+00
   0.372014680E+00   0.379510071E+00   0.386989981E+00   0.394454093E+00
   0.401902096E+00   0.409333686E+00   0.416748568E+00   0.424146446E+00
   0.431527027E+00   0.438890012E+00   0.446235102E+00   0.453561998E+00
   0.460870400E+00   0.468160009E+00   0.475430524E+00   0.482681646E+00
   0.489913071E+00   0.497124494E+00   0.504315606E+00   0.511486095E+00
   0.518635651E+00   0.525763960E+00   0.532870709E+00   0.539955589E+00
   0.547018290E+00   0.554058506E+00   0.561075931E+00   0.568070255E+00
   0.575041169E+00   0.581988356E+00   0.588911497E+00   0.595810267E+00
   0.602684337E+00   0.609533373E+00   0.616357039E+00   0.623154995E+00
   0.629926905E+00   0.636672427E+00   0.643391222E+00   0.650082948E+00
   0.656747263E+00   0.663383826E+00   0.669992289E+00   0.676572305E+00
   0.683123520E+00   0.689645579E+00   0.696138125E+00   0.702600798E+00
   0.709033233E+00   0.715435064E+00   0.721805924E+00   0.728145443E+00
   0.734453250E+00   0.740728972E+00   0.746972234E+00   0.753182656E+00
   0.759359856E+00   0.765503450E+00   0.771613048E+00   0.777688258E+00
   0.783728682E+00   0.789733920E+00   0.795703565E+00   0.801637209E+00
   0.807534439E+00   0.813394837E+00   0.819217985E+00   0.825003457E+00
   0.830750825E+00   0.836459656E+00   0.842129514E+00   0.847759952E+00
   0.853350520E+00   0.858900758E+00   0.864410196E+00   0.869878360E+00
   0.875304771E+00   0.880688944E+00   0.886030397E+00   0.891328641E+00
   0.896583188E+00   0.901793537E+00   0.906959173E+00   0.912079555E+00
   0.917154108E+00   0.922182223E+00   0.927163255E+00   0.932096533E+00
   0.936981381E+00   0.941817135E+00   0.946603174E+00   0.951338939E+00
   0.956023939E+00   0.960657749E+00   0.965239976E+00   0.969770224E+00
   0.974248055E+00   0.978673027E+00   0.983044772E+00   0.987363094E+00
   0.991628057E+00   0.995840076E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475209257E+01   0.475208687E+01   0.475206977E+01   0.475204127E+01
   0.475200137E+01   0.475195006E+01   0.475188736E+01   0.475181325E+01
   0.475172775E+01   0.475163084E+01   0.475152253E+01   0.475140282E+01
   0.475127172E+01   0.475112921E+01   0.475097529E+01   0.475080998E+01
   0.475063327E+01   0.475044516E+01   0.475024564E+01   0.475003473E+01
   0.474981241E+01   0.474957870E+01   0.474933358E+01   0.474907780E+01
   0.474881211E+01   0.474853669E+01   0.474825181E+01   0.474795772E+01
   0.474765468E+01   0.474734279E+01   0.474702211E+01   0.474669277E+01
   0.474635499E+01   0.474600905E+01   0.474565520E+01   0.474529368E+01
   0.474492470E+01   0.474454847E+01   0.474416524E+01   0.474377525E+01
   0.474337874E+01   0.474297584E+01   0.474256666E+01   0.474215133E+01
   0.474173001E+01   0.474130289E+01   0.474087018E+01   0.474043219E+01
   0.473998924E+01   0.473954166E+01   0.473908974E+01   0.473863372E+01
   0.473817386E+01   0.473771033E+01   0.473724327E+01   0.473677285E+01
   0.473629920E+01   0.473582250E+01   0.473534290E+01   0.473486053E+01
   0.473437555E+01   0.473388809E+01   0.473339826E+01   0.473290621E+01
   0.473241204E+01   0.473191586E+01   0.473141778E+01   0.473091791E+01
   0.473041633E+01   0.472991315E+01   0.472940846E+01   0.472890236E+01
   0.472839494E+01   0.472788629E+01   0.472737650E+01   0.472686565E+01
   0.472635382E+01   0.472584109E+01   0.472532752E+01   0.472481320E+01
   0.472429817E+01   0.472378248E+01   0.472326620E+01   0.472274934E+01
   0.472223193E+01   0.472171401E+01   0.472119558E+01   0.472067666E+01
   0.472015727E+01   0.471963746E+01   0.471911726E+01   0.471859675E+01
   0.471807600E+01   0.471755511E+01   0.471703419E+01   0.471651332E+01
   0.471599261E+01   0.471547217E+01   0.471495209E+01   0.471443249E+01
   0.471391348E+01   0.471339515E+01   0.471287758E+01   0.471236088E+01
   0.471184515E+01   0.471133052E+01   0.471081711E+01   0.471030504E+01
   0.470979445E+01   0.470928549E+01   0.470877832E+01   0.470827311E+01
   0.470777004E+01   0.470726930E+01   0.470677110E+01   0.470627566E+01
   0.470578320E+01   0.470529398E+01   0.470480822E+01   0.470432622E+01
   0.470384826E+01   0.470337463E+01   0.470290574E+01   0.470244197E+01
   0.470198376E+01   0.470153158E+01   0.470108591E+01   0.470064725E+01
   0.470021615E+01   0.469979312E+01   0.469937870E+01   0.469897344E+01
   0.469857787E+01   0.469819258E+01   0.469781847E+01   0.469745646E+01
   0.469710784E+01   0.469677517E+01   0.469646133E+01   0.469616863E+01
   0.469589691E+01   0.469564541E+01   0.469541077E+01   0.469517918E+01
   0.469493424E+01   0.469466357E+01   0.469437095E+01   0.469406420E+01
   0.469375115E+01   0.469343959E+01   0.469313737E+01
   0.539653345E-01   0.539649136E-01   0.539636507E-01   0.539615458E-01
   0.539585991E-01   0.539548104E-01   0.539501798E-01   0.539447072E-01
   0.539383927E-01   0.539312363E-01   0.539232379E-01   0.539143976E-01
   0.539047154E-01   0.538941913E-01   0.538828252E-01   0.538706172E-01
   0.538575673E-01   0.538436754E-01   0.538289416E-01   0.538133658E-01
   0.537969482E-01   0.537796886E-01   0.537615870E-01   0.537426712E-01
   0.537229688E-01   0.537024735E-01   0.536812304E-01   0.536592975E-01
   0.536367157E-01   0.536134578E-01   0.535894793E-01   0.535647526E-01
   0.535393170E-01   0.535132281E-01   0.534865295E-01   0.534592153E-01
   0.534312675E-01   0.534026743E-01   0.533734503E-01   0.533436167E-01
   0.533131898E-01   0.532821673E-01   0.532505421E-01   0.532183083E-01
   0.531854641E-01   0.531520092E-01   0.531179481E-01   0.530833072E-01
   0.530481180E-01   0.530124050E-01   0.529761647E-01   0.529393865E-01
   0.529020634E-01   0.528642029E-01   0.528258162E-01   0.527869090E-01
   0.527474663E-01   0.527074678E-01   0.526668966E-01   0.526257506E-01
   0.525840311E-01   0.525417369E-01   0.524988559E-01   0.524553736E-01
   0.524112751E-01   0.523665449E-01   0.523211672E-01   0.522751267E-01
   0.522284097E-01   0.521810029E-01   0.521328904E-01   0.520840467E-01
   0.520344438E-01   0.519840555E-01   0.519328634E-01   0.518808512E-01
   0.518279989E-01   0.517742736E-01   0.517196387E-01   0.516640589E-01
   0.516075038E-01   0.515499441E-01   0.514913479E-01   0.514316731E-01
   0.513708750E-01   0.513089092E-01   0.512457329E-01   0.511813036E-01
   0.511155777E-01   0.510485072E-01   0.509800429E-01   0.509101342E-01
