  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117904424E-01 0.235798850E-01 0.353672764E-01 0.471515708E-01
 0.589316679E-01 0.707064301E-01 0.824746724E-01 0.942352093E-01 0.105986781E+00
 0.117728165E+00 0.129458208E+00 0.141175898E+00 0.152879990E+00 0.164569808E+00
 0.176243863E+00 0.187902841E+00 0.199543578E+00 0.211166253E+00 0.222767675E+00
 0.234348769E+00 0.245908024E+00 0.257443431E+00 0.268954798E+00 0.280441426E+00
 0.291902159E+00 0.303335486E+00 0.314740597E+00 0.326116642E+00 0.337462690E+00
 0.348777765E+00 0.360060870E+00 0.371311016E+00 0.382527249E+00 0.393708596E+00
 0.404854021E+00 0.415962655E+00 0.427033857E+00 0.438066581E+00 0.449059630E+00
 0.460011717E+00 0.470922583E+00 0.481791155E+00 0.492615757E+00 0.503396123E+00
 0.514131141E+00 0.524819145E+00 0.535460152E+00 0.546052032E+00 0.556594780E+00
 0.567086361E+00 0.577526660E+00 0.587913629E+00 0.598247176E+00 0.608525247E+00
 0.618747440E+00 0.628912409E+00 0.639018727E+00 0.649065907E+00 0.659052215E+00
 0.668976548E+00 0.678838161E+00 0.688635546E+00 0.698367330E+00 0.708032594E+00
 0.717630283E+00 0.727158768E+00 0.736616831E+00 0.746003376E+00 0.755317248E+00
 0.764557049E+00 0.773721271E+00 0.782808700E+00 0.791818087E+00 0.800748150E+00
 0.809597513E+00 0.818364583E+00 0.827047992E+00 0.835646370E+00 0.844158312E+00
 0.852582389E+00 0.860917055E+00 0.869160622E+00 0.877311585E+00 0.885368424E+00
 0.893329587E+00 0.901193479E+00 0.908958196E+00 0.916621906E+00 0.924182819E+00
 0.931639065E+00 0.938988666E+00 0.946229397E+00 0.953359466E+00 0.960377150E+00
 0.967280392E+00 0.974066829E+00 0.980734849E+00 0.987282633E+00 0.993706561E+00
 0.100000000E+01
       n_e
 0.250213750E+15 0.250064557E+15 0.249603589E+15 0.249033796E+15 0.248418176E+15
 0.247761870E+15 0.247065619E+15 0.246330175E+15 0.245556305E+15 0.244742047E+15
 0.243888953E+15 0.242999981E+15 0.242075930E+15 0.241117626E+15 0.240125856E+15
 0.239098382E+15 0.238038065E+15 0.236947026E+15 0.235825993E+15 0.234676026E+15
 0.233497789E+15 0.232290186E+15 0.231054901E+15 0.229794176E+15 0.228508840E+15
 0.227199778E+15 0.225867916E+15 0.224514106E+15 0.223137108E+15 0.221739549E+15
