Major radius (central)
   0.460716501E+01
Major radius (axis)
   0.475016270E+01
Magnetic field at major radius
   0.108635137E+02
Total toroidal current
   0.125751042E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793679784E-02   0.158645294E-01   0.237834904E-01
   0.316927694E-01   0.395914387E-01   0.474787568E-01   0.553543497E-01
   0.632183486E-01   0.710714464E-01   0.789148269E-01   0.867499858E-01
   0.945785161E-01   0.102401902E+00   0.110221345E+00   0.118037650E+00
   0.125851202E+00   0.133661982E+00   0.141469614E+00   0.149273428E+00
   0.157072558E+00   0.164866067E+00   0.172653053E+00   0.180432682E+00
   0.188204199E+00   0.195966943E+00   0.203720412E+00   0.211464295E+00
   0.219198450E+00   0.226922818E+00   0.234637352E+00   0.242341995E+00
   0.250036664E+00   0.257721229E+00   0.265395483E+00   0.273059129E+00
   0.280711815E+00   0.288353178E+00   0.295982869E+00   0.303600554E+00
   0.311205900E+00   0.318798582E+00   0.326378276E+00   0.333944661E+00
   0.341497414E+00   0.349036203E+00   0.356560703E+00   0.364070606E+00
   0.371565625E+00   0.379045486E+00   0.386509926E+00   0.393958683E+00
   0.401391503E+00   0.408808130E+00   0.416208311E+00   0.423591786E+00
   0.430958290E+00   0.438307553E+00   0.445639309E+00   0.452953287E+00
   0.460249216E+00   0.467526822E+00   0.474785824E+00   0.482025939E+00
   0.489246878E+00   0.496448344E+00   0.503630032E+00   0.510791636E+00
   0.517932847E+00   0.525053362E+00   0.532152877E+00   0.539231094E+00
   0.546287714E+00   0.553322438E+00   0.560334962E+00   0.567324979E+00
   0.574292170E+00   0.581236212E+00   0.588156772E+00   0.595053507E+00
   0.601926072E+00   0.608774118E+00   0.615597295E+00   0.622395252E+00
   0.629167640E+00   0.635914111E+00   0.642634315E+00   0.649327904E+00
   0.655994530E+00   0.662633841E+00   0.669245487E+00   0.675829111E+00
   0.682384355E+00   0.688910858E+00   0.695408255E+00   0.701876179E+00
   0.708314259E+00   0.714722122E+00   0.721099391E+00   0.727445688E+00
   0.733760634E+00   0.740043845E+00   0.746294939E+00   0.752513526E+00
   0.758699218E+00   0.764851622E+00   0.770970341E+00   0.777054975E+00
   0.783105120E+00   0.789120369E+00   0.795100310E+00   0.801044528E+00
   0.806952604E+00   0.812824116E+00   0.818658636E+00   0.824455733E+00
   0.830214971E+00   0.835935910E+00   0.841618104E+00   0.847261105E+00
   0.852864458E+00   0.858427706E+00   0.863950386E+00   0.869432034E+00
   0.874872177E+00   0.880270338E+00   0.885626032E+00   0.890938764E+00
   0.896208031E+00   0.901433314E+00   0.906614082E+00   0.911749787E+00
   0.916839870E+00   0.921883762E+00   0.926880885E+00   0.931830655E+00
   0.936732483E+00   0.941585781E+00   0.946389968E+00   0.951144477E+00
   0.955848744E+00   0.960502199E+00   0.965104243E+00   0.969654228E+00
   0.974151445E+00   0.978595185E+00   0.982984837E+00   0.987320007E+00
   0.991600617E+00   0.995827003E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475016270E+01   0.475015610E+01   0.475013631E+01   0.475010332E+01
   0.475005714E+01   0.474999777E+01   0.474992520E+01   0.474983943E+01
