  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118165480E-01 0.236319516E-01 0.354450173E-01 0.472545673E-01
 0.590593807E-01 0.708582131E-01 0.826497882E-01 0.944328453E-01 0.106206055E+00
 0.117968135E+00 0.129717880E+00 0.141454192E+00 0.153175755E+00 0.164881851E+00
 0.176570915E+00 0.188243703E+00 0.199896744E+00 0.211530482E+00 0.223141562E+00
 0.234730838E+00 0.246297071E+00 0.257838070E+00 0.269353646E+00 0.280843114E+00
 0.292305455E+00 0.303739227E+00 0.315143636E+00 0.326517893E+00 0.337861063E+00
 0.349172142E+00 0.360450151E+00 0.371694239E+00 0.382903670E+00 0.394077685E+00
 0.405215418E+00 0.416316249E+00 0.427379509E+00 0.438404230E+00 0.449389295E+00
 0.460333559E+00 0.471236871E+00 0.482098038E+00 0.492915458E+00 0.503689031E+00
 0.514417452E+00 0.525099276E+00 0.535734478E+00 0.546320994E+00 0.556858915E+00
 0.567346137E+00 0.577782603E+00 0.588166175E+00 0.598496714E+00 0.608772165E+00
 0.618991909E+00 0.629154771E+00 0.639259086E+00 0.649304375E+00 0.659289029E+00
 0.669211767E+00 0.679071836E+00 0.688867868E+00 0.698598315E+00 0.708262240E+00
 0.717858602E+00 0.727385822E+00 0.736842558E+00 0.746227694E+00 0.755540053E+00
 0.764778297E+00 0.773940833E+00 0.783026394E+00 0.792033704E+00 0.800961455E+00
 0.809808288E+00 0.818572594E+00 0.827252934E+00 0.835847906E+00 0.844356062E+00
 0.852775920E+00 0.861105943E+00 0.869344417E+00 0.877489848E+00 0.885540761E+00
 0.893495603E+00 0.901352707E+00 0.909110121E+00 0.916765951E+00 0.924318419E+00
 0.931765568E+00 0.939105372E+00 0.946335550E+00 0.953454402E+00 0.960460553E+00
 0.967352268E+00 0.974127010E+00 0.980782614E+00 0.987316601E+00 0.993724594E+00
 0.100000000E+01
       n_e
 0.263337330E+15 0.263329167E+15 0.263297791E+15 0.263242690E+15 0.263163702E+15
 0.263063059E+15 0.262940820E+15 0.262797060E+15 0.262631866E+15 0.262443430E+15
 0.262232903E+15 0.262001311E+15 0.261748791E+15 0.261475496E+15 0.261181579E+15
 0.260864782E+15 0.260527535E+15 0.260170285E+15 0.259793191E+15 0.259396547E+15
 0.258980515E+15 0.258543378E+15 0.258087037E+15 0.257612126E+15 0.257118896E+15
 0.256607622E+15 0.256075306E+15 0.255513227E+15 0.254914521E+15 0.254285292E+15
 0.253630047E+15 0.252957926E+15 0.252274427E+15 0.251575861E+15 0.250855714E+15
 0.250102261E+15 0.249300862E+15 0.248458285E+15 0.247585554E+15 0.246697669E+15
 0.245818033E+15 0.244956755E+15 0.244100043E+15 0.243226946E+15 0.242313411E+15
 0.241325490E+15 0.240221251E+15 0.238952540E+15 0.237490544E+15 0.235826322E+15
