Major radius (central)
   0.460902252E+01
Major radius (axis)
   0.476128272E+01
Magnetic field at major radius
   0.108591355E+02
Total toroidal current
   0.125759735E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792267833E-02   0.158377322E-01   0.237454077E-01
   0.316449364E-01   0.395355353E-01   0.474165784E-01   0.552877480E-01
   0.631491497E-01   0.710013572E-01   0.788453484E-01   0.866823501E-01
   0.945136545E-01   0.102340442E+00   0.110163631E+00   0.117983787E+00
   0.125801103E+00   0.133615429E+00   0.141426326E+00   0.149233135E+00
   0.157035058E+00   0.164831261E+00   0.172620945E+00   0.180403368E+00
   0.188177844E+00   0.195943756E+00   0.203700599E+00   0.211448015E+00
   0.219185782E+00   0.226913778E+00   0.234631932E+00   0.242340204E+00
   0.250038553E+00   0.257726906E+00   0.265405115E+00   0.273072940E+00
   0.280730062E+00   0.288376113E+00   0.296010708E+00   0.303633466E+00
   0.311244019E+00   0.318842019E+00   0.326427135E+00   0.333999048E+00
   0.341557446E+00   0.349102018E+00   0.356632453E+00   0.364148443E+00
   0.371649685E+00   0.379135889E+00   0.386606774E+00   0.394062070E+00
   0.401501519E+00   0.408924873E+00   0.416331886E+00   0.423722316E+00
   0.431095913E+00   0.438452424E+00   0.445791585E+00   0.453113128E+00
   0.460416776E+00   0.467702246E+00   0.474969253E+00   0.482217505E+00
   0.489446708E+00   0.496656562E+00   0.503846763E+00   0.511017000E+00
   0.518166957E+00   0.525296313E+00   0.532404738E+00   0.539491899E+00
   0.546557457E+00   0.553601070E+00   0.560622391E+00   0.567621068E+00
   0.574596748E+00   0.581549074E+00   0.588477685E+00   0.595382221E+00
   0.602262318E+00   0.609117613E+00   0.615947746E+00   0.622752356E+00
   0.629531085E+00   0.636283575E+00   0.643009470E+00   0.649708415E+00
   0.656380055E+00   0.663024035E+00   0.669639996E+00   0.676227579E+00
   0.682786422E+00   0.689316159E+00   0.695816425E+00   0.702286850E+00
   0.708727064E+00   0.715136695E+00   0.721515370E+00   0.727862714E+00
   0.734178353E+00   0.740461909E+00   0.746713003E+00   0.752931250E+00
   0.759116264E+00   0.765267654E+00   0.771385027E+00   0.777467982E+00
   0.783516118E+00   0.789529026E+00   0.795506295E+00   0.801447509E+00
   0.807352248E+00   0.813220087E+00   0.819050594E+00   0.824843334E+00
   0.830597865E+00   0.836313742E+00   0.841990519E+00   0.847627746E+00
   0.853224973E+00   0.858781745E+00   0.864297605E+00   0.869772088E+00
   0.875204724E+00   0.880595028E+00   0.885942501E+00   0.891246630E+00
   0.896506882E+00   0.901722712E+00   0.906893559E+00   0.912018854E+00
   0.917098022E+00   0.922130490E+00   0.927115690E+00   0.932053063E+00
   0.936942054E+00   0.941782119E+00   0.946572720E+00   0.951313328E+00
   0.956003410E+00   0.960642415E+00   0.965229753E+00   0.969764782E+00
   0.974246799E+00   0.978675106E+00   0.983049108E+00   0.987368434E+00
   0.991633032E+00   0.995843267E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476128272E+01   0.476127563E+01   0.476125434E+01   0.476121886E+01
   0.476116920E+01   0.476110534E+01   0.476102728E+01   0.476093504E+01
   0.476082861E+01   0.476070799E+01   0.476057317E+01   0.476042417E+01
   0.476026097E+01   0.476008358E+01   0.475989200E+01   0.475968623E+01
