  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118481111E-01 0.236949542E-01 0.355392128E-01 0.473795869E-01
 0.592147362E-01 0.710432979E-01 0.828638815E-01 0.946751189E-01 0.106475573E+00
 0.118263867E+00 0.130038721E+00 0.141798941E+00 0.153543169E+00 0.165270692E+00
 0.176979926E+00 0.188671723E+00 0.200342251E+00 0.211992305E+00 0.223618415E+00
 0.235221337E+00 0.246800192E+00 0.258352652E+00 0.269878516E+00 0.281377222E+00
 0.292847929E+00 0.304289369E+00 0.315700686E+00 0.327081098E+00 0.338429565E+00
 0.349745001E+00 0.361026549E+00 0.372273677E+00 0.383485881E+00 0.394662565E+00
 0.405803049E+00 0.416906929E+00 0.427973446E+00 0.439001604E+00 0.449990225E+00
 0.460938315E+00 0.471845592E+00 0.482710607E+00 0.493531888E+00 0.504309385E+00
 0.515041385E+00 0.525726862E+00 0.536365320E+00 0.546954832E+00 0.557495355E+00
 0.567984755E+00 0.578422957E+00 0.588807866E+00 0.599139138E+00 0.609415096E+00
 0.619634643E+00 0.629797084E+00 0.639900467E+00 0.649944183E+00 0.659927089E+00
 0.669847464E+00 0.679704541E+00 0.689497292E+00 0.699223981E+00 0.708883565E+00
 0.718475023E+00 0.727997077E+00 0.737448095E+00 0.746826911E+00 0.756132336E+00
 0.765363128E+00 0.774517729E+00 0.783594682E+00 0.792592694E+00 0.801510444E+00
 0.810346585E+00 0.819099660E+00 0.827768029E+00 0.836350249E+00 0.844844854E+00
 0.853250344E+00 0.861565235E+00 0.869787946E+00 0.877916876E+00 0.885950554E+00
 0.893887363E+00 0.901725474E+00 0.909462913E+00 0.917097487E+00 0.924627200E+00
 0.932050121E+00 0.939364474E+00 0.946568215E+00 0.953659829E+00 0.960638116E+00
 0.967501382E+00 0.974247098E+00 0.980873246E+00 0.987377355E+00 0.993755101E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301070649E+15 0.300539459E+15 0.299884230E+15 0.299176630E+15
 0.298422165E+15 0.297621716E+15 0.296776182E+15 0.295886476E+15 0.294948837E+15
 0.293968063E+15 0.292946158E+15 0.291884079E+15 0.290782809E+15 0.289642495E+15
 0.288460870E+15 0.287243005E+15 0.285990176E+15 0.284703179E+15 0.283383283E+15
 0.282030724E+15 0.280643655E+15 0.279226858E+15 0.277781245E+15 0.276307772E+15
 0.274807426E+15 0.273281255E+15 0.271728716E+15 0.270150936E+15 0.268550520E+15
 0.266928488E+15 0.265285829E+15 0.263623477E+15 0.261942360E+15 0.260243411E+15
 0.258526155E+15 0.256792461E+15 0.255043881E+15 0.253281383E+15 0.251505965E+15
