Major radius (central)
   0.460935035E+01
Major radius (axis)
   0.476931308E+01
Magnetic field at major radius
   0.108583631E+02
Total toroidal current
   0.125759172E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793665073E-02   0.158664774E-01   0.237896886E-01
   0.317055769E-01   0.396134124E-01   0.475125945E-01   0.554027869E-01
   0.632840203E-01   0.711567337E-01   0.790217185E-01   0.868799807E-01
   0.947325759E-01   0.102580451E+00   0.110424314E+00   0.118264551E+00
   0.126101218E+00   0.133934069E+00   0.141762596E+00   0.149586093E+00
   0.157403736E+00   0.165214687E+00   0.173018157E+00   0.180813434E+00
   0.188599868E+00   0.196376882E+00   0.204144010E+00   0.211900930E+00
   0.219647458E+00   0.227383491E+00   0.235108959E+00   0.242823802E+00
   0.250527959E+00   0.258221348E+00   0.265903831E+00   0.273575187E+00
   0.281235121E+00   0.288883291E+00   0.296519338E+00   0.304142913E+00
   0.311753674E+00   0.319351288E+00   0.326935434E+00   0.334505806E+00
   0.342062115E+00   0.349604086E+00   0.357131453E+00   0.364643965E+00
   0.372141379E+00   0.379623466E+00   0.387090004E+00   0.394540780E+00
   0.401975584E+00   0.409394202E+00   0.416796419E+00   0.424182009E+00
   0.431550730E+00   0.438902328E+00   0.446236528E+00   0.453553044E+00
   0.460851581E+00   0.468131833E+00   0.475393494E+00   0.482636251E+00
   0.489859795E+00   0.497063817E+00   0.504248008E+00   0.511412062E+00
   0.518555671E+00   0.525678526E+00   0.532780314E+00   0.539860719E+00
   0.546919420E+00   0.553956096E+00   0.560970418E+00   0.567962056E+00
   0.574930673E+00   0.581875932E+00   0.588797493E+00   0.595695012E+00
   0.602568145E+00   0.609416545E+00   0.616239866E+00   0.623037759E+00
   0.629809878E+00   0.636555872E+00   0.643275393E+00   0.649968090E+00
   0.656633614E+00   0.663271611E+00   0.669881729E+00   0.676463608E+00
   0.683016891E+00   0.689541213E+00   0.696036209E+00   0.702501511E+00
   0.708936745E+00   0.715341538E+00   0.721715511E+00   0.728058283E+00
   0.734369473E+00   0.740648695E+00   0.746895558E+00   0.753109670E+00
   0.759290635E+00   0.765438051E+00   0.771551516E+00   0.777630622E+00
   0.783674958E+00   0.789684111E+00   0.795657662E+00   0.801595192E+00
   0.807496274E+00   0.813360482E+00   0.819187380E+00   0.824976532E+00
   0.830727495E+00   0.836439823E+00   0.842113070E+00   0.847746785E+00
   0.853340515E+00   0.858893806E+00   0.864406193E+00   0.869877210E+00
   0.875306380E+00   0.880693212E+00   0.886037203E+00   0.891337833E+00
   0.896594566E+00   0.901806853E+00   0.906974134E+00   0.912095838E+00
   0.917171392E+00   0.922200222E+00   0.927181759E+00   0.932115439E+00
   0.937000701E+00   0.941836991E+00   0.946623761E+00   0.951360468E+00
   0.956046569E+00   0.960681506E+00   0.965264692E+00   0.969795487E+00
   0.974273200E+00   0.978697147E+00   0.983066753E+00   0.987381661E+00
   0.991641839E+00   0.995847662E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476931308E+01   0.476930428E+01   0.476927790E+01   0.476923394E+01
   0.476917239E+01   0.476909325E+01   0.476899653E+01   0.476888222E+01
   0.476875032E+01   0.476860084E+01   0.476843378E+01   0.476824913E+01
   0.476804689E+01   0.476782706E+01   0.476758965E+01   0.476733466E+01
   0.476706207E+01   0.476677191E+01   0.476646415E+01   0.476613881E+01
   0.476579589E+01   0.476543537E+01   0.476505728E+01   0.476466308E+01
   0.476425427E+01   0.476383122E+01   0.476339440E+01   0.476294430E+01
   0.476248135E+01   0.476200587E+01   0.476151812E+01   0.476101841E+01
   0.476050719E+01   0.475998492E+01   0.475945207E+01   0.475890909E+01
   0.475835641E+01   0.475779450E+01   0.475722395E+01   0.475664538E+01
   0.475605932E+01   0.475546594E+01   0.475486531E+01   0.475425750E+01
   0.475364259E+01   0.475302065E+01   0.475239189E+01   0.475175711E+01
   0.475111723E+01   0.475047320E+01   0.474982590E+01   0.474917623E+01
   0.474852499E+01   0.474787269E+01   0.474721976E+01   0.474656657E+01
   0.474591335E+01   0.474526028E+01   0.474460753E+01   0.474395521E+01
   0.474330340E+01   0.474265220E+01   0.474200167E+01   0.474135186E+01
   0.474070285E+01   0.474005468E+01   0.473940740E+01   0.473876108E+01
   0.473811578E+01   0.473747157E+01   0.473682853E+01   0.473618673E+01
   0.473554623E+01   0.473490710E+01   0.473426939E+01   0.473363312E+01
   0.473299832E+01   0.473236498E+01   0.473173309E+01   0.473110263E+01
   0.473047358E+01   0.472984591E+01   0.472921960E+01   0.472859465E+01
   0.472797106E+01   0.472734884E+01   0.472672802E+01   0.472610863E+01
   0.472549073E+01   0.472487437E+01   0.472425965E+01   0.472364662E+01
   0.472303541E+01   0.472242610E+01   0.472181882E+01   0.472121365E+01
   0.472061069E+01   0.472001002E+01   0.471941173E+01   0.471881591E+01
   0.471822264E+01   0.471763198E+01   0.471704399E+01   0.471645874E+01
   0.471587631E+01   0.471529678E+01   0.471472023E+01   0.471414676E+01
   0.471357649E+01   0.471300952E+01   0.471244598E+01   0.471188599E+01
   0.471132970E+01   0.471077726E+01   0.471022885E+01   0.470968463E+01
   0.470914483E+01   0.470860968E+01   0.470807940E+01   0.470755433E+01
   0.470703479E+01   0.470652111E+01   0.470601372E+01   0.470551301E+01
   0.470501940E+01   0.470453321E+01   0.470405474E+01   0.470358438E+01
   0.470312276E+01   0.470267059E+01   0.470222865E+01   0.470179793E+01
   0.470137949E+01   0.470097378E+01   0.470057887E+01   0.470019225E+01
   0.469981095E+01   0.469943029E+01   0.469904516E+01   0.469865104E+01
   0.469824589E+01   0.469782825E+01   0.469739711E+01   0.469695317E+01
   0.469649757E+01   0.469603322E+01   0.469557011E+01   0.469511999E+01
   0.469469462E+01   0.469430575E+01   0.469396515E+01
   0.558073089E-01   0.558066160E-01   0.558045372E-01   0.558010725E-01
   0.557962221E-01   0.557899857E-01   0.557823635E-01   0.557733554E-01
   0.557629615E-01   0.557511817E-01   0.557380161E-01   0.557234646E-01
   0.557075273E-01   0.556902041E-01   0.556714950E-01   0.556514001E-01
   0.556299193E-01   0.556070527E-01   0.555828002E-01   0.555571619E-01
   0.555301377E-01   0.555017276E-01   0.554719317E-01   0.554408549E-01
   0.554086020E-01   0.553751944E-01   0.553406891E-01   0.553051522E-01
   0.552686350E-01   0.552311305E-01   0.551926172E-01   0.551530900E-01
   0.551126105E-01   0.550712569E-01   0.550290928E-01   0.549861236E-01
   0.549423406E-01   0.548977461E-01   0.548523887E-01   0.548063282E-01
   0.547596115E-01   0.547122316E-01   0.546641685E-01   0.546154072E-01
   0.545659525E-01   0.545158143E-01   0.544650132E-01   0.544136125E-01
   0.543616863E-01   0.543092995E-01   0.542564803E-01   0.542032482E-01
   0.541496246E-01   0.540956406E-01   0.540413293E-01   0.539867161E-01
   0.539317933E-01   0.538765452E-01   0.538209584E-01   0.537650292E-01
   0.537087559E-01   0.536521332E-01   0.535951395E-01   0.535377496E-01
   0.534799396E-01   0.534216922E-01   0.533629914E-01   0.533038209E-01
   0.532441632E-01   0.531840000E-01   0.531233114E-01   0.530620687E-01
   0.530002411E-01   0.529377994E-01   0.528747196E-01   0.528109789E-01
   0.527465513E-01   0.526813976E-01   0.526154749E-01   0.525487422E-01
   0.524811645E-01   0.524127084E-01   0.523433373E-01   0.522730030E-01
   0.522016541E-01   0.521292412E-01   0.520557213E-01   0.519810536E-01
   0.519051951E-01   0.518280952E-01   0.517497014E-01   0.516699605E-01
   0.515888170E-01   0.515062145E-01   0.514220955E-01   0.513363980E-01
   0.512490585E-01   0.511600116E-01   0.510691835E-01   0.509764983E-01
   0.508818786E-01   0.507852414E-01   0.506865022E-01   0.505855735E-01
   0.504823560E-01   0.503767473E-01   0.502686431E-01   0.501579319E-01
   0.500445003E-01   0.499282310E-01   0.498089924E-01   0.496866487E-01
   0.495610624E-01   0.494320878E-01   0.492995774E-01   0.491633795E-01
   0.490233270E-01   0.488792489E-01   0.487309651E-01   0.485782597E-01
   0.484209076E-01   0.482586743E-01   0.480912867E-01   0.479184627E-01
   0.477399167E-01   0.475553519E-01   0.473644686E-01   0.471669585E-01
   0.469624799E-01   0.467506827E-01   0.465312022E-01   0.463036145E-01
   0.460674814E-01   0.458223156E-01   0.455674340E-01   0.453021049E-01
   0.450255605E-01   0.447368902E-01   0.444351479E-01   0.441194015E-01
   0.437887771E-01   0.434424151E-01   0.430796742E-01   0.427007860E-01
   0.423062003E-01   0.418956007E-01   0.414656063E-01   0.410120696E-01
   0.405308433E-01   0.400177801E-01   0.394687328E-01
   0.000000000E+00   0.780863037E-02   0.156149125E-01   0.234161375E-01
   0.312102148E-01   0.389956717E-01   0.467716538E-01   0.545379600E-01
   0.622951887E-01   0.700447026E-01   0.777885231E-01   0.855290248E-01
   0.932690643E-01   0.101011624E+00   0.108758290E+00   0.116510065E+00
   0.124267397E+00   0.132029057E+00   0.139792820E+00   0.147556378E+00
   0.155319498E+00   0.163082592E+00   0.170846028E+00   0.178609691E+00
   0.186373291E+00   0.194136339E+00   0.201897669E+00   0.209655787E+00
   0.217409633E+00   0.225160639E+00   0.232911163E+00   0.240663260E+00
   0.248416584E+00   0.256170033E+00   0.263922644E+00   0.271674576E+00
   0.279426325E+00   0.287178255E+00   0.294930004E+00   0.302680970E+00
   0.310430634E+00   0.318179046E+00   0.325926424E+00   0.333672942E+00
   0.341418519E+00   0.349162994E+00   0.356906192E+00   0.364647907E+00
   0.372387915E+00   0.380126034E+00   0.387862298E+00   0.395596807E+00
   0.403329632E+00   0.411060675E+00   0.418789793E+00   0.426516846E+00
   0.434241747E+00   0.441964422E+00   0.449684802E+00   0.457402863E+00
   0.465118593E+00   0.472831969E+00   0.480542913E+00   0.488251333E+00
   0.495957147E+00   0.503660323E+00   0.511360845E+00   0.519058687E+00
   0.526753764E+00   0.534445977E+00   0.542135233E+00   0.549821476E+00
   0.557504656E+00   0.565184718E+00   0.572861574E+00   0.580535127E+00
   0.588205284E+00   0.595871982E+00   0.603535163E+00   0.611194765E+00
   0.618850694E+00   0.626502846E+00   0.634151115E+00   0.641795392E+00
   0.649435562E+00   0.657071515E+00   0.664703158E+00   0.672330403E+00
   0.679953155E+00   0.687571309E+00   0.695184755E+00   0.702793366E+00
   0.710396952E+00   0.717995302E+00   0.725588231E+00   0.733175665E+00
   0.740757559E+00   0.748333833E+00   0.755904259E+00   0.763468562E+00
   0.771026496E+00   0.778577941E+00   0.786122810E+00   0.793660990E+00
   0.801192258E+00   0.808716362E+00   0.816233051E+00   0.823742115E+00
   0.831243351E+00   0.838736553E+00   0.846221514E+00   0.853698027E+00
   0.861165863E+00   0.868624727E+00   0.876074299E+00   0.883514263E+00
   0.890944328E+00   0.898364208E+00   0.905773609E+00   0.913172215E+00
   0.920559699E+00   0.927935706E+00   0.935299773E+00   0.942651405E+00
   0.949990127E+00   0.957315579E+00   0.964627427E+00   0.971925301E+00
   0.979208688E+00   0.986477031E+00   0.993729709E+00   0.100096587E+01
   0.100818459E+01   0.101538511E+01   0.102256751E+01   0.102973206E+01
   0.103687923E+01   0.104401017E+01   0.105112626E+01   0.105822867E+01
   0.106531772E+01   0.107239347E+01   0.107945595E+01   0.108650494E+01
   0.109354018E+01   0.110056040E+01   0.110756043E+01   0.111453393E+01
   0.112147442E+01   0.112837526E+01   0.113522963E+01
   0.000000000E+00   0.953663407E-02   0.190702838E-01   0.285975670E-01
   0.381157835E-01   0.476229152E-01   0.571176259E-01   0.665993536E-01
   0.760686913E-01   0.855272949E-01   0.949776739E-01   0.104422643E+00
   0.113865555E+00   0.123309906E+00   0.132757513E+00   0.142209484E+00
   0.151666260E+00   0.161126270E+00   0.170586752E+00   0.180044843E+00
   0.189500186E+00   0.198953208E+00   0.208404291E+00   0.217853287E+00
   0.227299855E+00   0.236743417E+00   0.246182538E+00   0.255615381E+00
   0.265040650E+00   0.274460140E+00   0.283876796E+00   0.293293206E+00
   0.302709017E+00   0.312122960E+00   0.321533945E+00   0.330942240E+00
   0.340348531E+00   0.349753369E+00   0.359156496E+00   0.368557393E+00
   0.377955624E+00   0.387351288E+00   0.396744647E+00   0.406135919E+00
   0.415525066E+00   0.424911974E+00   0.434296564E+00   0.443678955E+00
   0.453059323E+00   0.462437887E+00   0.471814993E+00   0.481191044E+00
   0.490566403E+00   0.499941213E+00   0.509315552E+00   0.518689505E+00
   0.528063176E+00   0.537436673E+00   0.546810110E+00   0.556183620E+00
   0.565557342E+00   0.574931402E+00   0.584305857E+00   0.593680747E+00
   0.603056124E+00   0.612432116E+00   0.621808873E+00   0.631186533E+00
   0.640565176E+00   0.649944863E+00   0.659325668E+00   0.668707711E+00
   0.678091124E+00   0.687476034E+00   0.696862525E+00   0.706250670E+00
   0.715640549E+00   0.725032269E+00   0.734425943E+00   0.743821679E+00
   0.753219548E+00   0.762619609E+00   0.772021925E+00   0.781426570E+00
   0.790833623E+00   0.800243170E+00   0.809655338E+00   0.819070267E+00
   0.828488101E+00   0.837908993E+00   0.847333101E+00   0.856760571E+00
   0.866191485E+00   0.875625909E+00   0.885063945E+00   0.894505848E+00
   0.903951921E+00   0.913402425E+00   0.922857440E+00   0.932316996E+00
   0.941781164E+00   0.951250185E+00   0.960724351E+00   0.970203931E+00
   0.979689074E+00   0.989179900E+00   0.998676551E+00   0.100817924E+01
   0.101768822E+01   0.102720375E+01   0.103672610E+01   0.104625560E+01
   0.105579253E+01   0.106533715E+01   0.107488971E+01   0.108445049E+01
   0.109401985E+01   0.110359821E+01   0.111318599E+01   0.112278370E+01
   0.113239185E+01   0.114201097E+01   0.115164157E+01   0.116128414E+01
   0.117093923E+01   0.118060741E+01   0.119028933E+01   0.119998564E+01
   0.120969711E+01   0.121942458E+01   0.122916897E+01   0.123893161E+01
   0.124871397E+01   0.125851710E+01   0.126834030E+01   0.127818235E+01
   0.128804165E+01   0.129791500E+01   0.130779873E+01   0.131768947E+01
   0.132758552E+01   0.133748555E+01   0.134738867E+01   0.135729580E+01
   0.136720838E+01   0.137712975E+01   0.138707089E+01   0.139704498E+01
   0.140706556E+01   0.141714650E+01   0.142730204E+01
   0.000000000E+00   0.174106303E-03   0.347789765E-03   0.520501518E-03
   0.691908742E-03   0.861894664E-03   0.103055856E-02   0.119812462E-02
   0.136456428E-02   0.152968742E-02   0.169328729E-02   0.185544372E-02
   0.201639548E-02   0.217640479E-02   0.233549840E-02   0.249360528E-02
   0.265064196E-02   0.280659891E-02   0.296148811E-02   0.311532052E-02
   0.326810315E-02   0.341984101E-02   0.357053762E-02   0.372019406E-02
   0.386880966E-02   0.401638487E-02   0.416293006E-02   0.430845904E-02
   0.445298854E-02   0.459654423E-02   0.473915613E-02   0.488085659E-02
   0.502167931E-02   0.516166015E-02   0.530083312E-02   0.543921678E-02
   0.557682515E-02   0.571367391E-02   0.584978754E-02   0.598519347E-02
   0.611991355E-02   0.625394335E-02   0.638726926E-02   0.651987756E-02
   0.665176362E-02   0.678292421E-02   0.691336611E-02   0.704314264E-02
   0.717232263E-02   0.730097417E-02   0.742914766E-02   0.755689034E-02
   0.768424743E-02   0.781124959E-02   0.793792379E-02   0.806429140E-02
   0.819035020E-02   0.831609009E-02   0.844150199E-02   0.856658865E-02
   0.869135513E-02   0.881580224E-02   0.893991613E-02   0.906367747E-02
   0.918706736E-02   0.931007575E-02   0.943269395E-02   0.955491186E-02
   0.967671768E-02   0.979809814E-02   0.991903799E-02   0.100395177E-01
   0.101595154E-01   0.102790090E-01   0.103979799E-01   0.105164097E-01
   0.106342764E-01   0.107515480E-01   0.108681883E-01   0.109841611E-01
   0.110994355E-01   0.112139806E-01   0.113277628E-01   0.114407395E-01
   0.115528647E-01   0.116640927E-01   0.117743866E-01   0.118837104E-01
   0.119920258E-01   0.120992878E-01   0.122054485E-01   0.123104588E-01
   0.124142686E-01   0.125168265E-01   0.126180797E-01   0.127179742E-01
   0.128164544E-01   0.129134608E-01   0.130089215E-01   0.131027599E-01
   0.131948979E-01   0.132852570E-01   0.133737575E-01   0.134603144E-01
   0.135448278E-01   0.136271919E-01   0.137072980E-01   0.137850341E-01
   0.138602854E-01   0.139329315E-01   0.140028386E-01   0.140698666E-01
   0.141338707E-01   0.141946968E-01   0.142521855E-01   0.143061714E-01
   0.143564774E-01   0.144029201E-01   0.144453041E-01   0.144833977E-01
   0.145169559E-01   0.145457225E-01   0.145694133E-01   0.145877319E-01
   0.146003665E-01   0.146069619E-01   0.146071461E-01   0.146005338E-01
   0.145867127E-01   0.145652568E-01   0.145357346E-01   0.144977215E-01
   0.144507881E-01   0.143943873E-01   0.143275207E-01   0.142490539E-01
   0.141577820E-01   0.140522994E-01   0.139311231E-01   0.137927296E-01
   0.136355406E-01   0.134579371E-01   0.132587171E-01   0.130384826E-01
   0.127983233E-01   0.125382808E-01   0.122540249E-01   0.119400118E-01
   0.115905583E-01   0.111998408E-01   0.107618959E-01
   0.000000000E+00   0.292416587E-04   0.588999451E-04   0.895282011E-04
   0.121445401E-03   0.154736154E-03   0.189250699E-03   0.224712121E-03
   0.261160498E-03   0.298845694E-03   0.338054691E-03   0.378746434E-03
   0.420705583E-03   0.463692440E-03   0.507707079E-03   0.552848854E-03
   0.599215145E-03   0.646763342E-03   0.695394644E-03   0.745009339E-03
   0.795577890E-03   0.847093908E-03   0.899551241E-03   0.952929439E-03
   0.100720396E-02   0.106234356E-02   0.111828847E-02   0.117496645E-02
   0.123231426E-02   0.129032851E-02   0.134902697E-02   0.140841653E-02
   0.146843569E-02   0.152899952E-02   0.159003245E-02   0.165152077E-02
   0.171347064E-02   0.177587889E-02   0.183868845E-02   0.190182465E-02
   0.196522496E-02   0.202889184E-02   0.209284891E-02   0.215711716E-02
   0.222168887E-02   0.228654944E-02   0.235167370E-02   0.241698926E-02
   0.248240760E-02   0.254784751E-02   0.261327427E-02   0.267866606E-02
   0.274399911E-02   0.280923870E-02   0.287434699E-02   0.293929359E-02
   0.300408017E-02   0.306871898E-02   0.313322236E-02   0.319759342E-02
   0.326183422E-02   0.332595124E-02   0.338996337E-02   0.345389486E-02
   0.351777010E-02   0.358160533E-02   0.364541603E-02   0.370921899E-02
   0.377303069E-02   0.383686873E-02   0.390075340E-02   0.396471097E-02
   0.402877074E-02   0.409296207E-02   0.415730833E-02   0.422183236E-02
   0.428656076E-02   0.435153116E-02   0.441678561E-02   0.448236604E-02
   0.454830731E-02   0.461464353E-02   0.468141212E-02   0.474865961E-02
   0.481643633E-02   0.488479220E-02   0.495376929E-02   0.502340865E-02
   0.509375364E-02   0.516485327E-02   0.523675913E-02   0.530952427E-02
   0.538320262E-02   0.545784953E-02   0.553352235E-02   0.561028195E-02
   0.568819131E-02   0.576731623E-02   0.584772889E-02   0.592950452E-02
   0.601272091E-02   0.609746020E-02   0.618380719E-02   0.627185053E-02
   0.636168818E-02   0.645342233E-02   0.654715831E-02   0.664300649E-02
   0.674108051E-02   0.684149872E-02   0.694439054E-02   0.704989052E-02
   0.715813715E-02   0.726927543E-02   0.738345445E-02   0.750082904E-02
   0.762156728E-02   0.774584347E-02   0.787384157E-02   0.800577324E-02
   0.814186095E-02   0.828233868E-02   0.842747202E-02   0.857753933E-02
   0.873282539E-02   0.889362193E-02   0.906022718E-02   0.923295647E-02
   0.941217528E-02   0.959826806E-02   0.979163600E-02   0.999272267E-02
   0.102019898E-01   0.104199489E-01   0.106472837E-01   0.108847343E-01
   0.111330953E-01   0.113933293E-01   0.116664594E-01   0.119534932E-01
   0.122553031E-01   0.125727401E-01   0.129065126E-01   0.132566992E-01
   0.136232113E-01   0.140065868E-01   0.144099341E-01   0.148370844E-01
   0.152919646E-01   0.157785965E-01   0.163010974E-01
  -0.000000000E+00  -0.173611478E-05  -0.695799723E-05  -0.156859545E-04
  -0.279402937E-04  -0.437413221E-04  -0.631093468E-04  -0.860646749E-04
  -0.112627614E-03  -0.142818470E-03  -0.176657551E-03  -0.214165165E-03
  -0.255361617E-03  -0.300267216E-03  -0.348902269E-03  -0.401287082E-03
  -0.457441963E-03  -0.517387219E-03  -0.581143157E-03  -0.648730085E-03
  -0.720168309E-03  -0.795478136E-03  -0.874679874E-03  -0.957850988E-03
  -0.104505541E-02  -0.113632709E-02  -0.123168660E-02  -0.133114913E-02
  -0.143473576E-02  -0.154250062E-02  -0.165451023E-02  -0.177083166E-02
  -0.189151893E-02  -0.201662367E-02  -0.214620602E-02  -0.228035743E-02
  -0.241918240E-02  -0.256276660E-02  -0.271109534E-02  -0.286412004E-02
