  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118064933E-01 0.236119706E-01 0.354153644E-01 0.472156126E-01
 0.590115988E-01 0.708021690E-01 0.825861221E-01 0.943622573E-01 0.106129297E+00
 0.117886004E+00 0.129631215E+00 0.141363892E+00 0.153082770E+00 0.164787160E+00
 0.176475539E+00 0.188148647E+00 0.199803116E+00 0.211439306E+00 0.223053902E+00
 0.234647747E+00 0.246219519E+00 0.257767038E+00 0.269290074E+00 0.280787898E+00
 0.292259407E+00 0.303703066E+00 0.315118005E+00 0.326503388E+00 0.337858274E+00
 0.349181647E+00 0.360472450E+00 0.371729668E+00 0.382952357E+00 0.394139545E+00
 0.405290173E+00 0.416403482E+00 0.427478657E+00 0.438514657E+00 0.449510334E+00
 0.460464559E+00 0.471377076E+00 0.482246443E+00 0.493070939E+00 0.503850595E+00
 0.514584233E+00 0.525270673E+00 0.535909712E+00 0.546499096E+00 0.557038819E+00
 0.567526837E+00 0.577963298E+00 0.588346162E+00 0.598675318E+00 0.608948835E+00
 0.619166054E+00 0.629326037E+00 0.639427074E+00 0.649468718E+00 0.659449498E+00
 0.669368030E+00 0.679223589E+00 0.689014935E+00 0.698740463E+00 0.708399251E+00
 0.717990293E+00 0.727512091E+00 0.736963254E+00 0.746342695E+00 0.755649266E+00
 0.764881691E+00 0.774038389E+00 0.783118107E+00 0.792119601E+00 0.801041596E+00
 0.809882773E+00 0.818641563E+00 0.827316530E+00 0.835906297E+00 0.844409442E+00
 0.852824507E+00 0.861149982E+00 0.869384166E+00 0.877525567E+00 0.885572703E+00
 0.893523998E+00 0.901377728E+00 0.909131861E+00 0.916784410E+00 0.924333545E+00
 0.931777312E+00 0.939113762E+00 0.946340700E+00 0.953456481E+00 0.960459745E+00
 0.967348792E+00 0.974121288E+00 0.980775573E+00 0.987309845E+00 0.993720224E+00
 0.100000000E+01
       n_e
 0.236955114E+15 0.236954340E+15 0.236951365E+15 0.236946143E+15 0.236938650E+15
 0.236929098E+15 0.236917492E+15 0.236903836E+15 0.236888134E+15 0.236870221E+15
 0.236850181E+15 0.236828116E+15 0.236804036E+15 0.236777949E+15 0.236749865E+15
 0.236719570E+15 0.236687264E+15 0.236652998E+15 0.236616780E+15 0.236578630E+15
 0.236538555E+15 0.236496387E+15 0.236452280E+15 0.236406300E+15 0.236358462E+15
 0.236308784E+15 0.236252824E+15 0.236173208E+15 0.236041243E+15 0.235841434E+15
 0.235563399E+15 0.235224947E+15 0.234847779E+15 0.234426911E+15 0.233947208E+15
 0.233345467E+15 0.232554400E+15 0.231681750E+15 0.230894495E+15 0.230297810E+15
 0.229799209E+15 0.229250228E+15 0.228648106E+15 0.228053235E+15 0.227500695E+15
