Major radius (central)
   0.460680027E+01
Major radius (axis)
   0.474453595E+01
Magnetic field at major radius
   0.108643738E+02
Total toroidal current
   0.125757814E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793607796E-02   0.158625260E-01   0.237796671E-01
   0.316865476E-01   0.395822032E-01   0.474658756E-01   0.553372048E-01
   0.631963749E-01   0.710441726E-01   0.788819099E-01   0.867112350E-01
   0.945339092E-01   0.102351589E+00   0.110165631E+00   0.117976957E+00
   0.125786006E+00   0.133592770E+00   0.141396890E+00   0.149197767E+00
   0.156994662E+00   0.164786784E+00   0.172573343E+00   0.180353581E+00
   0.188126793E+00   0.195892337E+00   0.203649627E+00   0.211398117E+00
   0.219137305E+00   0.226866782E+00   0.234586268E+00   0.242295621E+00
   0.249994771E+00   0.257683648E+00   0.265362142E+00   0.273030106E+00
   0.280687363E+00   0.288333688E+00   0.295968785E+00   0.303592292E+00
   0.311203817E+00   0.318802971E+00   0.326389391E+00   0.333962728E+00
   0.341522634E+00   0.349068759E+00   0.356600760E+00   0.364118309E+00
   0.371621096E+00   0.379108819E+00   0.386581175E+00   0.394037854E+00
   0.401478545E+00   0.408902935E+00   0.416310714E+00   0.423701574E+00
   0.431075213E+00   0.438431332E+00   0.445769643E+00   0.453089859E+00
   0.460391697E+00   0.467674870E+00   0.474939090E+00   0.482184064E+00
   0.489409493E+00   0.496615074E+00   0.503800499E+00   0.510965461E+00
   0.518109651E+00   0.525232763E+00   0.532334493E+00   0.539414539E+00
   0.546472602E+00   0.553508384E+00   0.560521586E+00   0.567511910E+00
   0.574479053E+00   0.581422709E+00   0.588342567E+00   0.595238307E+00
   0.602109609E+00   0.608956143E+00   0.615777582E+00   0.622573592E+00
   0.629343842E+00   0.636087995E+00   0.642805716E+00   0.649496668E+00
   0.656160512E+00   0.662796908E+00   0.669405511E+00   0.675985975E+00
   0.682537950E+00   0.689061084E+00   0.695555019E+00   0.702019397E+00
   0.708453853E+00   0.714858020E+00   0.721231530E+00   0.727574010E+00
   0.733885086E+00   0.740164382E+00   0.746411521E+00   0.752626121E+00
   0.758807800E+00   0.764956173E+00   0.771070852E+00   0.777151446E+00
   0.783197558E+00   0.789208791E+00   0.795184742E+00   0.801125006E+00
   0.807029172E+00   0.812896826E+00   0.818727548E+00   0.824520917E+00
   0.830276502E+00   0.835993871E+00   0.841672585E+00   0.847312200E+00
   0.852912267E+00   0.858472332E+00   0.863991937E+00   0.869470616E+00
   0.874907895E+00   0.880303293E+00   0.885656318E+00   0.890966465E+00
   0.896233218E+00   0.901456045E+00   0.906634400E+00   0.911767726E+00
   0.916855452E+00   0.921897006E+00   0.926891810E+00   0.931839282E+00
   0.936738842E+00   0.941589912E+00   0.946391931E+00   0.951144358E+00
   0.955846666E+00   0.960498338E+00   0.965098836E+00   0.969647588E+00
   0.974143971E+00   0.978587361E+00   0.982977231E+00   0.987313255E+00
   0.991595405E+00   0.995824042E+00   0.100000000E+01
Fourier equilibrium coefficients
