Major radius (central)
   0.460911053E+01
Major radius (axis)
   0.474931615E+01
Magnetic field at major radius
   0.108589281E+02
Total toroidal current
   0.125771329E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792501184E-02   0.158411067E-01   0.237485854E-01
   0.316465695E-01   0.395341731E-01   0.474107047E-01   0.552758444E-01
   0.631297805E-01   0.709732628E-01   0.788075299E-01   0.866341278E-01
   0.944546933E-01   0.102270745E+00   0.110083505E+00   0.117893792E+00
   0.125701991E+00   0.133508080E+00   0.141311684E+00   0.149112144E+00
   0.156908621E+00   0.164700220E+00   0.172486086E+00   0.180265436E+00
   0.188037558E+00   0.195801829E+00   0.203557763E+00   0.211305048E+00
   0.219043517E+00   0.226773077E+00   0.234493653E+00   0.242205164E+00
   0.249907509E+00   0.257600543E+00   0.265284035E+00   0.272957671E+00
   0.280621077E+00   0.288273864E+00   0.295915653E+00   0.303546070E+00
   0.311164751E+00   0.318771339E+00   0.326365489E+00   0.333946860E+00
   0.341515104E+00   0.349069862E+00   0.356610773E+00   0.364137479E+00
   0.371649636E+00   0.379146908E+00   0.386628965E+00   0.394095482E+00
   0.401546140E+00   0.408980634E+00   0.416398664E+00   0.423799938E+00
   0.431184163E+00   0.438551044E+00   0.445900284E+00   0.453231586E+00
   0.460544651E+00   0.467839177E+00   0.475114861E+00   0.482371398E+00
   0.489608476E+00   0.496825784E+00   0.504023006E+00   0.511199824E+00
   0.518355921E+00   0.525490977E+00   0.532604676E+00   0.539696700E+00
   0.546766733E+00   0.553814459E+00   0.560839560E+00   0.567841715E+00
   0.574820596E+00   0.581775870E+00   0.588707198E+00   0.595614237E+00
   0.602496636E+00   0.609354044E+00   0.616186105E+00   0.622992463E+00
   0.629772760E+00   0.636526640E+00   0.643253742E+00   0.649953707E+00
   0.656626176E+00   0.663270786E+00   0.669887174E+00   0.676474973E+00
   0.683033816E+00   0.689563332E+00   0.696063149E+00   0.702532896E+00
   0.708972197E+00   0.715380677E+00   0.721757960E+00   0.728103671E+00
   0.734417432E+00   0.740698867E+00   0.746947596E+00   0.753163239E+00
   0.759345411E+00   0.765493727E+00   0.771607799E+00   0.777687234E+00
   0.783731638E+00   0.789740611E+00   0.795713751E+00   0.801650652E+00
   0.807550906E+00   0.813414100E+00   0.819239819E+00   0.825027642E+00
   0.830777146E+00   0.836487903E+00   0.842159480E+00   0.847791440E+00
   0.853383335E+00   0.858934711E+00   0.864445109E+00   0.869914058E+00
   0.875341089E+00   0.880725727E+00   0.886067494E+00   0.891365910E+00
   0.896620491E+00   0.901830743E+00   0.906996156E+00   0.912116194E+00
   0.917190290E+00   0.922217844E+00   0.927198227E+00   0.932130787E+00
   0.937014871E+00   0.941849836E+00   0.946635074E+00   0.951370025E+00
   0.956054174E+00   0.960687046E+00   0.965268172E+00   0.969797049E+00
   0.974273121E+00   0.978695813E+00   0.983064633E+00   0.987379276E+00
   0.991639726E+00   0.995846352E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474931615E+01   0.474931204E+01   0.474929970E+01   0.474927913E+01
   0.474925033E+01   0.474921331E+01   0.474916806E+01   0.474911458E+01
   0.474905287E+01   0.474898294E+01   0.474890478E+01   0.474881839E+01
   0.474872377E+01   0.474862093E+01   0.474850986E+01   0.474839056E+01
   0.474826303E+01   0.474812728E+01   0.474798330E+01   0.474783109E+01
   0.474767065E+01   0.474750199E+01   0.474732509E+01   0.474713997E+01
   0.474694662E+01   0.474674505E+01   0.474653535E+01   0.474631759E+01
   0.474609183E+01   0.474585803E+01   0.474561613E+01   0.474536610E+01
   0.474510800E+01   0.474484192E+01   0.474456795E+01   0.474428614E+01
   0.474399651E+01   0.474369910E+01   0.474339401E+01   0.474308133E+01
   0.474276117E+01   0.474243370E+01   0.474209909E+01   0.474175752E+01
   0.474140915E+01   0.474105414E+01   0.474069263E+01   0.474032475E+01
   0.473995059E+01   0.473957029E+01   0.473918404E+01   0.473879204E+01
   0.473839452E+01   0.473799184E+01   0.473758437E+01   0.473717248E+01
   0.473675656E+01   0.473633697E+01   0.473591404E+01   0.473548797E+01
   0.473505890E+01   0.473462697E+01   0.473419224E+01   0.473375476E+01
   0.473331458E+01   0.473287177E+01   0.473242642E+01   0.473197863E+01
   0.473152852E+01   0.473107624E+01   0.473062193E+01   0.473016572E+01
   0.472970775E+01   0.472924812E+01   0.472878688E+01   0.472832408E+01
   0.472785972E+01   0.472739381E+01   0.472692628E+01   0.472645711E+01
   0.472598625E+01   0.472551362E+01   0.472503919E+01   0.472456290E+01
   0.472408469E+01   0.472360453E+01   0.472312237E+01   0.472263817E+01
   0.472215187E+01   0.472166345E+01   0.472117287E+01   0.472068008E+01
   0.472018508E+01   0.471968786E+01   0.471918841E+01   0.471868674E+01
   0.471818287E+01   0.471767685E+01   0.471716874E+01   0.471665866E+01
   0.471614671E+01   0.471563302E+01   0.471511773E+01   0.471460098E+01
   0.471408296E+01   0.471356384E+01   0.471304380E+01   0.471252301E+01
   0.471200168E+01   0.471147998E+01   0.471095812E+01   0.471043631E+01
   0.470991478E+01   0.470939375E+01   0.470887349E+01   0.470835424E+01
   0.470783629E+01   0.470731992E+01   0.470680542E+01   0.470629312E+01
   0.470578334E+01   0.470527645E+01   0.470477287E+01   0.470427307E+01
   0.470377749E+01   0.470328668E+01   0.470280116E+01   0.470232146E+01
   0.470184815E+01   0.470138176E+01   0.470092287E+01   0.470047203E+01
   0.470002981E+01   0.469959685E+01   0.469917405E+01   0.469876239E+01
   0.469836319E+01   0.469797916E+01   0.469761337E+01   0.469726830E+01
   0.469694410E+01   0.469664032E+01   0.469635392E+01   0.469607140E+01
   0.469577666E+01   0.469545762E+01   0.469511830E+01   0.469476678E+01
   0.469441109E+01   0.469405929E+01   0.469371944E+01
   0.539315828E-01   0.539312746E-01   0.539303502E-01   0.539288096E-01
   0.539266526E-01   0.539238795E-01   0.539204900E-01   0.539164843E-01
   0.539118623E-01   0.539066241E-01   0.539007696E-01   0.538942988E-01
   0.538872117E-01   0.538795084E-01   0.538711889E-01   0.538622530E-01
   0.538527009E-01   0.538425326E-01   0.538317480E-01   0.538203471E-01
   0.538083299E-01   0.537956965E-01   0.537824468E-01   0.537685507E-01
   0.537539779E-01   0.537387095E-01   0.537227761E-01   0.537062206E-01
   0.536890701E-01   0.536712883E-01   0.536528226E-01   0.536336359E-01
   0.536137505E-01   0.535932040E-01   0.535720220E-01   0.535501833E-01
   0.535276551E-01   0.535044129E-01   0.534804656E-01   0.534558304E-01
   0.534305223E-01   0.534045470E-01   0.533779079E-01   0.533506064E-01
   0.533226373E-01   0.532939933E-01   0.532646695E-01   0.532346703E-01
   0.532040025E-01   0.531726686E-01   0.531406549E-01   0.531079436E-01
   0.530745258E-01   0.530404284E-01   0.530056872E-01   0.529703319E-01
   0.529343672E-01   0.528977916E-01   0.528606037E-01   0.528228016E-01
   0.527843833E-01   0.527453431E-01   0.527056598E-01   0.526653085E-01
   0.526242660E-01   0.525825165E-01   0.525400464E-01   0.524968427E-01
   0.524528966E-01   0.524082006E-01   0.523627437E-01   0.523165025E-01
   0.522694502E-01   0.522215607E-01   0.521728093E-01   0.521231719E-01
   0.520726214E-01   0.520211186E-01   0.519686214E-01   0.519150890E-01
   0.518604860E-01   0.518047783E-01   0.517479291E-01   0.516898900E-01
   0.516306100E-01   0.515700383E-01   0.515081265E-01   0.514448268E-01
   0.513800898E-01   0.513138610E-01   0.512460847E-01   0.511767041E-01
   0.511056589E-01   0.510328879E-01   0.509583298E-01   0.508819227E-01
   0.508036046E-01   0.507233112E-01   0.506409691E-01   0.505565028E-01
   0.504698369E-01   0.503808976E-01   0.502896115E-01   0.501959021E-01
   0.500996816E-01   0.500008592E-01   0.498993423E-01   0.497950309E-01
   0.496878232E-01   0.495776139E-01   0.494642835E-01   0.493477093E-01
   0.492277654E-01   0.491043134E-01   0.489772119E-01   0.488463153E-01
   0.487114613E-01   0.485724834E-01   0.484292099E-01   0.482814475E-01
   0.481289978E-01   0.479716559E-01   0.478091908E-01   0.476413649E-01
   0.474679290E-01   0.472885869E-01   0.471030306E-01   0.469109381E-01
   0.467119318E-01   0.465056203E-01   0.462916106E-01   0.460695040E-01
   0.458389004E-01   0.455993690E-01   0.453503570E-01   0.450912810E-01
   0.448214521E-01   0.445397592E-01   0.442449857E-01   0.439359942E-01
   0.436119642E-01   0.432721541E-01   0.429161332E-01   0.425447128E-01
   0.421590149E-01   0.417591314E-01   0.413410350E-01   0.408996685E-01
   0.404299745E-01   0.399268958E-01   0.393853751E-01
   0.000000000E+00   0.782265806E-02   0.156419874E-01   0.234541399E-01
   0.312561579E-01   0.390459741E-01   0.468224116E-01   0.545852056E-01
   0.623350935E-01   0.700737930E-01   0.778038987E-01   0.855285470E-01
   0.932515572E-01   0.100976955E+00   0.108706991E+00   0.116443197E+00
   0.124186393E+00   0.131935101E+00   0.139686508E+00   0.147437700E+00
   0.155188536E+00   0.162939744E+00   0.170691951E+00   0.178444937E+00
   0.186198156E+00   0.193950821E+00   0.201701507E+00   0.209448441E+00
   0.217190413E+00   0.224929395E+00   0.232668551E+00   0.240410594E+00
   0.248154869E+00   0.255899638E+00   0.263643367E+00   0.271386190E+00
   0.279128736E+00   0.286871518E+00   0.294614323E+00   0.302356708E+00
   0.310098261E+00   0.317838866E+00   0.325578484E+00   0.333317079E+00
   0.341054637E+00   0.348791151E+00   0.356526601E+00   0.364260921E+00
   0.371994027E+00   0.379725829E+00   0.387456237E+00   0.395185154E+00
   0.402912491E+00   0.410638197E+00   0.418362233E+00   0.426084546E+00
   0.433805020E+00   0.441523519E+00   0.449239929E+00   0.456954250E+00
   0.464666514E+00   0.472376732E+00   0.480084794E+00   0.487790561E+00
   0.495493901E+00   0.503194758E+00   0.510893091E+00   0.518588861E+00
   0.526282014E+00   0.533972499E+00   0.541660252E+00   0.549345183E+00
   0.557027188E+00   0.564706168E+00   0.572382044E+00   0.580054742E+00
   0.587724185E+00   0.595390291E+00   0.603052974E+00   0.610712145E+00
   0.618367720E+00   0.626019611E+00   0.633667727E+00   0.641311954E+00
   0.648952172E+00   0.656588266E+00   0.664220146E+00   0.671847730E+00
   0.679470930E+00   0.687089647E+00   0.694703779E+00   0.702313206E+00
   0.709917758E+00   0.717517243E+00   0.725111495E+00   0.732700449E+00
   0.740284067E+00   0.747862280E+00   0.755434867E+00   0.763001568E+00
   0.770562143E+00   0.778116478E+00   0.785664487E+00   0.793206058E+00
   0.800740975E+00   0.808268991E+00   0.815789862E+00   0.823303379E+00
   0.830809339E+00   0.838307538E+00   0.845797779E+00   0.853279867E+00
   0.860753585E+00   0.868218647E+00   0.875674746E+00   0.883121574E+00
   0.890558850E+00   0.897986295E+00   0.905403623E+00   0.912810543E+00
   0.920206754E+00   0.927591933E+00   0.934965659E+00   0.942327483E+00
   0.949676963E+00   0.957013701E+00   0.964337312E+00   0.971647373E+00
   0.978943336E+00   0.986224610E+00   0.993490603E+00   0.100074074E+01
   0.100797444E+01   0.101519113E+01   0.102239028E+01   0.102957138E+01
   0.103673371E+01   0.104387572E+01   0.105099563E+01   0.105809179E+01
   0.106516320E+01   0.107220901E+01   0.107922954E+01   0.108622985E+01
   0.109321637E+01   0.110019378E+01   0.110715927E+01   0.111410800E+01
   0.112103501E+01   0.112793522E+01   0.113480340E+01
   0.000000000E+00   0.947426000E-02   0.189445682E-01   0.284064030E-01
   0.378562197E-01   0.472914505E-01   0.567105050E-01   0.661128558E-01
   0.754993967E-01   0.848723561E-01   0.942350767E-01   0.103591411E+00
   0.112945977E+00   0.122303628E+00   0.131667089E+00   0.141038214E+00
   0.150418000E+00   0.159804695E+00   0.169194947E+00   0.178585281E+00
   0.187975520E+00   0.197366521E+00   0.206759023E+00   0.216152789E+00
   0.225547206E+00   0.234941367E+00   0.244333564E+00   0.253721656E+00
   0.263104189E+00   0.272483578E+00   0.281863682E+00   0.291247819E+00
   0.300635230E+00   0.310023846E+00   0.319411845E+00   0.328799421E+00
   0.338187369E+00   0.347576347E+00   0.356966149E+00   0.366356292E+00
   0.375746338E+00   0.385136210E+00   0.394525930E+00   0.403915529E+00
   0.413305072E+00   0.422694640E+00   0.432084302E+00   0.441474056E+00
   0.450863879E+00   0.460253749E+00   0.469643647E+00   0.479033553E+00
   0.488423475E+00   0.497813532E+00   0.507203885E+00   0.516594677E+00
   0.525985954E+00   0.535377738E+00   0.544770076E+00   0.554163112E+00
   0.563557026E+00   0.572951967E+00   0.582347936E+00   0.591744888E+00
   0.601142797E+00   0.610541729E+00   0.619941772E+00   0.629343022E+00
   0.638745590E+00   0.648149593E+00   0.657555140E+00   0.666962304E+00
   0.676371149E+00   0.685781738E+00   0.695194141E+00   0.704608428E+00
   0.714024665E+00   0.723442899E+00   0.732863173E+00   0.742285530E+00
   0.751710008E+00   0.761136646E+00   0.770565478E+00   0.779996520E+00
   0.789429784E+00   0.798865289E+00   0.808303095E+00   0.817743272E+00
   0.827185889E+00   0.836631011E+00   0.846078701E+00   0.855529009E+00
   0.864981928E+00   0.874437432E+00   0.883895535E+00   0.893356408E+00
   0.902820272E+00   0.912287311E+00   0.921757551E+00   0.931230974E+00
   0.940707610E+00   0.950187679E+00   0.959671462E+00   0.969159218E+00
   0.978651096E+00   0.988147222E+00   0.997647736E+00   0.100715285E+01
   0.101666280E+01   0.102617783E+01   0.103569823E+01   0.104522429E+01
   0.105475633E+01   0.106429458E+01   0.107383931E+01   0.108339078E+01
   0.109294935E+01   0.110251542E+01   0.111208939E+01   0.112167173E+01
   0.113126292E+01   0.114086344E+01   0.115047374E+01   0.116009427E+01
   0.116972553E+01   0.117936822E+01   0.118902311E+01   0.119869097E+01
   0.120837259E+01   0.121806877E+01   0.122778031E+01   0.123750807E+01
   0.124725292E+01   0.125701575E+01   0.126679760E+01   0.127659952E+01
   0.128642297E+01   0.129627091E+01   0.130614672E+01   0.131605337E+01
   0.132599183E+01   0.133596254E+01   0.134596371E+01   0.135598451E+01
   0.136601153E+01   0.137603490E+01   0.138606028E+01   0.139609747E+01
   0.140615652E+01   0.141624776E+01   0.142638180E+01
   0.000000000E+00   0.168545942E-03   0.336960582E-03   0.505071551E-03
   0.672776881E-03   0.840044998E-03   0.100691473E-02   0.117345170E-02
   0.133956770E-02   0.150506432E-02   0.166974305E-02   0.183370560E-02
   0.199722745E-02   0.216061175E-02   0.232388973E-02   0.248698004E-02
   0.264978264E-02   0.281226201E-02   0.297439660E-02   0.313616399E-02
   0.329756099E-02   0.345859037E-02   0.361924952E-02   0.377951033E-02
   0.393933331E-02   0.409867974E-02   0.425753379E-02   0.441588623E-02
   0.457373271E-02   0.473108818E-02   0.488797589E-02   0.504441654E-02
   0.520040610E-02   0.535593317E-02   0.551098504E-02   0.566554672E-02
   0.581960173E-02   0.597313552E-02   0.612614558E-02   0.627863317E-02
   0.643059983E-02   0.658204555E-02   0.673297026E-02   0.688337364E-02
   0.703325263E-02   0.718260352E-02   0.733142368E-02   0.747971468E-02
   0.762747968E-02   0.777471891E-02   0.792141868E-02   0.806756084E-02
   0.821313462E-02   0.835816359E-02   0.850268232E-02   0.864672243E-02
   0.879029461E-02   0.893340430E-02   0.907605680E-02   0.921825583E-02
   0.936000480E-02   0.950130262E-02   0.964212937E-02   0.978245898E-02
   0.992226660E-02   0.100615376E-01   0.102002596E-01   0.103384211E-01
   0.104760170E-01   0.106130434E-01   0.107494942E-01   0.108853521E-01
   0.110205965E-01   0.111552060E-01   0.112891574E-01   0.114224266E-01
   0.115549863E-01   0.116867984E-01   0.118178209E-01   0.119480119E-01
   0.120773352E-01   0.122057555E-01   0.123332339E-01   0.124597212E-01
   0.125851642E-01   0.127095091E-01   0.128327058E-01   0.129547037E-01
   0.130754506E-01   0.131948901E-01   0.133129637E-01   0.134296106E-01
   0.135447659E-01   0.136583621E-01   0.137703316E-01   0.138806119E-01
   0.139891407E-01   0.140958523E-01   0.142006703E-01   0.143035142E-01
