Major radius (central)
   0.460913792E+01
Major radius (axis)
   0.476120588E+01
Magnetic field at major radius
   0.108588636E+02
Total toroidal current
   0.125757920E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795392708E-02   0.159001396E-01   0.238388927E-01
   0.317694189E-01   0.396909411E-01   0.476028454E-01   0.555048343E-01
   0.633970413E-01   0.712800740E-01   0.791549463E-01   0.870229196E-01
   0.948853157E-01   0.102743338E+00   0.110597922E+00   0.118449638E+00
   0.126298677E+00   0.134144882E+00   0.141987798E+00   0.149826743E+00
   0.157660890E+00   0.165489369E+00   0.173311342E+00   0.181126030E+00
   0.188932708E+00   0.196730717E+00   0.204519511E+00   0.212298691E+00
   0.220068005E+00   0.227827294E+00   0.235576451E+00   0.243315385E+00
   0.251044002E+00   0.258762173E+00   0.266469699E+00   0.274166280E+00
   0.281851531E+00   0.289525017E+00   0.297186287E+00   0.304834905E+00
   0.312470460E+00   0.320092558E+00   0.327700830E+00   0.335294917E+00
   0.342874470E+00   0.350439141E+00   0.357988579E+00   0.365522437E+00
   0.373040375E+00   0.380542072E+00   0.388027226E+00   0.395495561E+00
   0.402946825E+00   0.410380785E+00   0.417797212E+00   0.425195878E+00
   0.432576549E+00   0.439938979E+00   0.447282911E+00   0.454608078E+00
   0.461914202E+00   0.469201001E+00   0.476468190E+00   0.483715481E+00
   0.490942586E+00   0.498149216E+00   0.505335080E+00   0.512499890E+00
   0.519643358E+00   0.526765197E+00   0.533865118E+00   0.540942836E+00
   0.547998063E+00   0.555030507E+00   0.562039875E+00   0.569025869E+00
   0.575988186E+00   0.582926518E+00   0.589840551E+00   0.596729970E+00
   0.603594451E+00   0.610433670E+00   0.617247300E+00   0.624035010E+00
   0.630796470E+00   0.637531347E+00   0.644239308E+00   0.650920017E+00
   0.657573140E+00   0.664198339E+00   0.670795273E+00   0.677363600E+00
   0.683902972E+00   0.690413041E+00   0.696893455E+00   0.703343859E+00
   0.709763898E+00   0.716153212E+00   0.722511442E+00   0.728838227E+00
   0.735133204E+00   0.741396008E+00   0.747626271E+00   0.753823621E+00
   0.759987683E+00   0.766118079E+00   0.772214426E+00   0.778276339E+00
   0.784303428E+00   0.790295297E+00   0.796251550E+00   0.802171782E+00
   0.808055588E+00   0.813902555E+00   0.819712264E+00   0.825484291E+00
   0.831218206E+00   0.836913577E+00   0.842569966E+00   0.848186935E+00
   0.853764041E+00   0.859300839E+00   0.864796875E+00   0.870251689E+00
   0.875664807E+00   0.881035745E+00   0.886363997E+00   0.891649041E+00
   0.896890333E+00   0.902087316E+00   0.907239418E+00   0.912346057E+00
   0.917406646E+00   0.922420603E+00   0.927387351E+00   0.932306321E+00
   0.937176953E+00   0.941998697E+00   0.946771017E+00   0.951493391E+00
   0.956165309E+00   0.960786259E+00   0.965355711E+00   0.969873098E+00
   0.974337817E+00   0.978749276E+00   0.983106993E+00   0.987410693E+00
   0.991660408E+00   0.995856552E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476120588E+01   0.476120006E+01   0.476118258E+01   0.476115345E+01
   0.476111266E+01   0.476106022E+01   0.476099613E+01   0.476092039E+01
   0.476083299E+01   0.476073395E+01   0.476062324E+01   0.476050089E+01
   0.476036688E+01   0.476022122E+01   0.476006391E+01   0.475989495E+01
   0.475971433E+01   0.475952206E+01   0.475931813E+01   0.475910256E+01
   0.475887533E+01   0.475863645E+01   0.475838591E+01   0.475812356E+01
   0.475784921E+01   0.475756290E+01   0.475726466E+01   0.475695458E+01
   0.475663271E+01   0.475629898E+01   0.475595333E+01   0.475559570E+01
   0.475522618E+01   0.475484487E+01   0.475445186E+01   0.475404721E+01
   0.475363093E+01   0.475320310E+01   0.475276395E+01   0.475231374E+01
   0.475185274E+01   0.475138126E+01   0.475089961E+01   0.475040801E+01
   0.474990636E+01   0.474939446E+01   0.474887217E+01   0.474833958E+01
   0.474779683E+01   0.474724433E+01   0.474668356E+01   0.474611627E+01
   0.474554406E+01   0.474496802E+01   0.474438911E+01   0.474380811E+01
   0.474322504E+01   0.474263974E+01   0.474205213E+01   0.474146254E+01
   0.474087140E+01   0.474027908E+01   0.473968586E+01   0.473909200E+01
   0.473849769E+01   0.473790296E+01   0.473730778E+01   0.473671218E+01
   0.473611634E+01   0.473552051E+01   0.473492491E+01   0.473432983E+01
   0.473373556E+01   0.473314237E+01   0.473255037E+01   0.473195967E+01
   0.473137031E+01   0.473078221E+01   0.473019527E+01   0.472960934E+01
   0.472902426E+01   0.472843984E+01   0.472785590E+01   0.472727233E+01
   0.472668900E+01   0.472610582E+01   0.472552279E+01   0.472493992E+01
   0.472435723E+01   0.472377479E+01   0.472319266E+01   0.472261091E+01
   0.472202961E+01   0.472144884E+01   0.472086865E+01   0.472028914E+01
   0.471971040E+01   0.471913252E+01   0.471855562E+01   0.471797984E+01
   0.471740532E+01   0.471683221E+01   0.471626066E+01   0.471569082E+01
   0.471512287E+01   0.471455697E+01   0.471399327E+01   0.471343195E+01
   0.471287318E+01   0.471231712E+01   0.471176396E+01   0.471121386E+01
   0.471066699E+01   0.471012357E+01   0.470958379E+01   0.470904787E+01
   0.470851608E+01   0.470798868E+01   0.470746594E+01   0.470694816E+01
   0.470643564E+01   0.470592868E+01   0.470542759E+01   0.470493266E+01
   0.470444419E+01   0.470396239E+01   0.470348750E+01   0.470301987E+01
   0.470256047E+01   0.470211040E+01   0.470167085E+01   0.470124340E+01
   0.470082968E+01   0.470043060E+01   0.470004406E+01   0.469966719E+01
   0.469929669E+01   0.469892742E+01   0.469855376E+01   0.469817087E+01
   0.469777688E+01   0.469737065E+01   0.469695147E+01   0.469652030E+01
   0.469607848E+01   0.469562906E+01   0.469518182E+01   0.469474821E+01
   0.469433968E+01   0.469396770E+01   0.469364372E+01
   0.551422839E-01   0.551418343E-01   0.551404855E-01   0.551382375E-01
   0.551350904E-01   0.551310440E-01   0.551260984E-01   0.551202537E-01
   0.551135097E-01   0.551058666E-01   0.550973242E-01   0.550878827E-01
   0.550775420E-01   0.550663020E-01   0.550541629E-01   0.550411246E-01
   0.550271871E-01   0.550123504E-01   0.549966145E-01   0.549799794E-01
   0.549624452E-01   0.549440117E-01   0.549246790E-01   0.549044107E-01
   0.548831704E-01   0.548609432E-01   0.548377563E-01   0.548136472E-01
   0.547886393E-01   0.547626996E-01   0.547357809E-01   0.547078514E-01
   0.546789404E-01   0.546490927E-01   0.546183402E-01   0.545866618E-01
   0.545540238E-01   0.545204006E-01   0.544857993E-01   0.544502355E-01
   0.544137250E-01   0.543762846E-01   0.543379314E-01   0.542986796E-01
   0.542585329E-01   0.542174923E-01   0.541755633E-01   0.541327699E-01
   0.540891404E-01   0.540447067E-01   0.539995147E-01   0.539536138E-01
   0.539070520E-01   0.538598736E-01   0.538121214E-01   0.537638302E-01
   0.537150013E-01   0.536656279E-01   0.536157068E-01   0.535652502E-01
   0.535142741E-01   0.534627906E-01   0.534107964E-01   0.533582841E-01
   0.533052455E-01   0.532516682E-01   0.531975388E-01   0.531428458E-01
   0.530875850E-01   0.530317541E-01   0.529753472E-01   0.529183446E-01
   0.528607228E-01   0.528024575E-01   0.527435200E-01   0.526838805E-01
   0.526235084E-01   0.525623688E-01   0.525004259E-01   0.524376430E-01
   0.523739795E-01   0.523093936E-01   0.522438399E-01   0.521772578E-01
   0.521095827E-01   0.520407538E-01   0.519707240E-01   0.518994498E-01
   0.518268871E-01   0.517529891E-01   0.516777081E-01   0.516009949E-01
   0.515227935E-01   0.514430461E-01   0.513616944E-01   0.512786779E-01
   0.511939354E-01   0.511074033E-01   0.510190077E-01   0.509286720E-01
   0.508363198E-01   0.507418760E-01   0.506452657E-01   0.505464104E-01
   0.504452189E-01   0.503415965E-01   0.502354460E-01   0.501266598E-01
   0.500151282E-01   0.499007373E-01   0.497833585E-01   0.496628592E-01
   0.495391051E-01   0.494119554E-01   0.492812671E-01   0.491468945E-01
   0.490086788E-01   0.488664582E-01   0.487200600E-01   0.485692683E-01
   0.484138559E-01   0.482535849E-01   0.480881730E-01   0.479173266E-01
   0.477407543E-01   0.475581719E-01   0.473692972E-01   0.471738386E-01
   0.469714684E-01   0.467618494E-01   0.465446279E-01   0.463193836E-01
   0.460856794E-01   0.458430262E-01   0.455907272E-01   0.453280334E-01
   0.450541688E-01   0.447682489E-01   0.444693623E-01   0.441565983E-01
