  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118007494E-01 0.236004843E-01 0.353981420E-01 0.471926813E-01
 0.589830230E-01 0.707680706E-01 0.825466997E-01 0.943178025E-01 0.106080200E+00
 0.117832749E+00 0.129574353E+00 0.141304016E+00 0.153020505E+00 0.164723171E+00
 0.176410537E+00 0.188083342E+00 0.199738296E+00 0.211375739E+00 0.222992412E+00
 0.234589175E+00 0.246164676E+00 0.257716772E+00 0.269245248E+00 0.280749393E+00
 0.292228114E+00 0.303679874E+00 0.315103760E+00 0.326498873E+00 0.337864254E+00
 0.349198907E+00 0.360501810E+00 0.371771944E+00 0.383008271E+00 0.394209713E+00
 0.405375153E+00 0.416503829E+00 0.427594853E+00 0.438647071E+00 0.449659185E+00
 0.460629984E+00 0.471559199E+00 0.482445412E+00 0.493287012E+00 0.504083914E+00
 0.514834486E+00 0.525537493E+00 0.536192573E+00 0.546797676E+00 0.557352791E+00
 0.567855741E+00 0.578306489E+00 0.588702923E+00 0.599044794E+00 0.609330387E+00
 0.619558721E+00 0.629729083E+00 0.639839566E+00 0.649889605E+00 0.659878043E+00
 0.669803204E+00 0.679664337E+00 0.689460415E+00 0.699189716E+00 0.708851231E+00
 0.718443969E+00 0.727966677E+00 0.737417771E+00 0.746796145E+00 0.756100667E+00
 0.765330154E+00 0.774483097E+00 0.783558117E+00 0.792553986E+00 0.801469441E+00
 0.810303192E+00 0.819053824E+00 0.827719766E+00 0.836299651E+00 0.844792093E+00
 0.853195678E+00 0.861508972E+00 0.869730352E+00 0.877858168E+00 0.885890903E+00
 0.893826995E+00 0.901664824E+00 0.909402607E+00 0.917038289E+00 0.924569992E+00
 0.931995852E+00 0.939314124E+00 0.946522716E+00 0.953619781E+00 0.960603764E+00
 0.967472955E+00 0.974224879E+00 0.980857305E+00 0.987367464E+00 0.993750559E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068806E+15 0.275568650E+15 0.274950619E+15 0.274282901E+15
 0.273571003E+15 0.272815724E+15 0.272017879E+15 0.271178294E+15 0.270294556E+15
 0.269368873E+15 0.268404195E+15 0.267401386E+15 0.266361338E+15 0.265284901E+15
 0.264169195E+15 0.263018188E+15 0.261833767E+15 0.260616706E+15 0.259368160E+15
 0.258088853E+15 0.256776966E+15 0.255435539E+15 0.254066417E+15 0.252670503E+15
 0.251248747E+15 0.249802157E+15 0.248331453E+15 0.246835169E+15 0.245317045E+15
 0.243778024E+15 0.242219054E+15 0.240641081E+15 0.239045052E+15 0.237431919E+15
 0.235802011E+15 0.234155662E+15 0.232495144E+15 0.230821404E+15 0.229135411E+15
 0.227438114E+15 0.225730313E+15 0.224012980E+15 0.222287113E+15 0.220553462E+15
 0.218813016E+15 0.217066081E+15 0.215313960E+15 0.213557880E+15 0.211798528E+15
 0.210036940E+15 0.208273786E+15 0.206510073E+15 0.204746482E+15 0.202983930E+15
 0.201223194E+15 0.199464991E+15 0.197710225E+15 0.195959548E+15 0.194213692E+15
 0.192473451E+15 0.190739425E+15 0.189012216E+15 0.187292498E+15 0.185580752E+15
 0.183877367E+15 0.182182665E+15 0.180496880E+15 0.178819973E+15 0.177151663E+15
 0.175491369E+15 0.173837607E+15 0.172188473E+15 0.170541597E+15 0.168893296E+15
 0.167238590E+15 0.165570947E+15 0.163882048E+15 0.162161546E+15 0.160394507E+15
 0.158543015E+15 0.156594448E+15 0.154521348E+15 0.152294340E+15 0.149883988E+15
 0.147197889E+15 0.144181044E+15 0.140852380E+15 0.137207145E+15 0.133216378E+15
 0.128798206E+15 0.124183695E+15 0.119443554E+15 0.114643302E+15 0.110006559E+15
 0.105603153E+15 0.101512639E+15 0.979889959E+14 0.948266136E+14 0.921241219E+14
 0.915951305E+14
       t_e
 0.193251981E+02 0.193053100E+02 0.192423472E+02 0.191605802E+02 0.190675820E+02
 0.189646249E+02 0.188519272E+02 0.187297203E+02 0.185982483E+02 0.184570610E+02
 0.183067395E+02 0.181480226E+02 0.179812009E+02 0.178065777E+02 0.176244564E+02
 0.174344102E+02 0.172374040E+02 0.170339602E+02 0.168243923E+02 0.166090829E+02
 0.163883436E+02 0.161620722E+02 0.159310031E+02 0.156956422E+02 0.154563350E+02
 0.152134344E+02 0.149675515E+02 0.147196586E+02 0.144702198E+02 0.142195590E+02
 0.139677827E+02 0.137151381E+02 0.134620247E+02 0.132088542E+02 0.129560193E+02
 0.127039754E+02 0.124532676E+02 0.122042748E+02 0.119573171E+02 0.117127017E+02
 0.114706678E+02 0.112313352E+02 0.109948050E+02 0.107611766E+02 0.105304833E+02
 0.103027386E+02 0.100780560E+02 0.985640500E+01 0.963782770E+01 0.942233640E+01
 0.920998034E+01 0.900077981E+01 0.879480450E+01 0.859207776E+01 0.839263464E+01
 0.819650227E+01 0.800372854E+01 0.781439275E+01 0.762855025E+01 0.744627112E+01
 0.726762136E+01 0.709262778E+01 0.692131117E+01 0.675369614E+01 0.658977920E+01
 0.642954362E+01 0.627297424E+01 0.612005941E+01 0.597077110E+01 0.582506778E+01
 0.568290366E+01 0.554439398E+01 0.540946799E+01 0.527795724E+01 0.514970021E+01
 0.502451772E+01 0.490228698E+01 0.478289607E+01 0.466616012E+01 0.455177881E+01
 0.443969135E+01 0.432907959E+01 0.421810631E+01 0.410433883E+01 0.398506993E+01
 0.385428727E+01 0.369406778E+01 0.350282060E+01 0.328108864E+01 0.302900838E+01
 0.273523310E+01 0.241944081E+01 0.208816912E+01 0.174705803E+01 0.141884801E+01
 0.111071871E+01 0.830351432E+00 0.599686639E+00 0.398463899E+00 0.234415797E+00
 0.202304675E+00
n_i_01
 0.137141991E+15 0.137061965E+15 0.136814779E+15 0.136509530E+15 0.136179855E+15
 0.135828468E+15 0.135456103E+15 0.135063739E+15 0.134652474E+15 0.134221716E+15
 0.133771985E+15 0.133303921E+15 0.132817268E+15 0.132311847E+15 0.131788091E+15
 0.131244882E+15 0.130684243E+15 0.130107124E+15 0.129513908E+15 0.128905125E+15
 0.128281077E+15 0.127640786E+15 0.126985661E+15 0.126316524E+15 0.125633766E+15
 0.124937822E+15 0.124229179E+15 0.123508209E+15 0.122774169E+15 0.122028938E+15
