  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118345833E-01 0.236681777E-01 0.354997422E-01 0.473282376E-01
 0.591525674E-01 0.709715918E-01 0.827841194E-01 0.945889549E-01 0.106384817E+00
 0.118170464E+00 0.129944737E+00 0.141706567E+00 0.153454683E+00 0.165188398E+00
 0.176906153E+00 0.188608755E+00 0.200292450E+00 0.211957910E+00 0.223601641E+00
 0.235224255E+00 0.246824731E+00 0.258400617E+00 0.269951535E+00 0.281476734E+00
 0.292975163E+00 0.304445329E+00 0.315886065E+00 0.327296449E+00 0.338675503E+00
 0.350022204E+00 0.361335523E+00 0.372614441E+00 0.383857911E+00 0.395064852E+00
 0.406234324E+00 0.417365634E+00 0.428457828E+00 0.439509848E+00 0.450520473E+00
 0.461488989E+00 0.472414910E+00 0.483296697E+00 0.494133174E+00 0.504924205E+00
 0.515667876E+00 0.526363806E+00 0.537010956E+00 0.547607930E+00 0.558154392E+00
 0.568648541E+00 0.579090050E+00 0.589477240E+00 0.599809317E+00 0.610085290E+00
 0.620303482E+00 0.630463518E+00 0.640563493E+00 0.650602512E+00 0.660579789E+00
 0.670493490E+00 0.680342673E+00 0.690126497E+00 0.699843402E+00 0.709492106E+00
 0.719071659E+00 0.728581012E+00 0.738018614E+00 0.747383195E+00 0.756673647E+00
 0.765888809E+00 0.775027395E+00 0.784087838E+00 0.793068867E+00 0.801969211E+00
 0.810787570E+00 0.819522610E+00 0.828172756E+00 0.836736533E+00 0.845212566E+00
 0.853599450E+00 0.861895738E+00 0.870099875E+00 0.878210052E+00 0.886224645E+00
 0.894142079E+00 0.901960859E+00 0.909679505E+00 0.917296210E+00 0.924809232E+00
 0.932216497E+00 0.939515476E+00 0.946703199E+00 0.953776987E+00 0.960735357E+00
 0.967577893E+00 0.974303797E+00 0.980912218E+00 0.987401032E+00 0.993765653E+00
 0.100000000E+01
       n_e
 0.276600163E+15 0.276587647E+15 0.276539527E+15 0.276454922E+15 0.276333803E+15
