Major radius (central)
   0.460828373E+01
Major radius (axis)
   0.474696847E+01
Magnetic field at major radius
   0.108608764E+02
Total toroidal current
   0.125803683E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792842859E-02   0.158477076E-01   0.237581439E-01
   0.316588322E-01   0.395488580E-01   0.474275035E-01   0.552944302E-01
   0.631498180E-01   0.709944188E-01   0.788294823E-01   0.866565737E-01
   0.944773589E-01   0.102293394E+00   0.110105942E+00   0.117915838E+00
   0.125723458E+00   0.133528751E+00   0.141331340E+00   0.149130628E+00
   0.156925904E+00   0.164716423E+00   0.172501445E+00   0.180280267E+00
   0.188052231E+00   0.195816735E+00   0.203573223E+00   0.211321164E+00
   0.219060054E+00   0.226789471E+00   0.234509121E+00   0.242218846E+00
   0.249918562E+00   0.257608184E+00   0.265287588E+00   0.272956617E+00
   0.280615093E+00   0.288262803E+00   0.295899463E+00   0.303524733E+00
   0.311138238E+00   0.318739616E+00   0.326328526E+00   0.333904638E+00
   0.341467614E+00   0.349017099E+00   0.356552736E+00   0.364074179E+00
   0.371581096E+00   0.379073165E+00   0.386550068E+00   0.394011488E+00
   0.401457111E+00   0.408886625E+00   0.416299726E+00   0.423696104E+00
   0.431075452E+00   0.438437462E+00   0.445781830E+00   0.453108252E+00
   0.460416428E+00   0.467706056E+00   0.474976835E+00   0.482228463E+00
   0.489460634E+00   0.496673035E+00   0.503865350E+00   0.511037258E+00
   0.518188436E+00   0.525318561E+00   0.532427314E+00   0.539514375E+00
   0.546579430E+00   0.553622165E+00   0.560642269E+00   0.567639428E+00
   0.574613326E+00   0.581563644E+00   0.588490055E+00   0.595392229E+00
   0.602269831E+00   0.609122521E+00   0.615949959E+00   0.622751804E+00
   0.629527712E+00   0.636277341E+00   0.643000347E+00   0.649696385E+00
   0.656365111E+00   0.663006179E+00   0.669619238E+00   0.676203935E+00
   0.682759913E+00   0.689286813E+00   0.695784273E+00   0.702251930E+00
   0.708689415E+00   0.715096360E+00   0.721472392E+00   0.727817140E+00
   0.734130230E+00   0.740411285E+00   0.746659927E+00   0.752875773E+00
   0.759058440E+00   0.765207538E+00   0.771322679E+00   0.777403465E+00
   0.783449500E+00   0.789460379E+00   0.795435696E+00   0.801375040E+00
   0.807277996E+00   0.813144146E+00   0.818973070E+00   0.824764341E+00
   0.830517529E+00   0.836232202E+00   0.841907920E+00   0.847544237E+00
   0.853140701E+00   0.858696851E+00   0.864212217E+00   0.869686323E+00
   0.875118689E+00   0.880508832E+00   0.885856266E+00   0.891160505E+00
   0.896421057E+00   0.901637423E+00   0.906809087E+00   0.911935506E+00
   0.917016106E+00   0.922050275E+00   0.927037370E+00   0.931976721E+00
   0.936867656E+00   0.941709526E+00   0.946501733E+00   0.951243761E+00
   0.955935181E+00   0.960575644E+00   0.965164849E+00   0.969702489E+00
   0.974188208E+00   0.978621629E+00   0.983002426E+00   0.987330425E+00
   0.991605688E+00   0.995828607E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474696847E+01   0.474696345E+01   0.474694841E+01   0.474692334E+01
   0.474688825E+01   0.474684312E+01   0.474678797E+01   0.474672279E+01
   0.474664759E+01   0.474656235E+01   0.474646709E+01   0.474636181E+01
   0.474624649E+01   0.474612115E+01   0.474598578E+01   0.474584038E+01
   0.474568495E+01   0.474551950E+01   0.474534402E+01   0.474515851E+01
   0.474496298E+01   0.474475742E+01   0.474454183E+01   0.474431677E+01
   0.474408281E+01   0.474384009E+01   0.474358877E+01   0.474332905E+01
   0.474306109E+01   0.474278506E+01   0.474250114E+01   0.474220948E+01
   0.474191021E+01   0.474160345E+01   0.474128935E+01   0.474096808E+01
   0.474063986E+01   0.474030487E+01   0.473996331E+01   0.473961538E+01
   0.473926125E+01   0.473890106E+01   0.473853493E+01   0.473816300E+01
   0.473778540E+01   0.473740228E+01   0.473701382E+01   0.473662023E+01
   0.473622177E+01   0.473581868E+01   0.473541120E+01   0.473499958E+01
   0.473458404E+01   0.473416476E+01   0.473374190E+01   0.473331562E+01
   0.473288606E+01   0.473245335E+01   0.473201763E+01   0.473157901E+01
   0.473113761E+01   0.473069353E+01   0.473024687E+01   0.472979773E+01
   0.472934619E+01   0.472889235E+01   0.472843629E+01   0.472797809E+01
   0.472751785E+01   0.472705566E+01   0.472659159E+01   0.472612575E+01
   0.472565821E+01   0.472518906E+01   0.472471837E+01   0.472424619E+01
   0.472377259E+01   0.472329760E+01   0.472282127E+01   0.472234363E+01
   0.472186473E+01   0.472138459E+01   0.472090325E+01   0.472042076E+01
   0.471993715E+01   0.471945249E+01   0.471896683E+01   0.471848022E+01
   0.471799272E+01   0.471750440E+01   0.471701533E+01   0.471652560E+01
   0.471603527E+01   0.471554446E+01   0.471505325E+01   0.471456173E+01
   0.471406998E+01   0.471357809E+01   0.471308617E+01   0.471259432E+01
   0.471210265E+01   0.471161125E+01   0.471112024E+01   0.471062971E+01
   0.471013979E+01   0.470965061E+01   0.470916231E+01   0.470867502E+01
   0.470818889E+01   0.470770408E+01   0.470722075E+01   0.470673910E+01
   0.470625930E+01   0.470578158E+01   0.470530615E+01   0.470483324E+01
   0.470436310E+01   0.470389599E+01   0.470343217E+01   0.470297193E+01
   0.470251559E+01   0.470206347E+01   0.470161596E+01   0.470117349E+01
   0.470073650E+01   0.470030548E+01   0.469988095E+01   0.469946343E+01
   0.469905350E+01   0.469865171E+01   0.469825866E+01   0.469787490E+01
   0.469750100E+01   0.469713759E+01   0.469678557E+01   0.469644593E+01
   0.469611994E+01   0.469581012E+01   0.469551926E+01   0.469524956E+01
   0.469500071E+01   0.469477177E+01   0.469455929E+01   0.469434979E+01
   0.469412726E+01   0.469387969E+01   0.469361107E+01   0.469332942E+01
   0.469304274E+01   0.469275904E+01   0.469248630E+01
   0.535247270E-01   0.535243658E-01   0.535232824E-01   0.535214766E-01
   0.535189486E-01   0.535156982E-01   0.535117256E-01   0.535070306E-01
   0.535016134E-01   0.534954739E-01   0.534886120E-01   0.534810279E-01
   0.534727214E-01   0.534636927E-01   0.534539417E-01   0.534434683E-01
   0.534322727E-01   0.534203548E-01   0.534077145E-01   0.533943520E-01
   0.533802672E-01   0.533654600E-01   0.533499306E-01   0.533336906E-01
   0.533167519E-01   0.532991009E-01   0.532807780E-01   0.532618366E-01
   0.532423150E-01   0.532221904E-01   0.532014244E-01   0.531799923E-01
   0.531579232E-01   0.531352596E-01   0.531120340E-01   0.530882389E-01
   0.530638566E-01   0.530388750E-01   0.530133041E-01   0.529871595E-01
   0.529604539E-01   0.529331892E-01   0.529053644E-01   0.528769776E-01
   0.528480226E-01   0.528184924E-01   0.527883851E-01   0.527577204E-01
   0.527265235E-01   0.526948129E-01   0.526625808E-01   0.526298126E-01
   0.525964984E-01   0.525626464E-01   0.525282697E-01   0.524933757E-01
