  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118003513E-01 0.235997441E-01 0.353971673E-01 0.471916079E-01
 0.589819918E-01 0.707671976E-01 0.825460480E-01 0.943173561E-01 0.106079855E+00
 0.117832313E+00 0.129573579E+00 0.141302634E+00 0.153018239E+00 0.164719716E+00
 0.176405567E+00 0.188076514E+00 0.199729279E+00 0.211364176E+00 0.222977953E+00
 0.234571464E+00 0.246143349E+00 0.257691481E+00 0.269215646E+00 0.280715126E+00
 0.292188824E+00 0.303635222E+00 0.315053443E+00 0.326442612E+00 0.337801772E+00
 0.349129926E+00 0.360426052E+00 0.371689153E+00 0.382918250E+00 0.394112327E+00
 0.405270313E+00 0.416391456E+00 0.427474940E+00 0.438519657E+00 0.449524363E+00
 0.460487850E+00 0.471409885E+00 0.482289143E+00 0.493124008E+00 0.503914389E+00
 0.514658789E+00 0.525355872E+00 0.536005411E+00 0.546605328E+00 0.557155658E+00
 0.567654240E+00 0.578101055E+00 0.588493978E+00 0.598832840E+00 0.609115796E+00
 0.619342036E+00 0.629510702E+00 0.639619961E+00 0.649669300E+00 0.659657398E+00
 0.669582707E+00 0.679444487E+00 0.689241603E+00 0.698972369E+00 0.708635816E+00
 0.718230938E+00 0.727756367E+00 0.737210581E+00 0.746592477E+00 0.755900900E+00
 0.765134623E+00 0.774292069E+00 0.783371907E+00 0.792372885E+00 0.801293711E+00
 0.810133059E+00 0.818889424E+00 0.827561259E+00 0.836147190E+00 0.844645813E+00
 0.853055704E+00 0.861375406E+00 0.869603210E+00 0.877737438E+00 0.885776476E+00
 0.893718677E+00 0.901562456E+00 0.909306210E+00 0.916948220E+00 0.924486879E+00
 0.931920138E+00 0.939245332E+00 0.946459319E+00 0.953559565E+00 0.960544476E+00
 0.967413774E+00 0.974167247E+00 0.980805179E+00 0.987326624E+00 0.993727231E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077096E+15 0.275611922E+15 0.275037887E+15 0.274418592E+15
 0.273759024E+15 0.273059890E+15 0.272321909E+15 0.271545813E+15 0.270729376E+15
 0.269874590E+15 0.268984133E+15 0.268058769E+15 0.267099293E+15 0.266106458E+15
 0.265077603E+15 0.264016322E+15 0.262924329E+15 0.261802310E+15 0.260651299E+15
 0.259471936E+15 0.258262550E+15 0.257025829E+15 0.255763486E+15 0.254476326E+15
 0.253165195E+15 0.251830995E+15 0.250474451E+15 0.249093964E+15 0.247693072E+15
 0.246272616E+15 0.244833444E+15 0.243376400E+15 0.241902324E+15 0.240412059E+15
 0.238906027E+15 0.237384166E+15 0.235848727E+15 0.234300554E+15 0.232740507E+15
 0.231169442E+15 0.229588066E+15 0.227997243E+15 0.226397871E+15 0.224790624E+15
 0.223176374E+15 0.221555569E+15 0.219928989E+15 0.218297971E+15 0.216663124E+15
 0.215025391E+15 0.213385374E+15 0.211743996E+15 0.210101862E+15 0.208459836E+15
 0.206818606E+15 0.205178860E+15 0.203541430E+15 0.201906925E+15 0.200276076E+15
 0.198649637E+15 0.197028220E+15 0.195412488E+15 0.193803182E+15 0.192200912E+15
 0.190606282E+15 0.189019938E+15 0.187442542E+15 0.185874666E+15 0.184316878E+15
 0.182769742E+15 0.181233762E+15 0.179709616E+15 0.178197850E+15 0.176698965E+15
 0.175213444E+15 0.173741758E+15 0.172284335E+15 0.170841504E+15 0.169413500E+15
 0.168000197E+15 0.166600932E+15 0.165214289E+15 0.163837663E+15 0.162467179E+15
 0.161089675E+15 0.159680637E+15 0.158210027E+15 0.156635218E+15 0.154884963E+15
 0.152655162E+15 0.149816788E+15 0.146231565E+15 0.141312256E+15 0.134634636E+15
 0.126941473E+15 0.118186808E+15 0.109559398E+15 0.101754322E+15 0.952867386E+14
 0.940006513E+14
       t_e
 0.183151689E+02 0.183022993E+02 0.182598423E+02 0.182002823E+02 0.181275085E+02
 0.180429424E+02 0.179467825E+02 0.178392522E+02 0.177205990E+02 0.175902435E+02
 0.174488520E+02 0.172972948E+02 0.171359097E+02 0.169650563E+02 0.167851022E+02
 0.165955421E+02 0.163975557E+02 0.161917854E+02 0.159786365E+02 0.157585883E+02
 0.155320521E+02 0.152989614E+02 0.150602088E+02 0.148164455E+02 0.145681251E+02
 0.143157088E+02 0.140603990E+02 0.138046863E+02 0.135504695E+02 0.132980907E+02
 0.130478366E+02 0.127999823E+02 0.125547747E+02 0.123124383E+02 0.120731911E+02
 0.118372128E+02 0.116046209E+02 0.113753566E+02 0.111496352E+02 0.109277114E+02
 0.107099139E+02 0.104964077E+02 0.102871359E+02 0.100819740E+02 0.988067870E+01
 0.968291995E+01 0.948855781E+01 0.929749165E+01 0.910962388E+01 0.892499970E+01
 0.874381337E+01 0.856618630E+01 0.839222315E+01 0.822199927E+01 0.805561514E+01
 0.789308635E+01 0.773434453E+01 0.757930877E+01 0.742785846E+01 0.727984200E+01
 0.713510723E+01 0.699353194E+01 0.685502346E+01 0.671950825E+01 0.658693193E+01
 0.645726290E+01 0.633046889E+01 0.620650926E+01 0.608533852E+01 0.596691565E+01
 0.585119991E+01 0.573828584E+01 0.562800985E+01 0.552028558E+01 0.541503472E+01
 0.531217281E+01 0.521164290E+01 0.511341567E+01 0.501747308E+01 0.492386011E+01
 0.483274103E+01 0.474392466E+01 0.465741714E+01 0.457319460E+01 0.449120104E+01
 0.441154424E+01 0.433385339E+01 0.425738643E+01 0.418114760E+01 0.410359987E+01
 0.401740366E+01 0.391705808E+01 0.377905880E+01 0.353191892E+01 0.311168142E+01
 0.259759818E+01 0.199137378E+01 0.139203333E+01 0.858288191E+00 0.432765663E+00
 0.348149965E+00
n_i_01
 0.127226351E+15 0.127157525E+15 0.126945154E+15 0.126683439E+15 0.126401321E+15
 0.126100963E+15 0.125782901E+15 0.125447874E+15 0.125096663E+15 0.124728875E+15
 0.124345588E+15 0.123947714E+15 0.123535275E+15 0.123108305E+15 0.122666858E+15
 0.122209483E+15 0.121737445E+15 0.121251222E+15 0.120750985E+15 0.120237211E+15
 0.119710183E+15 0.119169072E+15 0.118615050E+15 0.118048831E+15 0.117470744E+15
 0.116881158E+15 0.116280481E+15 0.115669052E+15 0.115046094E+15 0.114413266E+15
 0.113770939E+15 0.113119462E+15 0.112459175E+15 0.111790437E+15 0.111113614E+15
 0.110428877E+15 0.109736170E+15 0.109036576E+15 0.108330488E+15 0.107618308E+15
 0.106900433E+15 0.106177206E+15 0.105449051E+15 0.104716415E+15 0.103979648E+15
 0.103239192E+15 0.102495276E+15 0.101748288E+15 0.100998880E+15 0.100247356E+15
 0.994941680E+14 0.987396041E+14 0.979841012E+14 0.972279500E+14 0.964715582E+14
 0.957152566E+14 0.949593810E+14 0.942043360E+14 0.934504230E+14 0.926979992E+14
 0.919474329E+14 0.911990226E+14 0.904530882E+14 0.897099849E+14 0.889700054E+14
 0.882334374E+14 0.875005890E+14 0.867717733E+14 0.860472636E+14 0.853273291E+14
 0.846122367E+14 0.839022201E+14 0.831976038E+14 0.824986464E+14 0.818055861E+14
 0.811186502E+14 0.804380619E+14 0.797640233E+14 0.790966895E+14 0.784361710E+14
 0.777824089E+14 0.771351052E+14 0.764936069E+14 0.758567097E+14 0.752226222E+14
 0.745852465E+14 0.739332373E+14 0.732526915E+14 0.725238747E+14 0.717138006E+14
 0.706816670E+14 0.693677415E+14 0.677080707E+14 0.654309524E+14 0.623398039E+14
 0.587782975E+14 0.547249961E+14 0.507303083E+14 0.471163140E+14 0.441215700E+14
 0.435260613E+14
t_i_01
 0.186581720E+02 0.186445882E+02 0.185994860E+02 0.185355028E+02 0.184565854E+02
 0.183643496E+02 0.182590324E+02 0.181409035E+02 0.180102637E+02 0.178664916E+02
 0.177103707E+02 0.175429117E+02 0.173645306E+02 0.171756699E+02 0.169767838E+02
 0.167673768E+02 0.165488030E+02 0.163218219E+02 0.160869333E+02 0.158447189E+02
 0.155956841E+02 0.153398455E+02 0.150782214E+02 0.148115645E+02 0.145404202E+02
 0.142653395E+02 0.139881241E+02 0.137126949E+02 0.134419524E+02 0.131755935E+02
 0.129135617E+02 0.126559618E+02 0.124029888E+02 0.121547566E+02 0.119113364E+02
 0.116728481E+02 0.114394493E+02 0.112108580E+02 0.109871273E+02 0.107683584E+02
 0.105547478E+02 0.103463248E+02 0.101428736E+02 0.994410391E+01 0.974960025E+01
 0.955886635E+01 0.937164552E+01 0.918774561E+01 0.900697350E+01 0.882921137E+01
 0.865449605E+01 0.848293080E+01 0.831467182E+01 0.814986290E+01 0.798871256E+01
 0.783132747E+01 0.767765757E+01 0.752760711E+01 0.738102990E+01 0.723772314E+01
 0.709748213E+01 0.696015815E+01 0.682564580E+01 0.669385952E+01 0.656473728E+01
 0.643824946E+01 0.631437423E+01 0.619308367E+01 0.607434511E+01 0.595813174E+01
 0.584442142E+01 0.573331886E+01 0.562469521E+01 0.551848847E+01 0.541465227E+01
 0.531313368E+01 0.521388816E+01 0.511688040E+01 0.502207793E+01 0.492950771E+01
 0.483927833E+01 0.475116228E+01 0.466513825E+01 0.458116852E+01 0.449919184E+01
 0.441925644E+01 0.434096945E+01 0.426363007E+01 0.418628806E+01 0.410745795E+01
 0.401995355E+01 0.391841432E+01 0.377946153E+01 0.353197115E+01 0.311180638E+01
 0.259780652E+01 0.199149205E+01 0.139196143E+01 0.858124677E+00 0.432706102E+00
 0.348111075E+00
n_i_02
 0.127226351E+15 0.127157525E+15 0.126945154E+15 0.126683439E+15 0.126401321E+15
 0.126100963E+15 0.125782901E+15 0.125447874E+15 0.125096663E+15 0.124728875E+15
 0.124345588E+15 0.123947714E+15 0.123535275E+15 0.123108305E+15 0.122666858E+15
 0.122209483E+15 0.121737445E+15 0.121251222E+15 0.120750985E+15 0.120237211E+15
 0.119710183E+15 0.119169072E+15 0.118615050E+15 0.118048831E+15 0.117470744E+15
 0.116881158E+15 0.116280481E+15 0.115669052E+15 0.115046094E+15 0.114413266E+15
 0.113770939E+15 0.113119462E+15 0.112459175E+15 0.111790437E+15 0.111113614E+15
 0.110428877E+15 0.109736170E+15 0.109036576E+15 0.108330488E+15 0.107618308E+15
 0.106900433E+15 0.106177206E+15 0.105449051E+15 0.104716415E+15 0.103979648E+15
 0.103239192E+15 0.102495276E+15 0.101748288E+15 0.100998880E+15 0.100247356E+15
 0.994941680E+14 0.987396041E+14 0.979841012E+14 0.972279500E+14 0.964715582E+14
 0.957152566E+14 0.949593810E+14 0.942043360E+14 0.934504230E+14 0.926979992E+14
 0.919474329E+14 0.911990226E+14 0.904530882E+14 0.897099849E+14 0.889700054E+14
 0.882334374E+14 0.875005890E+14 0.867717733E+14 0.860472636E+14 0.853273291E+14
 0.846122367E+14 0.839022201E+14 0.831976038E+14 0.824986464E+14 0.818055861E+14
 0.811186502E+14 0.804380619E+14 0.797640233E+14 0.790966895E+14 0.784361710E+14
 0.777824089E+14 0.771351052E+14 0.764936069E+14 0.758567097E+14 0.752226222E+14
 0.745852465E+14 0.739332373E+14 0.732526915E+14 0.725238747E+14 0.717138006E+14
 0.706816670E+14 0.693677415E+14 0.677080707E+14 0.654309524E+14 0.623398039E+14
 0.587782975E+14 0.547249961E+14 0.507303083E+14 0.471163140E+14 0.441215700E+14
 0.435260613E+14
t_i_02
 0.186581720E+02 0.186445882E+02 0.185994860E+02 0.185355028E+02 0.184565854E+02
 0.183643496E+02 0.182590324E+02 0.181409035E+02 0.180102637E+02 0.178664916E+02
 0.177103707E+02 0.175429117E+02 0.173645306E+02 0.171756699E+02 0.169767838E+02
 0.167673768E+02 0.165488030E+02 0.163218219E+02 0.160869333E+02 0.158447189E+02
 0.155956841E+02 0.153398455E+02 0.150782214E+02 0.148115645E+02 0.145404202E+02
 0.142653395E+02 0.139881241E+02 0.137126949E+02 0.134419524E+02 0.131755935E+02
 0.129135617E+02 0.126559618E+02 0.124029888E+02 0.121547566E+02 0.119113364E+02
 0.116728481E+02 0.114394493E+02 0.112108580E+02 0.109871273E+02 0.107683584E+02
 0.105547478E+02 0.103463248E+02 0.101428736E+02 0.994410391E+01 0.974960025E+01
 0.955886635E+01 0.937164552E+01 0.918774561E+01 0.900697350E+01 0.882921137E+01
 0.865449605E+01 0.848293080E+01 0.831467182E+01 0.814986290E+01 0.798871256E+01
 0.783132747E+01 0.767765757E+01 0.752760711E+01 0.738102990E+01 0.723772314E+01
 0.709748213E+01 0.696015815E+01 0.682564580E+01 0.669385952E+01 0.656473728E+01
 0.643824946E+01 0.631437423E+01 0.619308367E+01 0.607434511E+01 0.595813174E+01
 0.584442142E+01 0.573331886E+01 0.562469521E+01 0.551848847E+01 0.541465227E+01
 0.531313368E+01 0.521388816E+01 0.511688040E+01 0.502207793E+01 0.492950771E+01
 0.483927833E+01 0.475116228E+01 0.466513825E+01 0.458116852E+01 0.449919184E+01
 0.441925644E+01 0.434096945E+01 0.426363007E+01 0.418628806E+01 0.410745795E+01
 0.401995355E+01 0.391841432E+01 0.377946153E+01 0.353197115E+01 0.311180638E+01
 0.259780652E+01 0.199149205E+01 0.139196143E+01 0.858124677E+00 0.432706102E+00
 0.348111075E+00
n_i_03
 0.604862146E+12 0.604501303E+12 0.603378147E+12 0.601972483E+12 0.600443027E+12
 0.598808313E+12 0.597058016E+12 0.595171141E+12 0.593124622E+12 0.590878474E+12
 0.588428162E+12 0.585797367E+12 0.583006066E+12 0.580074544E+12 0.577020599E+12
 0.573851029E+12 0.570595303E+12 0.567274605E+12 0.563898335E+12 0.560468797E+12
