Major radius (central)
   0.460908715E+01
Major radius (axis)
   0.475239649E+01
Magnetic field at major radius
   0.108589832E+02
Total toroidal current
   0.125774645E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793005711E-02   0.158514731E-01   0.237645350E-01
   0.316683841E-01   0.395621512E-01   0.474451508E-01   0.553170534E-01
   0.631780169E-01   0.710287387E-01   0.788703847E-01   0.867044142E-01
   0.945323707E-01   0.102355680E+00   0.110175479E+00   0.117992511E+00
   0.125807102E+00   0.133619187E+00   0.141428359E+00   0.149233944E+00
   0.157035096E+00   0.164830919E+00   0.172620559E+00   0.180403236E+00
   0.188178241E+00   0.195944956E+00   0.203702907E+00   0.211451793E+00
   0.219191462E+00   0.226921844E+00   0.234642896E+00   0.242354570E+00
   0.250056803E+00   0.257749477E+00   0.265432395E+00   0.273105263E+00
   0.280767727E+00   0.288419414E+00   0.296059953E+00   0.303688983E+00
   0.311306152E+00   0.318911115E+00   0.326503542E+00   0.334083104E+00
   0.341649466E+00   0.349202284E+00   0.356741206E+00   0.364265886E+00
   0.371775990E+00   0.379271192E+00   0.386751174E+00   0.394215619E+00
   0.401664218E+00   0.409096666E+00   0.416512669E+00   0.423911931E+00
   0.431294153E+00   0.438659035E+00   0.446006271E+00   0.453335556E+00
   0.460646582E+00   0.467939044E+00   0.475212633E+00   0.482467041E+00
   0.489701958E+00   0.496917072E+00   0.504112071E+00   0.511286638E+00
   0.518440457E+00   0.525573211E+00   0.532684584E+00   0.539774256E+00
   0.546841911E+00   0.553887231E+00   0.560909896E+00   0.567909584E+00
   0.574885967E+00   0.581838712E+00   0.588767484E+00   0.595671940E+00
   0.602551736E+00   0.609406525E+00   0.616235956E+00   0.623039681E+00
   0.629817348E+00   0.636568606E+00   0.643293103E+00   0.649990486E+00
   0.656660402E+00   0.663302496E+00   0.669916411E+00   0.676501787E+00
   0.683058263E+00   0.689585475E+00   0.696083056E+00   0.702550638E+00
   0.708987852E+00   0.715394326E+00   0.721769686E+00   0.728113559E+00
   0.734425569E+00   0.740705340E+00   0.746952492E+00   0.753166644E+00
   0.759347411E+00   0.765494406E+00   0.771607238E+00   0.777685516E+00
   0.783728840E+00   0.789736811E+00   0.795709024E+00   0.801645071E+00
   0.807544542E+00   0.813407021E+00   0.819232092E+00   0.825019333E+00
   0.830768318E+00   0.836478617E+00   0.842149796E+00   0.847781414E+00
   0.853373022E+00   0.858924165E+00   0.864434377E+00   0.869903189E+00
   0.875330127E+00   0.880714713E+00   0.886056468E+00   0.891354914E+00
   0.896609565E+00   0.901819929E+00   0.906985497E+00   0.912105731E+00
   0.917180061E+00   0.922207880E+00   0.927188547E+00   0.932121396E+00
   0.937005751E+00   0.941840955E+00   0.946626386E+00   0.951361476E+00
   0.956045723E+00   0.960678672E+00   0.965259892E+00   0.969788936E+00
   0.974265307E+00   0.978688498E+00   0.983058080E+00   0.987373803E+00
   0.991635692E+00   0.995844142E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475239649E+01   0.475239112E+01   0.475237504E+01   0.475234823E+01
   0.475231069E+01   0.475226243E+01   0.475220345E+01   0.475213374E+01
   0.475205331E+01   0.475196215E+01   0.475186027E+01   0.475174767E+01
   0.475162434E+01   0.475149028E+01   0.475134551E+01   0.475119000E+01
   0.475102378E+01   0.475084683E+01   0.475065915E+01   0.475046075E+01
   0.475025163E+01   0.475003178E+01   0.474980121E+01   0.474956066E+01
   0.474931088E+01   0.474905205E+01   0.474878443E+01   0.474850830E+01
   0.474822388E+01   0.474793129E+01   0.474763060E+01   0.474732193E+01
   0.474700550E+01   0.474668157E+01   0.474635039E+01   0.474601219E+01
   0.474566719E+01   0.474531560E+01   0.474495766E+01   0.474459361E+01
   0.474422365E+01   0.474384787E+01   0.474346632E+01   0.474307907E+01
   0.474268626E+01   0.474228800E+01   0.474188447E+01   0.474147599E+01
   0.474106290E+01   0.474064555E+01   0.474022423E+01   0.473979922E+01
   0.473937075E+01   0.473893894E+01   0.473850385E+01   0.473806555E+01
   0.473762412E+01   0.473717962E+01   0.473673212E+01   0.473628179E+01
   0.473582879E+01   0.473537329E+01   0.473491549E+01   0.473445557E+01
   0.473399373E+01   0.473353008E+01   0.473306472E+01   0.473259775E+01
   0.473212920E+01   0.473165910E+01   0.473118747E+01   0.473071431E+01
   0.473023962E+01   0.472976339E+01   0.472928558E+01   0.472880615E+01
   0.472832506E+01   0.472784225E+01   0.472735763E+01   0.472687114E+01
   0.472638267E+01   0.472589215E+01   0.472539948E+01   0.472490459E+01
   0.472440742E+01   0.472390791E+01   0.472340603E+01   0.472290177E+01
   0.472239510E+01   0.472188606E+01   0.472137466E+01   0.472086094E+01
   0.472034495E+01   0.471982676E+01   0.471930645E+01   0.471878411E+01
   0.471825983E+01   0.471773373E+01   0.471720594E+01   0.471667663E+01
   0.471614594E+01   0.471561405E+01   0.471508111E+01   0.471454731E+01
   0.471401282E+01   0.471347783E+01   0.471294252E+01   0.471240709E+01
   0.471187172E+01   0.471133661E+01   0.471080196E+01   0.471026799E+01
   0.470973490E+01   0.470920294E+01   0.470867236E+01   0.470814340E+01
   0.470761635E+01   0.470709147E+01   0.470656905E+01   0.470604942E+01
   0.470553289E+01   0.470501983E+01   0.470451065E+01   0.470400582E+01
   0.470350581E+01   0.470301113E+01   0.470252233E+01   0.470203994E+01
   0.470156452E+01   0.470109665E+01   0.470063687E+01   0.470018574E+01
   0.469974381E+01   0.469931170E+01   0.469889025E+01   0.469848039E+01
   0.469808343E+01   0.469770227E+01   0.469734020E+01   0.469699994E+01
   0.469668194E+01   0.469638610E+01   0.469610955E+01   0.469583832E+01
   0.469555572E+01   0.469524908E+01   0.469492199E+01   0.469458209E+01
   0.469423705E+01   0.469389449E+01   0.469356208E+01
   0.542425143E-01   0.542421116E-01   0.542409036E-01   0.542388903E-01
   0.542360717E-01   0.542324478E-01   0.542280185E-01   0.542227839E-01
   0.542167440E-01   0.542098988E-01   0.542022482E-01   0.541937924E-01
   0.541845312E-01   0.541744647E-01   0.541635929E-01   0.541519157E-01
   0.541394333E-01   0.541261455E-01   0.541120524E-01   0.540971540E-01
   0.540814502E-01   0.540649411E-01   0.540476268E-01   0.540295348E-01
   0.540106932E-01   0.539910959E-01   0.539707866E-01   0.539498213E-01
   0.539282392E-01   0.539060139E-01   0.538831024E-01   0.538594781E-01
   0.538351789E-01   0.538102592E-01   0.537847614E-01   0.537586797E-01
   0.537319965E-01   0.537047003E-01   0.536768047E-01   0.536483293E-01
   0.536192882E-01   0.535896729E-01   0.535594693E-01   0.535286658E-01
   0.534972594E-01   0.534652496E-01   0.534326412E-01   0.533994619E-01
   0.533657446E-01   0.533315154E-01   0.532967724E-01   0.532615065E-01
   0.532257107E-01   0.531893859E-01   0.531525350E-01   0.531151552E-01
   0.530772212E-01   0.530387021E-01   0.529995734E-01   0.529598359E-01
   0.529194967E-01   0.528785606E-01   0.528370225E-01   0.527948751E-01
   0.527521094E-01   0.527087096E-01   0.526646587E-01   0.526199387E-01
   0.525745289E-01   0.525284080E-01   0.524815526E-01   0.524339321E-01
   0.523855137E-01   0.523362656E-01   0.522861595E-01   0.522351683E-01
   0.521832616E-01   0.521303977E-01   0.520765323E-01   0.520216220E-01
   0.519656295E-01   0.519085190E-01   0.518502514E-01   0.517907755E-01
   0.517300369E-01   0.516679832E-01   0.516045689E-01   0.515397502E-01
   0.514734823E-01   0.514057151E-01   0.513363978E-01   0.512654781E-01
   0.511928996E-01   0.511186048E-01   0.510425364E-01   0.509646382E-01
   0.508848541E-01   0.508031254E-01   0.507193827E-01   0.506335539E-01
   0.505455667E-01   0.504553477E-01   0.503628237E-01   0.502679184E-01
   0.501705447E-01   0.500706126E-01   0.499680301E-01   0.498626971E-01
   0.497545113E-01   0.496433671E-01   0.495291448E-01   0.494117216E-01
   0.492909713E-01   0.491667543E-01   0.490389277E-01   0.489073447E-01
