  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118107552E-01 0.236204800E-01 0.354280937E-01 0.472325248E-01
 0.590326523E-01 0.708273233E-01 0.826153433E-01 0.943955247E-01 0.106166606E+00
 0.117927367E+00 0.129676664E+00 0.141413469E+00 0.153136533E+00 0.164845191E+00
 0.176537935E+00 0.188215531E+00 0.199874581E+00 0.211515531E+00 0.223135076E+00
 0.234734055E+00 0.246311232E+00 0.257864417E+00 0.269393392E+00 0.280897454E+00
 0.292375574E+00 0.303826284E+00 0.315248709E+00 0.326641988E+00 0.338005138E+00
 0.349337126E+00 0.360636946E+00 0.371903657E+00 0.383136327E+00 0.394333968E+00
 0.405495536E+00 0.416620326E+00 0.427707435E+00 0.438755730E+00 0.449763954E+00
 0.460730979E+00 0.471656551E+00 0.482539261E+00 0.493377569E+00 0.504171442E+00
 0.514919234E+00 0.525619807E+00 0.536272748E+00 0.546876064E+00 0.557429726E+00
 0.567931575E+00 0.578381548E+00 0.588777548E+00 0.599119267E+00 0.609405025E+00
 0.619633744E+00 0.629804728E+00 0.639916025E+00 0.649967014E+00 0.659956560E+00
 0.669882918E+00 0.679745297E+00 0.689542670E+00 0.699273291E+00 0.708936098E+00
 0.718530079E+00 0.728053995E+00 0.737506228E+00 0.746885639E+00 0.756191084E+00
 0.765421368E+00 0.774575007E+00 0.783650569E+00 0.792646808E+00 0.801562444E+00
 0.810396165E+00 0.819146566E+00 0.827812045E+00 0.836391219E+00 0.844882706E+00
 0.853285099E+00 0.861596961E+00 0.869816670E+00 0.877942478E+00 0.885972784E+00
 0.893905956E+00 0.901740449E+00 0.909474770E+00 0.917107221E+00 0.924636223E+00
 0.932059691E+00 0.939374883E+00 0.946578644E+00 0.953668430E+00 0.960642818E+00
 0.967501325E+00 0.974242973E+00 0.980866854E+00 0.987370936E+00 0.993750654E+00
 0.100000000E+01
       n_e
 0.292351151E+15 0.292332501E+15 0.292260828E+15 0.292135028E+15 0.291954665E+15
 0.291724921E+15 0.291445985E+15 0.291118086E+15 0.290741495E+15 0.290312352E+15
 0.289833098E+15 0.289306301E+15 0.288732389E+15 0.288111838E+15 0.287445129E+15
 0.286727524E+15 0.285964370E+15 0.285156965E+15 0.284305850E+15 0.283411864E+15
 0.282475574E+15 0.281493459E+15 0.280469951E+15 0.279406649E+15 0.278304344E+15
 0.277163878E+15 0.275999770E+15 0.274847500E+15 0.273722313E+15 0.272608147E+15
 0.271488633E+15 0.270345775E+15 0.269177633E+15 0.268001722E+15 0.266840264E+15
 0.265720209E+15 0.264657596E+15 0.263638837E+15 0.262644337E+15 0.261655444E+15
 0.260656235E+15 0.259633053E+15 0.258572413E+15 0.257460800E+15 0.256282022E+15
 0.255016007E+15 0.253638206E+15 0.252139837E+15 0.250509990E+15 0.248744519E+15
 0.246851152E+15 0.244840201E+15 0.242720745E+15 0.240501868E+15 0.238194781E+15
 0.235812464E+15 0.233367792E+15 0.230873313E+15 0.228341621E+15 0.225785437E+15
 0.223214607E+15 0.220634962E+15 0.218050993E+15 0.215466295E+15 0.212881834E+15
 0.210297218E+15 0.207713091E+15 0.205131156E+15 0.202553057E+15 0.199980801E+15
 0.197416649E+15 0.194861916E+15 0.192317972E+15 0.189786668E+15 0.187268704E+15
 0.184764408E+15 0.182274563E+15 0.179800521E+15 0.177343830E+15 0.174905881E+15
 0.172488237E+15 0.170094583E+15 0.167726349E+15 0.165384512E+15 0.163069761E+15
 0.160782785E+15 0.158522495E+15 0.156287848E+15 0.154079144E+15 0.151896881E+15
 0.149743148E+15 0.147620980E+15 0.145093366E+15 0.141069933E+15 0.134533896E+15
 0.126827979E+15 0.118088643E+15 0.109479209E+15 0.101709547E+15 0.952630702E+14
 0.940006513E+14
       t_e
 0.186416038E+02 0.186283852E+02 0.185845960E+02 0.185227250E+02 0.184466968E+02
 0.183580188E+02 0.182569095E+02 0.181436159E+02 0.180184127E+02 0.178806205E+02
 0.177311077E+02 0.175707522E+02 0.173999317E+02 0.172190481E+02 0.170285130E+02
 0.168277282E+02 0.166181465E+02 0.164003862E+02 0.161748985E+02 0.159422165E+02
 0.157028006E+02 0.154565382E+02 0.152045546E+02 0.149474751E+02 0.146858013E+02
 0.144200401E+02 0.141515762E+02 0.138832993E+02 0.136173085E+02 0.133538267E+02
 0.130931081E+02 0.128354882E+02 0.125812764E+02 0.123306629E+02 0.120837971E+02
 0.118409203E+02 0.116020845E+02 0.113671011E+02 0.111359631E+02 0.109086485E+02
 0.106850782E+02 0.104651347E+02 0.102487566E+02 0.100358995E+02 0.982647035E+01
 0.962040352E+01 0.941781548E+01 0.921859567E+01 0.902277150E+01 0.883037112E+01
 0.864149727E+01 0.845622714E+01 0.827466815E+01 0.809689653E+01 0.792302105E+01
 0.775313831E+01 0.758732277E+01 0.742565815E+01 0.726821650E+01 0.711507869E+01
 0.696626743E+01 0.682170962E+01 0.668130846E+01 0.654496551E+01 0.641254398E+01
 0.628389379E+01 0.615888489E+01 0.603740725E+01 0.591934762E+01 0.580460055E+01
 0.569307422E+01 0.558479938E+01 0.547970811E+01 0.537760540E+01 0.527841205E+01
 0.518205312E+01 0.508845598E+01 0.499754965E+01 0.490926031E+01 0.482354120E+01
 0.474060511E+01 0.466003489E+01 0.458175542E+01 0.450568222E+01 0.443170947E+01
 0.435984670E+01 0.428969133E+01 0.422043721E+01 0.415106211E+01 0.408018957E+01
 0.400028309E+01 0.390590550E+01 0.377125129E+01 0.352755184E+01 0.310511693E+01
 0.258973919E+01 0.198457622E+01 0.138646003E+01 0.855342279E+00 0.431208445E+00
 0.348149965E+00
n_i_01
 0.137191255E+15 0.137182734E+15 0.137149964E+15 0.137092370E+15 0.137009671E+15
 0.136904261E+15 0.136776446E+15 0.136626690E+15 0.136455520E+15 0.136261696E+15
 0.136046419E+15 0.135810596E+15 0.135554139E+15 0.135276992E+15 0.134979237E+15
 0.134658690E+15 0.134317625E+15 0.133956496E+15 0.133575476E+15 0.133174938E+15
 0.132755097E+15 0.132314242E+15 0.131854152E+15 0.131375232E+15 0.130877613E+15
 0.130361522E+15 0.129833685E+15 0.129310809E+15 0.128800079E+15 0.128293972E+15
 0.127784768E+15 0.127263971E+15 0.126730628E+15 0.126192935E+15 0.125661317E+15
 0.125148399E+15 0.124661706E+15 0.124194906E+15 0.123738808E+15 0.123284665E+15
 0.122825016E+15 0.122353461E+15 0.121863669E+15 0.121349293E+15 0.120802721E+15
 0.120214507E+15 0.119573061E+15 0.118874274E+15 0.118113011E+15 0.117287320E+15
 0.116400848E+15 0.115458466E+15 0.114464471E+15 0.113423164E+15 0.112339854E+15
 0.111220681E+15 0.110071734E+15 0.108898948E+15 0.107708280E+15 0.106505747E+15
 0.105296011E+15 0.104081844E+15 0.102865387E+15 0.101648356E+15 0.100431229E+15
 0.992138403E+14 0.979965089E+14 0.967800528E+14 0.955652606E+14 0.943530894E+14
 0.931446169E+14 0.919404675E+14 0.907412969E+14 0.895479921E+14 0.883608909E+14
 0.871801556E+14 0.860061618E+14 0.848395541E+14 0.836810681E+14 0.825313637E+14
 0.813911742E+14 0.802622537E+14 0.791452804E+14 0.780407184E+14 0.769488965E+14
 0.758701362E+14 0.748039278E+14 0.737497864E+14 0.727078560E+14 0.716783725E+14
 0.706623188E+14 0.696611381E+14 0.684687014E+14 0.665706941E+14 0.634871449E+14
 0.598513827E+14 0.557276433E+14 0.516648706E+14 0.479983178E+14 0.449561310E+14
 0.443603770E+14
t_i_01
 0.189056372E+02 0.188917065E+02 0.188452800E+02 0.187789985E+02 0.186968521E+02
 0.186005413E+02 0.184903260E+02 0.183665029E+02 0.182294037E+02 0.180783057E+02
 0.179142145E+02 0.177381442E+02 0.175505559E+02 0.173519395E+02 0.171427980E+02
 0.169225483E+02 0.166928323E+02 0.164543821E+02 0.162077477E+02 0.159535687E+02
 0.156924038E+02 0.154242329E+02 0.151503093E+02 0.148713572E+02 0.145879715E+02
 0.143007502E+02 0.140116070E+02 0.137247327E+02 0.134431211E+02 0.131665994E+02
 0.128952292E+02 0.126291521E+02 0.123685114E+02 0.121133640E+02 0.118637353E+02
 0.116198619E+02 0.113817752E+02 0.111490520E+02 0.109214802E+02 0.106988375E+02
 0.104808671E+02 0.102673280E+02 0.100580709E+02 0.985297103E+01 0.965189195E+01
 0.945479031E+01 0.926184125E+01 0.907288636E+01 0.888793404E+01 0.870700476E+01
 0.853013496E+01 0.835725482E+01 0.818829681E+01 0.802314657E+01 0.786167334E+01
 0.770375874E+01 0.754935097E+01 0.739844720E+01 0.725105028E+01 0.710721167E+01
 0.696695624E+01 0.683021401E+01 0.669688559E+01 0.656686328E+01 0.643999372E+01
 0.631612383E+01 0.619514839E+01 0.607699487E+01 0.596158958E+01 0.584887629E+01
 0.573882225E+01 0.563148656E+01 0.552684353E+01 0.542476387E+01 0.532520582E+01
 0.522812570E+01 0.513347701E+01 0.504121245E+01 0.495128085E+01 0.486365291E+01
 0.477850927E+01 0.469550416E+01 0.461458399E+01 0.453568747E+01 0.445873209E+01
 0.438372159E+01 0.431029191E+01 0.423770181E+01 0.416496559E+01 0.409074196E+01
 0.400757672E+01 0.391008078E+01 0.377278454E+01 0.352777838E+01 0.310524444E+01
 0.258994637E+01 0.198469348E+01 0.138638622E+01 0.855179485E+00 0.431149264E+00
 0.348111075E+00
n_i_02
 0.137191255E+15 0.137182734E+15 0.137149964E+15 0.137092370E+15 0.137009671E+15
 0.136904261E+15 0.136776446E+15 0.136626690E+15 0.136455520E+15 0.136261696E+15
 0.136046419E+15 0.135810596E+15 0.135554139E+15 0.135276992E+15 0.134979237E+15
 0.134658690E+15 0.134317625E+15 0.133956496E+15 0.133575476E+15 0.133174938E+15
 0.132755097E+15 0.132314242E+15 0.131854152E+15 0.131375232E+15 0.130877613E+15
 0.130361522E+15 0.129833685E+15 0.129310809E+15 0.128800079E+15 0.128293972E+15
 0.127784768E+15 0.127263971E+15 0.126730628E+15 0.126192935E+15 0.125661317E+15
 0.125148399E+15 0.124661706E+15 0.124194906E+15 0.123738808E+15 0.123284665E+15
 0.122825016E+15 0.122353461E+15 0.121863669E+15 0.121349293E+15 0.120802721E+15
 0.120214507E+15 0.119573061E+15 0.118874274E+15 0.118113011E+15 0.117287320E+15
 0.116400848E+15 0.115458466E+15 0.114464471E+15 0.113423164E+15 0.112339854E+15
 0.111220681E+15 0.110071734E+15 0.108898948E+15 0.107708280E+15 0.106505747E+15
 0.105296011E+15 0.104081844E+15 0.102865387E+15 0.101648356E+15 0.100431229E+15
 0.992138403E+14 0.979965089E+14 0.967800528E+14 0.955652606E+14 0.943530894E+14
 0.931446169E+14 0.919404675E+14 0.907412969E+14 0.895479921E+14 0.883608909E+14
 0.871801556E+14 0.860061618E+14 0.848395541E+14 0.836810681E+14 0.825313637E+14
 0.813911742E+14 0.802622537E+14 0.791452804E+14 0.780407184E+14 0.769488965E+14
 0.758701362E+14 0.748039278E+14 0.737497864E+14 0.727078560E+14 0.716783725E+14
 0.706623188E+14 0.696611381E+14 0.684687014E+14 0.665706941E+14 0.634871449E+14
 0.598513827E+14 0.557276433E+14 0.516648706E+14 0.479983178E+14 0.449561310E+14
 0.443603770E+14
t_i_02
 0.189056372E+02 0.188917065E+02 0.188452800E+02 0.187789985E+02 0.186968521E+02
 0.186005413E+02 0.184903260E+02 0.183665029E+02 0.182294037E+02 0.180783057E+02
 0.179142145E+02 0.177381442E+02 0.175505559E+02 0.173519395E+02 0.171427980E+02
 0.169225483E+02 0.166928323E+02 0.164543821E+02 0.162077477E+02 0.159535687E+02
 0.156924038E+02 0.154242329E+02 0.151503093E+02 0.148713572E+02 0.145879715E+02
 0.143007502E+02 0.140116070E+02 0.137247327E+02 0.134431211E+02 0.131665994E+02
 0.128952292E+02 0.126291521E+02 0.123685114E+02 0.121133640E+02 0.118637353E+02
 0.116198619E+02 0.113817752E+02 0.111490520E+02 0.109214802E+02 0.106988375E+02
 0.104808671E+02 0.102673280E+02 0.100580709E+02 0.985297103E+01 0.965189195E+01
 0.945479031E+01 0.926184125E+01 0.907288636E+01 0.888793404E+01 0.870700476E+01
 0.853013496E+01 0.835725482E+01 0.818829681E+01 0.802314657E+01 0.786167334E+01
 0.770375874E+01 0.754935097E+01 0.739844720E+01 0.725105028E+01 0.710721167E+01
 0.696695624E+01 0.683021401E+01 0.669688559E+01 0.656686328E+01 0.643999372E+01
 0.631612383E+01 0.619514839E+01 0.607699487E+01 0.596158958E+01 0.584887629E+01
 0.573882225E+01 0.563148656E+01 0.552684353E+01 0.542476387E+01 0.532520582E+01
 0.522812570E+01 0.513347701E+01 0.504121245E+01 0.495128085E+01 0.486365291E+01
 0.477850927E+01 0.469550416E+01 0.461458399E+01 0.453568747E+01 0.445873209E+01
 0.438372159E+01 0.431029191E+01 0.423770181E+01 0.416496559E+01 0.409074196E+01
 0.400757672E+01 0.391008078E+01 0.377278454E+01 0.352777838E+01 0.310524444E+01
 0.258994637E+01 0.198469348E+01 0.138638622E+01 0.855179485E+00 0.431149264E+00
 0.348111075E+00
n_i_03
 0.662072252E+10 0.662012994E+10 0.661787018E+10 0.661395974E+10 0.660844629E+10
 0.660147367E+10 0.659288629E+10 0.658242633E+10 0.656980666E+10 0.655451738E+10
 0.653657323E+10 0.651625202E+10 0.649377728E+10 0.646936387E+10 0.644313010E+10
 0.641493875E+10 0.638508434E+10 0.635371180E+10 0.632089062E+10 0.628665761E+10
 0.625106119E+10 0.621406598E+10 0.617599381E+10 0.613713524E+10 0.609768554E+10
 0.605778745E+10 0.601783350E+10 0.597858566E+10 0.594036664E+10 0.590280130E+10
 0.586554802E+10 0.582823613E+10 0.579085411E+10 0.575381451E+10 0.571762347E+10
 0.568290750E+10 0.565003059E+10 0.561865348E+10 0.558832767E+10 0.555862679E+10
 0.552918274E+10 0.549967977E+10 0.546981372E+10 0.543928296E+10 0.540773008E+10
 0.537472097E+10 0.533975083E+10 0.530261201E+10 0.526306859E+10 0.522103115E+10
 0.517666067E+10 0.513016577E+10 0.508172590E+10 0.503151789E+10 0.497976170E+10
 0.492671448E+10 0.487263271E+10 0.481776630E+10 0.476236575E+10 0.470668483E+10
 0.465091557E+10 0.459516347E+10 0.453950593E+10 0.448400228E+10 0.442865709E+10
 0.437344790E+10 0.431837619E+10 0.426346720E+10 0.420874577E+10 0.415424528E+10
 0.410000544E+10 0.404605034E+10 0.399240165E+10 0.393908773E+10 0.388611732E+10
 0.383349190E+10 0.378122287E+10 0.372933399E+10 0.367785341E+10 0.362680691E+10
 0.357623006E+10 0.352618845E+10 0.347670903E+10 0.342780956E+10 0.337950202E+10
 0.333180266E+10 0.328468660E+10 0.323812658E+10 0.319212690E+10 0.314669709E+10
 0.310188313E+10 0.305773906E+10 0.300514474E+10 0.292135015E+10 0.278541109E+10
 0.262535517E+10 0.244412539E+10 0.226583171E+10 0.210497830E+10 0.197155792E+10
 0.194543009E+10
t_i_03
 0.189056372E+02 0.188917065E+02 0.188452800E+02 0.187789985E+02 0.186968521E+02
 0.186005413E+02 0.184903260E+02 0.183665029E+02 0.182294037E+02 0.180783057E+02
 0.179142145E+02 0.177381442E+02 0.175505559E+02 0.173519395E+02 0.171427980E+02
