  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118477640E-01 0.236944463E-01 0.355389136E-01 0.473800356E-01
 0.592166271E-01 0.710474617E-01 0.828712653E-01 0.946867663E-01 0.106492610E+00
 0.118287492E+00 0.130070206E+00 0.141839628E+00 0.153594456E+00 0.165333986E+00
 0.177056639E+00 0.188763271E+00 0.200449999E+00 0.212117627E+00 0.223762630E+00
 0.235385632E+00 0.246985746E+00 0.258560507E+00 0.270109556E+00 0.281632188E+00
 0.293127445E+00 0.304593991E+00 0.316030721E+00 0.327436772E+00 0.338811152E+00
 0.350152824E+00 0.361460817E+00 0.372734236E+00 0.383972160E+00 0.395173597E+00
 0.406337704E+00 0.417463800E+00 0.428550929E+00 0.439598018E+00 0.450603840E+00
 0.461567736E+00 0.472489175E+00 0.483366616E+00 0.494198922E+00 0.504985921E+00
 0.515725664E+00 0.526417773E+00 0.537061118E+00 0.547654319E+00 0.558196996E+00
 0.568687378E+00 0.579125121E+00 0.589508591E+00 0.599836984E+00 0.610109356E+00
 0.620324029E+00 0.630480654E+00 0.640577348E+00 0.650613220E+00 0.660587499E+00
 0.670498355E+00 0.680344851E+00 0.690126147E+00 0.699840678E+00 0.709487154E+00
 0.719064616E+00 0.728572000E+00 0.738007741E+00 0.747370561E+00 0.756659343E+00
 0.765872922E+00 0.775010005E+00 0.784069027E+00 0.793048726E+00 0.801947838E+00
 0.810765070E+00 0.819499093E+00 0.828148329E+00 0.836711320E+00 0.845186694E+00
 0.853573057E+00 0.861868975E+00 0.870072909E+00 0.878183062E+00 0.886197806E+00
 0.894115521E+00 0.901934672E+00 0.909653820E+00 0.917271275E+00 0.924785425E+00
 0.932194178E+00 0.939494765E+00 0.946684029E+00 0.953759376E+00 0.960719423E+00
 0.967563750E+00 0.974291535E+00 0.980902027E+00 0.987393419E+00 0.993761446E+00
 0.100000000E+01
       n_e
 0.280258915E+15 0.280245831E+15 0.280195514E+15 0.280106974E+15 0.279980344E+15
 0.279819035E+15 0.279623162E+15 0.279392864E+15 0.279128307E+15 0.278825933E+15
 0.278488970E+15 0.278118447E+15 0.277714627E+15 0.277277799E+15 0.276807435E+15
 0.276301314E+15 0.275763162E+15 0.275193477E+15 0.274592560E+15 0.273960949E+15
 0.273298078E+15 0.272602459E+15 0.271877589E+15 0.271123915E+15 0.270341920E+15
 0.269532116E+15 0.268695226E+15 0.267829042E+15 0.266933269E+15 0.266006522E+15
 0.265046849E+15 0.264053822E+15 0.263028795E+15 0.261973530E+15 0.260889260E+15
 0.259772896E+15 0.258630547E+15 0.257477000E+15 0.256331196E+15 0.255213866E+15
 0.254143340E+15 0.253117851E+15 0.252117273E+15 0.251117853E+15 0.250093621E+15
 0.249012126E+15 0.247854351E+15 0.246603348E+15 0.245243726E+15 0.243767176E+15
 0.242174904E+15 0.240469961E+15 0.238654446E+15 0.236730624E+15 0.234703069E+15
 0.232580915E+15 0.230375734E+15 0.228099683E+15 0.225766767E+15 0.223394044E+15
 0.220996060E+15 0.218581362E+15 0.216156117E+15 0.213724788E+15 0.211287881E+15
 0.208844039E+15 0.206393502E+15 0.203937987E+15 0.201479310E+15 0.199019831E+15
 0.196562435E+15 0.194109613E+15 0.191661843E+15 0.189222600E+15 0.186793620E+15
 0.184376086E+15 0.181970656E+15 0.179577820E+15 0.177197997E+15 0.174831600E+15
 0.172475618E+15 0.170130957E+15 0.167798536E+15 0.165479544E+15 0.163175323E+15
 0.160885470E+15 0.158611896E+15 0.156360132E+15 0.154132685E+15 0.151931672E+15
 0.149759191E+15 0.147618652E+15 0.145046373E+15 0.141020233E+15 0.134455424E+15
 0.126747057E+15 0.118025691E+15 0.109433477E+15 0.101686828E+15 0.952521653E+14
 0.940006513E+14
       t_e
 0.196982531E+02 0.196865098E+02 0.196466558E+02 0.195879825E+02 0.195135753E+02
 0.194250096E+02 0.193225104E+02 0.192063370E+02 0.190767808E+02 0.189327581E+02
 0.187758172E+02 0.186066495E+02 0.184256694E+02 0.182333190E+02 0.180297880E+02
 0.178147897E+02 0.175899460E+02 0.173558315E+02 0.171129438E+02 0.168618818E+02
 0.166029468E+02 0.163362933E+02 0.160632739E+02 0.157844465E+02 0.155003768E+02
 0.152116355E+02 0.149199198E+02 0.146287759E+02 0.143401733E+02 0.140541526E+02
 0.137707693E+02 0.134901321E+02 0.132124245E+02 0.129378554E+02 0.126666702E+02
 0.123993074E+02 0.121358530E+02 0.118765989E+02 0.116218177E+02 0.113718212E+02
 0.111269433E+02 0.108873280E+02 0.106529155E+02 0.104235828E+02 0.101990705E+02
 0.997919902E+01 0.976344192E+01 0.955166063E+01 0.934373719E+01 0.913959948E+01
 0.893929591E+01 0.874287499E+01 0.855039888E+01 0.836191105E+01 0.817747083E+01
 0.799718903E+01 0.782118007E+01 0.764958602E+01 0.748256455E+01 0.732028973E+01
 0.716283234E+01 0.701010009E+01 0.686195188E+01 0.671823374E+01 0.657873933E+01
 0.644325088E+01 0.631159353E+01 0.618362742E+01 0.605921529E+01 0.593823283E+01
 0.582057196E+01 0.570612572E+01 0.559501937E+01 0.548691291E+01 0.538169808E+01
 0.527926994E+01 0.517951846E+01 0.508233390E+01 0.498760670E+01 0.489522970E+01
 0.480530345E+01 0.471745144E+01 0.463156993E+01 0.454760172E+01 0.446547841E+01
 0.438519422E+01 0.430666397E+01 0.422938600E+01 0.415258288E+01 0.407532923E+01
 0.399166713E+01 0.389732835E+01 0.376361856E+01 0.352382745E+01 0.310000349E+01
 0.258413562E+01 0.198021704E+01 0.138328165E+01 0.853847571E+00 0.430490978E+00
 0.348149965E+00
n_i_01
 0.120951270E+15 0.120945929E+15 0.120925267E+15 0.120888521E+15 0.120835305E+15
 0.120766965E+15 0.120684062E+15 0.120587570E+15 0.120478572E+15 0.120357303E+15
