  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118594254E-01 0.237177411E-01 0.355737848E-01 0.474263940E-01
 0.592743479E-01 0.711163801E-01 0.829511728E-01 0.947774087E-01 0.106593685E+00
 0.118398653E+00 0.130191073E+00 0.141969785E+00 0.153733466E+00 0.165481399E+00
 0.177211991E+00 0.188926129E+00 0.200619785E+00 0.212293870E+00 0.223944805E+00
 0.235573167E+00 0.247178164E+00 0.258757283E+00 0.270310136E+00 0.281836038E+00
 0.293334041E+00 0.304802876E+00 0.316241372E+00 0.327648675E+00 0.339023816E+00
 0.350365772E+00 0.361673574E+00 0.372946323E+00 0.384183095E+00 0.395382892E+00
 0.406544923E+00 0.417668424E+00 0.428752414E+00 0.439795799E+00 0.450797344E+00
 0.461756520E+00 0.472672679E+00 0.483544301E+00 0.494370405E+00 0.505150793E+00
 0.515883538E+00 0.526568412E+00 0.537204163E+00 0.547789575E+00 0.558324174E+00
 0.568806312E+00 0.579235583E+00 0.589610479E+00 0.599930133E+00 0.610193734E+00
 0.620399587E+00 0.630547418E+00 0.640635412E+00 0.650662689E+00 0.660628553E+00
 0.670531209E+00 0.680369741E+00 0.690143340E+00 0.699850460E+00 0.709489811E+00
 0.719060447E+00 0.728561318E+00 0.737990860E+00 0.747347812E+00 0.756631070E+00
 0.765839478E+00 0.774971739E+00 0.784026293E+00 0.793001892E+00 0.801897282E+00
 0.810711178E+00 0.819442255E+00 0.828088921E+00 0.836649725E+00 0.845123272E+00
 0.853508136E+00 0.861802874E+00 0.870005972E+00 0.878115721E+00 0.886130608E+00
 0.894049079E+00 0.901869478E+00 0.909590056E+00 0.917208759E+00 0.924723706E+00
 0.932132972E+00 0.939434694E+00 0.946626696E+00 0.953707055E+00 0.960674313E+00
 0.967527006E+00 0.974263078E+00 0.980881198E+00 0.987379795E+00 0.993754987E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067409E+15 0.275562869E+15 0.274940783E+15 0.274269045E+15
 0.273552788E+15 0.272792833E+15 0.271990023E+15 0.271145215E+15 0.270254479E+15
 0.269323024E+15 0.268352425E+15 0.267343580E+15 0.266297412E+15 0.265213477E+15
 0.264090730E+15 0.262933436E+15 0.261742820E+15 0.260519621E+15 0.259265048E+15
 0.257978486E+15 0.256659839E+15 0.255312849E+15 0.253938404E+15 0.252537424E+15
 0.251110861E+15 0.249659710E+15 0.248182378E+15 0.246682161E+15 0.245160434E+15
 0.243618160E+15 0.242056296E+15 0.240475783E+15 0.238877567E+15 0.237261942E+15
 0.235629216E+15 0.233981734E+15 0.232320432E+15 0.230646257E+15 0.228960173E+15
 0.227263031E+15 0.225555695E+15 0.223839154E+15 0.222114313E+15 0.220381754E+15
 0.218642027E+15 0.216896683E+15 0.215146633E+15 0.213392770E+15 0.211635857E+15
 0.209876843E+15 0.208116457E+15 0.206355602E+15 0.204595061E+15 0.202835595E+15
 0.201078101E+15 0.199323217E+15 0.197571828E+15 0.195824637E+15 0.194082293E+15
 0.192345606E+15 0.190615199E+15 0.188891632E+15 0.187175543E+15 0.185467454E+15
 0.183767737E+15 0.182076668E+15 0.180394466E+15 0.178721100E+15 0.177056264E+15
 0.175399344E+15 0.173749319E+15 0.172103366E+15 0.170459489E+15 0.168813943E+15
 0.167161667E+15 0.165496009E+15 0.163808519E+15 0.162088705E+15 0.160324049E+15
 0.158474077E+15 0.156524438E+15 0.154449009E+15 0.152218291E+15 0.149802856E+15
 0.147122722E+15 0.144100598E+15 0.140766475E+15 0.137116820E+15 0.133134931E+15
 0.128716075E+15 0.124105020E+15 0.119373225E+15 0.114584272E+15 0.109959937E+15
 0.105570407E+15 0.101489497E+15 0.979765379E+14 0.948213929E+14 0.921222474E+14
 0.915951305E+14
       t_e
 0.207522233E+02 0.207411597E+02 0.207029288E+02 0.206449741E+02 0.205698991E+02
 0.204793781E+02 0.203736445E+02 0.202529689E+02 0.201176579E+02 0.199664093E+02
 0.198011027E+02 0.196223870E+02 0.194307046E+02 0.192265278E+02 0.190099235E+02
 0.187808158E+02 0.185408501E+02 0.182906473E+02 0.180307420E+02 0.177617811E+02
 0.174839667E+02 0.171976922E+02 0.169043216E+02 0.166044617E+02 0.162987277E+02
 0.159877407E+02 0.156728849E+02 0.153564549E+02 0.150397473E+02 0.147226346E+02
