Major radius (central)
   0.460831194E+01
Major radius (axis)
   0.476046073E+01
Magnetic field at major radius
   0.108608099E+02
Total toroidal current
   0.125764572E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795517245E-02   0.159024180E-01   0.238419863E-01
   0.317730669E-01   0.396948290E-01   0.476065991E-01   0.555080189E-01
   0.633991675E-01   0.712806120E-01   0.791533477E-01   0.870186420E-01
   0.948778479E-01   0.102732222E+00   0.110582770E+00   0.118430142E+00
   0.126274607E+00   0.134116067E+00   0.141954106E+00   0.149788045E+00
   0.157617041E+00   0.165440182E+00   0.173256577E+00   0.181065392E+00
   0.188865861E+00   0.196657307E+00   0.204439192E+00   0.212211148E+00
   0.219972965E+00   0.227724537E+00   0.235465813E+00   0.243196762E+00
   0.250917345E+00   0.258627479E+00   0.266326995E+00   0.274015628E+00
   0.281693033E+00   0.289358817E+00   0.297012577E+00   0.304653915E+00
   0.312282454E+00   0.319897838E+00   0.327499729E+00   0.335087803E+00
   0.342661742E+00   0.350221219E+00   0.357765906E+00   0.365295468E+00
   0.372809572E+00   0.380307891E+00   0.387790107E+00   0.395255913E+00
   0.402705015E+00   0.410137136E+00   0.417552007E+00   0.424949361E+00
   0.432328931E+00   0.439690443E+00   0.447033617E+00   0.454358168E+00
   0.461663802E+00   0.468950223E+00   0.476217131E+00   0.483464232E+00
   0.490691230E+00   0.497897833E+00   0.505083750E+00   0.512248686E+00
   0.519392351E+00   0.526514451E+00   0.533614695E+00   0.540692789E+00
   0.547748436E+00   0.554781341E+00   0.561791203E+00   0.568777722E+00
   0.575740593E+00   0.582679508E+00   0.589594154E+00   0.596484216E+00
   0.603349373E+00   0.610189305E+00   0.617003687E+00   0.623792195E+00
   0.630554501E+00   0.637290279E+00   0.643999198E+00   0.650680927E+00
   0.657335134E+00   0.663961483E+00   0.670559636E+00   0.677129250E+00
   0.683669979E+00   0.690181475E+00   0.696663383E+00   0.703115349E+00
   0.709537015E+00   0.715928020E+00   0.722288003E+00   0.728616602E+00
   0.734913451E+00   0.741178183E+00   0.747410428E+00   0.753609814E+00
   0.759775965E+00   0.765908500E+00   0.772007036E+00   0.778071187E+00
   0.784100561E+00   0.790094763E+00   0.796053394E+00   0.801976050E+00
   0.807862324E+00   0.813711805E+00   0.819524077E+00   0.825298719E+00
   0.831035308E+00   0.836733414E+00   0.842392604E+00   0.848012439E+00
   0.853592475E+00   0.859132264E+00   0.864631350E+00   0.870089270E+00
   0.875505557E+00   0.880879734E+00   0.886211313E+00   0.891499800E+00
   0.896744688E+00   0.901945459E+00   0.907101579E+00   0.912212505E+00
   0.917277680E+00   0.922296537E+00   0.927268502E+00   0.932192996E+00
   0.937069436E+00   0.941897243E+00   0.946675857E+00   0.951404738E+00
   0.956083372E+00   0.960711259E+00   0.965287892E+00   0.969812732E+00
   0.974285199E+00   0.978704715E+00   0.983070797E+00   0.987383161E+00
   0.991641815E+00   0.995847146E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476046073E+01   0.476045371E+01   0.476043262E+01   0.476039748E+01
   0.476034829E+01   0.476028503E+01   0.476020773E+01   0.476011636E+01
   0.476001094E+01   0.475989147E+01   0.475975794E+01   0.475961035E+01
   0.475944870E+01   0.475927301E+01   0.475908325E+01   0.475887944E+01
   0.475866157E+01   0.475842965E+01   0.475818367E+01   0.475792363E+01
   0.475764954E+01   0.475736139E+01   0.475705919E+01   0.475674390E+01
   0.475641649E+01   0.475607721E+01   0.475572639E+01   0.475536435E+01
   0.475499141E+01   0.475460772E+01   0.475421341E+01   0.475380866E+01
   0.475339378E+01   0.475296909E+01   0.475253495E+01   0.475209161E+01
   0.475163936E+01   0.475117847E+01   0.475070927E+01   0.475023212E+01
   0.474974735E+01   0.474925515E+01   0.474875568E+01   0.474824912E+01
   0.474773569E+01   0.474721564E+01   0.474668923E+01   0.474615686E+01
   0.474561898E+01   0.474507599E+01   0.474452829E+01   0.474397626E+01
   0.474342027E+01   0.474286058E+01   0.474229743E+01   0.474173107E+01
   0.474116170E+01   0.474058953E+01   0.474001474E+01   0.473943754E+01
   0.473885814E+01   0.473827672E+01   0.473769350E+01   0.473710867E+01
   0.473652243E+01   0.473593495E+01   0.473534640E+01   0.473475696E+01
   0.473416677E+01   0.473357597E+01   0.473298471E+01   0.473239308E+01
   0.473180121E+01   0.473120921E+01   0.473061715E+01   0.473002513E+01
   0.472943322E+01   0.472884148E+01   0.472824997E+01   0.472765875E+01
   0.472706787E+01   0.472647737E+01   0.472588729E+01   0.472529769E+01
   0.472470859E+01   0.472412004E+01   0.472353206E+01   0.472294470E+01
   0.472235797E+01   0.472177193E+01   0.472118659E+01   0.472060199E+01
   0.472001818E+01   0.471943517E+01   0.471885301E+01   0.471827173E+01
   0.471769138E+01   0.471711201E+01   0.471653367E+01   0.471595644E+01
   0.471538040E+01   0.471480563E+01   0.471423221E+01   0.471366024E+01
   0.471308981E+01   0.471252103E+01   0.471195401E+01   0.471138887E+01
   0.471082572E+01   0.471026470E+01   0.470970593E+01   0.470914955E+01
   0.470859571E+01   0.470804457E+01   0.470749629E+01   0.470695107E+01
   0.470640910E+01   0.470587060E+01   0.470533579E+01   0.470480491E+01
   0.470427823E+01   0.470375599E+01   0.470323849E+01   0.470272603E+01
   0.470221890E+01   0.470171742E+01   0.470122193E+01   0.470073280E+01
